2023-01-20 10:55:05.439 1007:link-prediction        DEBUG  main message
2023-01-20 10:56:21.472 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 10:56:30.196 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:56:30.196 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:56:30.196 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:56:56.356 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:56:56.356 743:link-prediction        INFO     eval_acc = 0.8391
2023-01-20 10:56:56.356 743:link-prediction        INFO     eval_f1 = 0.8339
2023-01-20 10:56:56.356 743:link-prediction        INFO     eval_mcc = 0.6795
2023-01-20 10:56:56.356 743:link-prediction        INFO     eval_precision = 0.8617
2023-01-20 10:56:56.356 743:link-prediction        INFO     eval_recall = 0.8078
2023-01-20 10:56:56.356 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:56:56.359 636:link-prediction        INFO     ********************
2023-01-20 10:56:56.359 637:link-prediction        INFO     Best f1:0.8339
2023-01-20 10:56:56.359 638:link-prediction        INFO     ********************
2023-01-20 10:56:56.360 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:56:56.360 658:link-prediction        INFO     ********************
2023-01-20 10:56:56.360 659:link-prediction        INFO     Best MCC:0.6795
2023-01-20 10:56:56.360 660:link-prediction        INFO     ********************
2023-01-20 10:56:56.361 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:57:04.764 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:57:04.764 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:57:04.764 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:57:30.819 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:57:30.819 743:link-prediction        INFO     eval_acc = 0.9056
2023-01-20 10:57:30.820 743:link-prediction        INFO     eval_f1 = 0.901
2023-01-20 10:57:30.820 743:link-prediction        INFO     eval_mcc = 0.8148
2023-01-20 10:57:30.820 743:link-prediction        INFO     eval_precision = 0.9476
2023-01-20 10:57:30.820 743:link-prediction        INFO     eval_recall = 0.8587
2023-01-20 10:57:30.820 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:57:30.822 636:link-prediction        INFO     ********************
2023-01-20 10:57:30.822 637:link-prediction        INFO     Best f1:0.901
2023-01-20 10:57:30.822 638:link-prediction        INFO     ********************
2023-01-20 10:57:30.823 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:57:30.823 658:link-prediction        INFO     ********************
2023-01-20 10:57:30.823 659:link-prediction        INFO     Best MCC:0.8148
2023-01-20 10:57:30.823 660:link-prediction        INFO     ********************
2023-01-20 10:57:30.824 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:57:39.249 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:57:39.250 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:57:39.250 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:58:05.266 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:58:05.266 743:link-prediction        INFO     eval_acc = 0.9459
2023-01-20 10:58:05.266 743:link-prediction        INFO     eval_f1 = 0.9464
2023-01-20 10:58:05.266 743:link-prediction        INFO     eval_mcc = 0.8919
2023-01-20 10:58:05.267 743:link-prediction        INFO     eval_precision = 0.9367
2023-01-20 10:58:05.267 743:link-prediction        INFO     eval_recall = 0.9563
2023-01-20 10:58:05.267 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:58:05.269 636:link-prediction        INFO     ********************
2023-01-20 10:58:05.269 637:link-prediction        INFO     Best f1:0.9464
2023-01-20 10:58:05.269 638:link-prediction        INFO     ********************
2023-01-20 10:58:05.270 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:58:05.270 658:link-prediction        INFO     ********************
2023-01-20 10:58:05.270 659:link-prediction        INFO     Best MCC:0.8919
2023-01-20 10:58:05.270 660:link-prediction        INFO     ********************
2023-01-20 10:58:05.271 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:58:13.688 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:58:13.688 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:58:13.689 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:58:39.786 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:58:39.786 743:link-prediction        INFO     eval_acc = 0.9532
2023-01-20 10:58:39.787 743:link-prediction        INFO     eval_f1 = 0.9538
2023-01-20 10:58:39.787 743:link-prediction        INFO     eval_mcc = 0.9067
2023-01-20 10:58:39.787 743:link-prediction        INFO     eval_precision = 0.9413
2023-01-20 10:58:39.787 743:link-prediction        INFO     eval_recall = 0.9667
2023-01-20 10:58:39.787 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:58:39.789 636:link-prediction        INFO     ********************
2023-01-20 10:58:39.789 637:link-prediction        INFO     Best f1:0.9538
2023-01-20 10:58:39.789 638:link-prediction        INFO     ********************
2023-01-20 10:58:39.790 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:58:39.790 658:link-prediction        INFO     ********************
2023-01-20 10:58:39.790 659:link-prediction        INFO     Best MCC:0.9067
2023-01-20 10:58:39.790 660:link-prediction        INFO     ********************
2023-01-20 10:58:39.791 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:58:48.194 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:58:48.195 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:58:48.195 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:59:14.287 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:59:14.287 743:link-prediction        INFO     eval_acc = 0.9594
2023-01-20 10:59:14.287 743:link-prediction        INFO     eval_f1 = 0.9597
2023-01-20 10:59:14.288 743:link-prediction        INFO     eval_mcc = 0.9188
2023-01-20 10:59:14.288 743:link-prediction        INFO     eval_precision = 0.9528
2023-01-20 10:59:14.288 743:link-prediction        INFO     eval_recall = 0.9666
2023-01-20 10:59:14.288 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:59:14.290 636:link-prediction        INFO     ********************
2023-01-20 10:59:14.290 637:link-prediction        INFO     Best f1:0.9597
2023-01-20 10:59:14.290 638:link-prediction        INFO     ********************
2023-01-20 10:59:14.291 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:59:14.291 658:link-prediction        INFO     ********************
2023-01-20 10:59:14.291 659:link-prediction        INFO     Best MCC:0.9188
2023-01-20 10:59:14.291 660:link-prediction        INFO     ********************
2023-01-20 10:59:14.292 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:59:22.762 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:59:22.762 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:59:22.762 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:59:48.889 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:59:48.890 743:link-prediction        INFO     eval_acc = 0.9639
2023-01-20 10:59:48.890 743:link-prediction        INFO     eval_f1 = 0.9639
2023-01-20 10:59:48.890 743:link-prediction        INFO     eval_mcc = 0.9277
2023-01-20 10:59:48.890 743:link-prediction        INFO     eval_precision = 0.9636
2023-01-20 10:59:48.890 743:link-prediction        INFO     eval_recall = 0.9642
2023-01-20 10:59:48.890 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:59:48.892 636:link-prediction        INFO     ********************
2023-01-20 10:59:48.892 637:link-prediction        INFO     Best f1:0.9639
2023-01-20 10:59:48.892 638:link-prediction        INFO     ********************
2023-01-20 10:59:48.893 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 10:59:48.893 658:link-prediction        INFO     ********************
2023-01-20 10:59:48.893 659:link-prediction        INFO     Best MCC:0.9277
2023-01-20 10:59:48.894 660:link-prediction        INFO     ********************
2023-01-20 10:59:48.894 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 10:59:57.333 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:59:57.333 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:59:57.333 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:00:23.415 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:00:23.415 743:link-prediction        INFO     eval_acc = 0.9611
2023-01-20 11:00:23.415 743:link-prediction        INFO     eval_f1 = 0.9615
2023-01-20 11:00:23.415 743:link-prediction        INFO     eval_mcc = 0.9224
2023-01-20 11:00:23.416 743:link-prediction        INFO     eval_precision = 0.9502
2023-01-20 11:00:23.416 743:link-prediction        INFO     eval_recall = 0.9732
2023-01-20 11:00:23.416 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:00:31.760 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:00:31.760 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:00:31.760 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:00:57.971 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:00:57.971 743:link-prediction        INFO     eval_acc = 0.9662
2023-01-20 11:00:57.971 743:link-prediction        INFO     eval_f1 = 0.9659
2023-01-20 11:00:57.971 743:link-prediction        INFO     eval_mcc = 0.9324
2023-01-20 11:00:57.972 743:link-prediction        INFO     eval_precision = 0.9741
2023-01-20 11:00:57.972 743:link-prediction        INFO     eval_recall = 0.9578
2023-01-20 11:00:57.972 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:00:57.974 636:link-prediction        INFO     ********************
2023-01-20 11:00:57.974 637:link-prediction        INFO     Best f1:0.9659
2023-01-20 11:00:57.974 638:link-prediction        INFO     ********************
2023-01-20 11:00:57.975 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 11:00:57.975 658:link-prediction        INFO     ********************
2023-01-20 11:00:57.975 659:link-prediction        INFO     Best MCC:0.9324
2023-01-20 11:00:57.975 660:link-prediction        INFO     ********************
2023-01-20 11:00:57.976 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 11:01:06.325 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:01:06.325 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:01:06.325 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:01:32.475 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:01:32.475 743:link-prediction        INFO     eval_acc = 0.9667
2023-01-20 11:01:32.475 743:link-prediction        INFO     eval_f1 = 0.9667
2023-01-20 11:01:32.475 743:link-prediction        INFO     eval_mcc = 0.9334
2023-01-20 11:01:32.475 743:link-prediction        INFO     eval_precision = 0.9656
2023-01-20 11:01:32.476 743:link-prediction        INFO     eval_recall = 0.9679
2023-01-20 11:01:32.476 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:01:32.478 636:link-prediction        INFO     ********************
2023-01-20 11:01:32.478 637:link-prediction        INFO     Best f1:0.9667
2023-01-20 11:01:32.478 638:link-prediction        INFO     ********************
2023-01-20 11:01:32.479 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 11:01:32.479 658:link-prediction        INFO     ********************
2023-01-20 11:01:32.479 659:link-prediction        INFO     Best MCC:0.9334
2023-01-20 11:01:32.479 660:link-prediction        INFO     ********************
2023-01-20 11:01:32.480 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 11:01:40.856 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:01:40.856 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:01:40.856 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:02:06.982 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:02:06.983 743:link-prediction        INFO     eval_acc = 0.9667
2023-01-20 11:02:06.983 743:link-prediction        INFO     eval_f1 = 0.9667
2023-01-20 11:02:06.983 743:link-prediction        INFO     eval_mcc = 0.9333
2023-01-20 11:02:06.983 743:link-prediction        INFO     eval_precision = 0.9642
2023-01-20 11:02:06.983 743:link-prediction        INFO     eval_recall = 0.9693
2023-01-20 11:02:06.983 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:02:07.401 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 11:02:07.401 764:link-prediction        INFO     Num examples = 37242
2023-01-20 11:02:07.402 765:link-prediction        INFO     Batch size = 32
2023-01-20 11:02:32.881 806:link-prediction        INFO   ***** Test results *****
2023-01-20 11:02:32.881 808:link-prediction        INFO     eval_acc = 0.9616
2023-01-20 11:02:32.881 808:link-prediction        INFO     eval_f1 = 0.9615
2023-01-20 11:02:32.881 808:link-prediction        INFO     eval_mcc = 0.9232
2023-01-20 11:02:32.881 808:link-prediction        INFO     eval_precision = 0.9631
2023-01-20 11:02:32.881 808:link-prediction        INFO     eval_recall = 0.96
2023-01-20 11:02:32.881 808:link-prediction        INFO     eval_threshold = 0.5
