2023-01-21 07:41:40.431 1007:link-prediction        DEBUG  main message
2023-01-21 07:42:52.528 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 07:42:53.401 564:link-prediction        INFO   ***** Running training *****
2023-01-21 07:42:53.401 565:link-prediction        INFO     Num examples = 72998
2023-01-21 07:42:53.412 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 07:42:53.412 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 07:42:53.412 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 07:42:53.412 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 07:42:53.412 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 07:42:59.384 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:42:59.384 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:42:59.384 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:43:16.496 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:43:16.496 743:link-prediction        INFO     eval_acc = 0.7375
2023-01-21 07:43:16.497 743:link-prediction        INFO     eval_f1 = 0.7807
2023-01-21 07:43:16.497 743:link-prediction        INFO     eval_mcc = 0.5175
2023-01-21 07:43:16.497 743:link-prediction        INFO     eval_precision = 0.6698
2023-01-21 07:43:16.497 743:link-prediction        INFO     eval_recall = 0.9356
2023-01-21 07:43:16.497 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:43:16.497 636:link-prediction        INFO     ********************
2023-01-21 07:43:16.497 637:link-prediction        INFO     Best f1:0.7807
2023-01-21 07:43:16.497 638:link-prediction        INFO     ********************
2023-01-21 07:43:16.509 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:43:16.509 658:link-prediction        INFO     ********************
2023-01-21 07:43:16.509 659:link-prediction        INFO     Best MCC:0.5175
2023-01-21 07:43:16.509 660:link-prediction        INFO     ********************
2023-01-21 07:43:16.509 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:43:22.088 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:43:22.088 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:43:22.088 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:43:38.965 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:43:38.965 743:link-prediction        INFO     eval_acc = 0.8324
2023-01-21 07:43:38.966 743:link-prediction        INFO     eval_f1 = 0.8464
2023-01-21 07:43:38.966 743:link-prediction        INFO     eval_mcc = 0.6764
2023-01-21 07:43:38.966 743:link-prediction        INFO     eval_precision = 0.7806
2023-01-21 07:43:38.966 743:link-prediction        INFO     eval_recall = 0.9243
2023-01-21 07:43:38.966 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:43:38.966 636:link-prediction        INFO     ********************
2023-01-21 07:43:38.966 637:link-prediction        INFO     Best f1:0.8464
2023-01-21 07:43:38.966 638:link-prediction        INFO     ********************
2023-01-21 07:43:38.967 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:43:38.967 658:link-prediction        INFO     ********************
2023-01-21 07:43:38.967 659:link-prediction        INFO     Best MCC:0.6764
2023-01-21 07:43:38.967 660:link-prediction        INFO     ********************
2023-01-21 07:43:38.968 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:43:44.508 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:43:44.508 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:43:44.508 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:44:01.442 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:44:01.443 743:link-prediction        INFO     eval_acc = 0.8551
2023-01-21 07:44:01.443 743:link-prediction        INFO     eval_f1 = 0.8489
2023-01-21 07:44:01.443 743:link-prediction        INFO     eval_mcc = 0.7124
2023-01-21 07:44:01.443 743:link-prediction        INFO     eval_precision = 0.8858
2023-01-21 07:44:01.443 743:link-prediction        INFO     eval_recall = 0.8149
2023-01-21 07:44:01.443 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:44:01.443 636:link-prediction        INFO     ********************
2023-01-21 07:44:01.443 637:link-prediction        INFO     Best f1:0.8489
2023-01-21 07:44:01.443 638:link-prediction        INFO     ********************
2023-01-21 07:44:01.444 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:44:01.444 658:link-prediction        INFO     ********************
2023-01-21 07:44:01.444 659:link-prediction        INFO     Best MCC:0.7124
2023-01-21 07:44:01.444 660:link-prediction        INFO     ********************
2023-01-21 07:44:01.445 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:44:06.991 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:44:06.991 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:44:06.991 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:44:23.892 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:44:23.893 743:link-prediction        INFO     eval_acc = 0.8771
2023-01-21 07:44:23.893 743:link-prediction        INFO     eval_f1 = 0.8788
2023-01-21 07:44:23.893 743:link-prediction        INFO     eval_mcc = 0.7545
2023-01-21 07:44:23.893 743:link-prediction        INFO     eval_precision = 0.8656
2023-01-21 07:44:23.893 743:link-prediction        INFO     eval_recall = 0.8925
2023-01-21 07:44:23.893 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:44:23.893 636:link-prediction        INFO     ********************
2023-01-21 07:44:23.893 637:link-prediction        INFO     Best f1:0.8788
2023-01-21 07:44:23.893 638:link-prediction        INFO     ********************
2023-01-21 07:44:23.894 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:44:23.894 658:link-prediction        INFO     ********************
2023-01-21 07:44:23.894 659:link-prediction        INFO     Best MCC:0.7545
2023-01-21 07:44:23.894 660:link-prediction        INFO     ********************
2023-01-21 07:44:23.895 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:44:29.477 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:44:29.477 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:44:29.477 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:44:46.404 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:44:46.404 743:link-prediction        INFO     eval_acc = 0.8817
2023-01-21 07:44:46.404 743:link-prediction        INFO     eval_f1 = 0.8791
2023-01-21 07:44:46.404 743:link-prediction        INFO     eval_mcc = 0.7642
2023-01-21 07:44:46.404 743:link-prediction        INFO     eval_precision = 0.8986
2023-01-21 07:44:46.404 743:link-prediction        INFO     eval_recall = 0.8603
2023-01-21 07:44:46.404 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:44:46.405 636:link-prediction        INFO     ********************
2023-01-21 07:44:46.405 637:link-prediction        INFO     Best f1:0.8791
2023-01-21 07:44:46.405 638:link-prediction        INFO     ********************
2023-01-21 07:44:46.405 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:44:46.406 658:link-prediction        INFO     ********************
2023-01-21 07:44:46.406 659:link-prediction        INFO     Best MCC:0.7642
2023-01-21 07:44:46.406 660:link-prediction        INFO     ********************
2023-01-21 07:44:46.406 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:44:51.970 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:44:51.970 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:44:51.970 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:45:08.936 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:45:08.936 743:link-prediction        INFO     eval_acc = 0.8935
2023-01-21 07:45:08.936 743:link-prediction        INFO     eval_f1 = 0.8957
2023-01-21 07:45:08.936 743:link-prediction        INFO     eval_mcc = 0.7878
2023-01-21 07:45:08.936 743:link-prediction        INFO     eval_precision = 0.8763
2023-01-21 07:45:08.937 743:link-prediction        INFO     eval_recall = 0.9161
2023-01-21 07:45:08.937 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:45:08.937 636:link-prediction        INFO     ********************
2023-01-21 07:45:08.937 637:link-prediction        INFO     Best f1:0.8957
2023-01-21 07:45:08.937 638:link-prediction        INFO     ********************
2023-01-21 07:45:08.938 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:45:08.938 658:link-prediction        INFO     ********************
2023-01-21 07:45:08.938 659:link-prediction        INFO     Best MCC:0.7878
2023-01-21 07:45:08.938 660:link-prediction        INFO     ********************
2023-01-21 07:45:08.939 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:45:14.479 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:45:14.479 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:45:14.479 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:45:31.399 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:45:31.399 743:link-prediction        INFO     eval_acc = 0.8961
2023-01-21 07:45:31.399 743:link-prediction        INFO     eval_f1 = 0.8989
2023-01-21 07:45:31.399 743:link-prediction        INFO     eval_mcc = 0.7935
2023-01-21 07:45:31.399 743:link-prediction        INFO     eval_precision = 0.8748
2023-01-21 07:45:31.399 743:link-prediction        INFO     eval_recall = 0.9244
2023-01-21 07:45:31.399 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:45:31.399 636:link-prediction        INFO     ********************
2023-01-21 07:45:31.399 637:link-prediction        INFO     Best f1:0.8989
2023-01-21 07:45:31.400 638:link-prediction        INFO     ********************
2023-01-21 07:45:31.400 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:45:31.400 658:link-prediction        INFO     ********************
2023-01-21 07:45:31.401 659:link-prediction        INFO     Best MCC:0.7935
2023-01-21 07:45:31.401 660:link-prediction        INFO     ********************
2023-01-21 07:45:31.401 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:45:36.987 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:45:36.988 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:45:36.988 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:45:53.949 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:45:53.949 743:link-prediction        INFO     eval_acc = 0.8949
2023-01-21 07:45:53.949 743:link-prediction        INFO     eval_f1 = 0.899
2023-01-21 07:45:53.949 743:link-prediction        INFO     eval_mcc = 0.7926
2023-01-21 07:45:53.950 743:link-prediction        INFO     eval_precision = 0.8643
2023-01-21 07:45:53.950 743:link-prediction        INFO     eval_recall = 0.9367
2023-01-21 07:45:53.950 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:45:53.950 636:link-prediction        INFO     ********************
2023-01-21 07:45:53.950 637:link-prediction        INFO     Best f1:0.899
2023-01-21 07:45:53.950 638:link-prediction        INFO     ********************
2023-01-21 07:45:53.951 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:45:59.507 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:45:59.507 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:45:59.507 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:46:16.448 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:46:16.448 743:link-prediction        INFO     eval_acc = 0.902
2023-01-21 07:46:16.448 743:link-prediction        INFO     eval_f1 = 0.9037
2023-01-21 07:46:16.448 743:link-prediction        INFO     eval_mcc = 0.8045
2023-01-21 07:46:16.448 743:link-prediction        INFO     eval_precision = 0.8874
2023-01-21 07:46:16.448 743:link-prediction        INFO     eval_recall = 0.9205
2023-01-21 07:46:16.448 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:46:16.448 636:link-prediction        INFO     ********************
2023-01-21 07:46:16.449 637:link-prediction        INFO     Best f1:0.9037
2023-01-21 07:46:16.449 638:link-prediction        INFO     ********************
2023-01-21 07:46:16.449 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:46:16.449 658:link-prediction        INFO     ********************
2023-01-21 07:46:16.450 659:link-prediction        INFO     Best MCC:0.8045
2023-01-21 07:46:16.450 660:link-prediction        INFO     ********************
2023-01-21 07:46:16.450 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:46:22.013 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:46:22.013 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:46:22.013 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:46:38.978 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:46:38.978 743:link-prediction        INFO     eval_acc = 0.903
2023-01-21 07:46:38.978 743:link-prediction        INFO     eval_f1 = 0.9044
2023-01-21 07:46:38.979 743:link-prediction        INFO     eval_mcc = 0.8064
2023-01-21 07:46:38.979 743:link-prediction        INFO     eval_precision = 0.8901
2023-01-21 07:46:38.979 743:link-prediction        INFO     eval_recall = 0.9193
2023-01-21 07:46:38.979 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:46:38.979 636:link-prediction        INFO     ********************
2023-01-21 07:46:38.979 637:link-prediction        INFO     Best f1:0.9044
2023-01-21 07:46:38.979 638:link-prediction        INFO     ********************
2023-01-21 07:46:38.980 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:46:38.980 658:link-prediction        INFO     ********************
2023-01-21 07:46:38.980 659:link-prediction        INFO     Best MCC:0.8064
2023-01-21 07:46:38.980 660:link-prediction        INFO     ********************
2023-01-21 07:46:38.981 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:46:39.024 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 07:46:39.024 764:link-prediction        INFO     Num examples = 25158
2023-01-21 07:46:39.024 765:link-prediction        INFO     Batch size = 32
2023-01-21 07:46:56.347 806:link-prediction        INFO   ***** Test results *****
2023-01-21 07:46:56.347 808:link-prediction        INFO     eval_acc = 0.9003
2023-01-21 07:46:56.347 808:link-prediction        INFO     eval_f1 = 0.9016
2023-01-21 07:46:56.347 808:link-prediction        INFO     eval_mcc = 0.8009
2023-01-21 07:46:56.348 808:link-prediction        INFO     eval_precision = 0.8894
2023-01-21 07:46:56.348 808:link-prediction        INFO     eval_recall = 0.9141
2023-01-21 07:46:56.348 808:link-prediction        INFO     eval_threshold = 0.5
