2023-01-20 14:41:10.691 1007:link-prediction        DEBUG  main message
2023-01-20 14:42:22.760 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 14:42:23.603 564:link-prediction        INFO   ***** Running training *****
2023-01-20 14:42:23.603 565:link-prediction        INFO     Num examples = 72998
2023-01-20 14:42:23.603 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 14:42:23.603 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 14:42:23.603 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 14:42:23.603 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 14:42:23.603 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 14:42:29.309 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:42:29.309 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:42:29.309 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:42:46.145 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:42:46.145 743:link-prediction        INFO     eval_acc = 0.9015
2023-01-20 14:42:46.145 743:link-prediction        INFO     eval_f1 = 0.906
2023-01-20 14:42:46.145 743:link-prediction        INFO     eval_mcc = 0.8068
2023-01-20 14:42:46.145 743:link-prediction        INFO     eval_precision = 0.8655
2023-01-20 14:42:46.146 743:link-prediction        INFO     eval_recall = 0.9504
2023-01-20 14:42:46.146 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:42:46.146 636:link-prediction        INFO     ********************
2023-01-20 14:42:46.146 637:link-prediction        INFO     Best f1:0.906
2023-01-20 14:42:46.146 638:link-prediction        INFO     ********************
2023-01-20 14:42:46.147 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:42:46.147 658:link-prediction        INFO     ********************
2023-01-20 14:42:46.147 659:link-prediction        INFO     Best MCC:0.8068
2023-01-20 14:42:46.147 660:link-prediction        INFO     ********************
2023-01-20 14:42:46.148 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:42:51.515 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:42:51.515 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:42:51.515 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:43:08.115 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:43:08.115 743:link-prediction        INFO     eval_acc = 0.9477
2023-01-20 14:43:08.115 743:link-prediction        INFO     eval_f1 = 0.9486
2023-01-20 14:43:08.115 743:link-prediction        INFO     eval_mcc = 0.896
2023-01-20 14:43:08.115 743:link-prediction        INFO     eval_precision = 0.9318
2023-01-20 14:43:08.115 743:link-prediction        INFO     eval_recall = 0.966
2023-01-20 14:43:08.116 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:43:08.116 636:link-prediction        INFO     ********************
2023-01-20 14:43:08.116 637:link-prediction        INFO     Best f1:0.9486
2023-01-20 14:43:08.116 638:link-prediction        INFO     ********************
2023-01-20 14:43:08.117 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:43:08.117 658:link-prediction        INFO     ********************
2023-01-20 14:43:08.117 659:link-prediction        INFO     Best MCC:0.896
2023-01-20 14:43:08.117 660:link-prediction        INFO     ********************
2023-01-20 14:43:08.118 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:43:13.493 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:43:13.494 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:43:13.494 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:43:30.141 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:43:30.141 743:link-prediction        INFO     eval_acc = 0.9593
2023-01-20 14:43:30.141 743:link-prediction        INFO     eval_f1 = 0.9597
2023-01-20 14:43:30.141 743:link-prediction        INFO     eval_mcc = 0.9188
2023-01-20 14:43:30.141 743:link-prediction        INFO     eval_precision = 0.9494
2023-01-20 14:43:30.141 743:link-prediction        INFO     eval_recall = 0.9702
2023-01-20 14:43:30.141 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:43:30.142 636:link-prediction        INFO     ********************
2023-01-20 14:43:30.142 637:link-prediction        INFO     Best f1:0.9597
2023-01-20 14:43:30.142 638:link-prediction        INFO     ********************
2023-01-20 14:43:30.143 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:43:30.143 658:link-prediction        INFO     ********************
2023-01-20 14:43:30.143 659:link-prediction        INFO     Best MCC:0.9188
2023-01-20 14:43:30.143 660:link-prediction        INFO     ********************
2023-01-20 14:43:30.143 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:43:35.548 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:43:35.548 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:43:35.549 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:43:52.217 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:43:52.217 743:link-prediction        INFO     eval_acc = 0.9614
2023-01-20 14:43:52.217 743:link-prediction        INFO     eval_f1 = 0.9619
2023-01-20 14:43:52.217 743:link-prediction        INFO     eval_mcc = 0.9232
2023-01-20 14:43:52.217 743:link-prediction        INFO     eval_precision = 0.9496
2023-01-20 14:43:52.217 743:link-prediction        INFO     eval_recall = 0.9745
2023-01-20 14:43:52.218 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:43:52.218 636:link-prediction        INFO     ********************
2023-01-20 14:43:52.218 637:link-prediction        INFO     Best f1:0.9619
2023-01-20 14:43:52.218 638:link-prediction        INFO     ********************
2023-01-20 14:43:52.219 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:43:52.219 658:link-prediction        INFO     ********************
2023-01-20 14:43:52.219 659:link-prediction        INFO     Best MCC:0.9232
2023-01-20 14:43:52.219 660:link-prediction        INFO     ********************
2023-01-20 14:43:52.220 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:43:57.635 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:43:57.635 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:43:57.635 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:44:14.307 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:44:14.308 743:link-prediction        INFO     eval_acc = 0.9633
2023-01-20 14:44:14.308 743:link-prediction        INFO     eval_f1 = 0.9638
2023-01-20 14:44:14.308 743:link-prediction        INFO     eval_mcc = 0.9271
2023-01-20 14:44:14.308 743:link-prediction        INFO     eval_precision = 0.9488
2023-01-20 14:44:14.308 743:link-prediction        INFO     eval_recall = 0.9794
2023-01-20 14:44:14.308 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:44:14.308 636:link-prediction        INFO     ********************
2023-01-20 14:44:14.308 637:link-prediction        INFO     Best f1:0.9638
2023-01-20 14:44:14.308 638:link-prediction        INFO     ********************
2023-01-20 14:44:14.309 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:44:14.309 658:link-prediction        INFO     ********************
2023-01-20 14:44:14.309 659:link-prediction        INFO     Best MCC:0.9271
2023-01-20 14:44:14.309 660:link-prediction        INFO     ********************
2023-01-20 14:44:14.310 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:44:19.719 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:44:19.719 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:44:19.719 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:44:36.457 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:44:36.457 743:link-prediction        INFO     eval_acc = 0.9652
2023-01-20 14:44:36.457 743:link-prediction        INFO     eval_f1 = 0.9653
2023-01-20 14:44:36.457 743:link-prediction        INFO     eval_mcc = 0.9304
2023-01-20 14:44:36.457 743:link-prediction        INFO     eval_precision = 0.962
2023-01-20 14:44:36.457 743:link-prediction        INFO     eval_recall = 0.9686
2023-01-20 14:44:36.458 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:44:36.458 636:link-prediction        INFO     ********************
2023-01-20 14:44:36.458 637:link-prediction        INFO     Best f1:0.9653
2023-01-20 14:44:36.458 638:link-prediction        INFO     ********************
2023-01-20 14:44:36.458 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:44:36.459 658:link-prediction        INFO     ********************
2023-01-20 14:44:36.459 659:link-prediction        INFO     Best MCC:0.9304
2023-01-20 14:44:36.459 660:link-prediction        INFO     ********************
2023-01-20 14:44:36.459 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:44:41.875 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:44:41.875 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:44:41.875 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:44:58.631 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:44:58.631 743:link-prediction        INFO     eval_acc = 0.9648
2023-01-20 14:44:58.631 743:link-prediction        INFO     eval_f1 = 0.9651
2023-01-20 14:44:58.631 743:link-prediction        INFO     eval_mcc = 0.9298
2023-01-20 14:44:58.631 743:link-prediction        INFO     eval_precision = 0.9546
2023-01-20 14:44:58.631 743:link-prediction        INFO     eval_recall = 0.9759
2023-01-20 14:44:58.632 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:45:04.069 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:45:04.069 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:45:04.069 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:45:20.835 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:45:20.835 743:link-prediction        INFO     eval_acc = 0.9661
2023-01-20 14:45:20.836 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-20 14:45:20.836 743:link-prediction        INFO     eval_mcc = 0.9323
2023-01-20 14:45:20.836 743:link-prediction        INFO     eval_precision = 0.9584
2023-01-20 14:45:20.836 743:link-prediction        INFO     eval_recall = 0.9745
2023-01-20 14:45:20.836 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:45:20.836 636:link-prediction        INFO     ********************
2023-01-20 14:45:20.836 637:link-prediction        INFO     Best f1:0.9664
2023-01-20 14:45:20.836 638:link-prediction        INFO     ********************
2023-01-20 14:45:20.837 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:45:20.837 658:link-prediction        INFO     ********************
2023-01-20 14:45:20.837 659:link-prediction        INFO     Best MCC:0.9323
2023-01-20 14:45:20.837 660:link-prediction        INFO     ********************
2023-01-20 14:45:20.838 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:45:26.305 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:45:26.305 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:45:26.306 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:45:43.112 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:45:43.112 743:link-prediction        INFO     eval_acc = 0.9663
2023-01-20 14:45:43.112 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-20 14:45:43.113 743:link-prediction        INFO     eval_mcc = 0.9326
2023-01-20 14:45:43.113 743:link-prediction        INFO     eval_precision = 0.9613
2023-01-20 14:45:43.113 743:link-prediction        INFO     eval_recall = 0.9716
2023-01-20 14:45:43.113 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:45:43.113 636:link-prediction        INFO     ********************
2023-01-20 14:45:43.113 637:link-prediction        INFO     Best f1:0.9664
2023-01-20 14:45:43.113 638:link-prediction        INFO     ********************
2023-01-20 14:45:43.114 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 14:45:43.114 658:link-prediction        INFO     ********************
2023-01-20 14:45:43.114 659:link-prediction        INFO     Best MCC:0.9326
2023-01-20 14:45:43.114 660:link-prediction        INFO     ********************
2023-01-20 14:45:43.115 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:45:48.605 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:45:48.606 695:link-prediction        INFO     Num examples = 24549
2023-01-20 14:45:48.606 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:46:05.424 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:46:05.424 743:link-prediction        INFO     eval_acc = 0.9661
2023-01-20 14:46:05.424 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-20 14:46:05.424 743:link-prediction        INFO     eval_mcc = 0.9323
2023-01-20 14:46:05.425 743:link-prediction        INFO     eval_precision = 0.9568
2023-01-20 14:46:05.425 743:link-prediction        INFO     eval_recall = 0.9762
2023-01-20 14:46:05.425 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:46:05.467 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 14:46:05.467 764:link-prediction        INFO     Num examples = 25158
2023-01-20 14:46:05.467 765:link-prediction        INFO     Batch size = 32
2023-01-20 14:46:22.631 806:link-prediction        INFO   ***** Test results *****
2023-01-20 14:46:22.631 808:link-prediction        INFO     eval_acc = 0.9676
2023-01-20 14:46:22.631 808:link-prediction        INFO     eval_f1 = 0.9676
2023-01-20 14:46:22.632 808:link-prediction        INFO     eval_mcc = 0.9352
2023-01-20 14:46:22.632 808:link-prediction        INFO     eval_precision = 0.9679
2023-01-20 14:46:22.632 808:link-prediction        INFO     eval_recall = 0.9672
2023-01-20 14:46:22.632 808:link-prediction        INFO     eval_threshold = 0.5
