2023-01-19 19:42:16.543 1007:link-prediction        DEBUG  main message
2023-01-19 19:43:25.773 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 19:43:26.614 564:link-prediction        INFO   ***** Running training *****
2023-01-19 19:43:26.614 565:link-prediction        INFO     Num examples = 72998
2023-01-19 19:43:26.614 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 19:43:26.614 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 19:43:26.614 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 19:43:26.614 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 19:43:26.614 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 19:43:32.373 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:43:32.373 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:43:32.374 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:43:49.753 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:43:49.754 743:link-prediction        INFO     eval_acc = 0.909
2023-01-19 19:43:49.754 743:link-prediction        INFO     eval_f1 = 0.9123
2023-01-19 19:43:49.754 743:link-prediction        INFO     eval_mcc = 0.8205
2023-01-19 19:43:49.754 743:link-prediction        INFO     eval_precision = 0.8801
2023-01-19 19:43:49.754 743:link-prediction        INFO     eval_recall = 0.9469
2023-01-19 19:43:49.754 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:43:49.754 636:link-prediction        INFO     ********************
2023-01-19 19:43:49.754 637:link-prediction        INFO     Best f1:0.9123
2023-01-19 19:43:49.755 638:link-prediction        INFO     ********************
2023-01-19 19:43:49.755 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:43:49.756 658:link-prediction        INFO     ********************
2023-01-19 19:43:49.756 659:link-prediction        INFO     Best MCC:0.8205
2023-01-19 19:43:49.756 660:link-prediction        INFO     ********************
2023-01-19 19:43:49.756 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:43:55.368 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:43:55.368 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:43:55.369 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:44:12.387 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:44:12.388 743:link-prediction        INFO     eval_acc = 0.9487
2023-01-19 19:44:12.388 743:link-prediction        INFO     eval_f1 = 0.9491
2023-01-19 19:44:12.388 743:link-prediction        INFO     eval_mcc = 0.8975
2023-01-19 19:44:12.388 743:link-prediction        INFO     eval_precision = 0.9415
2023-01-19 19:44:12.388 743:link-prediction        INFO     eval_recall = 0.9568
2023-01-19 19:44:12.388 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:44:12.388 636:link-prediction        INFO     ********************
2023-01-19 19:44:12.388 637:link-prediction        INFO     Best f1:0.9491
2023-01-19 19:44:12.388 638:link-prediction        INFO     ********************
2023-01-19 19:44:12.389 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:44:12.389 658:link-prediction        INFO     ********************
2023-01-19 19:44:12.390 659:link-prediction        INFO     Best MCC:0.8975
2023-01-19 19:44:12.390 660:link-prediction        INFO     ********************
2023-01-19 19:44:12.390 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:44:18.044 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:44:18.045 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:44:18.045 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:44:34.885 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:44:34.886 743:link-prediction        INFO     eval_acc = 0.9578
2023-01-19 19:44:34.886 743:link-prediction        INFO     eval_f1 = 0.9584
2023-01-19 19:44:34.886 743:link-prediction        INFO     eval_mcc = 0.916
2023-01-19 19:44:34.886 743:link-prediction        INFO     eval_precision = 0.9441
2023-01-19 19:44:34.886 743:link-prediction        INFO     eval_recall = 0.9731
2023-01-19 19:44:34.886 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:44:34.886 636:link-prediction        INFO     ********************
2023-01-19 19:44:34.886 637:link-prediction        INFO     Best f1:0.9584
2023-01-19 19:44:34.886 638:link-prediction        INFO     ********************
2023-01-19 19:44:34.887 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:44:34.887 658:link-prediction        INFO     ********************
2023-01-19 19:44:34.887 659:link-prediction        INFO     Best MCC:0.916
2023-01-19 19:44:34.887 660:link-prediction        INFO     ********************
2023-01-19 19:44:34.888 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:44:40.328 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:44:40.328 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:44:40.328 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:44:57.821 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:44:57.821 743:link-prediction        INFO     eval_acc = 0.9628
2023-01-19 19:44:57.822 743:link-prediction        INFO     eval_f1 = 0.9628
2023-01-19 19:44:57.822 743:link-prediction        INFO     eval_mcc = 0.9255
2023-01-19 19:44:57.822 743:link-prediction        INFO     eval_precision = 0.962
2023-01-19 19:44:57.822 743:link-prediction        INFO     eval_recall = 0.9635
2023-01-19 19:44:57.822 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:44:57.822 636:link-prediction        INFO     ********************
2023-01-19 19:44:57.822 637:link-prediction        INFO     Best f1:0.9628
2023-01-19 19:44:57.822 638:link-prediction        INFO     ********************
2023-01-19 19:44:57.823 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:44:57.823 658:link-prediction        INFO     ********************
2023-01-19 19:44:57.823 659:link-prediction        INFO     Best MCC:0.9255
2023-01-19 19:44:57.823 660:link-prediction        INFO     ********************
2023-01-19 19:44:57.824 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:45:03.505 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:45:03.505 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:45:03.505 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:45:20.441 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:45:20.441 743:link-prediction        INFO     eval_acc = 0.9621
2023-01-19 19:45:20.441 743:link-prediction        INFO     eval_f1 = 0.9626
2023-01-19 19:45:20.442 743:link-prediction        INFO     eval_mcc = 0.9246
2023-01-19 19:45:20.442 743:link-prediction        INFO     eval_precision = 0.9491
2023-01-19 19:45:20.442 743:link-prediction        INFO     eval_recall = 0.9765
2023-01-19 19:45:20.442 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:45:25.887 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:45:25.887 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:45:25.887 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:45:42.791 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:45:42.791 743:link-prediction        INFO     eval_acc = 0.964
2023-01-19 19:45:42.791 743:link-prediction        INFO     eval_f1 = 0.9643
2023-01-19 19:45:42.791 743:link-prediction        INFO     eval_mcc = 0.9282
2023-01-19 19:45:42.792 743:link-prediction        INFO     eval_precision = 0.9543
2023-01-19 19:45:42.792 743:link-prediction        INFO     eval_recall = 0.9746
2023-01-19 19:45:42.792 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:45:42.792 636:link-prediction        INFO     ********************
2023-01-19 19:45:42.792 637:link-prediction        INFO     Best f1:0.9643
2023-01-19 19:45:42.792 638:link-prediction        INFO     ********************
2023-01-19 19:45:42.793 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:45:42.793 658:link-prediction        INFO     ********************
2023-01-19 19:45:42.793 659:link-prediction        INFO     Best MCC:0.9282
2023-01-19 19:45:42.793 660:link-prediction        INFO     ********************
2023-01-19 19:45:42.794 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:45:48.302 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:45:48.302 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:45:48.302 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:46:05.267 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:46:05.267 743:link-prediction        INFO     eval_acc = 0.9647
2023-01-19 19:46:05.267 743:link-prediction        INFO     eval_f1 = 0.9651
2023-01-19 19:46:05.267 743:link-prediction        INFO     eval_mcc = 0.9297
2023-01-19 19:46:05.267 743:link-prediction        INFO     eval_precision = 0.953
2023-01-19 19:46:05.267 743:link-prediction        INFO     eval_recall = 0.9775
2023-01-19 19:46:05.267 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:46:05.268 636:link-prediction        INFO     ********************
2023-01-19 19:46:05.268 637:link-prediction        INFO     Best f1:0.9651
2023-01-19 19:46:05.268 638:link-prediction        INFO     ********************
2023-01-19 19:46:05.269 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:46:05.269 658:link-prediction        INFO     ********************
2023-01-19 19:46:05.269 659:link-prediction        INFO     Best MCC:0.9297
2023-01-19 19:46:05.269 660:link-prediction        INFO     ********************
2023-01-19 19:46:05.270 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:46:10.771 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:46:10.771 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:46:10.771 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:46:27.712 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:46:27.712 743:link-prediction        INFO     eval_acc = 0.9661
2023-01-19 19:46:27.712 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-19 19:46:27.712 743:link-prediction        INFO     eval_mcc = 0.9323
2023-01-19 19:46:27.712 743:link-prediction        INFO     eval_precision = 0.9573
2023-01-19 19:46:27.713 743:link-prediction        INFO     eval_recall = 0.9755
2023-01-19 19:46:27.713 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:46:27.713 636:link-prediction        INFO     ********************
2023-01-19 19:46:27.713 637:link-prediction        INFO     Best f1:0.9664
2023-01-19 19:46:27.713 638:link-prediction        INFO     ********************
2023-01-19 19:46:27.714 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-f1/model.bin
2023-01-19 19:46:27.714 658:link-prediction        INFO     ********************
2023-01-19 19:46:27.714 659:link-prediction        INFO     Best MCC:0.9323
2023-01-19 19:46:27.714 660:link-prediction        INFO     ********************
2023-01-19 19:46:27.715 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:46:33.214 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:46:33.214 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:46:33.214 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:46:50.535 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:46:50.535 743:link-prediction        INFO     eval_acc = 0.966
2023-01-19 19:46:50.535 743:link-prediction        INFO     eval_f1 = 0.9663
2023-01-19 19:46:50.535 743:link-prediction        INFO     eval_mcc = 0.9322
2023-01-19 19:46:50.535 743:link-prediction        INFO     eval_precision = 0.9576
2023-01-19 19:46:50.536 743:link-prediction        INFO     eval_recall = 0.9751
2023-01-19 19:46:50.536 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:46:56.353 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:46:56.353 695:link-prediction        INFO     Num examples = 24549
2023-01-19 19:46:56.353 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:47:14.148 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:47:14.148 743:link-prediction        INFO     eval_acc = 0.9659
2023-01-19 19:47:14.148 743:link-prediction        INFO     eval_f1 = 0.9661
2023-01-19 19:47:14.148 743:link-prediction        INFO     eval_mcc = 0.9318
2023-01-19 19:47:14.148 743:link-prediction        INFO     eval_precision = 0.9589
2023-01-19 19:47:14.148 743:link-prediction        INFO     eval_recall = 0.9733
2023-01-19 19:47:14.148 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:47:14.198 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 19:47:14.198 764:link-prediction        INFO     Num examples = 25158
2023-01-19 19:47:14.198 765:link-prediction        INFO     Batch size = 32
2023-01-19 19:47:32.105 806:link-prediction        INFO   ***** Test results *****
2023-01-19 19:47:32.105 808:link-prediction        INFO     eval_acc = 0.9654
2023-01-19 19:47:32.105 808:link-prediction        INFO     eval_f1 = 0.9654
2023-01-19 19:47:32.105 808:link-prediction        INFO     eval_mcc = 0.9308
2023-01-19 19:47:32.105 808:link-prediction        INFO     eval_precision = 0.9631
2023-01-19 19:47:32.105 808:link-prediction        INFO     eval_recall = 0.9678
2023-01-19 19:47:32.106 808:link-prediction        INFO     eval_threshold = 0.5
