2023-01-20 17:42:16.371 1007:link-prediction        DEBUG  main message
2023-01-20 17:43:28.382 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 17:43:29.219 564:link-prediction        INFO   ***** Running training *****
2023-01-20 17:43:29.219 565:link-prediction        INFO     Num examples = 72998
2023-01-20 17:43:29.230 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 17:43:29.230 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 17:43:29.230 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 17:43:29.231 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 17:43:29.231 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 17:43:34.979 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:43:34.980 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:43:34.980 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:43:51.973 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:43:51.973 743:link-prediction        INFO     eval_acc = 0.8891
2023-01-20 17:43:51.973 743:link-prediction        INFO     eval_f1 = 0.8953
2023-01-20 17:43:51.973 743:link-prediction        INFO     eval_mcc = 0.784
2023-01-20 17:43:51.974 743:link-prediction        INFO     eval_precision = 0.8471
2023-01-20 17:43:51.974 743:link-prediction        INFO     eval_recall = 0.9494
2023-01-20 17:43:51.974 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:43:51.974 636:link-prediction        INFO     ********************
2023-01-20 17:43:51.974 637:link-prediction        INFO     Best f1:0.8953
2023-01-20 17:43:51.974 638:link-prediction        INFO     ********************
2023-01-20 17:43:51.975 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:43:51.975 658:link-prediction        INFO     ********************
2023-01-20 17:43:51.975 659:link-prediction        INFO     Best MCC:0.784
2023-01-20 17:43:51.975 660:link-prediction        INFO     ********************
2023-01-20 17:43:51.976 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:43:57.391 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:43:57.391 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:43:57.391 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:44:14.072 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:44:14.072 743:link-prediction        INFO     eval_acc = 0.9236
2023-01-20 17:44:14.072 743:link-prediction        INFO     eval_f1 = 0.9263
2023-01-20 17:44:14.072 743:link-prediction        INFO     eval_mcc = 0.8496
2023-01-20 17:44:14.072 743:link-prediction        INFO     eval_precision = 0.8944
2023-01-20 17:44:14.072 743:link-prediction        INFO     eval_recall = 0.9605
2023-01-20 17:44:14.072 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:44:14.073 636:link-prediction        INFO     ********************
2023-01-20 17:44:14.073 637:link-prediction        INFO     Best f1:0.9263
2023-01-20 17:44:14.073 638:link-prediction        INFO     ********************
2023-01-20 17:44:14.074 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:44:14.074 658:link-prediction        INFO     ********************
2023-01-20 17:44:14.074 659:link-prediction        INFO     Best MCC:0.8496
2023-01-20 17:44:14.074 660:link-prediction        INFO     ********************
2023-01-20 17:44:14.075 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:44:19.466 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:44:19.466 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:44:19.467 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:44:36.175 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:44:36.176 743:link-prediction        INFO     eval_acc = 0.9393
2023-01-20 17:44:36.176 743:link-prediction        INFO     eval_f1 = 0.9407
2023-01-20 17:44:36.176 743:link-prediction        INFO     eval_mcc = 0.8796
2023-01-20 17:44:36.176 743:link-prediction        INFO     eval_precision = 0.919
2023-01-20 17:44:36.176 743:link-prediction        INFO     eval_recall = 0.9634
2023-01-20 17:44:36.176 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:44:36.176 636:link-prediction        INFO     ********************
2023-01-20 17:44:36.176 637:link-prediction        INFO     Best f1:0.9407
2023-01-20 17:44:36.176 638:link-prediction        INFO     ********************
2023-01-20 17:44:36.177 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:44:36.177 658:link-prediction        INFO     ********************
2023-01-20 17:44:36.177 659:link-prediction        INFO     Best MCC:0.8796
2023-01-20 17:44:36.177 660:link-prediction        INFO     ********************
2023-01-20 17:44:36.178 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:44:41.611 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:44:41.611 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:44:41.611 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:44:58.388 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:44:58.388 743:link-prediction        INFO     eval_acc = 0.9436
2023-01-20 17:44:58.388 743:link-prediction        INFO     eval_f1 = 0.9449
2023-01-20 17:44:58.388 743:link-prediction        INFO     eval_mcc = 0.8883
2023-01-20 17:44:58.388 743:link-prediction        INFO     eval_precision = 0.9225
2023-01-20 17:44:58.388 743:link-prediction        INFO     eval_recall = 0.9684
2023-01-20 17:44:58.388 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:44:58.388 636:link-prediction        INFO     ********************
2023-01-20 17:44:58.389 637:link-prediction        INFO     Best f1:0.9449
2023-01-20 17:44:58.389 638:link-prediction        INFO     ********************
2023-01-20 17:44:58.389 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:44:58.390 658:link-prediction        INFO     ********************
2023-01-20 17:44:58.390 659:link-prediction        INFO     Best MCC:0.8883
2023-01-20 17:44:58.390 660:link-prediction        INFO     ********************
2023-01-20 17:44:58.390 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:45:03.827 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:45:03.827 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:45:03.827 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:45:20.591 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:45:20.591 743:link-prediction        INFO     eval_acc = 0.9439
2023-01-20 17:45:20.591 743:link-prediction        INFO     eval_f1 = 0.9451
2023-01-20 17:45:20.591 743:link-prediction        INFO     eval_mcc = 0.8888
2023-01-20 17:45:20.592 743:link-prediction        INFO     eval_precision = 0.9232
2023-01-20 17:45:20.592 743:link-prediction        INFO     eval_recall = 0.9681
2023-01-20 17:45:20.592 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:45:20.592 636:link-prediction        INFO     ********************
2023-01-20 17:45:20.592 637:link-prediction        INFO     Best f1:0.9451
2023-01-20 17:45:20.592 638:link-prediction        INFO     ********************
2023-01-20 17:45:20.593 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:45:20.593 658:link-prediction        INFO     ********************
2023-01-20 17:45:20.593 659:link-prediction        INFO     Best MCC:0.8888
2023-01-20 17:45:20.593 660:link-prediction        INFO     ********************
2023-01-20 17:45:20.594 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:45:26.039 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:45:26.040 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:45:26.040 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:45:42.821 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:45:42.821 743:link-prediction        INFO     eval_acc = 0.949
2023-01-20 17:45:42.821 743:link-prediction        INFO     eval_f1 = 0.9497
2023-01-20 17:45:42.821 743:link-prediction        INFO     eval_mcc = 0.8984
2023-01-20 17:45:42.821 743:link-prediction        INFO     eval_precision = 0.9375
2023-01-20 17:45:42.821 743:link-prediction        INFO     eval_recall = 0.9622
2023-01-20 17:45:42.821 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:45:42.821 636:link-prediction        INFO     ********************
2023-01-20 17:45:42.821 637:link-prediction        INFO     Best f1:0.9497
2023-01-20 17:45:42.822 638:link-prediction        INFO     ********************
2023-01-20 17:45:42.822 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:45:42.823 658:link-prediction        INFO     ********************
2023-01-20 17:45:42.823 659:link-prediction        INFO     Best MCC:0.8984
2023-01-20 17:45:42.823 660:link-prediction        INFO     ********************
2023-01-20 17:45:42.823 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:45:48.282 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:45:48.282 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:45:48.282 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:46:05.093 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:46:05.093 743:link-prediction        INFO     eval_acc = 0.9481
2023-01-20 17:46:05.093 743:link-prediction        INFO     eval_f1 = 0.949
2023-01-20 17:46:05.094 743:link-prediction        INFO     eval_mcc = 0.8969
2023-01-20 17:46:05.094 743:link-prediction        INFO     eval_precision = 0.9321
2023-01-20 17:46:05.094 743:link-prediction        INFO     eval_recall = 0.9666
2023-01-20 17:46:05.094 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:46:10.561 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:46:10.561 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:46:10.562 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:46:27.396 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:46:27.396 743:link-prediction        INFO     eval_acc = 0.9481
2023-01-20 17:46:27.397 743:link-prediction        INFO     eval_f1 = 0.9491
2023-01-20 17:46:27.397 743:link-prediction        INFO     eval_mcc = 0.897
2023-01-20 17:46:27.397 743:link-prediction        INFO     eval_precision = 0.9301
2023-01-20 17:46:27.397 743:link-prediction        INFO     eval_recall = 0.9689
2023-01-20 17:46:27.397 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:46:32.820 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:46:32.820 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:46:32.820 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:46:49.675 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:46:49.675 743:link-prediction        INFO     eval_acc = 0.949
2023-01-20 17:46:49.675 743:link-prediction        INFO     eval_f1 = 0.9498
2023-01-20 17:46:49.675 743:link-prediction        INFO     eval_mcc = 0.8986
2023-01-20 17:46:49.675 743:link-prediction        INFO     eval_precision = 0.9327
2023-01-20 17:46:49.675 743:link-prediction        INFO     eval_recall = 0.9676
2023-01-20 17:46:49.675 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:46:49.676 636:link-prediction        INFO     ********************
2023-01-20 17:46:49.676 637:link-prediction        INFO     Best f1:0.9498
2023-01-20 17:46:49.676 638:link-prediction        INFO     ********************
2023-01-20 17:46:49.676 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:46:49.677 658:link-prediction        INFO     ********************
2023-01-20 17:46:49.677 659:link-prediction        INFO     Best MCC:0.8986
2023-01-20 17:46:49.677 660:link-prediction        INFO     ********************
2023-01-20 17:46:49.677 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:46:55.121 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:46:55.121 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:46:55.121 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:47:11.973 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:47:11.973 743:link-prediction        INFO     eval_acc = 0.9486
2023-01-20 17:47:11.973 743:link-prediction        INFO     eval_f1 = 0.9495
2023-01-20 17:47:11.973 743:link-prediction        INFO     eval_mcc = 0.8978
2023-01-20 17:47:11.973 743:link-prediction        INFO     eval_precision = 0.931
2023-01-20 17:47:11.974 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-20 17:47:11.974 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:47:12.015 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 17:47:12.015 764:link-prediction        INFO     Num examples = 25158
2023-01-20 17:47:12.015 765:link-prediction        INFO     Batch size = 32
2023-01-20 17:47:29.139 806:link-prediction        INFO   ***** Test results *****
2023-01-20 17:47:29.140 808:link-prediction        INFO     eval_acc = 0.9541
2023-01-20 17:47:29.140 808:link-prediction        INFO     eval_f1 = 0.9546
2023-01-20 17:47:29.140 808:link-prediction        INFO     eval_mcc = 0.9084
2023-01-20 17:47:29.140 808:link-prediction        INFO     eval_precision = 0.9441
2023-01-20 17:47:29.140 808:link-prediction        INFO     eval_recall = 0.9653
2023-01-20 17:47:29.140 808:link-prediction        INFO     eval_threshold = 0.5
