2023-01-19 21:17:55.999 1007:link-prediction        DEBUG  main message
2023-01-19 21:19:12.153 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 21:19:20.632 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:19:20.632 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:19:20.632 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:19:46.418 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:19:46.419 743:link-prediction        INFO     eval_acc = 0.8281
2023-01-19 21:19:46.419 743:link-prediction        INFO     eval_f1 = 0.8306
2023-01-19 21:19:46.419 743:link-prediction        INFO     eval_mcc = 0.6564
2023-01-19 21:19:46.419 743:link-prediction        INFO     eval_precision = 0.8187
2023-01-19 21:19:46.419 743:link-prediction        INFO     eval_recall = 0.8427
2023-01-19 21:19:46.419 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:19:46.421 636:link-prediction        INFO     ********************
2023-01-19 21:19:46.421 637:link-prediction        INFO     Best f1:0.8306
2023-01-19 21:19:46.421 638:link-prediction        INFO     ********************
2023-01-19 21:19:46.422 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:19:46.422 658:link-prediction        INFO     ********************
2023-01-19 21:19:46.423 659:link-prediction        INFO     Best MCC:0.6564
2023-01-19 21:19:46.423 660:link-prediction        INFO     ********************
2023-01-19 21:19:46.423 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:19:54.603 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:19:54.603 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:19:54.603 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:20:20.297 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:20:20.297 743:link-prediction        INFO     eval_acc = 0.9022
2023-01-19 21:20:20.297 743:link-prediction        INFO     eval_f1 = 0.9006
2023-01-19 21:20:20.297 743:link-prediction        INFO     eval_mcc = 0.8049
2023-01-19 21:20:20.298 743:link-prediction        INFO     eval_precision = 0.9162
2023-01-19 21:20:20.298 743:link-prediction        INFO     eval_recall = 0.8854
2023-01-19 21:20:20.298 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:20:20.300 636:link-prediction        INFO     ********************
2023-01-19 21:20:20.300 637:link-prediction        INFO     Best f1:0.9006
2023-01-19 21:20:20.300 638:link-prediction        INFO     ********************
2023-01-19 21:20:20.301 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:20:20.301 658:link-prediction        INFO     ********************
2023-01-19 21:20:20.301 659:link-prediction        INFO     Best MCC:0.8049
2023-01-19 21:20:20.301 660:link-prediction        INFO     ********************
2023-01-19 21:20:20.301 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:20:28.511 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:20:28.511 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:20:28.511 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:20:54.352 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:20:54.352 743:link-prediction        INFO     eval_acc = 0.9238
2023-01-19 21:20:54.352 743:link-prediction        INFO     eval_f1 = 0.925
2023-01-19 21:20:54.352 743:link-prediction        INFO     eval_mcc = 0.848
2023-01-19 21:20:54.352 743:link-prediction        INFO     eval_precision = 0.9097
2023-01-19 21:20:54.352 743:link-prediction        INFO     eval_recall = 0.941
2023-01-19 21:20:54.352 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:20:54.354 636:link-prediction        INFO     ********************
2023-01-19 21:20:54.355 637:link-prediction        INFO     Best f1:0.925
2023-01-19 21:20:54.355 638:link-prediction        INFO     ********************
2023-01-19 21:20:54.356 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:20:54.356 658:link-prediction        INFO     ********************
2023-01-19 21:20:54.356 659:link-prediction        INFO     Best MCC:0.848
2023-01-19 21:20:54.356 660:link-prediction        INFO     ********************
2023-01-19 21:20:54.356 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:21:02.589 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:21:02.589 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:21:02.589 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:21:28.447 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:21:28.447 743:link-prediction        INFO     eval_acc = 0.9399
2023-01-19 21:21:28.447 743:link-prediction        INFO     eval_f1 = 0.9406
2023-01-19 21:21:28.448 743:link-prediction        INFO     eval_mcc = 0.88
2023-01-19 21:21:28.448 743:link-prediction        INFO     eval_precision = 0.9291
2023-01-19 21:21:28.448 743:link-prediction        INFO     eval_recall = 0.9524
2023-01-19 21:21:28.448 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:21:28.450 636:link-prediction        INFO     ********************
2023-01-19 21:21:28.450 637:link-prediction        INFO     Best f1:0.9406
2023-01-19 21:21:28.450 638:link-prediction        INFO     ********************
2023-01-19 21:21:28.451 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:21:28.451 658:link-prediction        INFO     ********************
2023-01-19 21:21:28.451 659:link-prediction        INFO     Best MCC:0.88
2023-01-19 21:21:28.451 660:link-prediction        INFO     ********************
2023-01-19 21:21:28.452 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:21:36.697 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:21:36.697 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:21:36.697 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:22:02.622 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:22:02.623 743:link-prediction        INFO     eval_acc = 0.9509
2023-01-19 21:22:02.623 743:link-prediction        INFO     eval_f1 = 0.9512
2023-01-19 21:22:02.623 743:link-prediction        INFO     eval_mcc = 0.9018
2023-01-19 21:22:02.623 743:link-prediction        INFO     eval_precision = 0.9445
2023-01-19 21:22:02.623 743:link-prediction        INFO     eval_recall = 0.958
2023-01-19 21:22:02.623 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:22:02.625 636:link-prediction        INFO     ********************
2023-01-19 21:22:02.625 637:link-prediction        INFO     Best f1:0.9512
2023-01-19 21:22:02.625 638:link-prediction        INFO     ********************
2023-01-19 21:22:02.626 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:22:02.626 658:link-prediction        INFO     ********************
2023-01-19 21:22:02.626 659:link-prediction        INFO     Best MCC:0.9018
2023-01-19 21:22:02.626 660:link-prediction        INFO     ********************
2023-01-19 21:22:02.627 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:22:10.907 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:22:10.908 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:22:10.908 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:22:36.836 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:22:36.836 743:link-prediction        INFO     eval_acc = 0.9569
2023-01-19 21:22:36.846 743:link-prediction        INFO     eval_f1 = 0.9568
2023-01-19 21:22:36.847 743:link-prediction        INFO     eval_mcc = 0.9138
2023-01-19 21:22:36.847 743:link-prediction        INFO     eval_precision = 0.9595
2023-01-19 21:22:36.847 743:link-prediction        INFO     eval_recall = 0.9541
2023-01-19 21:22:36.847 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:22:36.851 636:link-prediction        INFO     ********************
2023-01-19 21:22:36.852 637:link-prediction        INFO     Best f1:0.9568
2023-01-19 21:22:36.852 638:link-prediction        INFO     ********************
2023-01-19 21:22:36.854 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:22:36.854 658:link-prediction        INFO     ********************
2023-01-19 21:22:36.854 659:link-prediction        INFO     Best MCC:0.9138
2023-01-19 21:22:36.854 660:link-prediction        INFO     ********************
2023-01-19 21:22:36.856 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:22:45.173 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:22:45.173 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:22:45.173 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:23:11.075 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:23:11.075 743:link-prediction        INFO     eval_acc = 0.9572
2023-01-19 21:23:11.075 743:link-prediction        INFO     eval_f1 = 0.9575
2023-01-19 21:23:11.075 743:link-prediction        INFO     eval_mcc = 0.9145
2023-01-19 21:23:11.075 743:link-prediction        INFO     eval_precision = 0.9496
2023-01-19 21:23:11.076 743:link-prediction        INFO     eval_recall = 0.9657
2023-01-19 21:23:11.076 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:23:11.078 636:link-prediction        INFO     ********************
2023-01-19 21:23:11.078 637:link-prediction        INFO     Best f1:0.9575
2023-01-19 21:23:11.078 638:link-prediction        INFO     ********************
2023-01-19 21:23:11.078 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:23:11.079 658:link-prediction        INFO     ********************
2023-01-19 21:23:11.079 659:link-prediction        INFO     Best MCC:0.9145
2023-01-19 21:23:11.079 660:link-prediction        INFO     ********************
2023-01-19 21:23:11.079 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:23:19.351 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:23:19.351 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:23:19.351 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:23:45.282 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:23:45.282 743:link-prediction        INFO     eval_acc = 0.9604
2023-01-19 21:23:45.283 743:link-prediction        INFO     eval_f1 = 0.9605
2023-01-19 21:23:45.283 743:link-prediction        INFO     eval_mcc = 0.9209
2023-01-19 21:23:45.283 743:link-prediction        INFO     eval_precision = 0.9589
2023-01-19 21:23:45.283 743:link-prediction        INFO     eval_recall = 0.9621
2023-01-19 21:23:45.283 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:23:45.285 636:link-prediction        INFO     ********************
2023-01-19 21:23:45.285 637:link-prediction        INFO     Best f1:0.9605
2023-01-19 21:23:45.285 638:link-prediction        INFO     ********************
2023-01-19 21:23:45.286 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:23:45.286 658:link-prediction        INFO     ********************
2023-01-19 21:23:45.286 659:link-prediction        INFO     Best MCC:0.9209
2023-01-19 21:23:45.286 660:link-prediction        INFO     ********************
2023-01-19 21:23:45.287 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:23:53.590 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:23:53.590 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:23:53.590 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:24:19.576 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:24:19.576 743:link-prediction        INFO     eval_acc = 0.9624
2023-01-19 21:24:19.576 743:link-prediction        INFO     eval_f1 = 0.9624
2023-01-19 21:24:19.576 743:link-prediction        INFO     eval_mcc = 0.9248
2023-01-19 21:24:19.576 743:link-prediction        INFO     eval_precision = 0.9631
2023-01-19 21:24:19.576 743:link-prediction        INFO     eval_recall = 0.9617
2023-01-19 21:24:19.576 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:24:19.578 636:link-prediction        INFO     ********************
2023-01-19 21:24:19.579 637:link-prediction        INFO     Best f1:0.9624
2023-01-19 21:24:19.579 638:link-prediction        INFO     ********************
2023-01-19 21:24:19.579 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:24:19.580 658:link-prediction        INFO     ********************
2023-01-19 21:24:19.580 659:link-prediction        INFO     Best MCC:0.9248
2023-01-19 21:24:19.580 660:link-prediction        INFO     ********************
2023-01-19 21:24:19.580 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:24:27.885 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:24:27.895 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:24:27.896 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:24:53.896 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:24:53.896 743:link-prediction        INFO     eval_acc = 0.9626
2023-01-19 21:24:53.897 743:link-prediction        INFO     eval_f1 = 0.9625
2023-01-19 21:24:53.897 743:link-prediction        INFO     eval_mcc = 0.9251
2023-01-19 21:24:53.897 743:link-prediction        INFO     eval_precision = 0.9636
2023-01-19 21:24:53.897 743:link-prediction        INFO     eval_recall = 0.9614
2023-01-19 21:24:53.897 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:24:53.899 636:link-prediction        INFO     ********************
2023-01-19 21:24:53.899 637:link-prediction        INFO     Best f1:0.9625
2023-01-19 21:24:53.899 638:link-prediction        INFO     ********************
2023-01-19 21:24:53.900 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-19 21:24:53.900 658:link-prediction        INFO     ********************
2023-01-19 21:24:53.900 659:link-prediction        INFO     Best MCC:0.9251
2023-01-19 21:24:53.900 660:link-prediction        INFO     ********************
2023-01-19 21:24:53.901 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:24:54.337 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 21:24:54.338 764:link-prediction        INFO     Num examples = 37242
2023-01-19 21:24:54.338 765:link-prediction        INFO     Batch size = 32
2023-01-19 21:25:19.701 806:link-prediction        INFO   ***** Test results *****
2023-01-19 21:25:19.701 808:link-prediction        INFO     eval_acc = 0.9586
2023-01-19 21:25:19.701 808:link-prediction        INFO     eval_f1 = 0.9585
2023-01-19 21:25:19.701 808:link-prediction        INFO     eval_mcc = 0.9173
2023-01-19 21:25:19.701 808:link-prediction        INFO     eval_precision = 0.9621
2023-01-19 21:25:19.701 808:link-prediction        INFO     eval_recall = 0.9549
2023-01-19 21:25:19.701 808:link-prediction        INFO     eval_threshold = 0.5
