2023-01-20 16:17:05.182 1007:link-prediction        DEBUG  main message
2023-01-20 16:18:21.420 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 16:18:30.199 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:18:30.200 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:18:30.200 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:18:56.351 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:18:56.351 743:link-prediction        INFO     eval_acc = 0.8361
2023-01-20 16:18:56.351 743:link-prediction        INFO     eval_f1 = 0.8422
2023-01-20 16:18:56.351 743:link-prediction        INFO     eval_mcc = 0.6743
2023-01-20 16:18:56.351 743:link-prediction        INFO     eval_precision = 0.8121
2023-01-20 16:18:56.352 743:link-prediction        INFO     eval_recall = 0.8747
2023-01-20 16:18:56.352 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:18:56.354 636:link-prediction        INFO     ********************
2023-01-20 16:18:56.354 637:link-prediction        INFO     Best f1:0.8422
2023-01-20 16:18:56.354 638:link-prediction        INFO     ********************
2023-01-20 16:18:56.355 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:18:56.356 658:link-prediction        INFO     ********************
2023-01-20 16:18:56.356 659:link-prediction        INFO     Best MCC:0.6743
2023-01-20 16:18:56.356 660:link-prediction        INFO     ********************
2023-01-20 16:18:56.356 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:19:04.651 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:19:04.651 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:19:04.651 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:19:30.645 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:19:30.645 743:link-prediction        INFO     eval_acc = 0.9022
2023-01-20 16:19:30.645 743:link-prediction        INFO     eval_f1 = 0.9039
2023-01-20 16:19:30.646 743:link-prediction        INFO     eval_mcc = 0.8049
2023-01-20 16:19:30.646 743:link-prediction        INFO     eval_precision = 0.8888
2023-01-20 16:19:30.646 743:link-prediction        INFO     eval_recall = 0.9195
2023-01-20 16:19:30.646 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:19:30.648 636:link-prediction        INFO     ********************
2023-01-20 16:19:30.648 637:link-prediction        INFO     Best f1:0.9039
2023-01-20 16:19:30.648 638:link-prediction        INFO     ********************
2023-01-20 16:19:30.649 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:19:30.649 658:link-prediction        INFO     ********************
2023-01-20 16:19:30.650 659:link-prediction        INFO     Best MCC:0.8049
2023-01-20 16:19:30.650 660:link-prediction        INFO     ********************
2023-01-20 16:19:30.650 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:19:38.996 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:19:38.997 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:19:38.997 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:20:05.004 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:20:05.004 743:link-prediction        INFO     eval_acc = 0.9326
2023-01-20 16:20:05.004 743:link-prediction        INFO     eval_f1 = 0.9339
2023-01-20 16:20:05.004 743:link-prediction        INFO     eval_mcc = 0.8659
2023-01-20 16:20:05.004 743:link-prediction        INFO     eval_precision = 0.9155
2023-01-20 16:20:05.004 743:link-prediction        INFO     eval_recall = 0.9532
2023-01-20 16:20:05.004 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:20:05.007 636:link-prediction        INFO     ********************
2023-01-20 16:20:05.007 637:link-prediction        INFO     Best f1:0.9339
2023-01-20 16:20:05.007 638:link-prediction        INFO     ********************
2023-01-20 16:20:05.008 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:20:05.008 658:link-prediction        INFO     ********************
2023-01-20 16:20:05.008 659:link-prediction        INFO     Best MCC:0.8659
2023-01-20 16:20:05.008 660:link-prediction        INFO     ********************
2023-01-20 16:20:05.009 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:20:13.332 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:20:13.332 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:20:13.333 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:20:39.400 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:20:39.400 743:link-prediction        INFO     eval_acc = 0.9488
2023-01-20 16:20:39.400 743:link-prediction        INFO     eval_f1 = 0.9479
2023-01-20 16:20:39.401 743:link-prediction        INFO     eval_mcc = 0.8982
2023-01-20 16:20:39.401 743:link-prediction        INFO     eval_precision = 0.9656
2023-01-20 16:20:39.401 743:link-prediction        INFO     eval_recall = 0.9308
2023-01-20 16:20:39.401 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:20:39.403 636:link-prediction        INFO     ********************
2023-01-20 16:20:39.403 637:link-prediction        INFO     Best f1:0.9479
2023-01-20 16:20:39.403 638:link-prediction        INFO     ********************
2023-01-20 16:20:39.404 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:20:39.404 658:link-prediction        INFO     ********************
2023-01-20 16:20:39.404 659:link-prediction        INFO     Best MCC:0.8982
2023-01-20 16:20:39.404 660:link-prediction        INFO     ********************
2023-01-20 16:20:39.405 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:20:47.789 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:20:47.789 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:20:47.789 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:21:13.909 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:21:13.910 743:link-prediction        INFO     eval_acc = 0.9542
2023-01-20 16:21:13.910 743:link-prediction        INFO     eval_f1 = 0.9545
2023-01-20 16:21:13.910 743:link-prediction        INFO     eval_mcc = 0.9084
2023-01-20 16:21:13.910 743:link-prediction        INFO     eval_precision = 0.9481
2023-01-20 16:21:13.910 743:link-prediction        INFO     eval_recall = 0.9609
2023-01-20 16:21:13.910 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:21:13.912 636:link-prediction        INFO     ********************
2023-01-20 16:21:13.912 637:link-prediction        INFO     Best f1:0.9545
2023-01-20 16:21:13.912 638:link-prediction        INFO     ********************
2023-01-20 16:21:13.913 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:21:13.913 658:link-prediction        INFO     ********************
2023-01-20 16:21:13.913 659:link-prediction        INFO     Best MCC:0.9084
2023-01-20 16:21:13.913 660:link-prediction        INFO     ********************
2023-01-20 16:21:13.914 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:21:22.280 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:21:22.281 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:21:22.281 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:21:48.439 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:21:48.439 743:link-prediction        INFO     eval_acc = 0.9585
2023-01-20 16:21:48.439 743:link-prediction        INFO     eval_f1 = 0.9582
2023-01-20 16:21:48.439 743:link-prediction        INFO     eval_mcc = 0.9172
2023-01-20 16:21:48.439 743:link-prediction        INFO     eval_precision = 0.9658
2023-01-20 16:21:48.439 743:link-prediction        INFO     eval_recall = 0.9508
2023-01-20 16:21:48.439 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:21:48.441 636:link-prediction        INFO     ********************
2023-01-20 16:21:48.442 637:link-prediction        INFO     Best f1:0.9582
2023-01-20 16:21:48.442 638:link-prediction        INFO     ********************
2023-01-20 16:21:48.442 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:21:48.443 658:link-prediction        INFO     ********************
2023-01-20 16:21:48.443 659:link-prediction        INFO     Best MCC:0.9172
2023-01-20 16:21:48.443 660:link-prediction        INFO     ********************
2023-01-20 16:21:48.443 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:21:56.863 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:21:56.863 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:21:56.863 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:22:22.995 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:22:22.995 743:link-prediction        INFO     eval_acc = 0.9562
2023-01-20 16:22:22.995 743:link-prediction        INFO     eval_f1 = 0.9567
2023-01-20 16:22:22.995 743:link-prediction        INFO     eval_mcc = 0.9127
2023-01-20 16:22:22.995 743:link-prediction        INFO     eval_precision = 0.947
2023-01-20 16:22:22.995 743:link-prediction        INFO     eval_recall = 0.9666
2023-01-20 16:22:22.995 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:22:31.414 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:22:31.414 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:22:31.415 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:22:57.519 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:22:57.519 743:link-prediction        INFO     eval_acc = 0.9615
2023-01-20 16:22:57.520 743:link-prediction        INFO     eval_f1 = 0.9614
2023-01-20 16:22:57.520 743:link-prediction        INFO     eval_mcc = 0.9231
2023-01-20 16:22:57.520 743:link-prediction        INFO     eval_precision = 0.9649
2023-01-20 16:22:57.520 743:link-prediction        INFO     eval_recall = 0.9579
2023-01-20 16:22:57.520 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:22:57.522 636:link-prediction        INFO     ********************
2023-01-20 16:22:57.522 637:link-prediction        INFO     Best f1:0.9614
2023-01-20 16:22:57.523 638:link-prediction        INFO     ********************
2023-01-20 16:22:57.523 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:22:57.524 658:link-prediction        INFO     ********************
2023-01-20 16:22:57.524 659:link-prediction        INFO     Best MCC:0.9231
2023-01-20 16:22:57.524 660:link-prediction        INFO     ********************
2023-01-20 16:22:57.524 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:23:05.894 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:23:05.894 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:23:05.894 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:23:32.057 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:23:32.057 743:link-prediction        INFO     eval_acc = 0.9617
2023-01-20 16:23:32.057 743:link-prediction        INFO     eval_f1 = 0.9617
2023-01-20 16:23:32.057 743:link-prediction        INFO     eval_mcc = 0.9233
2023-01-20 16:23:32.057 743:link-prediction        INFO     eval_precision = 0.9602
2023-01-20 16:23:32.058 743:link-prediction        INFO     eval_recall = 0.9632
2023-01-20 16:23:32.058 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:23:32.060 636:link-prediction        INFO     ********************
2023-01-20 16:23:32.060 637:link-prediction        INFO     Best f1:0.9617
2023-01-20 16:23:32.060 638:link-prediction        INFO     ********************
2023-01-20 16:23:32.061 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:23:32.061 658:link-prediction        INFO     ********************
2023-01-20 16:23:32.061 659:link-prediction        INFO     Best MCC:0.9233
2023-01-20 16:23:32.061 660:link-prediction        INFO     ********************
2023-01-20 16:23:32.061 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:23:40.468 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:23:40.468 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:23:40.469 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:24:06.621 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:24:06.621 743:link-prediction        INFO     eval_acc = 0.9623
2023-01-20 16:24:06.621 743:link-prediction        INFO     eval_f1 = 0.9622
2023-01-20 16:24:06.621 743:link-prediction        INFO     eval_mcc = 0.9245
2023-01-20 16:24:06.621 743:link-prediction        INFO     eval_precision = 0.9627
2023-01-20 16:24:06.621 743:link-prediction        INFO     eval_recall = 0.9618
2023-01-20 16:24:06.621 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:24:06.623 636:link-prediction        INFO     ********************
2023-01-20 16:24:06.623 637:link-prediction        INFO     Best f1:0.9622
2023-01-20 16:24:06.624 638:link-prediction        INFO     ********************
2023-01-20 16:24:06.624 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 16:24:06.624 658:link-prediction        INFO     ********************
2023-01-20 16:24:06.625 659:link-prediction        INFO     Best MCC:0.9245
2023-01-20 16:24:06.625 660:link-prediction        INFO     ********************
2023-01-20 16:24:06.625 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:24:07.039 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 16:24:07.039 764:link-prediction        INFO     Num examples = 37242
2023-01-20 16:24:07.039 765:link-prediction        INFO     Batch size = 32
2023-01-20 16:24:32.491 806:link-prediction        INFO   ***** Test results *****
2023-01-20 16:24:32.491 808:link-prediction        INFO     eval_acc = 0.9577
2023-01-20 16:24:32.491 808:link-prediction        INFO     eval_f1 = 0.9576
2023-01-20 16:24:32.491 808:link-prediction        INFO     eval_mcc = 0.9154
2023-01-20 16:24:32.491 808:link-prediction        INFO     eval_precision = 0.9592
2023-01-20 16:24:32.491 808:link-prediction        INFO     eval_recall = 0.956
2023-01-20 16:24:32.491 808:link-prediction        INFO     eval_threshold = 0.5
