2023-01-21 07:54:40.036 1007:link-prediction        DEBUG  main message
2023-01-21 07:55:56.810 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 07:56:05.623 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:56:05.623 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:56:05.623 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:56:32.007 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:56:32.007 743:link-prediction        INFO     eval_acc = 0.8228
2023-01-21 07:56:32.007 743:link-prediction        INFO     eval_f1 = 0.8308
2023-01-21 07:56:32.007 743:link-prediction        INFO     eval_mcc = 0.6485
2023-01-21 07:56:32.007 743:link-prediction        INFO     eval_precision = 0.7948
2023-01-21 07:56:32.007 743:link-prediction        INFO     eval_recall = 0.8703
2023-01-21 07:56:32.008 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:56:32.010 636:link-prediction        INFO     ********************
2023-01-21 07:56:32.010 637:link-prediction        INFO     Best f1:0.8308
2023-01-21 07:56:32.010 638:link-prediction        INFO     ********************
2023-01-21 07:56:32.022 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:56:32.023 658:link-prediction        INFO     ********************
2023-01-21 07:56:32.023 659:link-prediction        INFO     Best MCC:0.6485
2023-01-21 07:56:32.023 660:link-prediction        INFO     ********************
2023-01-21 07:56:32.025 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:56:40.495 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:56:40.495 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:56:40.495 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:57:06.685 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:57:06.685 743:link-prediction        INFO     eval_acc = 0.8845
2023-01-21 07:57:06.686 743:link-prediction        INFO     eval_f1 = 0.884
2023-01-21 07:57:06.686 743:link-prediction        INFO     eval_mcc = 0.769
2023-01-21 07:57:06.686 743:link-prediction        INFO     eval_precision = 0.8879
2023-01-21 07:57:06.686 743:link-prediction        INFO     eval_recall = 0.8801
2023-01-21 07:57:06.686 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:57:06.688 636:link-prediction        INFO     ********************
2023-01-21 07:57:06.688 637:link-prediction        INFO     Best f1:0.884
2023-01-21 07:57:06.688 638:link-prediction        INFO     ********************
2023-01-21 07:57:06.689 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:57:06.689 658:link-prediction        INFO     ********************
2023-01-21 07:57:06.689 659:link-prediction        INFO     Best MCC:0.769
2023-01-21 07:57:06.689 660:link-prediction        INFO     ********************
2023-01-21 07:57:06.690 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:57:15.116 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:57:15.117 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:57:15.117 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:57:41.375 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:57:41.375 743:link-prediction        INFO     eval_acc = 0.9212
2023-01-21 07:57:41.375 743:link-prediction        INFO     eval_f1 = 0.9209
2023-01-21 07:57:41.376 743:link-prediction        INFO     eval_mcc = 0.8423
2023-01-21 07:57:41.376 743:link-prediction        INFO     eval_precision = 0.924
2023-01-21 07:57:41.376 743:link-prediction        INFO     eval_recall = 0.9178
2023-01-21 07:57:41.376 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:57:41.378 636:link-prediction        INFO     ********************
2023-01-21 07:57:41.378 637:link-prediction        INFO     Best f1:0.9209
2023-01-21 07:57:41.378 638:link-prediction        INFO     ********************
2023-01-21 07:57:41.379 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:57:41.379 658:link-prediction        INFO     ********************
2023-01-21 07:57:41.379 659:link-prediction        INFO     Best MCC:0.8423
2023-01-21 07:57:41.379 660:link-prediction        INFO     ********************
2023-01-21 07:57:41.380 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:57:49.833 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:57:49.833 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:57:49.834 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:58:16.111 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:58:16.112 743:link-prediction        INFO     eval_acc = 0.9305
2023-01-21 07:58:16.112 743:link-prediction        INFO     eval_f1 = 0.9325
2023-01-21 07:58:16.112 743:link-prediction        INFO     eval_mcc = 0.8625
2023-01-21 07:58:16.112 743:link-prediction        INFO     eval_precision = 0.906
2023-01-21 07:58:16.112 743:link-prediction        INFO     eval_recall = 0.9606
2023-01-21 07:58:16.112 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:58:16.114 636:link-prediction        INFO     ********************
2023-01-21 07:58:16.114 637:link-prediction        INFO     Best f1:0.9325
2023-01-21 07:58:16.115 638:link-prediction        INFO     ********************
2023-01-21 07:58:16.115 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:58:16.115 658:link-prediction        INFO     ********************
2023-01-21 07:58:16.116 659:link-prediction        INFO     Best MCC:0.8625
2023-01-21 07:58:16.116 660:link-prediction        INFO     ********************
2023-01-21 07:58:16.116 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:58:24.586 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:58:24.586 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:58:24.586 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:58:50.878 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:58:50.879 743:link-prediction        INFO     eval_acc = 0.9473
2023-01-21 07:58:50.879 743:link-prediction        INFO     eval_f1 = 0.9465
2023-01-21 07:58:50.879 743:link-prediction        INFO     eval_mcc = 0.8949
2023-01-21 07:58:50.879 743:link-prediction        INFO     eval_precision = 0.9606
2023-01-21 07:58:50.879 743:link-prediction        INFO     eval_recall = 0.9328
2023-01-21 07:58:50.879 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:58:50.881 636:link-prediction        INFO     ********************
2023-01-21 07:58:50.881 637:link-prediction        INFO     Best f1:0.9465
2023-01-21 07:58:50.881 638:link-prediction        INFO     ********************
2023-01-21 07:58:50.882 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:58:50.882 658:link-prediction        INFO     ********************
2023-01-21 07:58:50.882 659:link-prediction        INFO     Best MCC:0.8949
2023-01-21 07:58:50.882 660:link-prediction        INFO     ********************
2023-01-21 07:58:50.883 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:58:59.398 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:58:59.399 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:58:59.399 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:59:25.675 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:59:25.675 743:link-prediction        INFO     eval_acc = 0.9496
2023-01-21 07:59:25.675 743:link-prediction        INFO     eval_f1 = 0.9491
2023-01-21 07:59:25.675 743:link-prediction        INFO     eval_mcc = 0.8995
2023-01-21 07:59:25.675 743:link-prediction        INFO     eval_precision = 0.9594
2023-01-21 07:59:25.675 743:link-prediction        INFO     eval_recall = 0.9391
2023-01-21 07:59:25.676 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:59:25.678 636:link-prediction        INFO     ********************
2023-01-21 07:59:25.678 637:link-prediction        INFO     Best f1:0.9491
2023-01-21 07:59:25.678 638:link-prediction        INFO     ********************
2023-01-21 07:59:25.679 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 07:59:25.679 658:link-prediction        INFO     ********************
2023-01-21 07:59:25.679 659:link-prediction        INFO     Best MCC:0.8995
2023-01-21 07:59:25.679 660:link-prediction        INFO     ********************
2023-01-21 07:59:25.680 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 07:59:34.186 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:59:34.186 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:59:34.186 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:00:00.579 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:00:00.579 743:link-prediction        INFO     eval_acc = 0.9526
2023-01-21 08:00:00.579 743:link-prediction        INFO     eval_f1 = 0.9522
2023-01-21 08:00:00.579 743:link-prediction        INFO     eval_mcc = 0.9053
2023-01-21 08:00:00.580 743:link-prediction        INFO     eval_precision = 0.9599
2023-01-21 08:00:00.580 743:link-prediction        INFO     eval_recall = 0.9446
2023-01-21 08:00:00.580 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:00:00.582 636:link-prediction        INFO     ********************
2023-01-21 08:00:00.582 637:link-prediction        INFO     Best f1:0.9522
2023-01-21 08:00:00.582 638:link-prediction        INFO     ********************
2023-01-21 08:00:00.583 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 08:00:00.583 658:link-prediction        INFO     ********************
2023-01-21 08:00:00.583 659:link-prediction        INFO     Best MCC:0.9053
2023-01-21 08:00:00.583 660:link-prediction        INFO     ********************
2023-01-21 08:00:00.584 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:00:09.033 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:00:09.033 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:00:09.033 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:00:35.349 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:00:35.349 743:link-prediction        INFO     eval_acc = 0.9554
2023-01-21 08:00:35.349 743:link-prediction        INFO     eval_f1 = 0.9552
2023-01-21 08:00:35.349 743:link-prediction        INFO     eval_mcc = 0.9107
2023-01-21 08:00:35.349 743:link-prediction        INFO     eval_precision = 0.9587
2023-01-21 08:00:35.350 743:link-prediction        INFO     eval_recall = 0.9518
2023-01-21 08:00:35.350 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:00:35.352 636:link-prediction        INFO     ********************
2023-01-21 08:00:35.352 637:link-prediction        INFO     Best f1:0.9552
2023-01-21 08:00:35.352 638:link-prediction        INFO     ********************
2023-01-21 08:00:35.353 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 08:00:35.353 658:link-prediction        INFO     ********************
2023-01-21 08:00:35.353 659:link-prediction        INFO     Best MCC:0.9107
2023-01-21 08:00:35.353 660:link-prediction        INFO     ********************
2023-01-21 08:00:35.354 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-21 08:00:43.841 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:00:43.841 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:00:43.841 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:01:10.218 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:01:10.219 743:link-prediction        INFO     eval_acc = 0.9525
2023-01-21 08:01:10.219 743:link-prediction        INFO     eval_f1 = 0.953
2023-01-21 08:01:10.219 743:link-prediction        INFO     eval_mcc = 0.9052
2023-01-21 08:01:10.219 743:link-prediction        INFO     eval_precision = 0.9415
2023-01-21 08:01:10.219 743:link-prediction        INFO     eval_recall = 0.9649
2023-01-21 08:01:10.219 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:01:18.678 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:01:18.678 695:link-prediction        INFO     Num examples = 37971
2023-01-21 08:01:18.678 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:01:44.992 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:01:44.992 743:link-prediction        INFO     eval_acc = 0.9553
2023-01-21 08:01:44.992 743:link-prediction        INFO     eval_f1 = 0.9555
2023-01-21 08:01:44.992 743:link-prediction        INFO     eval_mcc = 0.9107
2023-01-21 08:01:44.992 743:link-prediction        INFO     eval_precision = 0.9508
2023-01-21 08:01:44.993 743:link-prediction        INFO     eval_recall = 0.9603
2023-01-21 08:01:44.993 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:01:44.995 636:link-prediction        INFO     ********************
2023-01-21 08:01:44.995 637:link-prediction        INFO     Best f1:0.9555
2023-01-21 08:01:44.995 638:link-prediction        INFO     ********************
2023-01-21 08:01:44.996 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-21 08:01:45.415 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 08:01:45.416 764:link-prediction        INFO     Num examples = 37242
2023-01-21 08:01:45.416 765:link-prediction        INFO     Batch size = 32
2023-01-21 08:02:11.124 806:link-prediction        INFO   ***** Test results *****
2023-01-21 08:02:11.124 808:link-prediction        INFO     eval_acc = 0.9516
2023-01-21 08:02:11.124 808:link-prediction        INFO     eval_f1 = 0.9518
2023-01-21 08:02:11.124 808:link-prediction        INFO     eval_mcc = 0.9032
2023-01-21 08:02:11.124 808:link-prediction        INFO     eval_precision = 0.9482
2023-01-21 08:02:11.124 808:link-prediction        INFO     eval_recall = 0.9553
2023-01-21 08:02:11.124 808:link-prediction        INFO     eval_threshold = 0.5
