2023-01-20 08:19:39.204 1007:link-prediction        DEBUG  main message
2023-01-20 08:20:57.343 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 08:21:06.091 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:21:06.091 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:21:06.091 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:21:32.745 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:21:32.745 743:link-prediction        INFO     eval_acc = 0.8288
2023-01-20 08:21:32.745 743:link-prediction        INFO     eval_f1 = 0.8214
2023-01-20 08:21:32.745 743:link-prediction        INFO     eval_mcc = 0.6598
2023-01-20 08:21:32.745 743:link-prediction        INFO     eval_precision = 0.8583
2023-01-20 08:21:32.745 743:link-prediction        INFO     eval_recall = 0.7875
2023-01-20 08:21:32.745 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:21:32.748 636:link-prediction        INFO     ********************
2023-01-20 08:21:32.748 637:link-prediction        INFO     Best f1:0.8214
2023-01-20 08:21:32.748 638:link-prediction        INFO     ********************
2023-01-20 08:21:32.749 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:21:32.749 658:link-prediction        INFO     ********************
2023-01-20 08:21:32.749 659:link-prediction        INFO     Best MCC:0.6598
2023-01-20 08:21:32.749 660:link-prediction        INFO     ********************
2023-01-20 08:21:32.750 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:21:41.091 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:21:41.091 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:21:41.091 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:22:07.008 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:22:07.008 743:link-prediction        INFO     eval_acc = 0.8839
2023-01-20 08:22:07.008 743:link-prediction        INFO     eval_f1 = 0.8867
2023-01-20 08:22:07.008 743:link-prediction        INFO     eval_mcc = 0.7687
2023-01-20 08:22:07.008 743:link-prediction        INFO     eval_precision = 0.8655
2023-01-20 08:22:07.008 743:link-prediction        INFO     eval_recall = 0.909
2023-01-20 08:22:07.008 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:22:07.010 636:link-prediction        INFO     ********************
2023-01-20 08:22:07.011 637:link-prediction        INFO     Best f1:0.8867
2023-01-20 08:22:07.011 638:link-prediction        INFO     ********************
2023-01-20 08:22:07.011 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:22:07.011 658:link-prediction        INFO     ********************
2023-01-20 08:22:07.012 659:link-prediction        INFO     Best MCC:0.7687
2023-01-20 08:22:07.012 660:link-prediction        INFO     ********************
2023-01-20 08:22:07.012 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:22:15.364 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:22:15.364 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:22:15.364 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:22:41.389 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:22:41.389 743:link-prediction        INFO     eval_acc = 0.9169
2023-01-20 08:22:41.390 743:link-prediction        INFO     eval_f1 = 0.9181
2023-01-20 08:22:41.390 743:link-prediction        INFO     eval_mcc = 0.8342
2023-01-20 08:22:41.390 743:link-prediction        INFO     eval_precision = 0.9049
2023-01-20 08:22:41.390 743:link-prediction        INFO     eval_recall = 0.9317
2023-01-20 08:22:41.390 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:22:41.392 636:link-prediction        INFO     ********************
2023-01-20 08:22:41.392 637:link-prediction        INFO     Best f1:0.9181
2023-01-20 08:22:41.392 638:link-prediction        INFO     ********************
2023-01-20 08:22:41.393 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:22:41.393 658:link-prediction        INFO     ********************
2023-01-20 08:22:41.393 659:link-prediction        INFO     Best MCC:0.8342
2023-01-20 08:22:41.393 660:link-prediction        INFO     ********************
2023-01-20 08:22:41.394 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:22:49.730 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:22:49.730 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:22:49.730 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:23:15.859 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:23:15.860 743:link-prediction        INFO     eval_acc = 0.9268
2023-01-20 08:23:15.860 743:link-prediction        INFO     eval_f1 = 0.9289
2023-01-20 08:23:15.860 743:link-prediction        INFO     eval_mcc = 0.8551
2023-01-20 08:23:15.860 743:link-prediction        INFO     eval_precision = 0.903
2023-01-20 08:23:15.860 743:link-prediction        INFO     eval_recall = 0.9563
2023-01-20 08:23:15.860 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:23:15.862 636:link-prediction        INFO     ********************
2023-01-20 08:23:15.862 637:link-prediction        INFO     Best f1:0.9289
2023-01-20 08:23:15.862 638:link-prediction        INFO     ********************
2023-01-20 08:23:15.863 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:23:15.863 658:link-prediction        INFO     ********************
2023-01-20 08:23:15.864 659:link-prediction        INFO     Best MCC:0.8551
2023-01-20 08:23:15.864 660:link-prediction        INFO     ********************
2023-01-20 08:23:15.864 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:23:24.267 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:23:24.267 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:23:24.267 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:23:50.391 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:23:50.391 743:link-prediction        INFO     eval_acc = 0.9402
2023-01-20 08:23:50.391 743:link-prediction        INFO     eval_f1 = 0.9411
2023-01-20 08:23:50.391 743:link-prediction        INFO     eval_mcc = 0.8808
2023-01-20 08:23:50.391 743:link-prediction        INFO     eval_precision = 0.9277
2023-01-20 08:23:50.391 743:link-prediction        INFO     eval_recall = 0.9548
2023-01-20 08:23:50.392 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:23:50.393 636:link-prediction        INFO     ********************
2023-01-20 08:23:50.394 637:link-prediction        INFO     Best f1:0.9411
2023-01-20 08:23:50.394 638:link-prediction        INFO     ********************
2023-01-20 08:23:50.394 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:23:50.395 658:link-prediction        INFO     ********************
2023-01-20 08:23:50.395 659:link-prediction        INFO     Best MCC:0.8808
2023-01-20 08:23:50.395 660:link-prediction        INFO     ********************
2023-01-20 08:23:50.395 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:23:58.782 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:23:58.782 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:23:58.783 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:24:24.986 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:24:24.987 743:link-prediction        INFO     eval_acc = 0.9493
2023-01-20 08:24:24.987 743:link-prediction        INFO     eval_f1 = 0.9492
2023-01-20 08:24:24.987 743:link-prediction        INFO     eval_mcc = 0.8985
2023-01-20 08:24:24.987 743:link-prediction        INFO     eval_precision = 0.9494
2023-01-20 08:24:24.987 743:link-prediction        INFO     eval_recall = 0.9491
2023-01-20 08:24:24.987 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:24:24.989 636:link-prediction        INFO     ********************
2023-01-20 08:24:24.989 637:link-prediction        INFO     Best f1:0.9492
2023-01-20 08:24:24.989 638:link-prediction        INFO     ********************
2023-01-20 08:24:24.990 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:24:24.990 658:link-prediction        INFO     ********************
2023-01-20 08:24:24.990 659:link-prediction        INFO     Best MCC:0.8985
2023-01-20 08:24:24.990 660:link-prediction        INFO     ********************
2023-01-20 08:24:24.991 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:24:33.424 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:24:33.424 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:24:33.424 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:24:59.567 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:24:59.567 743:link-prediction        INFO     eval_acc = 0.9491
2023-01-20 08:24:59.567 743:link-prediction        INFO     eval_f1 = 0.9494
2023-01-20 08:24:59.567 743:link-prediction        INFO     eval_mcc = 0.8982
2023-01-20 08:24:59.567 743:link-prediction        INFO     eval_precision = 0.9424
2023-01-20 08:24:59.568 743:link-prediction        INFO     eval_recall = 0.9566
2023-01-20 08:24:59.568 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:24:59.570 636:link-prediction        INFO     ********************
2023-01-20 08:24:59.570 637:link-prediction        INFO     Best f1:0.9494
2023-01-20 08:24:59.570 638:link-prediction        INFO     ********************
2023-01-20 08:24:59.570 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:25:07.971 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:25:07.971 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:25:07.971 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:25:34.125 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:25:34.125 743:link-prediction        INFO     eval_acc = 0.9531
2023-01-20 08:25:34.126 743:link-prediction        INFO     eval_f1 = 0.9526
2023-01-20 08:25:34.126 743:link-prediction        INFO     eval_mcc = 0.9065
2023-01-20 08:25:34.126 743:link-prediction        INFO     eval_precision = 0.9637
2023-01-20 08:25:34.126 743:link-prediction        INFO     eval_recall = 0.9417
2023-01-20 08:25:34.126 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:25:34.128 636:link-prediction        INFO     ********************
2023-01-20 08:25:34.128 637:link-prediction        INFO     Best f1:0.9526
2023-01-20 08:25:34.128 638:link-prediction        INFO     ********************
2023-01-20 08:25:34.129 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:25:34.129 658:link-prediction        INFO     ********************
2023-01-20 08:25:34.129 659:link-prediction        INFO     Best MCC:0.9065
2023-01-20 08:25:34.129 660:link-prediction        INFO     ********************
2023-01-20 08:25:34.130 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:25:42.518 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:25:42.518 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:25:42.518 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:26:08.642 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:26:08.642 743:link-prediction        INFO     eval_acc = 0.9523
2023-01-20 08:26:08.642 743:link-prediction        INFO     eval_f1 = 0.9527
2023-01-20 08:26:08.642 743:link-prediction        INFO     eval_mcc = 0.9048
2023-01-20 08:26:08.643 743:link-prediction        INFO     eval_precision = 0.9444
2023-01-20 08:26:08.643 743:link-prediction        INFO     eval_recall = 0.9612
2023-01-20 08:26:08.643 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:26:08.645 636:link-prediction        INFO     ********************
2023-01-20 08:26:08.645 637:link-prediction        INFO     Best f1:0.9527
2023-01-20 08:26:08.645 638:link-prediction        INFO     ********************
2023-01-20 08:26:08.646 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:26:17.066 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:26:17.066 695:link-prediction        INFO     Num examples = 37971
2023-01-20 08:26:17.066 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:26:43.230 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:26:43.230 743:link-prediction        INFO     eval_acc = 0.954
2023-01-20 08:26:43.231 743:link-prediction        INFO     eval_f1 = 0.9542
2023-01-20 08:26:43.231 743:link-prediction        INFO     eval_mcc = 0.9081
2023-01-20 08:26:43.231 743:link-prediction        INFO     eval_precision = 0.951
2023-01-20 08:26:43.231 743:link-prediction        INFO     eval_recall = 0.9573
2023-01-20 08:26:43.231 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:26:43.233 636:link-prediction        INFO     ********************
2023-01-20 08:26:43.233 637:link-prediction        INFO     Best f1:0.9542
2023-01-20 08:26:43.233 638:link-prediction        INFO     ********************
2023-01-20 08:26:43.234 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 08:26:43.234 658:link-prediction        INFO     ********************
2023-01-20 08:26:43.234 659:link-prediction        INFO     Best MCC:0.9081
2023-01-20 08:26:43.234 660:link-prediction        INFO     ********************
2023-01-20 08:26:43.235 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 08:26:43.647 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 08:26:43.647 764:link-prediction        INFO     Num examples = 37242
2023-01-20 08:26:43.647 765:link-prediction        INFO     Batch size = 32
2023-01-20 08:27:09.374 806:link-prediction        INFO   ***** Test results *****
2023-01-20 08:27:09.374 808:link-prediction        INFO     eval_acc = 0.9505
2023-01-20 08:27:09.374 808:link-prediction        INFO     eval_f1 = 0.9506
2023-01-20 08:27:09.374 808:link-prediction        INFO     eval_mcc = 0.9009
2023-01-20 08:27:09.374 808:link-prediction        INFO     eval_precision = 0.9487
2023-01-20 08:27:09.374 808:link-prediction        INFO     eval_recall = 0.9524
2023-01-20 08:27:09.374 808:link-prediction        INFO     eval_threshold = 0.5
