2023-01-21 03:59:50.121 1007:link-prediction        DEBUG  main message
2023-01-21 04:01:06.997 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 04:01:15.779 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:01:15.779 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:01:15.779 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:01:42.134 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:01:42.135 743:link-prediction        INFO     eval_acc = 0.8385
2023-01-21 04:01:42.135 743:link-prediction        INFO     eval_f1 = 0.8359
2023-01-21 04:01:42.135 743:link-prediction        INFO     eval_mcc = 0.6773
2023-01-21 04:01:42.135 743:link-prediction        INFO     eval_precision = 0.8493
2023-01-21 04:01:42.135 743:link-prediction        INFO     eval_recall = 0.823
2023-01-21 04:01:42.135 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:01:42.137 636:link-prediction        INFO     ********************
2023-01-21 04:01:42.138 637:link-prediction        INFO     Best f1:0.8359
2023-01-21 04:01:42.138 638:link-prediction        INFO     ********************
2023-01-21 04:01:42.139 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 04:01:42.139 658:link-prediction        INFO     ********************
2023-01-21 04:01:42.139 659:link-prediction        INFO     Best MCC:0.6773
2023-01-21 04:01:42.139 660:link-prediction        INFO     ********************
2023-01-21 04:01:42.139 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:01:50.561 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:01:50.561 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:01:50.561 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:02:16.800 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:02:16.801 743:link-prediction        INFO     eval_acc = 0.8706
2023-01-21 04:02:16.801 743:link-prediction        INFO     eval_f1 = 0.8811
2023-01-21 04:02:16.801 743:link-prediction        INFO     eval_mcc = 0.7531
2023-01-21 04:02:16.801 743:link-prediction        INFO     eval_precision = 0.8149
2023-01-21 04:02:16.801 743:link-prediction        INFO     eval_recall = 0.9591
2023-01-21 04:02:16.801 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:02:16.803 636:link-prediction        INFO     ********************
2023-01-21 04:02:16.803 637:link-prediction        INFO     Best f1:0.8811
2023-01-21 04:02:16.803 638:link-prediction        INFO     ********************
2023-01-21 04:02:16.804 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 04:02:16.805 658:link-prediction        INFO     ********************
2023-01-21 04:02:16.805 659:link-prediction        INFO     Best MCC:0.7531
2023-01-21 04:02:16.805 660:link-prediction        INFO     ********************
2023-01-21 04:02:16.805 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:02:25.280 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:02:25.280 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:02:25.280 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:02:51.525 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:02:51.525 743:link-prediction        INFO     eval_acc = 0.9283
2023-01-21 04:02:51.525 743:link-prediction        INFO     eval_f1 = 0.928
2023-01-21 04:02:51.525 743:link-prediction        INFO     eval_mcc = 0.8567
2023-01-21 04:02:51.525 743:link-prediction        INFO     eval_precision = 0.9321
2023-01-21 04:02:51.525 743:link-prediction        INFO     eval_recall = 0.9239
2023-01-21 04:02:51.525 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:02:51.527 636:link-prediction        INFO     ********************
2023-01-21 04:02:51.528 637:link-prediction        INFO     Best f1:0.928
2023-01-21 04:02:51.528 638:link-prediction        INFO     ********************
2023-01-21 04:02:51.529 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 04:02:51.529 658:link-prediction        INFO     ********************
2023-01-21 04:02:51.529 659:link-prediction        INFO     Best MCC:0.8567
2023-01-21 04:02:51.529 660:link-prediction        INFO     ********************
2023-01-21 04:02:51.530 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:02:59.979 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:02:59.979 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:02:59.979 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:03:26.207 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:03:26.207 743:link-prediction        INFO     eval_acc = 0.9459
2023-01-21 04:03:26.208 743:link-prediction        INFO     eval_f1 = 0.9463
2023-01-21 04:03:26.208 743:link-prediction        INFO     eval_mcc = 0.8919
2023-01-21 04:03:26.208 743:link-prediction        INFO     eval_precision = 0.9394
2023-01-21 04:03:26.208 743:link-prediction        INFO     eval_recall = 0.9532
2023-01-21 04:03:26.208 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:03:26.210 636:link-prediction        INFO     ********************
2023-01-21 04:03:26.210 637:link-prediction        INFO     Best f1:0.9463
2023-01-21 04:03:26.210 638:link-prediction        INFO     ********************
2023-01-21 04:03:26.211 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 04:03:26.211 658:link-prediction        INFO     ********************
2023-01-21 04:03:26.211 659:link-prediction        INFO     Best MCC:0.8919
2023-01-21 04:03:26.211 660:link-prediction        INFO     ********************
2023-01-21 04:03:26.212 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:03:34.644 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:03:34.644 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:03:34.644 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:04:00.867 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:04:00.867 743:link-prediction        INFO     eval_acc = 0.9547
2023-01-21 04:04:00.867 743:link-prediction        INFO     eval_f1 = 0.9549
2023-01-21 04:04:00.867 743:link-prediction        INFO     eval_mcc = 0.9094
2023-01-21 04:04:00.867 743:link-prediction        INFO     eval_precision = 0.9497
2023-01-21 04:04:00.868 743:link-prediction        INFO     eval_recall = 0.9602
2023-01-21 04:04:00.868 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:04:00.870 636:link-prediction        INFO     ********************
2023-01-21 04:04:00.870 637:link-prediction        INFO     Best f1:0.9549
2023-01-21 04:04:00.870 638:link-prediction        INFO     ********************
2023-01-21 04:04:00.871 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 04:04:00.871 658:link-prediction        INFO     ********************
2023-01-21 04:04:00.871 659:link-prediction        INFO     Best MCC:0.9094
2023-01-21 04:04:00.871 660:link-prediction        INFO     ********************
2023-01-21 04:04:00.871 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:04:09.332 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:04:09.332 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:04:09.332 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:04:35.585 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:04:35.585 743:link-prediction        INFO     eval_acc = 0.9605
2023-01-21 04:04:35.585 743:link-prediction        INFO     eval_f1 = 0.9603
2023-01-21 04:04:35.585 743:link-prediction        INFO     eval_mcc = 0.9211
2023-01-21 04:04:35.585 743:link-prediction        INFO     eval_precision = 0.9667
2023-01-21 04:04:35.585 743:link-prediction        INFO     eval_recall = 0.9539
2023-01-21 04:04:35.585 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:04:35.588 636:link-prediction        INFO     ********************
2023-01-21 04:04:35.588 637:link-prediction        INFO     Best f1:0.9603
2023-01-21 04:04:35.588 638:link-prediction        INFO     ********************
2023-01-21 04:04:35.589 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 04:04:35.589 658:link-prediction        INFO     ********************
2023-01-21 04:04:35.589 659:link-prediction        INFO     Best MCC:0.9211
2023-01-21 04:04:35.589 660:link-prediction        INFO     ********************
2023-01-21 04:04:35.590 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:04:44.077 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:04:44.077 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:04:44.077 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:05:10.310 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:05:10.311 743:link-prediction        INFO     eval_acc = 0.9626
2023-01-21 04:05:10.311 743:link-prediction        INFO     eval_f1 = 0.9627
2023-01-21 04:05:10.311 743:link-prediction        INFO     eval_mcc = 0.9253
2023-01-21 04:05:10.311 743:link-prediction        INFO     eval_precision = 0.9619
2023-01-21 04:05:10.311 743:link-prediction        INFO     eval_recall = 0.9634
2023-01-21 04:05:10.311 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:05:10.313 636:link-prediction        INFO     ********************
2023-01-21 04:05:10.313 637:link-prediction        INFO     Best f1:0.9627
2023-01-21 04:05:10.313 638:link-prediction        INFO     ********************
2023-01-21 04:05:10.314 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 04:05:10.314 658:link-prediction        INFO     ********************
2023-01-21 04:05:10.314 659:link-prediction        INFO     Best MCC:0.9253
2023-01-21 04:05:10.314 660:link-prediction        INFO     ********************
2023-01-21 04:05:10.315 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:05:18.775 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:05:18.775 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:05:18.775 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:05:45.055 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:05:45.055 743:link-prediction        INFO     eval_acc = 0.9622
2023-01-21 04:05:45.055 743:link-prediction        INFO     eval_f1 = 0.9623
2023-01-21 04:05:45.056 743:link-prediction        INFO     eval_mcc = 0.9243
2023-01-21 04:05:45.056 743:link-prediction        INFO     eval_precision = 0.9585
2023-01-21 04:05:45.056 743:link-prediction        INFO     eval_recall = 0.9661
2023-01-21 04:05:45.056 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:05:53.546 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:05:53.547 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:05:53.547 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:06:19.827 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:06:19.827 743:link-prediction        INFO     eval_acc = 0.9627
2023-01-21 04:06:19.828 743:link-prediction        INFO     eval_f1 = 0.9628
2023-01-21 04:06:19.828 743:link-prediction        INFO     eval_mcc = 0.9253
2023-01-21 04:06:19.828 743:link-prediction        INFO     eval_precision = 0.9586
2023-01-21 04:06:19.828 743:link-prediction        INFO     eval_recall = 0.9671
2023-01-21 04:06:19.828 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:06:19.830 636:link-prediction        INFO     ********************
2023-01-21 04:06:19.830 637:link-prediction        INFO     Best f1:0.9628
2023-01-21 04:06:19.830 638:link-prediction        INFO     ********************
2023-01-21 04:06:19.831 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 04:06:19.831 658:link-prediction        INFO     ********************
2023-01-21 04:06:19.831 659:link-prediction        INFO     Best MCC:0.9253
2023-01-21 04:06:19.831 660:link-prediction        INFO     ********************
2023-01-21 04:06:19.832 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:06:28.288 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:06:28.288 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:06:28.289 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:06:54.581 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:06:54.581 743:link-prediction        INFO     eval_acc = 0.9638
2023-01-21 04:06:54.581 743:link-prediction        INFO     eval_f1 = 0.9639
2023-01-21 04:06:54.581 743:link-prediction        INFO     eval_mcc = 0.9276
2023-01-21 04:06:54.581 743:link-prediction        INFO     eval_precision = 0.9618
2023-01-21 04:06:54.582 743:link-prediction        INFO     eval_recall = 0.9659
2023-01-21 04:06:54.582 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:06:54.584 636:link-prediction        INFO     ********************
2023-01-21 04:06:54.584 637:link-prediction        INFO     Best f1:0.9639
2023-01-21 04:06:54.584 638:link-prediction        INFO     ********************
2023-01-21 04:06:54.585 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 04:06:54.585 658:link-prediction        INFO     ********************
2023-01-21 04:06:54.585 659:link-prediction        INFO     Best MCC:0.9276
2023-01-21 04:06:54.585 660:link-prediction        INFO     ********************
2023-01-21 04:06:54.585 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:06:55.004 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 04:06:55.004 764:link-prediction        INFO     Num examples = 37242
2023-01-21 04:06:55.004 765:link-prediction        INFO     Batch size = 32
2023-01-21 04:07:20.675 806:link-prediction        INFO   ***** Test results *****
2023-01-21 04:07:20.675 808:link-prediction        INFO     eval_acc = 0.9588
2023-01-21 04:07:20.675 808:link-prediction        INFO     eval_f1 = 0.9587
2023-01-21 04:07:20.675 808:link-prediction        INFO     eval_mcc = 0.9176
2023-01-21 04:07:20.676 808:link-prediction        INFO     eval_precision = 0.9597
2023-01-21 04:07:20.676 808:link-prediction        INFO     eval_recall = 0.9578
2023-01-21 04:07:20.676 808:link-prediction        INFO     eval_threshold = 0.5
