2023-01-20 04:24:40.850 1007:link-prediction        DEBUG  main message
2023-01-20 04:25:56.921 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 04:26:05.732 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:26:05.732 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:26:05.732 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:26:32.225 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:26:32.225 743:link-prediction        INFO     eval_acc = 0.8323
2023-01-20 04:26:32.226 743:link-prediction        INFO     eval_f1 = 0.8324
2023-01-20 04:26:32.226 743:link-prediction        INFO     eval_mcc = 0.6646
2023-01-20 04:26:32.226 743:link-prediction        INFO     eval_precision = 0.832
2023-01-20 04:26:32.226 743:link-prediction        INFO     eval_recall = 0.8328
2023-01-20 04:26:32.226 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:26:32.228 636:link-prediction        INFO     ********************
2023-01-20 04:26:32.228 637:link-prediction        INFO     Best f1:0.8324
2023-01-20 04:26:32.229 638:link-prediction        INFO     ********************
2023-01-20 04:26:32.230 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:26:32.230 658:link-prediction        INFO     ********************
2023-01-20 04:26:32.230 659:link-prediction        INFO     Best MCC:0.6646
2023-01-20 04:26:32.230 660:link-prediction        INFO     ********************
2023-01-20 04:26:32.231 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:26:40.685 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:26:40.685 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:26:40.685 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:27:07.099 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:27:07.099 743:link-prediction        INFO     eval_acc = 0.8976
2023-01-20 04:27:07.099 743:link-prediction        INFO     eval_f1 = 0.9009
2023-01-20 04:27:07.099 743:link-prediction        INFO     eval_mcc = 0.797
2023-01-20 04:27:07.099 743:link-prediction        INFO     eval_precision = 0.8729
2023-01-20 04:27:07.100 743:link-prediction        INFO     eval_recall = 0.9307
2023-01-20 04:27:07.100 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:27:07.102 636:link-prediction        INFO     ********************
2023-01-20 04:27:07.102 637:link-prediction        INFO     Best f1:0.9009
2023-01-20 04:27:07.102 638:link-prediction        INFO     ********************
2023-01-20 04:27:07.103 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:27:07.103 658:link-prediction        INFO     ********************
2023-01-20 04:27:07.103 659:link-prediction        INFO     Best MCC:0.797
2023-01-20 04:27:07.103 660:link-prediction        INFO     ********************
2023-01-20 04:27:07.104 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:27:15.575 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:27:15.575 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:27:15.575 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:27:41.966 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:27:41.966 743:link-prediction        INFO     eval_acc = 0.9293
2023-01-20 04:27:41.966 743:link-prediction        INFO     eval_f1 = 0.9315
2023-01-20 04:27:41.966 743:link-prediction        INFO     eval_mcc = 0.8603
2023-01-20 04:27:41.967 743:link-prediction        INFO     eval_precision = 0.9043
2023-01-20 04:27:41.967 743:link-prediction        INFO     eval_recall = 0.9603
2023-01-20 04:27:41.967 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:27:41.969 636:link-prediction        INFO     ********************
2023-01-20 04:27:41.969 637:link-prediction        INFO     Best f1:0.9315
2023-01-20 04:27:41.969 638:link-prediction        INFO     ********************
2023-01-20 04:27:41.970 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:27:41.970 658:link-prediction        INFO     ********************
2023-01-20 04:27:41.970 659:link-prediction        INFO     Best MCC:0.8603
2023-01-20 04:27:41.970 660:link-prediction        INFO     ********************
2023-01-20 04:27:41.971 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:27:50.433 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:27:50.433 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:27:50.434 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:28:16.860 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:28:16.860 743:link-prediction        INFO     eval_acc = 0.9494
2023-01-20 04:28:16.860 743:link-prediction        INFO     eval_f1 = 0.95
2023-01-20 04:28:16.860 743:link-prediction        INFO     eval_mcc = 0.8991
2023-01-20 04:28:16.861 743:link-prediction        INFO     eval_precision = 0.9377
2023-01-20 04:28:16.861 743:link-prediction        INFO     eval_recall = 0.9627
2023-01-20 04:28:16.861 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:28:16.863 636:link-prediction        INFO     ********************
2023-01-20 04:28:16.863 637:link-prediction        INFO     Best f1:0.95
2023-01-20 04:28:16.863 638:link-prediction        INFO     ********************
2023-01-20 04:28:16.864 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:28:16.864 658:link-prediction        INFO     ********************
2023-01-20 04:28:16.864 659:link-prediction        INFO     Best MCC:0.8991
2023-01-20 04:28:16.864 660:link-prediction        INFO     ********************
2023-01-20 04:28:16.864 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:28:25.353 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:28:25.354 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:28:25.354 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:28:51.741 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:28:51.741 743:link-prediction        INFO     eval_acc = 0.9553
2023-01-20 04:28:51.741 743:link-prediction        INFO     eval_f1 = 0.9554
2023-01-20 04:28:51.741 743:link-prediction        INFO     eval_mcc = 0.9105
2023-01-20 04:28:51.741 743:link-prediction        INFO     eval_precision = 0.9529
2023-01-20 04:28:51.741 743:link-prediction        INFO     eval_recall = 0.9579
2023-01-20 04:28:51.742 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:28:51.744 636:link-prediction        INFO     ********************
2023-01-20 04:28:51.744 637:link-prediction        INFO     Best f1:0.9554
2023-01-20 04:28:51.744 638:link-prediction        INFO     ********************
2023-01-20 04:28:51.745 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:28:51.745 658:link-prediction        INFO     ********************
2023-01-20 04:28:51.745 659:link-prediction        INFO     Best MCC:0.9105
2023-01-20 04:28:51.745 660:link-prediction        INFO     ********************
2023-01-20 04:28:51.746 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:29:00.219 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:29:00.220 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:29:00.220 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:29:26.631 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:29:26.631 743:link-prediction        INFO     eval_acc = 0.9561
2023-01-20 04:29:26.631 743:link-prediction        INFO     eval_f1 = 0.9565
2023-01-20 04:29:26.631 743:link-prediction        INFO     eval_mcc = 0.9123
2023-01-20 04:29:26.631 743:link-prediction        INFO     eval_precision = 0.9487
2023-01-20 04:29:26.632 743:link-prediction        INFO     eval_recall = 0.9643
2023-01-20 04:29:26.632 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:29:26.634 636:link-prediction        INFO     ********************
2023-01-20 04:29:26.634 637:link-prediction        INFO     Best f1:0.9565
2023-01-20 04:29:26.634 638:link-prediction        INFO     ********************
2023-01-20 04:29:26.635 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:29:26.635 658:link-prediction        INFO     ********************
2023-01-20 04:29:26.635 659:link-prediction        INFO     Best MCC:0.9123
2023-01-20 04:29:26.635 660:link-prediction        INFO     ********************
2023-01-20 04:29:26.636 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:29:35.123 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:29:35.123 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:29:35.123 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:30:01.567 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:30:01.567 743:link-prediction        INFO     eval_acc = 0.9597
2023-01-20 04:30:01.568 743:link-prediction        INFO     eval_f1 = 0.9599
2023-01-20 04:30:01.568 743:link-prediction        INFO     eval_mcc = 0.9194
2023-01-20 04:30:01.568 743:link-prediction        INFO     eval_precision = 0.9561
2023-01-20 04:30:01.568 743:link-prediction        INFO     eval_recall = 0.9637
2023-01-20 04:30:01.568 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:30:01.570 636:link-prediction        INFO     ********************
2023-01-20 04:30:01.570 637:link-prediction        INFO     Best f1:0.9599
2023-01-20 04:30:01.570 638:link-prediction        INFO     ********************
2023-01-20 04:30:01.571 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:30:01.571 658:link-prediction        INFO     ********************
2023-01-20 04:30:01.571 659:link-prediction        INFO     Best MCC:0.9194
2023-01-20 04:30:01.571 660:link-prediction        INFO     ********************
2023-01-20 04:30:01.572 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:30:10.067 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:30:10.067 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:30:10.067 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:30:36.425 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:30:36.425 743:link-prediction        INFO     eval_acc = 0.9605
2023-01-20 04:30:36.425 743:link-prediction        INFO     eval_f1 = 0.9607
2023-01-20 04:30:36.425 743:link-prediction        INFO     eval_mcc = 0.921
2023-01-20 04:30:36.425 743:link-prediction        INFO     eval_precision = 0.9555
2023-01-20 04:30:36.425 743:link-prediction        INFO     eval_recall = 0.966
2023-01-20 04:30:36.425 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:30:36.427 636:link-prediction        INFO     ********************
2023-01-20 04:30:36.428 637:link-prediction        INFO     Best f1:0.9607
2023-01-20 04:30:36.428 638:link-prediction        INFO     ********************
2023-01-20 04:30:36.428 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:30:36.428 658:link-prediction        INFO     ********************
2023-01-20 04:30:36.429 659:link-prediction        INFO     Best MCC:0.921
2023-01-20 04:30:36.429 660:link-prediction        INFO     ********************
2023-01-20 04:30:36.429 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:30:44.902 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:30:44.902 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:30:44.902 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:31:11.257 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:31:11.258 743:link-prediction        INFO     eval_acc = 0.9627
2023-01-20 04:31:11.258 743:link-prediction        INFO     eval_f1 = 0.9625
2023-01-20 04:31:11.258 743:link-prediction        INFO     eval_mcc = 0.9253
2023-01-20 04:31:11.258 743:link-prediction        INFO     eval_precision = 0.9658
2023-01-20 04:31:11.258 743:link-prediction        INFO     eval_recall = 0.9593
2023-01-20 04:31:11.258 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:31:11.260 636:link-prediction        INFO     ********************
2023-01-20 04:31:11.260 637:link-prediction        INFO     Best f1:0.9625
2023-01-20 04:31:11.260 638:link-prediction        INFO     ********************
2023-01-20 04:31:11.261 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:31:11.261 658:link-prediction        INFO     ********************
2023-01-20 04:31:11.261 659:link-prediction        INFO     Best MCC:0.9253
2023-01-20 04:31:11.261 660:link-prediction        INFO     ********************
2023-01-20 04:31:11.262 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:31:19.745 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:31:19.745 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:31:19.746 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:31:46.131 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:31:46.131 743:link-prediction        INFO     eval_acc = 0.9626
2023-01-20 04:31:46.131 743:link-prediction        INFO     eval_f1 = 0.9626
2023-01-20 04:31:46.131 743:link-prediction        INFO     eval_mcc = 0.9252
2023-01-20 04:31:46.131 743:link-prediction        INFO     eval_precision = 0.9618
2023-01-20 04:31:46.131 743:link-prediction        INFO     eval_recall = 0.9635
2023-01-20 04:31:46.131 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:31:46.133 636:link-prediction        INFO     ********************
2023-01-20 04:31:46.133 637:link-prediction        INFO     Best f1:0.9626
2023-01-20 04:31:46.134 638:link-prediction        INFO     ********************
2023-01-20 04:31:46.134 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:31:46.551 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 04:31:46.552 764:link-prediction        INFO     Num examples = 37242
2023-01-20 04:31:46.552 765:link-prediction        INFO     Batch size = 32
2023-01-20 04:32:12.456 806:link-prediction        INFO   ***** Test results *****
2023-01-20 04:32:12.456 808:link-prediction        INFO     eval_acc = 0.9586
2023-01-20 04:32:12.456 808:link-prediction        INFO     eval_f1 = 0.9586
2023-01-20 04:32:12.456 808:link-prediction        INFO     eval_mcc = 0.9173
2023-01-20 04:32:12.456 808:link-prediction        INFO     eval_precision = 0.96
2023-01-20 04:32:12.456 808:link-prediction        INFO     eval_recall = 0.9572
2023-01-20 04:32:12.456 808:link-prediction        INFO     eval_threshold = 0.5
