2023-01-20 20:48:59.000 1007:link-prediction        DEBUG  main message
2023-01-20 20:50:25.801 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 20:50:26.627 564:link-prediction        INFO   ***** Running training *****
2023-01-20 20:50:26.627 565:link-prediction        INFO     Num examples = 72998
2023-01-20 20:50:26.628 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 20:50:26.628 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 20:50:26.628 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 20:50:26.628 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 20:50:26.628 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 20:50:32.380 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:50:32.380 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:50:32.380 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:50:49.421 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:50:49.421 743:link-prediction        INFO     eval_acc = 0.7347
2023-01-20 20:50:49.421 743:link-prediction        INFO     eval_f1 = 0.6954
2023-01-20 20:50:49.421 743:link-prediction        INFO     eval_mcc = 0.4856
2023-01-20 20:50:49.421 743:link-prediction        INFO     eval_precision = 0.8154
2023-01-20 20:50:49.421 743:link-prediction        INFO     eval_recall = 0.6062
2023-01-20 20:50:49.421 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:50:49.422 636:link-prediction        INFO     ********************
2023-01-20 20:50:49.422 637:link-prediction        INFO     Best f1:0.6954
2023-01-20 20:50:49.422 638:link-prediction        INFO     ********************
2023-01-20 20:50:49.423 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:50:49.423 658:link-prediction        INFO     ********************
2023-01-20 20:50:49.423 659:link-prediction        INFO     Best MCC:0.4856
2023-01-20 20:50:49.423 660:link-prediction        INFO     ********************
2023-01-20 20:50:49.424 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:50:54.944 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:50:54.944 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:50:54.944 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:51:11.662 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:51:11.663 743:link-prediction        INFO     eval_acc = 0.8263
2023-01-20 20:51:11.663 743:link-prediction        INFO     eval_f1 = 0.8434
2023-01-20 20:51:11.663 743:link-prediction        INFO     eval_mcc = 0.6691
2023-01-20 20:51:11.663 743:link-prediction        INFO     eval_precision = 0.7672
2023-01-20 20:51:11.663 743:link-prediction        INFO     eval_recall = 0.9364
2023-01-20 20:51:11.663 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:51:11.663 636:link-prediction        INFO     ********************
2023-01-20 20:51:11.663 637:link-prediction        INFO     Best f1:0.8434
2023-01-20 20:51:11.664 638:link-prediction        INFO     ********************
2023-01-20 20:51:11.665 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:51:11.665 658:link-prediction        INFO     ********************
2023-01-20 20:51:11.665 659:link-prediction        INFO     Best MCC:0.6691
2023-01-20 20:51:11.665 660:link-prediction        INFO     ********************
2023-01-20 20:51:11.666 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:51:17.152 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:51:17.152 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:51:17.152 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:51:33.877 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:51:33.877 743:link-prediction        INFO     eval_acc = 0.8496
2023-01-20 20:51:33.877 743:link-prediction        INFO     eval_f1 = 0.8407
2023-01-20 20:51:33.877 743:link-prediction        INFO     eval_mcc = 0.7036
2023-01-20 20:51:33.878 743:link-prediction        INFO     eval_precision = 0.8931
2023-01-20 20:51:33.878 743:link-prediction        INFO     eval_recall = 0.794
2023-01-20 20:51:33.878 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:51:33.878 658:link-prediction        INFO     ********************
2023-01-20 20:51:33.878 659:link-prediction        INFO     Best MCC:0.7036
2023-01-20 20:51:33.878 660:link-prediction        INFO     ********************
2023-01-20 20:51:33.879 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:51:39.393 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:51:39.393 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:51:39.393 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:51:56.170 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:51:56.171 743:link-prediction        INFO     eval_acc = 0.8798
2023-01-20 20:51:56.171 743:link-prediction        INFO     eval_f1 = 0.8768
2023-01-20 20:51:56.171 743:link-prediction        INFO     eval_mcc = 0.7604
2023-01-20 20:51:56.171 743:link-prediction        INFO     eval_precision = 0.8982
2023-01-20 20:51:56.171 743:link-prediction        INFO     eval_recall = 0.8564
2023-01-20 20:51:56.171 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:51:56.171 636:link-prediction        INFO     ********************
2023-01-20 20:51:56.171 637:link-prediction        INFO     Best f1:0.8768
2023-01-20 20:51:56.171 638:link-prediction        INFO     ********************
2023-01-20 20:51:56.172 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:51:56.172 658:link-prediction        INFO     ********************
2023-01-20 20:51:56.172 659:link-prediction        INFO     Best MCC:0.7604
2023-01-20 20:51:56.172 660:link-prediction        INFO     ********************
2023-01-20 20:51:56.173 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:52:01.666 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:52:01.666 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:52:01.666 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:52:18.476 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:52:18.476 743:link-prediction        INFO     eval_acc = 0.8903
2023-01-20 20:52:18.477 743:link-prediction        INFO     eval_f1 = 0.8937
2023-01-20 20:52:18.477 743:link-prediction        INFO     eval_mcc = 0.7823
2023-01-20 20:52:18.477 743:link-prediction        INFO     eval_precision = 0.8655
2023-01-20 20:52:18.477 743:link-prediction        INFO     eval_recall = 0.9238
2023-01-20 20:52:18.477 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:52:18.477 636:link-prediction        INFO     ********************
2023-01-20 20:52:18.477 637:link-prediction        INFO     Best f1:0.8937
2023-01-20 20:52:18.477 638:link-prediction        INFO     ********************
2023-01-20 20:52:18.478 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:52:18.478 658:link-prediction        INFO     ********************
2023-01-20 20:52:18.478 659:link-prediction        INFO     Best MCC:0.7823
2023-01-20 20:52:18.479 660:link-prediction        INFO     ********************
2023-01-20 20:52:18.479 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:52:23.952 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:52:23.952 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:52:23.953 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:52:40.795 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:52:40.796 743:link-prediction        INFO     eval_acc = 0.897
2023-01-20 20:52:40.796 743:link-prediction        INFO     eval_f1 = 0.8981
2023-01-20 20:52:40.796 743:link-prediction        INFO     eval_mcc = 0.7942
2023-01-20 20:52:40.796 743:link-prediction        INFO     eval_precision = 0.8877
2023-01-20 20:52:40.796 743:link-prediction        INFO     eval_recall = 0.9087
2023-01-20 20:52:40.796 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:52:40.796 636:link-prediction        INFO     ********************
2023-01-20 20:52:40.796 637:link-prediction        INFO     Best f1:0.8981
2023-01-20 20:52:40.796 638:link-prediction        INFO     ********************
2023-01-20 20:52:40.797 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:52:40.797 658:link-prediction        INFO     ********************
2023-01-20 20:52:40.797 659:link-prediction        INFO     Best MCC:0.7942
2023-01-20 20:52:40.798 660:link-prediction        INFO     ********************
2023-01-20 20:52:40.798 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:52:46.304 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:52:46.304 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:52:46.305 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:53:03.113 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:53:03.113 743:link-prediction        INFO     eval_acc = 0.9
2023-01-20 20:53:03.113 743:link-prediction        INFO     eval_f1 = 0.9011
2023-01-20 20:53:03.113 743:link-prediction        INFO     eval_mcc = 0.8002
2023-01-20 20:53:03.113 743:link-prediction        INFO     eval_precision = 0.8899
2023-01-20 20:53:03.113 743:link-prediction        INFO     eval_recall = 0.9126
2023-01-20 20:53:03.113 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:53:03.114 636:link-prediction        INFO     ********************
2023-01-20 20:53:03.114 637:link-prediction        INFO     Best f1:0.9011
2023-01-20 20:53:03.114 638:link-prediction        INFO     ********************
2023-01-20 20:53:03.114 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:53:03.115 658:link-prediction        INFO     ********************
2023-01-20 20:53:03.115 659:link-prediction        INFO     Best MCC:0.8002
2023-01-20 20:53:03.115 660:link-prediction        INFO     ********************
2023-01-20 20:53:03.115 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:53:08.670 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:53:08.670 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:53:08.670 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:53:25.552 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:53:25.552 743:link-prediction        INFO     eval_acc = 0.9027
2023-01-20 20:53:25.552 743:link-prediction        INFO     eval_f1 = 0.9043
2023-01-20 20:53:25.552 743:link-prediction        INFO     eval_mcc = 0.8059
2023-01-20 20:53:25.552 743:link-prediction        INFO     eval_precision = 0.8889
2023-01-20 20:53:25.553 743:link-prediction        INFO     eval_recall = 0.9202
2023-01-20 20:53:25.553 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:53:25.553 636:link-prediction        INFO     ********************
2023-01-20 20:53:25.553 637:link-prediction        INFO     Best f1:0.9043
2023-01-20 20:53:25.553 638:link-prediction        INFO     ********************
2023-01-20 20:53:25.554 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:53:25.554 658:link-prediction        INFO     ********************
2023-01-20 20:53:25.554 659:link-prediction        INFO     Best MCC:0.8059
2023-01-20 20:53:25.554 660:link-prediction        INFO     ********************
2023-01-20 20:53:25.555 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:53:31.041 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:53:31.041 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:53:31.041 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:53:47.946 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:53:47.946 743:link-prediction        INFO     eval_acc = 0.9029
2023-01-20 20:53:47.947 743:link-prediction        INFO     eval_f1 = 0.9058
2023-01-20 20:53:47.947 743:link-prediction        INFO     eval_mcc = 0.8074
2023-01-20 20:53:47.947 743:link-prediction        INFO     eval_precision = 0.8789
2023-01-20 20:53:47.947 743:link-prediction        INFO     eval_recall = 0.9343
2023-01-20 20:53:47.947 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:53:47.947 636:link-prediction        INFO     ********************
2023-01-20 20:53:47.947 637:link-prediction        INFO     Best f1:0.9058
2023-01-20 20:53:47.947 638:link-prediction        INFO     ********************
2023-01-20 20:53:47.948 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:53:47.948 658:link-prediction        INFO     ********************
2023-01-20 20:53:47.948 659:link-prediction        INFO     Best MCC:0.8074
2023-01-20 20:53:47.948 660:link-prediction        INFO     ********************
2023-01-20 20:53:47.949 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:53:53.458 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:53:53.458 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:53:53.458 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:54:10.340 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:54:10.340 743:link-prediction        INFO     eval_acc = 0.9058
2023-01-20 20:54:10.341 743:link-prediction        INFO     eval_f1 = 0.9069
2023-01-20 20:54:10.341 743:link-prediction        INFO     eval_mcc = 0.8118
2023-01-20 20:54:10.341 743:link-prediction        INFO     eval_precision = 0.8954
2023-01-20 20:54:10.341 743:link-prediction        INFO     eval_recall = 0.9187
2023-01-20 20:54:10.341 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:54:10.341 636:link-prediction        INFO     ********************
2023-01-20 20:54:10.341 637:link-prediction        INFO     Best f1:0.9069
2023-01-20 20:54:10.341 638:link-prediction        INFO     ********************
2023-01-20 20:54:10.342 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:54:10.342 658:link-prediction        INFO     ********************
2023-01-20 20:54:10.342 659:link-prediction        INFO     Best MCC:0.8118
2023-01-20 20:54:10.342 660:link-prediction        INFO     ********************
2023-01-20 20:54:10.343 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:54:10.384 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 20:54:10.384 764:link-prediction        INFO     Num examples = 25158
2023-01-20 20:54:10.384 765:link-prediction        INFO     Batch size = 32
2023-01-20 20:54:27.526 806:link-prediction        INFO   ***** Test results *****
2023-01-20 20:54:27.526 808:link-prediction        INFO     eval_acc = 0.9054
2023-01-20 20:54:27.526 808:link-prediction        INFO     eval_f1 = 0.9061
2023-01-20 20:54:27.526 808:link-prediction        INFO     eval_mcc = 0.8109
2023-01-20 20:54:27.526 808:link-prediction        INFO     eval_precision = 0.8987
2023-01-20 20:54:27.526 808:link-prediction        INFO     eval_recall = 0.9136
2023-01-20 20:54:27.526 808:link-prediction        INFO     eval_threshold = 0.5
