2023-01-20 13:41:38.347 1007:link-prediction        DEBUG  main message
2023-01-20 13:42:54.597 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 13:43:03.160 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:43:03.160 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:43:03.161 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:43:29.169 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:43:29.169 743:link-prediction        INFO     eval_acc = 0.8175
2023-01-20 13:43:29.170 743:link-prediction        INFO     eval_f1 = 0.8323
2023-01-20 13:43:29.170 743:link-prediction        INFO     eval_mcc = 0.6451
2023-01-20 13:43:29.170 743:link-prediction        INFO     eval_precision = 0.7698
2023-01-20 13:43:29.170 743:link-prediction        INFO     eval_recall = 0.9059
2023-01-20 13:43:29.170 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:43:29.172 636:link-prediction        INFO     ********************
2023-01-20 13:43:29.172 637:link-prediction        INFO     Best f1:0.8323
2023-01-20 13:43:29.173 638:link-prediction        INFO     ********************
2023-01-20 13:43:29.174 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:43:29.174 658:link-prediction        INFO     ********************
2023-01-20 13:43:29.174 659:link-prediction        INFO     Best MCC:0.6451
2023-01-20 13:43:29.174 660:link-prediction        INFO     ********************
2023-01-20 13:43:29.175 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:43:37.453 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:43:37.453 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:43:37.453 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:44:03.381 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:44:03.381 743:link-prediction        INFO     eval_acc = 0.8733
2023-01-20 13:44:03.381 743:link-prediction        INFO     eval_f1 = 0.8788
2023-01-20 13:44:03.381 743:link-prediction        INFO     eval_mcc = 0.7497
2023-01-20 13:44:03.381 743:link-prediction        INFO     eval_precision = 0.8422
2023-01-20 13:44:03.381 743:link-prediction        INFO     eval_recall = 0.9187
2023-01-20 13:44:03.381 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:44:03.384 636:link-prediction        INFO     ********************
2023-01-20 13:44:03.384 637:link-prediction        INFO     Best f1:0.8788
2023-01-20 13:44:03.384 638:link-prediction        INFO     ********************
2023-01-20 13:44:03.385 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:44:03.385 658:link-prediction        INFO     ********************
2023-01-20 13:44:03.385 659:link-prediction        INFO     Best MCC:0.7497
2023-01-20 13:44:03.385 660:link-prediction        INFO     ********************
2023-01-20 13:44:03.386 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:44:11.691 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:44:11.691 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:44:11.691 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:44:37.654 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:44:37.654 743:link-prediction        INFO     eval_acc = 0.8979
2023-01-20 13:44:37.655 743:link-prediction        INFO     eval_f1 = 0.9003
2023-01-20 13:44:37.655 743:link-prediction        INFO     eval_mcc = 0.7968
2023-01-20 13:44:37.655 743:link-prediction        INFO     eval_precision = 0.8797
2023-01-20 13:44:37.655 743:link-prediction        INFO     eval_recall = 0.922
2023-01-20 13:44:37.655 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:44:37.657 636:link-prediction        INFO     ********************
2023-01-20 13:44:37.657 637:link-prediction        INFO     Best f1:0.9003
2023-01-20 13:44:37.657 638:link-prediction        INFO     ********************
2023-01-20 13:44:37.658 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:44:37.658 658:link-prediction        INFO     ********************
2023-01-20 13:44:37.658 659:link-prediction        INFO     Best MCC:0.7968
2023-01-20 13:44:37.658 660:link-prediction        INFO     ********************
2023-01-20 13:44:37.659 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:44:45.935 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:44:45.935 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:44:45.936 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:45:11.918 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:45:11.918 743:link-prediction        INFO     eval_acc = 0.9148
2023-01-20 13:45:11.919 743:link-prediction        INFO     eval_f1 = 0.9128
2023-01-20 13:45:11.919 743:link-prediction        INFO     eval_mcc = 0.8306
2023-01-20 13:45:11.919 743:link-prediction        INFO     eval_precision = 0.9353
2023-01-20 13:45:11.919 743:link-prediction        INFO     eval_recall = 0.8913
2023-01-20 13:45:11.919 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:45:11.921 636:link-prediction        INFO     ********************
2023-01-20 13:45:11.921 637:link-prediction        INFO     Best f1:0.9128
2023-01-20 13:45:11.921 638:link-prediction        INFO     ********************
2023-01-20 13:45:11.922 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:45:11.922 658:link-prediction        INFO     ********************
2023-01-20 13:45:11.922 659:link-prediction        INFO     Best MCC:0.8306
2023-01-20 13:45:11.922 660:link-prediction        INFO     ********************
2023-01-20 13:45:11.923 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:45:20.221 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:45:20.221 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:45:20.221 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:45:46.243 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:45:46.243 743:link-prediction        INFO     eval_acc = 0.9231
2023-01-20 13:45:46.244 743:link-prediction        INFO     eval_f1 = 0.9254
2023-01-20 13:45:46.244 743:link-prediction        INFO     eval_mcc = 0.8478
2023-01-20 13:45:46.244 743:link-prediction        INFO     eval_precision = 0.8985
2023-01-20 13:45:46.244 743:link-prediction        INFO     eval_recall = 0.9539
2023-01-20 13:45:46.244 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:45:46.246 636:link-prediction        INFO     ********************
2023-01-20 13:45:46.246 637:link-prediction        INFO     Best f1:0.9254
2023-01-20 13:45:46.246 638:link-prediction        INFO     ********************
2023-01-20 13:45:46.247 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:45:46.247 658:link-prediction        INFO     ********************
2023-01-20 13:45:46.247 659:link-prediction        INFO     Best MCC:0.8478
2023-01-20 13:45:46.247 660:link-prediction        INFO     ********************
2023-01-20 13:45:46.248 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:45:54.576 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:45:54.576 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:45:54.576 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:46:20.608 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:46:20.609 743:link-prediction        INFO     eval_acc = 0.9335
2023-01-20 13:46:20.609 743:link-prediction        INFO     eval_f1 = 0.9349
2023-01-20 13:46:20.609 743:link-prediction        INFO     eval_mcc = 0.8678
2023-01-20 13:46:20.609 743:link-prediction        INFO     eval_precision = 0.916
2023-01-20 13:46:20.609 743:link-prediction        INFO     eval_recall = 0.9546
2023-01-20 13:46:20.609 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:46:20.611 636:link-prediction        INFO     ********************
2023-01-20 13:46:20.611 637:link-prediction        INFO     Best f1:0.9349
2023-01-20 13:46:20.611 638:link-prediction        INFO     ********************
2023-01-20 13:46:20.612 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:46:20.612 658:link-prediction        INFO     ********************
2023-01-20 13:46:20.612 659:link-prediction        INFO     Best MCC:0.8678
2023-01-20 13:46:20.612 660:link-prediction        INFO     ********************
2023-01-20 13:46:20.613 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:46:28.966 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:46:28.966 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:46:28.966 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:46:55.064 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:46:55.065 743:link-prediction        INFO     eval_acc = 0.9332
2023-01-20 13:46:55.065 743:link-prediction        INFO     eval_f1 = 0.935
2023-01-20 13:46:55.065 743:link-prediction        INFO     eval_mcc = 0.8678
2023-01-20 13:46:55.065 743:link-prediction        INFO     eval_precision = 0.91
2023-01-20 13:46:55.065 743:link-prediction        INFO     eval_recall = 0.9615
2023-01-20 13:46:55.065 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:46:55.067 636:link-prediction        INFO     ********************
2023-01-20 13:46:55.067 637:link-prediction        INFO     Best f1:0.935
2023-01-20 13:46:55.067 638:link-prediction        INFO     ********************
2023-01-20 13:46:55.068 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:47:03.441 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:47:03.441 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:47:03.441 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:47:29.543 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:47:29.543 743:link-prediction        INFO     eval_acc = 0.9454
2023-01-20 13:47:29.544 743:link-prediction        INFO     eval_f1 = 0.9449
2023-01-20 13:47:29.544 743:link-prediction        INFO     eval_mcc = 0.8908
2023-01-20 13:47:29.544 743:link-prediction        INFO     eval_precision = 0.9532
2023-01-20 13:47:29.544 743:link-prediction        INFO     eval_recall = 0.9367
2023-01-20 13:47:29.544 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:47:29.546 636:link-prediction        INFO     ********************
2023-01-20 13:47:29.546 637:link-prediction        INFO     Best f1:0.9449
2023-01-20 13:47:29.546 638:link-prediction        INFO     ********************
2023-01-20 13:47:29.547 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:47:29.547 658:link-prediction        INFO     ********************
2023-01-20 13:47:29.547 659:link-prediction        INFO     Best MCC:0.8908
2023-01-20 13:47:29.547 660:link-prediction        INFO     ********************
2023-01-20 13:47:29.548 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:47:37.894 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:47:37.894 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:47:37.894 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:48:04.027 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:48:04.027 743:link-prediction        INFO     eval_acc = 0.9446
2023-01-20 13:48:04.027 743:link-prediction        INFO     eval_f1 = 0.9452
2023-01-20 13:48:04.027 743:link-prediction        INFO     eval_mcc = 0.8894
2023-01-20 13:48:04.027 743:link-prediction        INFO     eval_precision = 0.9347
2023-01-20 13:48:04.027 743:link-prediction        INFO     eval_recall = 0.9559
2023-01-20 13:48:04.027 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:48:04.030 636:link-prediction        INFO     ********************
2023-01-20 13:48:04.030 637:link-prediction        INFO     Best f1:0.9452
2023-01-20 13:48:04.030 638:link-prediction        INFO     ********************
2023-01-20 13:48:04.031 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:48:12.438 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:48:12.438 695:link-prediction        INFO     Num examples = 37971
2023-01-20 13:48:12.438 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:48:38.637 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:48:38.637 743:link-prediction        INFO     eval_acc = 0.9464
2023-01-20 13:48:38.637 743:link-prediction        INFO     eval_f1 = 0.9467
2023-01-20 13:48:38.637 743:link-prediction        INFO     eval_mcc = 0.8928
2023-01-20 13:48:38.637 743:link-prediction        INFO     eval_precision = 0.9414
2023-01-20 13:48:38.637 743:link-prediction        INFO     eval_recall = 0.952
2023-01-20 13:48:38.638 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:48:38.640 636:link-prediction        INFO     ********************
2023-01-20 13:48:38.640 637:link-prediction        INFO     Best f1:0.9467
2023-01-20 13:48:38.640 638:link-prediction        INFO     ********************
2023-01-20 13:48:38.641 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 13:48:38.641 658:link-prediction        INFO     ********************
2023-01-20 13:48:38.641 659:link-prediction        INFO     Best MCC:0.8928
2023-01-20 13:48:38.641 660:link-prediction        INFO     ********************
2023-01-20 13:48:38.642 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:48:39.053 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 13:48:39.053 764:link-prediction        INFO     Num examples = 37242
2023-01-20 13:48:39.053 765:link-prediction        INFO     Batch size = 32
2023-01-20 13:49:04.399 806:link-prediction        INFO   ***** Test results *****
2023-01-20 13:49:04.399 808:link-prediction        INFO     eval_acc = 0.9443
2023-01-20 13:49:04.399 808:link-prediction        INFO     eval_f1 = 0.9445
2023-01-20 13:49:04.399 808:link-prediction        INFO     eval_mcc = 0.8885
2023-01-20 13:49:04.399 808:link-prediction        INFO     eval_precision = 0.941
2023-01-20 13:49:04.399 808:link-prediction        INFO     eval_recall = 0.9479
2023-01-20 13:49:04.400 808:link-prediction        INFO     eval_threshold = 0.5
