2023-01-19 18:42:19.149 1007:link-prediction        DEBUG  main message
2023-01-19 18:43:36.631 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 18:43:45.125 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:43:45.125 695:link-prediction        INFO     Num examples = 37971
2023-01-19 18:43:45.125 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:44:11.023 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:44:11.023 743:link-prediction        INFO     eval_acc = 0.8257
2023-01-19 18:44:11.024 743:link-prediction        INFO     eval_f1 = 0.8286
2023-01-19 18:44:11.024 743:link-prediction        INFO     eval_mcc = 0.6517
2023-01-19 18:44:11.024 743:link-prediction        INFO     eval_precision = 0.8149
2023-01-19 18:44:11.024 743:link-prediction        INFO     eval_recall = 0.8427
2023-01-19 18:44:11.024 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:44:11.026 636:link-prediction        INFO     ********************
2023-01-19 18:44:11.026 637:link-prediction        INFO     Best f1:0.8286
2023-01-19 18:44:11.026 638:link-prediction        INFO     ********************
2023-01-19 18:44:11.027 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-19 18:44:11.027 658:link-prediction        INFO     ********************
2023-01-19 18:44:11.028 659:link-prediction        INFO     Best MCC:0.6517
2023-01-19 18:44:11.028 660:link-prediction        INFO     ********************
2023-01-19 18:44:11.028 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:44:19.303 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:44:19.304 695:link-prediction        INFO     Num examples = 37971
2023-01-19 18:44:19.304 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:44:45.186 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:44:45.186 743:link-prediction        INFO     eval_acc = 0.8708
2023-01-19 18:44:45.187 743:link-prediction        INFO     eval_f1 = 0.8655
2023-01-19 18:44:45.187 743:link-prediction        INFO     eval_mcc = 0.744
2023-01-19 18:44:45.187 743:link-prediction        INFO     eval_precision = 0.9025
2023-01-19 18:44:45.187 743:link-prediction        INFO     eval_recall = 0.8314
2023-01-19 18:44:45.187 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:44:45.189 636:link-prediction        INFO     ********************
2023-01-19 18:44:45.189 637:link-prediction        INFO     Best f1:0.8655
2023-01-19 18:44:45.189 638:link-prediction        INFO     ********************
2023-01-19 18:44:45.190 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-19 18:44:45.190 658:link-prediction        INFO     ********************
2023-01-19 18:44:45.190 659:link-prediction        INFO     Best MCC:0.744
2023-01-19 18:44:45.191 660:link-prediction        INFO     ********************
2023-01-19 18:44:45.191 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:44:53.463 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:44:53.463 695:link-prediction        INFO     Num examples = 37971
2023-01-19 18:44:53.463 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:45:19.424 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:45:19.425 743:link-prediction        INFO     eval_acc = 0.9056
2023-01-19 18:45:19.425 743:link-prediction        INFO     eval_f1 = 0.9054
2023-01-19 18:45:19.425 743:link-prediction        INFO     eval_mcc = 0.8111
2023-01-19 18:45:19.425 743:link-prediction        INFO     eval_precision = 0.9068
2023-01-19 18:45:19.425 743:link-prediction        INFO     eval_recall = 0.904
2023-01-19 18:45:19.425 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:45:19.427 636:link-prediction        INFO     ********************
2023-01-19 18:45:19.428 637:link-prediction        INFO     Best f1:0.9054
2023-01-19 18:45:19.428 638:link-prediction        INFO     ********************
2023-01-19 18:45:19.429 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-19 18:45:19.429 658:link-prediction        INFO     ********************
2023-01-19 18:45:19.429 659:link-prediction        INFO     Best MCC:0.8111
2023-01-19 18:45:19.429 660:link-prediction        INFO     ********************
2023-01-19 18:45:19.430 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:45:27.722 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:45:27.722 695:link-prediction        INFO     Num examples = 37971
2023-01-19 18:45:27.722 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:45:53.717 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:45:53.718 743:link-prediction        INFO     eval_acc = 0.9059
2023-01-19 18:45:53.718 743:link-prediction        INFO     eval_f1 = 0.9115
2023-01-19 18:45:53.718 743:link-prediction        INFO     eval_mcc = 0.8183
2023-01-19 18:45:53.718 743:link-prediction        INFO     eval_precision = 0.8605
2023-01-19 18:45:53.718 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-19 18:45:53.718 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:45:53.721 636:link-prediction        INFO     ********************
2023-01-19 18:45:53.721 637:link-prediction        INFO     Best f1:0.9115
2023-01-19 18:45:53.721 638:link-prediction        INFO     ********************
2023-01-19 18:45:53.722 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-19 18:45:53.722 658:link-prediction        INFO     ********************
2023-01-19 18:45:53.722 659:link-prediction        INFO     Best MCC:0.8183
2023-01-19 18:45:53.722 660:link-prediction        INFO     ********************
2023-01-19 18:45:53.723 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:46:02.052 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:46:02.052 695:link-prediction        INFO     Num examples = 37971
2023-01-19 18:46:02.053 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:46:28.061 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:46:28.062 743:link-prediction        INFO     eval_acc = 0.9335
2023-01-19 18:46:28.062 743:link-prediction        INFO     eval_f1 = 0.934
2023-01-19 18:46:28.062 743:link-prediction        INFO     eval_mcc = 0.8671
2023-01-19 18:46:28.062 743:link-prediction        INFO     eval_precision = 0.9266
2023-01-19 18:46:28.062 743:link-prediction        INFO     eval_recall = 0.9416
2023-01-19 18:46:28.062 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:46:28.064 636:link-prediction        INFO     ********************
2023-01-19 18:46:28.065 637:link-prediction        INFO     Best f1:0.934
2023-01-19 18:46:28.065 638:link-prediction        INFO     ********************
2023-01-19 18:46:28.066 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-19 18:46:28.066 658:link-prediction        INFO     ********************
2023-01-19 18:46:28.066 659:link-prediction        INFO     Best MCC:0.8671
2023-01-19 18:46:28.066 660:link-prediction        INFO     ********************
2023-01-19 18:46:28.066 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:46:36.462 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:46:36.462 695:link-prediction        INFO     Num examples = 37971
2023-01-19 18:46:36.462 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:47:02.462 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:47:02.462 743:link-prediction        INFO     eval_acc = 0.9393
2023-01-19 18:47:02.462 743:link-prediction        INFO     eval_f1 = 0.9393
2023-01-19 18:47:02.462 743:link-prediction        INFO     eval_mcc = 0.8786
2023-01-19 18:47:02.463 743:link-prediction        INFO     eval_precision = 0.9396
2023-01-19 18:47:02.463 743:link-prediction        INFO     eval_recall = 0.939
2023-01-19 18:47:02.463 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:47:02.465 636:link-prediction        INFO     ********************
2023-01-19 18:47:02.465 637:link-prediction        INFO     Best f1:0.9393
2023-01-19 18:47:02.465 638:link-prediction        INFO     ********************
2023-01-19 18:47:02.466 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-19 18:47:02.466 658:link-prediction        INFO     ********************
2023-01-19 18:47:02.466 659:link-prediction        INFO     Best MCC:0.8786
2023-01-19 18:47:02.466 660:link-prediction        INFO     ********************
2023-01-19 18:47:02.467 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:47:10.902 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:47:10.903 695:link-prediction        INFO     Num examples = 37971
2023-01-19 18:47:10.903 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:47:36.919 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:47:36.919 743:link-prediction        INFO     eval_acc = 0.9401
2023-01-19 18:47:36.919 743:link-prediction        INFO     eval_f1 = 0.941
2023-01-19 18:47:36.919 743:link-prediction        INFO     eval_mcc = 0.8806
2023-01-19 18:47:36.920 743:link-prediction        INFO     eval_precision = 0.9273
2023-01-19 18:47:36.920 743:link-prediction        INFO     eval_recall = 0.9551
2023-01-19 18:47:36.920 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:47:36.922 636:link-prediction        INFO     ********************
2023-01-19 18:47:36.922 637:link-prediction        INFO     Best f1:0.941
2023-01-19 18:47:36.922 638:link-prediction        INFO     ********************
2023-01-19 18:47:36.923 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-19 18:47:36.923 658:link-prediction        INFO     ********************
2023-01-19 18:47:36.924 659:link-prediction        INFO     Best MCC:0.8806
2023-01-19 18:47:36.924 660:link-prediction        INFO     ********************
2023-01-19 18:47:36.924 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:47:45.270 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:47:45.270 695:link-prediction        INFO     Num examples = 37971
2023-01-19 18:47:45.270 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:48:11.261 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:48:11.261 743:link-prediction        INFO     eval_acc = 0.945
2023-01-19 18:48:11.262 743:link-prediction        INFO     eval_f1 = 0.945
2023-01-19 18:48:11.262 743:link-prediction        INFO     eval_mcc = 0.89
2023-01-19 18:48:11.262 743:link-prediction        INFO     eval_precision = 0.9454
2023-01-19 18:48:11.262 743:link-prediction        INFO     eval_recall = 0.9445
2023-01-19 18:48:11.262 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:48:11.264 636:link-prediction        INFO     ********************
2023-01-19 18:48:11.264 637:link-prediction        INFO     Best f1:0.945
2023-01-19 18:48:11.264 638:link-prediction        INFO     ********************
2023-01-19 18:48:11.265 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-19 18:48:11.265 658:link-prediction        INFO     ********************
2023-01-19 18:48:11.265 659:link-prediction        INFO     Best MCC:0.89
2023-01-19 18:48:11.265 660:link-prediction        INFO     ********************
2023-01-19 18:48:11.266 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:48:19.626 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:48:19.627 695:link-prediction        INFO     Num examples = 37971
2023-01-19 18:48:19.627 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:48:45.627 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:48:45.627 743:link-prediction        INFO     eval_acc = 0.9451
2023-01-19 18:48:45.627 743:link-prediction        INFO     eval_f1 = 0.9456
2023-01-19 18:48:45.627 743:link-prediction        INFO     eval_mcc = 0.8903
2023-01-19 18:48:45.627 743:link-prediction        INFO     eval_precision = 0.9364
2023-01-19 18:48:45.628 743:link-prediction        INFO     eval_recall = 0.955
2023-01-19 18:48:45.628 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:48:45.630 636:link-prediction        INFO     ********************
2023-01-19 18:48:45.630 637:link-prediction        INFO     Best f1:0.9456
2023-01-19 18:48:45.630 638:link-prediction        INFO     ********************
2023-01-19 18:48:45.631 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-19 18:48:45.631 658:link-prediction        INFO     ********************
2023-01-19 18:48:45.631 659:link-prediction        INFO     Best MCC:0.8903
2023-01-19 18:48:45.631 660:link-prediction        INFO     ********************
2023-01-19 18:48:45.632 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:48:53.990 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:48:53.990 695:link-prediction        INFO     Num examples = 37971
2023-01-19 18:48:53.991 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:49:20.046 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:49:20.047 743:link-prediction        INFO     eval_acc = 0.9476
2023-01-19 18:49:20.047 743:link-prediction        INFO     eval_f1 = 0.9476
2023-01-19 18:49:20.047 743:link-prediction        INFO     eval_mcc = 0.8953
2023-01-19 18:49:20.047 743:link-prediction        INFO     eval_precision = 0.9476
2023-01-19 18:49:20.047 743:link-prediction        INFO     eval_recall = 0.9476
2023-01-19 18:49:20.047 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:49:20.050 636:link-prediction        INFO     ********************
2023-01-19 18:49:20.050 637:link-prediction        INFO     Best f1:0.9476
2023-01-19 18:49:20.050 638:link-prediction        INFO     ********************
2023-01-19 18:49:20.051 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2023-01-19 18:49:20.051 658:link-prediction        INFO     ********************
2023-01-19 18:49:20.051 659:link-prediction        INFO     Best MCC:0.8953
2023-01-19 18:49:20.051 660:link-prediction        INFO     ********************
2023-01-19 18:49:20.052 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:49:20.480 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 18:49:20.480 764:link-prediction        INFO     Num examples = 37242
2023-01-19 18:49:20.480 765:link-prediction        INFO     Batch size = 32
2023-01-19 18:49:45.699 806:link-prediction        INFO   ***** Test results *****
2023-01-19 18:49:45.699 808:link-prediction        INFO     eval_acc = 0.9458
2023-01-19 18:49:45.700 808:link-prediction        INFO     eval_f1 = 0.9457
2023-01-19 18:49:45.700 808:link-prediction        INFO     eval_mcc = 0.8915
2023-01-19 18:49:45.700 808:link-prediction        INFO     eval_precision = 0.947
2023-01-19 18:49:45.700 808:link-prediction        INFO     eval_recall = 0.9444
2023-01-19 18:49:45.700 808:link-prediction        INFO     eval_threshold = 0.5
