2023-01-20 16:24:40.021 1007:link-prediction        DEBUG  main message
2023-01-20 16:25:52.499 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 16:25:53.334 564:link-prediction        INFO   ***** Running training *****
2023-01-20 16:25:53.334 565:link-prediction        INFO     Num examples = 72998
2023-01-20 16:25:53.345 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 16:25:53.345 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 16:25:53.345 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 16:25:53.345 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 16:25:53.346 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 16:25:59.143 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:25:59.143 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:25:59.143 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:26:16.128 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:26:16.128 743:link-prediction        INFO     eval_acc = 0.8975
2023-01-20 16:26:16.129 743:link-prediction        INFO     eval_f1 = 0.9029
2023-01-20 16:26:16.129 743:link-prediction        INFO     eval_mcc = 0.8001
2023-01-20 16:26:16.129 743:link-prediction        INFO     eval_precision = 0.8571
2023-01-20 16:26:16.129 743:link-prediction        INFO     eval_recall = 0.9538
2023-01-20 16:26:16.129 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:26:16.129 636:link-prediction        INFO     ********************
2023-01-20 16:26:16.129 637:link-prediction        INFO     Best f1:0.9029
2023-01-20 16:26:16.129 638:link-prediction        INFO     ********************
2023-01-20 16:26:16.131 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:26:16.131 658:link-prediction        INFO     ********************
2023-01-20 16:26:16.131 659:link-prediction        INFO     Best MCC:0.8001
2023-01-20 16:26:16.131 660:link-prediction        INFO     ********************
2023-01-20 16:26:16.132 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:26:21.546 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:26:21.546 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:26:21.546 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:26:38.269 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:26:38.269 743:link-prediction        INFO     eval_acc = 0.9431
2023-01-20 16:26:38.269 743:link-prediction        INFO     eval_f1 = 0.9446
2023-01-20 16:26:38.269 743:link-prediction        INFO     eval_mcc = 0.8875
2023-01-20 16:26:38.270 743:link-prediction        INFO     eval_precision = 0.9206
2023-01-20 16:26:38.270 743:link-prediction        INFO     eval_recall = 0.9697
2023-01-20 16:26:38.270 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:26:38.270 636:link-prediction        INFO     ********************
2023-01-20 16:26:38.270 637:link-prediction        INFO     Best f1:0.9446
2023-01-20 16:26:38.270 638:link-prediction        INFO     ********************
2023-01-20 16:26:38.271 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:26:38.271 658:link-prediction        INFO     ********************
2023-01-20 16:26:38.271 659:link-prediction        INFO     Best MCC:0.8875
2023-01-20 16:26:38.271 660:link-prediction        INFO     ********************
2023-01-20 16:26:38.272 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:26:43.720 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:26:43.720 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:26:43.720 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:27:00.498 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:27:00.498 743:link-prediction        INFO     eval_acc = 0.9562
2023-01-20 16:27:00.498 743:link-prediction        INFO     eval_f1 = 0.957
2023-01-20 16:27:00.499 743:link-prediction        INFO     eval_mcc = 0.9132
2023-01-20 16:27:00.499 743:link-prediction        INFO     eval_precision = 0.9386
2023-01-20 16:27:00.499 743:link-prediction        INFO     eval_recall = 0.9762
2023-01-20 16:27:00.499 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:27:00.499 636:link-prediction        INFO     ********************
2023-01-20 16:27:00.499 637:link-prediction        INFO     Best f1:0.957
2023-01-20 16:27:00.499 638:link-prediction        INFO     ********************
2023-01-20 16:27:00.500 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:27:00.500 658:link-prediction        INFO     ********************
2023-01-20 16:27:00.500 659:link-prediction        INFO     Best MCC:0.9132
2023-01-20 16:27:00.500 660:link-prediction        INFO     ********************
2023-01-20 16:27:00.501 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:27:05.956 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:27:05.956 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:27:05.956 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:27:22.804 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:27:22.804 743:link-prediction        INFO     eval_acc = 0.9617
2023-01-20 16:27:22.804 743:link-prediction        INFO     eval_f1 = 0.9624
2023-01-20 16:27:22.804 743:link-prediction        INFO     eval_mcc = 0.9242
2023-01-20 16:27:22.804 743:link-prediction        INFO     eval_precision = 0.9437
2023-01-20 16:27:22.804 743:link-prediction        INFO     eval_recall = 0.982
2023-01-20 16:27:22.804 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:27:22.805 636:link-prediction        INFO     ********************
2023-01-20 16:27:22.805 637:link-prediction        INFO     Best f1:0.9624
2023-01-20 16:27:22.805 638:link-prediction        INFO     ********************
2023-01-20 16:27:22.806 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:27:22.806 658:link-prediction        INFO     ********************
2023-01-20 16:27:22.806 659:link-prediction        INFO     Best MCC:0.9242
2023-01-20 16:27:22.806 660:link-prediction        INFO     ********************
2023-01-20 16:27:22.807 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:27:28.280 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:27:28.280 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:27:28.281 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:27:45.193 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:27:45.193 743:link-prediction        INFO     eval_acc = 0.9648
2023-01-20 16:27:45.194 743:link-prediction        INFO     eval_f1 = 0.9654
2023-01-20 16:27:45.194 743:link-prediction        INFO     eval_mcc = 0.9303
2023-01-20 16:27:45.194 743:link-prediction        INFO     eval_precision = 0.9471
2023-01-20 16:27:45.194 743:link-prediction        INFO     eval_recall = 0.9844
2023-01-20 16:27:45.194 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:27:45.194 636:link-prediction        INFO     ********************
2023-01-20 16:27:45.194 637:link-prediction        INFO     Best f1:0.9654
2023-01-20 16:27:45.194 638:link-prediction        INFO     ********************
2023-01-20 16:27:45.195 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:27:45.195 658:link-prediction        INFO     ********************
2023-01-20 16:27:45.195 659:link-prediction        INFO     Best MCC:0.9303
2023-01-20 16:27:45.196 660:link-prediction        INFO     ********************
2023-01-20 16:27:45.196 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:27:50.681 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:27:50.681 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:27:50.681 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:28:07.573 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:28:07.573 743:link-prediction        INFO     eval_acc = 0.9672
2023-01-20 16:28:07.573 743:link-prediction        INFO     eval_f1 = 0.9675
2023-01-20 16:28:07.574 743:link-prediction        INFO     eval_mcc = 0.9345
2023-01-20 16:28:07.574 743:link-prediction        INFO     eval_precision = 0.9578
2023-01-20 16:28:07.574 743:link-prediction        INFO     eval_recall = 0.9773
2023-01-20 16:28:07.574 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:28:07.574 636:link-prediction        INFO     ********************
2023-01-20 16:28:07.574 637:link-prediction        INFO     Best f1:0.9675
2023-01-20 16:28:07.574 638:link-prediction        INFO     ********************
2023-01-20 16:28:07.575 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:28:07.575 658:link-prediction        INFO     ********************
2023-01-20 16:28:07.575 659:link-prediction        INFO     Best MCC:0.9345
2023-01-20 16:28:07.575 660:link-prediction        INFO     ********************
2023-01-20 16:28:07.576 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:28:13.023 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:28:13.023 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:28:13.023 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:28:29.891 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:28:29.891 743:link-prediction        INFO     eval_acc = 0.9668
2023-01-20 16:28:29.891 743:link-prediction        INFO     eval_f1 = 0.9673
2023-01-20 16:28:29.891 743:link-prediction        INFO     eval_mcc = 0.9341
2023-01-20 16:28:29.891 743:link-prediction        INFO     eval_precision = 0.9518
2023-01-20 16:28:29.892 743:link-prediction        INFO     eval_recall = 0.9834
2023-01-20 16:28:29.892 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:28:35.431 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:28:35.431 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:28:35.431 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:28:52.226 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:28:52.226 743:link-prediction        INFO     eval_acc = 0.9669
2023-01-20 16:28:52.226 743:link-prediction        INFO     eval_f1 = 0.9674
2023-01-20 16:28:52.226 743:link-prediction        INFO     eval_mcc = 0.9343
2023-01-20 16:28:52.227 743:link-prediction        INFO     eval_precision = 0.9536
2023-01-20 16:28:52.227 743:link-prediction        INFO     eval_recall = 0.9816
2023-01-20 16:28:52.227 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:28:57.746 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:28:57.747 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:28:57.747 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:29:14.566 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:29:14.567 743:link-prediction        INFO     eval_acc = 0.9676
2023-01-20 16:29:14.567 743:link-prediction        INFO     eval_f1 = 0.968
2023-01-20 16:29:14.567 743:link-prediction        INFO     eval_mcc = 0.9356
2023-01-20 16:29:14.567 743:link-prediction        INFO     eval_precision = 0.9557
2023-01-20 16:29:14.567 743:link-prediction        INFO     eval_recall = 0.9807
2023-01-20 16:29:14.567 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:29:14.567 636:link-prediction        INFO     ********************
2023-01-20 16:29:14.567 637:link-prediction        INFO     Best f1:0.968
2023-01-20 16:29:14.567 638:link-prediction        INFO     ********************
2023-01-20 16:29:14.568 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 16:29:14.568 658:link-prediction        INFO     ********************
2023-01-20 16:29:14.568 659:link-prediction        INFO     Best MCC:0.9356
2023-01-20 16:29:14.568 660:link-prediction        INFO     ********************
2023-01-20 16:29:14.569 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 16:29:20.068 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:29:20.069 695:link-prediction        INFO     Num examples = 24549
2023-01-20 16:29:20.069 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:29:36.933 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:29:36.933 743:link-prediction        INFO     eval_acc = 0.9672
2023-01-20 16:29:36.933 743:link-prediction        INFO     eval_f1 = 0.9677
2023-01-20 16:29:36.933 743:link-prediction        INFO     eval_mcc = 0.9348
2023-01-20 16:29:36.933 743:link-prediction        INFO     eval_precision = 0.9524
2023-01-20 16:29:36.933 743:link-prediction        INFO     eval_recall = 0.9834
2023-01-20 16:29:36.934 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:29:36.979 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 16:29:36.979 764:link-prediction        INFO     Num examples = 25158
2023-01-20 16:29:36.979 765:link-prediction        INFO     Batch size = 32
2023-01-20 16:29:54.312 806:link-prediction        INFO   ***** Test results *****
2023-01-20 16:29:54.312 808:link-prediction        INFO     eval_acc = 0.9671
2023-01-20 16:29:54.312 808:link-prediction        INFO     eval_f1 = 0.9672
2023-01-20 16:29:54.312 808:link-prediction        INFO     eval_mcc = 0.9342
2023-01-20 16:29:54.312 808:link-prediction        INFO     eval_precision = 0.9619
2023-01-20 16:29:54.312 808:link-prediction        INFO     eval_recall = 0.9726
2023-01-20 16:29:54.312 808:link-prediction        INFO     eval_threshold = 0.5
