2023-01-19 21:25:27.200 1007:link-prediction        DEBUG  main message
2023-01-19 21:26:39.712 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 21:26:40.545 564:link-prediction        INFO   ***** Running training *****
2023-01-19 21:26:40.545 565:link-prediction        INFO     Num examples = 72998
2023-01-19 21:26:40.545 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 21:26:40.546 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 21:26:40.546 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 21:26:40.546 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 21:26:40.546 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 21:26:46.149 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:26:46.150 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:26:46.150 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:27:02.924 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:27:02.924 743:link-prediction        INFO     eval_acc = 0.9081
2023-01-19 21:27:02.924 743:link-prediction        INFO     eval_f1 = 0.9118
2023-01-19 21:27:02.924 743:link-prediction        INFO     eval_mcc = 0.8192
2023-01-19 21:27:02.924 743:link-prediction        INFO     eval_precision = 0.8763
2023-01-19 21:27:02.924 743:link-prediction        INFO     eval_recall = 0.9503
2023-01-19 21:27:02.924 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:27:02.925 636:link-prediction        INFO     ********************
2023-01-19 21:27:02.925 637:link-prediction        INFO     Best f1:0.9118
2023-01-19 21:27:02.925 638:link-prediction        INFO     ********************
2023-01-19 21:27:02.926 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:27:02.926 658:link-prediction        INFO     ********************
2023-01-19 21:27:02.926 659:link-prediction        INFO     Best MCC:0.8192
2023-01-19 21:27:02.926 660:link-prediction        INFO     ********************
2023-01-19 21:27:02.927 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:27:08.270 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:27:08.270 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:27:08.270 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:27:24.839 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:27:24.839 743:link-prediction        INFO     eval_acc = 0.9479
2023-01-19 21:27:24.840 743:link-prediction        INFO     eval_f1 = 0.9487
2023-01-19 21:27:24.840 743:link-prediction        INFO     eval_mcc = 0.8963
2023-01-19 21:27:24.840 743:link-prediction        INFO     eval_precision = 0.9328
2023-01-19 21:27:24.840 743:link-prediction        INFO     eval_recall = 0.9651
2023-01-19 21:27:24.840 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:27:24.840 636:link-prediction        INFO     ********************
2023-01-19 21:27:24.840 637:link-prediction        INFO     Best f1:0.9487
2023-01-19 21:27:24.840 638:link-prediction        INFO     ********************
2023-01-19 21:27:24.841 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:27:24.841 658:link-prediction        INFO     ********************
2023-01-19 21:27:24.841 659:link-prediction        INFO     Best MCC:0.8963
2023-01-19 21:27:24.842 660:link-prediction        INFO     ********************
2023-01-19 21:27:24.842 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:27:30.194 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:27:30.194 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:27:30.194 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:27:46.778 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:27:46.779 743:link-prediction        INFO     eval_acc = 0.9565
2023-01-19 21:27:46.779 743:link-prediction        INFO     eval_f1 = 0.9574
2023-01-19 21:27:46.779 743:link-prediction        INFO     eval_mcc = 0.9139
2023-01-19 21:27:46.779 743:link-prediction        INFO     eval_precision = 0.9358
2023-01-19 21:27:46.779 743:link-prediction        INFO     eval_recall = 0.98
2023-01-19 21:27:46.779 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:27:46.779 636:link-prediction        INFO     ********************
2023-01-19 21:27:46.779 637:link-prediction        INFO     Best f1:0.9574
2023-01-19 21:27:46.779 638:link-prediction        INFO     ********************
2023-01-19 21:27:46.780 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:27:46.780 658:link-prediction        INFO     ********************
2023-01-19 21:27:46.780 659:link-prediction        INFO     Best MCC:0.9139
2023-01-19 21:27:46.780 660:link-prediction        INFO     ********************
2023-01-19 21:27:46.781 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:27:52.146 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:27:52.146 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:27:52.146 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:28:08.787 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:28:08.787 743:link-prediction        INFO     eval_acc = 0.9617
2023-01-19 21:28:08.787 743:link-prediction        INFO     eval_f1 = 0.962
2023-01-19 21:28:08.787 743:link-prediction        INFO     eval_mcc = 0.9236
2023-01-19 21:28:08.788 743:link-prediction        INFO     eval_precision = 0.9537
2023-01-19 21:28:08.788 743:link-prediction        INFO     eval_recall = 0.9706
2023-01-19 21:28:08.788 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:28:08.788 636:link-prediction        INFO     ********************
2023-01-19 21:28:08.788 637:link-prediction        INFO     Best f1:0.962
2023-01-19 21:28:08.788 638:link-prediction        INFO     ********************
2023-01-19 21:28:08.789 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:28:08.789 658:link-prediction        INFO     ********************
2023-01-19 21:28:08.789 659:link-prediction        INFO     Best MCC:0.9236
2023-01-19 21:28:08.789 660:link-prediction        INFO     ********************
2023-01-19 21:28:08.789 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:28:14.138 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:28:14.138 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:28:14.138 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:28:30.771 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:28:30.771 743:link-prediction        INFO     eval_acc = 0.9621
2023-01-19 21:28:30.771 743:link-prediction        INFO     eval_f1 = 0.9627
2023-01-19 21:28:30.771 743:link-prediction        INFO     eval_mcc = 0.9247
2023-01-19 21:28:30.771 743:link-prediction        INFO     eval_precision = 0.9481
2023-01-19 21:28:30.771 743:link-prediction        INFO     eval_recall = 0.9777
2023-01-19 21:28:30.771 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:28:30.771 636:link-prediction        INFO     ********************
2023-01-19 21:28:30.771 637:link-prediction        INFO     Best f1:0.9627
2023-01-19 21:28:30.772 638:link-prediction        INFO     ********************
2023-01-19 21:28:30.772 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:28:30.772 658:link-prediction        INFO     ********************
2023-01-19 21:28:30.772 659:link-prediction        INFO     Best MCC:0.9247
2023-01-19 21:28:30.773 660:link-prediction        INFO     ********************
2023-01-19 21:28:30.773 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:28:36.133 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:28:36.134 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:28:36.134 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:28:52.799 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:28:52.800 743:link-prediction        INFO     eval_acc = 0.9622
2023-01-19 21:28:52.800 743:link-prediction        INFO     eval_f1 = 0.9628
2023-01-19 21:28:52.800 743:link-prediction        INFO     eval_mcc = 0.9248
2023-01-19 21:28:52.800 743:link-prediction        INFO     eval_precision = 0.947
2023-01-19 21:28:52.800 743:link-prediction        INFO     eval_recall = 0.979
2023-01-19 21:28:52.800 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:28:52.800 636:link-prediction        INFO     ********************
2023-01-19 21:28:52.800 637:link-prediction        INFO     Best f1:0.9628
2023-01-19 21:28:52.800 638:link-prediction        INFO     ********************
2023-01-19 21:28:52.801 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:28:52.801 658:link-prediction        INFO     ********************
2023-01-19 21:28:52.801 659:link-prediction        INFO     Best MCC:0.9248
2023-01-19 21:28:52.801 660:link-prediction        INFO     ********************
2023-01-19 21:28:52.802 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:28:58.173 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:28:58.173 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:28:58.173 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:29:14.872 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:29:14.872 743:link-prediction        INFO     eval_acc = 0.9635
2023-01-19 21:29:14.872 743:link-prediction        INFO     eval_f1 = 0.9641
2023-01-19 21:29:14.872 743:link-prediction        INFO     eval_mcc = 0.9276
2023-01-19 21:29:14.872 743:link-prediction        INFO     eval_precision = 0.9481
2023-01-19 21:29:14.872 743:link-prediction        INFO     eval_recall = 0.9808
2023-01-19 21:29:14.872 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:29:14.872 636:link-prediction        INFO     ********************
2023-01-19 21:29:14.872 637:link-prediction        INFO     Best f1:0.9641
2023-01-19 21:29:14.872 638:link-prediction        INFO     ********************
2023-01-19 21:29:14.873 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:29:14.873 658:link-prediction        INFO     ********************
2023-01-19 21:29:14.873 659:link-prediction        INFO     Best MCC:0.9276
2023-01-19 21:29:14.873 660:link-prediction        INFO     ********************
2023-01-19 21:29:14.874 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:29:20.263 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:29:20.263 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:29:20.263 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:29:36.972 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:29:36.973 743:link-prediction        INFO     eval_acc = 0.965
2023-01-19 21:29:36.973 743:link-prediction        INFO     eval_f1 = 0.9655
2023-01-19 21:29:36.973 743:link-prediction        INFO     eval_mcc = 0.9305
2023-01-19 21:29:36.973 743:link-prediction        INFO     eval_precision = 0.9519
2023-01-19 21:29:36.973 743:link-prediction        INFO     eval_recall = 0.9795
2023-01-19 21:29:36.973 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:29:36.973 636:link-prediction        INFO     ********************
2023-01-19 21:29:36.973 637:link-prediction        INFO     Best f1:0.9655
2023-01-19 21:29:36.973 638:link-prediction        INFO     ********************
2023-01-19 21:29:36.974 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:29:36.974 658:link-prediction        INFO     ********************
2023-01-19 21:29:36.974 659:link-prediction        INFO     Best MCC:0.9305
2023-01-19 21:29:36.974 660:link-prediction        INFO     ********************
2023-01-19 21:29:36.975 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:29:42.381 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:29:42.382 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:29:42.382 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:29:59.119 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:29:59.119 743:link-prediction        INFO     eval_acc = 0.965
2023-01-19 21:29:59.119 743:link-prediction        INFO     eval_f1 = 0.9656
2023-01-19 21:29:59.120 743:link-prediction        INFO     eval_mcc = 0.9306
2023-01-19 21:29:59.120 743:link-prediction        INFO     eval_precision = 0.9505
2023-01-19 21:29:59.120 743:link-prediction        INFO     eval_recall = 0.9811
2023-01-19 21:29:59.120 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:29:59.120 636:link-prediction        INFO     ********************
2023-01-19 21:29:59.120 637:link-prediction        INFO     Best f1:0.9656
2023-01-19 21:29:59.120 638:link-prediction        INFO     ********************
2023-01-19 21:29:59.121 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:29:59.121 658:link-prediction        INFO     ********************
2023-01-19 21:29:59.121 659:link-prediction        INFO     Best MCC:0.9306
2023-01-19 21:29:59.121 660:link-prediction        INFO     ********************
2023-01-19 21:29:59.122 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:30:04.519 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:30:04.519 695:link-prediction        INFO     Num examples = 24549
2023-01-19 21:30:04.519 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:30:21.250 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:30:21.251 743:link-prediction        INFO     eval_acc = 0.9655
2023-01-19 21:30:21.251 743:link-prediction        INFO     eval_f1 = 0.9659
2023-01-19 21:30:21.251 743:link-prediction        INFO     eval_mcc = 0.9313
2023-01-19 21:30:21.251 743:link-prediction        INFO     eval_precision = 0.9531
2023-01-19 21:30:21.251 743:link-prediction        INFO     eval_recall = 0.9791
2023-01-19 21:30:21.251 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:30:21.251 636:link-prediction        INFO     ********************
2023-01-19 21:30:21.251 637:link-prediction        INFO     Best f1:0.9659
2023-01-19 21:30:21.251 638:link-prediction        INFO     ********************
2023-01-19 21:30:21.252 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2023-01-19 21:30:21.252 658:link-prediction        INFO     ********************
2023-01-19 21:30:21.252 659:link-prediction        INFO     Best MCC:0.9313
2023-01-19 21:30:21.252 660:link-prediction        INFO     ********************
2023-01-19 21:30:21.253 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-01-19 21:30:21.295 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 21:30:21.295 764:link-prediction        INFO     Num examples = 25158
2023-01-19 21:30:21.295 765:link-prediction        INFO     Batch size = 32
2023-01-19 21:30:38.201 806:link-prediction        INFO   ***** Test results *****
2023-01-19 21:30:38.202 808:link-prediction        INFO     eval_acc = 0.9677
2023-01-19 21:30:38.202 808:link-prediction        INFO     eval_f1 = 0.9679
2023-01-19 21:30:38.202 808:link-prediction        INFO     eval_mcc = 0.9354
2023-01-19 21:30:38.202 808:link-prediction        INFO     eval_precision = 0.9618
2023-01-19 21:30:38.202 808:link-prediction        INFO     eval_recall = 0.974
2023-01-19 21:30:38.202 808:link-prediction        INFO     eval_threshold = 0.5
