2023-01-21 09:38:50.167 1007:link-prediction        DEBUG  main message
2023-01-21 09:40:06.024 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 09:40:14.800 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:40:14.801 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:40:14.801 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:40:41.123 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:40:41.123 743:link-prediction        INFO     eval_acc = 0.8331
2023-01-21 09:40:41.124 743:link-prediction        INFO     eval_f1 = 0.8375
2023-01-21 09:40:41.124 743:link-prediction        INFO     eval_mcc = 0.6671
2023-01-21 09:40:41.124 743:link-prediction        INFO     eval_precision = 0.8158
2023-01-21 09:40:41.124 743:link-prediction        INFO     eval_recall = 0.8604
2023-01-21 09:40:41.124 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:40:41.126 636:link-prediction        INFO     ********************
2023-01-21 09:40:41.126 637:link-prediction        INFO     Best f1:0.8375
2023-01-21 09:40:41.126 638:link-prediction        INFO     ********************
2023-01-21 09:40:41.138 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:40:41.138 658:link-prediction        INFO     ********************
2023-01-21 09:40:41.138 659:link-prediction        INFO     Best MCC:0.6671
2023-01-21 09:40:41.138 660:link-prediction        INFO     ********************
2023-01-21 09:40:41.139 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:40:49.584 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:40:49.584 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:40:49.584 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:41:15.761 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:41:15.761 743:link-prediction        INFO     eval_acc = 0.9089
2023-01-21 09:41:15.761 743:link-prediction        INFO     eval_f1 = 0.9062
2023-01-21 09:41:15.761 743:link-prediction        INFO     eval_mcc = 0.8192
2023-01-21 09:41:15.761 743:link-prediction        INFO     eval_precision = 0.9338
2023-01-21 09:41:15.761 743:link-prediction        INFO     eval_recall = 0.8803
2023-01-21 09:41:15.761 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:41:15.764 636:link-prediction        INFO     ********************
2023-01-21 09:41:15.764 637:link-prediction        INFO     Best f1:0.9062
2023-01-21 09:41:15.764 638:link-prediction        INFO     ********************
2023-01-21 09:41:15.765 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:41:15.765 658:link-prediction        INFO     ********************
2023-01-21 09:41:15.765 659:link-prediction        INFO     Best MCC:0.8192
2023-01-21 09:41:15.765 660:link-prediction        INFO     ********************
2023-01-21 09:41:15.766 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:41:24.170 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:41:24.170 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:41:24.170 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:41:50.301 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:41:50.301 743:link-prediction        INFO     eval_acc = 0.9445
2023-01-21 09:41:50.301 743:link-prediction        INFO     eval_f1 = 0.9449
2023-01-21 09:41:50.301 743:link-prediction        INFO     eval_mcc = 0.889
2023-01-21 09:41:50.301 743:link-prediction        INFO     eval_precision = 0.937
2023-01-21 09:41:50.301 743:link-prediction        INFO     eval_recall = 0.953
2023-01-21 09:41:50.301 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:41:50.304 636:link-prediction        INFO     ********************
2023-01-21 09:41:50.304 637:link-prediction        INFO     Best f1:0.9449
2023-01-21 09:41:50.304 638:link-prediction        INFO     ********************
2023-01-21 09:41:50.305 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:41:50.305 658:link-prediction        INFO     ********************
2023-01-21 09:41:50.305 659:link-prediction        INFO     Best MCC:0.889
2023-01-21 09:41:50.305 660:link-prediction        INFO     ********************
2023-01-21 09:41:50.306 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:41:58.739 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:41:58.740 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:41:58.740 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:42:24.923 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:42:24.923 743:link-prediction        INFO     eval_acc = 0.9356
2023-01-21 09:42:24.923 743:link-prediction        INFO     eval_f1 = 0.938
2023-01-21 09:42:24.924 743:link-prediction        INFO     eval_mcc = 0.8739
2023-01-21 09:42:24.924 743:link-prediction        INFO     eval_precision = 0.9038
2023-01-21 09:42:24.924 743:link-prediction        INFO     eval_recall = 0.9749
2023-01-21 09:42:24.924 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:42:33.345 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:42:33.345 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:42:33.345 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:42:59.523 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:42:59.523 743:link-prediction        INFO     eval_acc = 0.9585
2023-01-21 09:42:59.524 743:link-prediction        INFO     eval_f1 = 0.9585
2023-01-21 09:42:59.524 743:link-prediction        INFO     eval_mcc = 0.917
2023-01-21 09:42:59.524 743:link-prediction        INFO     eval_precision = 0.9584
2023-01-21 09:42:59.524 743:link-prediction        INFO     eval_recall = 0.9587
2023-01-21 09:42:59.524 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:42:59.526 636:link-prediction        INFO     ********************
2023-01-21 09:42:59.526 637:link-prediction        INFO     Best f1:0.9585
2023-01-21 09:42:59.526 638:link-prediction        INFO     ********************
2023-01-21 09:42:59.527 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:42:59.527 658:link-prediction        INFO     ********************
2023-01-21 09:42:59.527 659:link-prediction        INFO     Best MCC:0.917
2023-01-21 09:42:59.527 660:link-prediction        INFO     ********************
2023-01-21 09:42:59.528 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:43:07.947 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:43:07.947 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:43:07.948 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:43:34.141 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:43:34.141 743:link-prediction        INFO     eval_acc = 0.9596
2023-01-21 09:43:34.141 743:link-prediction        INFO     eval_f1 = 0.9591
2023-01-21 09:43:34.142 743:link-prediction        INFO     eval_mcc = 0.9194
2023-01-21 09:43:34.142 743:link-prediction        INFO     eval_precision = 0.9712
2023-01-21 09:43:34.142 743:link-prediction        INFO     eval_recall = 0.9472
2023-01-21 09:43:34.142 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:43:34.144 636:link-prediction        INFO     ********************
2023-01-21 09:43:34.144 637:link-prediction        INFO     Best f1:0.9591
2023-01-21 09:43:34.144 638:link-prediction        INFO     ********************
2023-01-21 09:43:34.145 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:43:34.145 658:link-prediction        INFO     ********************
2023-01-21 09:43:34.145 659:link-prediction        INFO     Best MCC:0.9194
2023-01-21 09:43:34.145 660:link-prediction        INFO     ********************
2023-01-21 09:43:34.146 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:43:42.611 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:43:42.612 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:43:42.612 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:44:08.897 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:44:08.897 743:link-prediction        INFO     eval_acc = 0.963
2023-01-21 09:44:08.898 743:link-prediction        INFO     eval_f1 = 0.9629
2023-01-21 09:44:08.898 743:link-prediction        INFO     eval_mcc = 0.9261
2023-01-21 09:44:08.898 743:link-prediction        INFO     eval_precision = 0.9656
2023-01-21 09:44:08.898 743:link-prediction        INFO     eval_recall = 0.9602
2023-01-21 09:44:08.898 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:44:08.900 636:link-prediction        INFO     ********************
2023-01-21 09:44:08.900 637:link-prediction        INFO     Best f1:0.9629
2023-01-21 09:44:08.900 638:link-prediction        INFO     ********************
2023-01-21 09:44:08.901 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:44:08.901 658:link-prediction        INFO     ********************
2023-01-21 09:44:08.901 659:link-prediction        INFO     Best MCC:0.9261
2023-01-21 09:44:08.901 660:link-prediction        INFO     ********************
2023-01-21 09:44:08.902 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:44:17.335 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:44:17.335 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:44:17.335 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:44:43.615 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:44:43.615 743:link-prediction        INFO     eval_acc = 0.964
2023-01-21 09:44:43.615 743:link-prediction        INFO     eval_f1 = 0.9639
2023-01-21 09:44:43.616 743:link-prediction        INFO     eval_mcc = 0.9281
2023-01-21 09:44:43.616 743:link-prediction        INFO     eval_precision = 0.9673
2023-01-21 09:44:43.616 743:link-prediction        INFO     eval_recall = 0.9605
2023-01-21 09:44:43.616 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:44:43.618 636:link-prediction        INFO     ********************
2023-01-21 09:44:43.618 637:link-prediction        INFO     Best f1:0.9639
2023-01-21 09:44:43.618 638:link-prediction        INFO     ********************
2023-01-21 09:44:43.619 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 09:44:43.619 658:link-prediction        INFO     ********************
2023-01-21 09:44:43.620 659:link-prediction        INFO     Best MCC:0.9281
2023-01-21 09:44:43.620 660:link-prediction        INFO     ********************
2023-01-21 09:44:43.620 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:44:52.085 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:44:52.085 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:44:52.085 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:45:18.407 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:45:18.407 743:link-prediction        INFO     eval_acc = 0.9621
2023-01-21 09:45:18.407 743:link-prediction        INFO     eval_f1 = 0.9624
2023-01-21 09:45:18.408 743:link-prediction        INFO     eval_mcc = 0.9243
2023-01-21 09:45:18.408 743:link-prediction        INFO     eval_precision = 0.9559
2023-01-21 09:45:18.408 743:link-prediction        INFO     eval_recall = 0.9689
2023-01-21 09:45:18.408 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:45:26.875 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:45:26.875 695:link-prediction        INFO     Num examples = 37971
2023-01-21 09:45:26.875 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:45:53.261 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:45:53.261 743:link-prediction        INFO     eval_acc = 0.9637
2023-01-21 09:45:53.262 743:link-prediction        INFO     eval_f1 = 0.9638
2023-01-21 09:45:53.262 743:link-prediction        INFO     eval_mcc = 0.9275
2023-01-21 09:45:53.262 743:link-prediction        INFO     eval_precision = 0.9621
2023-01-21 09:45:53.262 743:link-prediction        INFO     eval_recall = 0.9656
2023-01-21 09:45:53.262 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:45:53.698 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 09:45:53.706 764:link-prediction        INFO     Num examples = 37242
2023-01-21 09:45:53.706 765:link-prediction        INFO     Batch size = 32
2023-01-21 09:46:19.302 806:link-prediction        INFO   ***** Test results *****
2023-01-21 09:46:19.302 808:link-prediction        INFO     eval_acc = 0.9589
2023-01-21 09:46:19.302 808:link-prediction        INFO     eval_f1 = 0.9586
2023-01-21 09:46:19.302 808:link-prediction        INFO     eval_mcc = 0.9178
2023-01-21 09:46:19.302 808:link-prediction        INFO     eval_precision = 0.965
2023-01-21 09:46:19.302 808:link-prediction        INFO     eval_recall = 0.9523
2023-01-21 09:46:19.303 808:link-prediction        INFO     eval_threshold = 0.5
