2023-01-20 10:03:30.555 1007:link-prediction        DEBUG  main message
2023-01-20 10:04:47.232 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 10:04:55.892 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:04:55.892 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:04:55.892 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:05:22.097 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:05:22.098 743:link-prediction        INFO     eval_acc = 0.8227
2023-01-20 10:05:22.098 743:link-prediction        INFO     eval_f1 = 0.8132
2023-01-20 10:05:22.098 743:link-prediction        INFO     eval_mcc = 0.6487
2023-01-20 10:05:22.098 743:link-prediction        INFO     eval_precision = 0.8592
2023-01-20 10:05:22.098 743:link-prediction        INFO     eval_recall = 0.7718
2023-01-20 10:05:22.098 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:05:22.100 636:link-prediction        INFO     ********************
2023-01-20 10:05:22.100 637:link-prediction        INFO     Best f1:0.8132
2023-01-20 10:05:22.100 638:link-prediction        INFO     ********************
2023-01-20 10:05:22.101 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:05:22.102 658:link-prediction        INFO     ********************
2023-01-20 10:05:22.102 659:link-prediction        INFO     Best MCC:0.6487
2023-01-20 10:05:22.102 660:link-prediction        INFO     ********************
2023-01-20 10:05:22.102 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:05:30.311 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:05:30.312 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:05:30.312 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:05:56.363 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:05:56.363 743:link-prediction        INFO     eval_acc = 0.8769
2023-01-20 10:05:56.363 743:link-prediction        INFO     eval_f1 = 0.8681
2023-01-20 10:05:56.363 743:link-prediction        INFO     eval_mcc = 0.7606
2023-01-20 10:05:56.363 743:link-prediction        INFO     eval_precision = 0.9349
2023-01-20 10:05:56.363 743:link-prediction        INFO     eval_recall = 0.8103
2023-01-20 10:05:56.364 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:05:56.366 636:link-prediction        INFO     ********************
2023-01-20 10:05:56.366 637:link-prediction        INFO     Best f1:0.8681
2023-01-20 10:05:56.366 638:link-prediction        INFO     ********************
2023-01-20 10:05:56.367 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:05:56.367 658:link-prediction        INFO     ********************
2023-01-20 10:05:56.367 659:link-prediction        INFO     Best MCC:0.7606
2023-01-20 10:05:56.367 660:link-prediction        INFO     ********************
2023-01-20 10:05:56.367 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:06:04.613 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:06:04.613 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:06:04.613 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:06:30.750 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:06:30.750 743:link-prediction        INFO     eval_acc = 0.927
2023-01-20 10:06:30.750 743:link-prediction        INFO     eval_f1 = 0.9288
2023-01-20 10:06:30.751 743:link-prediction        INFO     eval_mcc = 0.8551
2023-01-20 10:06:30.751 743:link-prediction        INFO     eval_precision = 0.9066
2023-01-20 10:06:30.751 743:link-prediction        INFO     eval_recall = 0.952
2023-01-20 10:06:30.751 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:06:30.753 636:link-prediction        INFO     ********************
2023-01-20 10:06:30.753 637:link-prediction        INFO     Best f1:0.9288
2023-01-20 10:06:30.753 638:link-prediction        INFO     ********************
2023-01-20 10:06:30.754 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:06:30.754 658:link-prediction        INFO     ********************
2023-01-20 10:06:30.754 659:link-prediction        INFO     Best MCC:0.8551
2023-01-20 10:06:30.754 660:link-prediction        INFO     ********************
2023-01-20 10:06:30.755 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:06:39.030 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:06:39.030 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:06:39.030 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:07:05.191 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:07:05.191 743:link-prediction        INFO     eval_acc = 0.941
2023-01-20 10:07:05.191 743:link-prediction        INFO     eval_f1 = 0.9425
2023-01-20 10:07:05.191 743:link-prediction        INFO     eval_mcc = 0.8831
2023-01-20 10:07:05.191 743:link-prediction        INFO     eval_precision = 0.9198
2023-01-20 10:07:05.191 743:link-prediction        INFO     eval_recall = 0.9662
2023-01-20 10:07:05.192 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:07:05.194 636:link-prediction        INFO     ********************
2023-01-20 10:07:05.194 637:link-prediction        INFO     Best f1:0.9425
2023-01-20 10:07:05.194 638:link-prediction        INFO     ********************
2023-01-20 10:07:05.195 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:07:05.195 658:link-prediction        INFO     ********************
2023-01-20 10:07:05.195 659:link-prediction        INFO     Best MCC:0.8831
2023-01-20 10:07:05.195 660:link-prediction        INFO     ********************
2023-01-20 10:07:05.196 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:07:13.495 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:07:13.496 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:07:13.496 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:07:39.730 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:07:39.730 743:link-prediction        INFO     eval_acc = 0.9534
2023-01-20 10:07:39.730 743:link-prediction        INFO     eval_f1 = 0.9538
2023-01-20 10:07:39.730 743:link-prediction        INFO     eval_mcc = 0.9068
2023-01-20 10:07:39.730 743:link-prediction        INFO     eval_precision = 0.9458
2023-01-20 10:07:39.730 743:link-prediction        INFO     eval_recall = 0.9619
2023-01-20 10:07:39.730 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:07:39.732 636:link-prediction        INFO     ********************
2023-01-20 10:07:39.733 637:link-prediction        INFO     Best f1:0.9538
2023-01-20 10:07:39.733 638:link-prediction        INFO     ********************
2023-01-20 10:07:39.734 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:07:39.734 658:link-prediction        INFO     ********************
2023-01-20 10:07:39.734 659:link-prediction        INFO     Best MCC:0.9068
2023-01-20 10:07:39.734 660:link-prediction        INFO     ********************
2023-01-20 10:07:39.735 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:07:48.045 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:07:48.045 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:07:48.045 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:08:14.321 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:08:14.321 743:link-prediction        INFO     eval_acc = 0.9595
2023-01-20 10:08:14.321 743:link-prediction        INFO     eval_f1 = 0.9596
2023-01-20 10:08:14.322 743:link-prediction        INFO     eval_mcc = 0.919
2023-01-20 10:08:14.322 743:link-prediction        INFO     eval_precision = 0.9568
2023-01-20 10:08:14.322 743:link-prediction        INFO     eval_recall = 0.9624
2023-01-20 10:08:14.322 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:08:14.324 636:link-prediction        INFO     ********************
2023-01-20 10:08:14.324 637:link-prediction        INFO     Best f1:0.9596
2023-01-20 10:08:14.324 638:link-prediction        INFO     ********************
2023-01-20 10:08:14.325 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:08:14.325 658:link-prediction        INFO     ********************
2023-01-20 10:08:14.325 659:link-prediction        INFO     Best MCC:0.919
2023-01-20 10:08:14.325 660:link-prediction        INFO     ********************
2023-01-20 10:08:14.326 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:08:22.640 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:08:22.640 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:08:22.640 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:08:48.816 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:08:48.817 743:link-prediction        INFO     eval_acc = 0.9589
2023-01-20 10:08:48.817 743:link-prediction        INFO     eval_f1 = 0.9593
2023-01-20 10:08:48.817 743:link-prediction        INFO     eval_mcc = 0.918
2023-01-20 10:08:48.817 743:link-prediction        INFO     eval_precision = 0.9513
2023-01-20 10:08:48.817 743:link-prediction        INFO     eval_recall = 0.9673
2023-01-20 10:08:48.817 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:08:57.131 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:08:57.131 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:08:57.131 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:09:23.354 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:09:23.354 743:link-prediction        INFO     eval_acc = 0.9619
2023-01-20 10:09:23.354 743:link-prediction        INFO     eval_f1 = 0.9615
2023-01-20 10:09:23.354 743:link-prediction        INFO     eval_mcc = 0.9239
2023-01-20 10:09:23.354 743:link-prediction        INFO     eval_precision = 0.9705
2023-01-20 10:09:23.354 743:link-prediction        INFO     eval_recall = 0.9526
2023-01-20 10:09:23.354 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:09:23.356 636:link-prediction        INFO     ********************
2023-01-20 10:09:23.357 637:link-prediction        INFO     Best f1:0.9615
2023-01-20 10:09:23.357 638:link-prediction        INFO     ********************
2023-01-20 10:09:23.357 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:09:23.358 658:link-prediction        INFO     ********************
2023-01-20 10:09:23.358 659:link-prediction        INFO     Best MCC:0.9239
2023-01-20 10:09:23.358 660:link-prediction        INFO     ********************
2023-01-20 10:09:23.358 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:09:31.707 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:09:31.707 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:09:31.707 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:09:57.987 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:09:57.988 743:link-prediction        INFO     eval_acc = 0.9625
2023-01-20 10:09:57.988 743:link-prediction        INFO     eval_f1 = 0.9626
2023-01-20 10:09:57.988 743:link-prediction        INFO     eval_mcc = 0.925
2023-01-20 10:09:57.988 743:link-prediction        INFO     eval_precision = 0.9599
2023-01-20 10:09:57.988 743:link-prediction        INFO     eval_recall = 0.9652
2023-01-20 10:09:57.988 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:09:57.990 636:link-prediction        INFO     ********************
2023-01-20 10:09:57.990 637:link-prediction        INFO     Best f1:0.9626
2023-01-20 10:09:57.990 638:link-prediction        INFO     ********************
2023-01-20 10:09:57.991 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:09:57.991 658:link-prediction        INFO     ********************
2023-01-20 10:09:57.991 659:link-prediction        INFO     Best MCC:0.925
2023-01-20 10:09:57.991 660:link-prediction        INFO     ********************
2023-01-20 10:09:57.992 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:10:06.344 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:10:06.345 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:10:06.345 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:10:32.570 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:10:32.571 743:link-prediction        INFO     eval_acc = 0.9624
2023-01-20 10:10:32.571 743:link-prediction        INFO     eval_f1 = 0.9626
2023-01-20 10:10:32.571 743:link-prediction        INFO     eval_mcc = 0.9249
2023-01-20 10:10:32.571 743:link-prediction        INFO     eval_precision = 0.959
2023-01-20 10:10:32.571 743:link-prediction        INFO     eval_recall = 0.9662
2023-01-20 10:10:32.571 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:10:32.573 636:link-prediction        INFO     ********************
2023-01-20 10:10:32.573 637:link-prediction        INFO     Best f1:0.9626
2023-01-20 10:10:32.573 638:link-prediction        INFO     ********************
2023-01-20 10:10:32.574 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 10:10:32.983 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 10:10:32.984 764:link-prediction        INFO     Num examples = 37242
2023-01-20 10:10:32.984 765:link-prediction        INFO     Batch size = 32
2023-01-20 10:10:58.520 806:link-prediction        INFO   ***** Test results *****
2023-01-20 10:10:58.521 808:link-prediction        INFO     eval_acc = 0.9582
2023-01-20 10:10:58.521 808:link-prediction        INFO     eval_f1 = 0.9582
2023-01-20 10:10:58.521 808:link-prediction        INFO     eval_mcc = 0.9163
2023-01-20 10:10:58.521 808:link-prediction        INFO     eval_precision = 0.9564
2023-01-20 10:10:58.521 808:link-prediction        INFO     eval_recall = 0.96
2023-01-20 10:10:58.521 808:link-prediction        INFO     eval_threshold = 0.5
