2023-01-20 04:11:38.615 1007:link-prediction        DEBUG  main message
2023-01-20 04:13:03.302 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 04:13:04.148 564:link-prediction        INFO   ***** Running training *****
2023-01-20 04:13:04.148 565:link-prediction        INFO     Num examples = 72998
2023-01-20 04:13:04.148 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 04:13:04.148 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 04:13:04.148 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 04:13:04.148 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 04:13:04.148 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 04:13:09.743 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:13:09.743 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:13:09.743 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:13:26.401 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:13:26.401 743:link-prediction        INFO     eval_acc = 0.7668
2023-01-20 04:13:26.401 743:link-prediction        INFO     eval_f1 = 0.7725
2023-01-20 04:13:26.401 743:link-prediction        INFO     eval_mcc = 0.5343
2023-01-20 04:13:26.401 743:link-prediction        INFO     eval_precision = 0.7533
2023-01-20 04:13:26.401 743:link-prediction        INFO     eval_recall = 0.7928
2023-01-20 04:13:26.401 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:13:26.402 636:link-prediction        INFO     ********************
2023-01-20 04:13:26.402 637:link-prediction        INFO     Best f1:0.7725
2023-01-20 04:13:26.402 638:link-prediction        INFO     ********************
2023-01-20 04:13:26.403 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:13:26.403 658:link-prediction        INFO     ********************
2023-01-20 04:13:26.403 659:link-prediction        INFO     Best MCC:0.5343
2023-01-20 04:13:26.403 660:link-prediction        INFO     ********************
2023-01-20 04:13:26.404 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:13:31.745 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:13:31.745 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:13:31.745 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:13:48.296 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:13:48.296 743:link-prediction        INFO     eval_acc = 0.8492
2023-01-20 04:13:48.296 743:link-prediction        INFO     eval_f1 = 0.8536
2023-01-20 04:13:48.296 743:link-prediction        INFO     eval_mcc = 0.6998
2023-01-20 04:13:48.296 743:link-prediction        INFO     eval_precision = 0.829
2023-01-20 04:13:48.296 743:link-prediction        INFO     eval_recall = 0.8796
2023-01-20 04:13:48.296 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:13:48.297 636:link-prediction        INFO     ********************
2023-01-20 04:13:48.297 637:link-prediction        INFO     Best f1:0.8536
2023-01-20 04:13:48.297 638:link-prediction        INFO     ********************
2023-01-20 04:13:48.298 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:13:48.298 658:link-prediction        INFO     ********************
2023-01-20 04:13:48.298 659:link-prediction        INFO     Best MCC:0.6998
2023-01-20 04:13:48.298 660:link-prediction        INFO     ********************
2023-01-20 04:13:48.299 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:13:53.622 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:13:53.623 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:13:53.623 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:14:10.221 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:14:10.221 743:link-prediction        INFO     eval_acc = 0.8773
2023-01-20 04:14:10.221 743:link-prediction        INFO     eval_f1 = 0.8757
2023-01-20 04:14:10.221 743:link-prediction        INFO     eval_mcc = 0.7547
2023-01-20 04:14:10.221 743:link-prediction        INFO     eval_precision = 0.8861
2023-01-20 04:14:10.221 743:link-prediction        INFO     eval_recall = 0.8656
2023-01-20 04:14:10.221 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:14:10.222 636:link-prediction        INFO     ********************
2023-01-20 04:14:10.222 637:link-prediction        INFO     Best f1:0.8757
2023-01-20 04:14:10.222 638:link-prediction        INFO     ********************
2023-01-20 04:14:10.222 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:14:10.223 658:link-prediction        INFO     ********************
2023-01-20 04:14:10.223 659:link-prediction        INFO     Best MCC:0.7547
2023-01-20 04:14:10.223 660:link-prediction        INFO     ********************
2023-01-20 04:14:10.223 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:14:15.574 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:14:15.574 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:14:15.574 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:14:32.215 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:14:32.216 743:link-prediction        INFO     eval_acc = 0.8721
2023-01-20 04:14:32.216 743:link-prediction        INFO     eval_f1 = 0.883
2023-01-20 04:14:32.216 743:link-prediction        INFO     eval_mcc = 0.7578
2023-01-20 04:14:32.216 743:link-prediction        INFO     eval_precision = 0.8129
2023-01-20 04:14:32.216 743:link-prediction        INFO     eval_recall = 0.9663
2023-01-20 04:14:32.216 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:14:32.216 636:link-prediction        INFO     ********************
2023-01-20 04:14:32.216 637:link-prediction        INFO     Best f1:0.883
2023-01-20 04:14:32.216 638:link-prediction        INFO     ********************
2023-01-20 04:14:32.217 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:14:32.218 658:link-prediction        INFO     ********************
2023-01-20 04:14:32.218 659:link-prediction        INFO     Best MCC:0.7578
2023-01-20 04:14:32.218 660:link-prediction        INFO     ********************
2023-01-20 04:14:32.218 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:14:37.570 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:14:37.570 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:14:37.570 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:14:54.220 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:14:54.220 743:link-prediction        INFO     eval_acc = 0.9039
2023-01-20 04:14:54.220 743:link-prediction        INFO     eval_f1 = 0.9071
2023-01-20 04:14:54.220 743:link-prediction        INFO     eval_mcc = 0.8098
2023-01-20 04:14:54.221 743:link-prediction        INFO     eval_precision = 0.8772
2023-01-20 04:14:54.221 743:link-prediction        INFO     eval_recall = 0.9392
2023-01-20 04:14:54.221 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:14:54.221 636:link-prediction        INFO     ********************
2023-01-20 04:14:54.221 637:link-prediction        INFO     Best f1:0.9071
2023-01-20 04:14:54.221 638:link-prediction        INFO     ********************
2023-01-20 04:14:54.222 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:14:54.222 658:link-prediction        INFO     ********************
2023-01-20 04:14:54.222 659:link-prediction        INFO     Best MCC:0.8098
2023-01-20 04:14:54.222 660:link-prediction        INFO     ********************
2023-01-20 04:14:54.223 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:14:59.596 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:14:59.597 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:14:59.597 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:15:16.244 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:15:16.244 743:link-prediction        INFO     eval_acc = 0.9089
2023-01-20 04:15:16.244 743:link-prediction        INFO     eval_f1 = 0.9089
2023-01-20 04:15:16.244 743:link-prediction        INFO     eval_mcc = 0.8178
2023-01-20 04:15:16.244 743:link-prediction        INFO     eval_precision = 0.908
2023-01-20 04:15:16.244 743:link-prediction        INFO     eval_recall = 0.9098
2023-01-20 04:15:16.244 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:15:16.245 636:link-prediction        INFO     ********************
2023-01-20 04:15:16.245 637:link-prediction        INFO     Best f1:0.9089
2023-01-20 04:15:16.245 638:link-prediction        INFO     ********************
2023-01-20 04:15:16.246 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:15:16.246 658:link-prediction        INFO     ********************
2023-01-20 04:15:16.246 659:link-prediction        INFO     Best MCC:0.8178
2023-01-20 04:15:16.246 660:link-prediction        INFO     ********************
2023-01-20 04:15:16.247 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:15:21.638 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:15:21.638 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:15:21.638 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:15:38.318 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:15:38.318 743:link-prediction        INFO     eval_acc = 0.913
2023-01-20 04:15:38.318 743:link-prediction        INFO     eval_f1 = 0.914
2023-01-20 04:15:38.318 743:link-prediction        INFO     eval_mcc = 0.8263
2023-01-20 04:15:38.318 743:link-prediction        INFO     eval_precision = 0.9034
2023-01-20 04:15:38.318 743:link-prediction        INFO     eval_recall = 0.9247
2023-01-20 04:15:38.319 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:15:38.319 636:link-prediction        INFO     ********************
2023-01-20 04:15:38.319 637:link-prediction        INFO     Best f1:0.914
2023-01-20 04:15:38.319 638:link-prediction        INFO     ********************
2023-01-20 04:15:38.320 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:15:38.320 658:link-prediction        INFO     ********************
2023-01-20 04:15:38.320 659:link-prediction        INFO     Best MCC:0.8263
2023-01-20 04:15:38.320 660:link-prediction        INFO     ********************
2023-01-20 04:15:38.320 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:15:43.707 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:15:43.707 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:15:43.707 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:16:00.397 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:16:00.397 743:link-prediction        INFO     eval_acc = 0.9147
2023-01-20 04:16:00.397 743:link-prediction        INFO     eval_f1 = 0.9164
2023-01-20 04:16:00.397 743:link-prediction        INFO     eval_mcc = 0.8302
2023-01-20 04:16:00.397 743:link-prediction        INFO     eval_precision = 0.8976
2023-01-20 04:16:00.398 743:link-prediction        INFO     eval_recall = 0.936
2023-01-20 04:16:00.398 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:16:00.398 636:link-prediction        INFO     ********************
2023-01-20 04:16:00.398 637:link-prediction        INFO     Best f1:0.9164
2023-01-20 04:16:00.398 638:link-prediction        INFO     ********************
2023-01-20 04:16:00.399 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:16:00.399 658:link-prediction        INFO     ********************
2023-01-20 04:16:00.399 659:link-prediction        INFO     Best MCC:0.8302
2023-01-20 04:16:00.399 660:link-prediction        INFO     ********************
2023-01-20 04:16:00.399 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:16:05.807 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:16:05.807 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:16:05.807 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:16:22.537 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:16:22.537 743:link-prediction        INFO     eval_acc = 0.9161
2023-01-20 04:16:22.537 743:link-prediction        INFO     eval_f1 = 0.9174
2023-01-20 04:16:22.537 743:link-prediction        INFO     eval_mcc = 0.8327
2023-01-20 04:16:22.537 743:link-prediction        INFO     eval_precision = 0.9024
2023-01-20 04:16:22.537 743:link-prediction        INFO     eval_recall = 0.933
2023-01-20 04:16:22.537 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:16:22.538 636:link-prediction        INFO     ********************
2023-01-20 04:16:22.538 637:link-prediction        INFO     Best f1:0.9174
2023-01-20 04:16:22.538 638:link-prediction        INFO     ********************
2023-01-20 04:16:22.539 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:16:22.539 658:link-prediction        INFO     ********************
2023-01-20 04:16:22.539 659:link-prediction        INFO     Best MCC:0.8327
2023-01-20 04:16:22.539 660:link-prediction        INFO     ********************
2023-01-20 04:16:22.539 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-20 04:16:27.928 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:16:27.928 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:16:27.928 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:16:44.662 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:16:44.663 743:link-prediction        INFO     eval_acc = 0.9158
2023-01-20 04:16:44.663 743:link-prediction        INFO     eval_f1 = 0.9175
2023-01-20 04:16:44.663 743:link-prediction        INFO     eval_mcc = 0.8324
2023-01-20 04:16:44.663 743:link-prediction        INFO     eval_precision = 0.8985
2023-01-20 04:16:44.663 743:link-prediction        INFO     eval_recall = 0.9374
2023-01-20 04:16:44.663 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:16:44.663 636:link-prediction        INFO     ********************
2023-01-20 04:16:44.663 637:link-prediction        INFO     Best f1:0.9175
2023-01-20 04:16:44.663 638:link-prediction        INFO     ********************
2023-01-20 04:16:44.664 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-20 04:16:44.705 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 04:16:44.705 764:link-prediction        INFO     Num examples = 25158
2023-01-20 04:16:44.705 765:link-prediction        INFO     Batch size = 32
2023-01-20 04:17:01.575 806:link-prediction        INFO   ***** Test results *****
2023-01-20 04:17:01.575 808:link-prediction        INFO     eval_acc = 0.919
2023-01-20 04:17:01.575 808:link-prediction        INFO     eval_f1 = 0.92
2023-01-20 04:17:01.575 808:link-prediction        INFO     eval_mcc = 0.8383
2023-01-20 04:17:01.575 808:link-prediction        INFO     eval_precision = 0.907
2023-01-20 04:17:01.575 808:link-prediction        INFO     eval_recall = 0.9335
2023-01-20 04:17:01.575 808:link-prediction        INFO     eval_threshold = 0.5
