2023-01-21 03:46:34.844 1007:link-prediction        DEBUG  main message
2023-01-21 03:48:02.167 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 03:48:03.019 564:link-prediction        INFO   ***** Running training *****
2023-01-21 03:48:03.019 565:link-prediction        INFO     Num examples = 72998
2023-01-21 03:48:03.019 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 03:48:03.020 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 03:48:03.020 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 03:48:03.020 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 03:48:03.020 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 03:48:08.992 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:48:08.992 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:48:08.992 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:48:26.167 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:48:26.168 743:link-prediction        INFO     eval_acc = 0.7666
2023-01-21 03:48:26.168 743:link-prediction        INFO     eval_f1 = 0.7587
2023-01-21 03:48:26.168 743:link-prediction        INFO     eval_mcc = 0.5342
2023-01-21 03:48:26.168 743:link-prediction        INFO     eval_precision = 0.7844
2023-01-21 03:48:26.168 743:link-prediction        INFO     eval_recall = 0.7347
2023-01-21 03:48:26.168 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:48:26.168 636:link-prediction        INFO     ********************
2023-01-21 03:48:26.168 637:link-prediction        INFO     Best f1:0.7587
2023-01-21 03:48:26.169 638:link-prediction        INFO     ********************
2023-01-21 03:48:26.170 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:48:26.170 658:link-prediction        INFO     ********************
2023-01-21 03:48:26.170 659:link-prediction        INFO     Best MCC:0.5342
2023-01-21 03:48:26.170 660:link-prediction        INFO     ********************
2023-01-21 03:48:26.171 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:48:31.705 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:48:31.705 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:48:31.705 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:48:48.613 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:48:48.613 743:link-prediction        INFO     eval_acc = 0.8433
2023-01-21 03:48:48.613 743:link-prediction        INFO     eval_f1 = 0.8478
2023-01-21 03:48:48.614 743:link-prediction        INFO     eval_mcc = 0.6879
2023-01-21 03:48:48.614 743:link-prediction        INFO     eval_precision = 0.8237
2023-01-21 03:48:48.614 743:link-prediction        INFO     eval_recall = 0.8734
2023-01-21 03:48:48.614 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:48:48.614 636:link-prediction        INFO     ********************
2023-01-21 03:48:48.614 637:link-prediction        INFO     Best f1:0.8478
2023-01-21 03:48:48.614 638:link-prediction        INFO     ********************
2023-01-21 03:48:48.615 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:48:48.615 658:link-prediction        INFO     ********************
2023-01-21 03:48:48.615 659:link-prediction        INFO     Best MCC:0.6879
2023-01-21 03:48:48.616 660:link-prediction        INFO     ********************
2023-01-21 03:48:48.616 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:48:54.153 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:48:54.153 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:48:54.153 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:49:11.066 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:49:11.067 743:link-prediction        INFO     eval_acc = 0.8795
2023-01-21 03:49:11.067 743:link-prediction        INFO     eval_f1 = 0.8811
2023-01-21 03:49:11.067 743:link-prediction        INFO     eval_mcc = 0.7594
2023-01-21 03:49:11.067 743:link-prediction        INFO     eval_precision = 0.8689
2023-01-21 03:49:11.067 743:link-prediction        INFO     eval_recall = 0.8937
2023-01-21 03:49:11.067 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:49:11.067 636:link-prediction        INFO     ********************
2023-01-21 03:49:11.067 637:link-prediction        INFO     Best f1:0.8811
2023-01-21 03:49:11.068 638:link-prediction        INFO     ********************
2023-01-21 03:49:11.068 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:49:11.069 658:link-prediction        INFO     ********************
2023-01-21 03:49:11.069 659:link-prediction        INFO     Best MCC:0.7594
2023-01-21 03:49:11.069 660:link-prediction        INFO     ********************
2023-01-21 03:49:11.069 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:49:16.619 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:49:16.619 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:49:16.619 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:49:33.521 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:49:33.521 743:link-prediction        INFO     eval_acc = 0.8948
2023-01-21 03:49:33.521 743:link-prediction        INFO     eval_f1 = 0.8957
2023-01-21 03:49:33.521 743:link-prediction        INFO     eval_mcc = 0.7898
2023-01-21 03:49:33.522 743:link-prediction        INFO     eval_precision = 0.8876
2023-01-21 03:49:33.522 743:link-prediction        INFO     eval_recall = 0.9039
2023-01-21 03:49:33.522 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:49:33.522 636:link-prediction        INFO     ********************
2023-01-21 03:49:33.522 637:link-prediction        INFO     Best f1:0.8957
2023-01-21 03:49:33.522 638:link-prediction        INFO     ********************
2023-01-21 03:49:33.523 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:49:33.523 658:link-prediction        INFO     ********************
2023-01-21 03:49:33.523 659:link-prediction        INFO     Best MCC:0.7898
2023-01-21 03:49:33.523 660:link-prediction        INFO     ********************
2023-01-21 03:49:33.524 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:49:39.066 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:49:39.067 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:49:39.067 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:49:56.045 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:49:56.045 743:link-prediction        INFO     eval_acc = 0.8978
2023-01-21 03:49:56.045 743:link-prediction        INFO     eval_f1 = 0.8962
2023-01-21 03:49:56.045 743:link-prediction        INFO     eval_mcc = 0.796
2023-01-21 03:49:56.045 743:link-prediction        INFO     eval_precision = 0.91
2023-01-21 03:49:56.045 743:link-prediction        INFO     eval_recall = 0.8827
2023-01-21 03:49:56.045 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:49:56.046 636:link-prediction        INFO     ********************
2023-01-21 03:49:56.046 637:link-prediction        INFO     Best f1:0.8962
2023-01-21 03:49:56.046 638:link-prediction        INFO     ********************
2023-01-21 03:49:56.046 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:49:56.047 658:link-prediction        INFO     ********************
2023-01-21 03:49:56.047 659:link-prediction        INFO     Best MCC:0.796
2023-01-21 03:49:56.047 660:link-prediction        INFO     ********************
2023-01-21 03:49:56.047 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:50:01.594 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:50:01.594 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:50:01.594 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:50:18.518 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:50:18.518 743:link-prediction        INFO     eval_acc = 0.9097
2023-01-21 03:50:18.518 743:link-prediction        INFO     eval_f1 = 0.9112
2023-01-21 03:50:18.518 743:link-prediction        INFO     eval_mcc = 0.8199
2023-01-21 03:50:18.518 743:link-prediction        INFO     eval_precision = 0.8952
2023-01-21 03:50:18.519 743:link-prediction        INFO     eval_recall = 0.9278
2023-01-21 03:50:18.519 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:50:18.519 636:link-prediction        INFO     ********************
2023-01-21 03:50:18.519 637:link-prediction        INFO     Best f1:0.9112
2023-01-21 03:50:18.519 638:link-prediction        INFO     ********************
2023-01-21 03:50:18.520 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:50:18.520 658:link-prediction        INFO     ********************
2023-01-21 03:50:18.520 659:link-prediction        INFO     Best MCC:0.8199
2023-01-21 03:50:18.520 660:link-prediction        INFO     ********************
2023-01-21 03:50:18.521 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:50:24.101 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:50:24.102 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:50:24.102 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:50:41.027 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:50:41.027 743:link-prediction        INFO     eval_acc = 0.908
2023-01-21 03:50:41.027 743:link-prediction        INFO     eval_f1 = 0.9072
2023-01-21 03:50:41.027 743:link-prediction        INFO     eval_mcc = 0.816
2023-01-21 03:50:41.028 743:link-prediction        INFO     eval_precision = 0.9141
2023-01-21 03:50:41.028 743:link-prediction        INFO     eval_recall = 0.9004
2023-01-21 03:50:41.028 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:50:46.586 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:50:46.586 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:50:46.586 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:51:03.553 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:51:03.553 743:link-prediction        INFO     eval_acc = 0.9167
2023-01-21 03:51:03.553 743:link-prediction        INFO     eval_f1 = 0.9178
2023-01-21 03:51:03.553 743:link-prediction        INFO     eval_mcc = 0.8337
2023-01-21 03:51:03.553 743:link-prediction        INFO     eval_precision = 0.9042
2023-01-21 03:51:03.553 743:link-prediction        INFO     eval_recall = 0.9318
2023-01-21 03:51:03.553 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:51:03.553 636:link-prediction        INFO     ********************
2023-01-21 03:51:03.553 637:link-prediction        INFO     Best f1:0.9178
2023-01-21 03:51:03.554 638:link-prediction        INFO     ********************
2023-01-21 03:51:03.554 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:51:03.555 658:link-prediction        INFO     ********************
2023-01-21 03:51:03.555 659:link-prediction        INFO     Best MCC:0.8337
2023-01-21 03:51:03.555 660:link-prediction        INFO     ********************
2023-01-21 03:51:03.555 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:51:09.107 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:51:09.107 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:51:09.107 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:51:26.004 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:51:26.005 743:link-prediction        INFO     eval_acc = 0.9174
2023-01-21 03:51:26.005 743:link-prediction        INFO     eval_f1 = 0.9183
2023-01-21 03:51:26.005 743:link-prediction        INFO     eval_mcc = 0.8351
2023-01-21 03:51:26.005 743:link-prediction        INFO     eval_precision = 0.9083
2023-01-21 03:51:26.005 743:link-prediction        INFO     eval_recall = 0.9285
2023-01-21 03:51:26.005 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:51:26.005 636:link-prediction        INFO     ********************
2023-01-21 03:51:26.005 637:link-prediction        INFO     Best f1:0.9183
2023-01-21 03:51:26.005 638:link-prediction        INFO     ********************
2023-01-21 03:51:26.006 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-f1/model.bin
2023-01-21 03:51:26.006 658:link-prediction        INFO     ********************
2023-01-21 03:51:26.006 659:link-prediction        INFO     Best MCC:0.8351
2023-01-21 03:51:26.006 660:link-prediction        INFO     ********************
2023-01-21 03:51:26.007 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:51:31.527 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:51:31.528 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:51:31.528 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:51:48.462 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:51:48.463 743:link-prediction        INFO     eval_acc = 0.9163
2023-01-21 03:51:48.463 743:link-prediction        INFO     eval_f1 = 0.9181
2023-01-21 03:51:48.463 743:link-prediction        INFO     eval_mcc = 0.8335
2023-01-21 03:51:48.463 743:link-prediction        INFO     eval_precision = 0.8984
2023-01-21 03:51:48.463 743:link-prediction        INFO     eval_recall = 0.9387
2023-01-21 03:51:48.463 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:51:48.505 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 03:51:48.506 764:link-prediction        INFO     Num examples = 25158
2023-01-21 03:51:48.506 765:link-prediction        INFO     Batch size = 32
2023-01-21 03:52:05.779 806:link-prediction        INFO   ***** Test results *****
2023-01-21 03:52:05.780 808:link-prediction        INFO     eval_acc = 0.9163
2023-01-21 03:52:05.780 808:link-prediction        INFO     eval_f1 = 0.9168
2023-01-21 03:52:05.780 808:link-prediction        INFO     eval_mcc = 0.8327
2023-01-21 03:52:05.780 808:link-prediction        INFO     eval_precision = 0.9107
2023-01-21 03:52:05.780 808:link-prediction        INFO     eval_recall = 0.9229
2023-01-21 03:52:05.780 808:link-prediction        INFO     eval_threshold = 0.5
