2023-01-20 08:53:17.784 1007:link-prediction        DEBUG  main message
2023-01-20 08:54:30.959 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 08:54:31.786 564:link-prediction        INFO   ***** Running training *****
2023-01-20 08:54:31.786 565:link-prediction        INFO     Num examples = 72998
2023-01-20 08:54:31.786 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 08:54:31.786 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 08:54:31.787 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 08:54:31.787 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 08:54:31.787 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 08:54:37.881 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:54:37.881 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:54:37.881 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:54:55.085 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:54:55.086 743:link-prediction        INFO     eval_acc = 0.9118
2023-01-20 08:54:55.086 743:link-prediction        INFO     eval_f1 = 0.9136
2023-01-20 08:54:55.086 743:link-prediction        INFO     eval_mcc = 0.8244
2023-01-20 08:54:55.086 743:link-prediction        INFO     eval_precision = 0.8942
2023-01-20 08:54:55.086 743:link-prediction        INFO     eval_recall = 0.9339
2023-01-20 08:54:55.086 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:54:55.086 636:link-prediction        INFO     ********************
2023-01-20 08:54:55.086 637:link-prediction        INFO     Best f1:0.9136
2023-01-20 08:54:55.086 638:link-prediction        INFO     ********************
2023-01-20 08:54:55.087 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 08:54:55.087 658:link-prediction        INFO     ********************
2023-01-20 08:54:55.088 659:link-prediction        INFO     Best MCC:0.8244
2023-01-20 08:54:55.088 660:link-prediction        INFO     ********************
2023-01-20 08:54:55.088 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:55:00.521 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:55:00.521 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:55:00.521 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:55:17.429 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:55:17.430 743:link-prediction        INFO     eval_acc = 0.9377
2023-01-20 08:55:17.430 743:link-prediction        INFO     eval_f1 = 0.9394
2023-01-20 08:55:17.430 743:link-prediction        INFO     eval_mcc = 0.8769
2023-01-20 08:55:17.430 743:link-prediction        INFO     eval_precision = 0.914
2023-01-20 08:55:17.430 743:link-prediction        INFO     eval_recall = 0.9662
2023-01-20 08:55:17.430 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:55:17.430 636:link-prediction        INFO     ********************
2023-01-20 08:55:17.430 637:link-prediction        INFO     Best f1:0.9394
2023-01-20 08:55:17.430 638:link-prediction        INFO     ********************
2023-01-20 08:55:17.431 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 08:55:17.431 658:link-prediction        INFO     ********************
2023-01-20 08:55:17.431 659:link-prediction        INFO     Best MCC:0.8769
2023-01-20 08:55:17.431 660:link-prediction        INFO     ********************
2023-01-20 08:55:17.432 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:55:22.926 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:55:22.927 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:55:22.927 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:55:39.895 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:55:39.895 743:link-prediction        INFO     eval_acc = 0.9487
2023-01-20 08:55:39.895 743:link-prediction        INFO     eval_f1 = 0.9499
2023-01-20 08:55:39.895 743:link-prediction        INFO     eval_mcc = 0.8984
2023-01-20 08:55:39.895 743:link-prediction        INFO     eval_precision = 0.9276
2023-01-20 08:55:39.895 743:link-prediction        INFO     eval_recall = 0.9733
2023-01-20 08:55:39.895 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:55:39.895 636:link-prediction        INFO     ********************
2023-01-20 08:55:39.895 637:link-prediction        INFO     Best f1:0.9499
2023-01-20 08:55:39.896 638:link-prediction        INFO     ********************
2023-01-20 08:55:39.896 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 08:55:39.896 658:link-prediction        INFO     ********************
2023-01-20 08:55:39.897 659:link-prediction        INFO     Best MCC:0.8984
2023-01-20 08:55:39.897 660:link-prediction        INFO     ********************
2023-01-20 08:55:39.897 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:55:45.375 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:55:45.376 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:55:45.376 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:56:02.411 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:56:02.411 743:link-prediction        INFO     eval_acc = 0.9558
2023-01-20 08:56:02.411 743:link-prediction        INFO     eval_f1 = 0.9564
2023-01-20 08:56:02.411 743:link-prediction        INFO     eval_mcc = 0.912
2023-01-20 08:56:02.412 743:link-prediction        INFO     eval_precision = 0.9434
2023-01-20 08:56:02.412 743:link-prediction        INFO     eval_recall = 0.9697
2023-01-20 08:56:02.412 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:56:02.412 636:link-prediction        INFO     ********************
2023-01-20 08:56:02.412 637:link-prediction        INFO     Best f1:0.9564
2023-01-20 08:56:02.412 638:link-prediction        INFO     ********************
2023-01-20 08:56:02.413 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 08:56:02.413 658:link-prediction        INFO     ********************
2023-01-20 08:56:02.413 659:link-prediction        INFO     Best MCC:0.912
2023-01-20 08:56:02.413 660:link-prediction        INFO     ********************
2023-01-20 08:56:02.414 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:56:07.907 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:56:07.907 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:56:07.907 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:56:24.895 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:56:24.895 743:link-prediction        INFO     eval_acc = 0.9553
2023-01-20 08:56:24.895 743:link-prediction        INFO     eval_f1 = 0.9562
2023-01-20 08:56:24.895 743:link-prediction        INFO     eval_mcc = 0.9114
2023-01-20 08:56:24.895 743:link-prediction        INFO     eval_precision = 0.936
2023-01-20 08:56:24.895 743:link-prediction        INFO     eval_recall = 0.9773
2023-01-20 08:56:24.896 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:56:30.409 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:56:30.409 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:56:30.409 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:56:47.551 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:56:47.552 743:link-prediction        INFO     eval_acc = 0.9592
2023-01-20 08:56:47.552 743:link-prediction        INFO     eval_f1 = 0.9598
2023-01-20 08:56:47.552 743:link-prediction        INFO     eval_mcc = 0.9188
2023-01-20 08:56:47.552 743:link-prediction        INFO     eval_precision = 0.9466
2023-01-20 08:56:47.552 743:link-prediction        INFO     eval_recall = 0.9733
2023-01-20 08:56:47.552 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:56:47.552 636:link-prediction        INFO     ********************
2023-01-20 08:56:47.552 637:link-prediction        INFO     Best f1:0.9598
2023-01-20 08:56:47.552 638:link-prediction        INFO     ********************
2023-01-20 08:56:47.553 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 08:56:47.553 658:link-prediction        INFO     ********************
2023-01-20 08:56:47.553 659:link-prediction        INFO     Best MCC:0.9188
2023-01-20 08:56:47.554 660:link-prediction        INFO     ********************
2023-01-20 08:56:47.554 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:56:53.061 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:56:53.061 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:56:53.061 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:57:10.011 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:57:10.011 743:link-prediction        INFO     eval_acc = 0.9591
2023-01-20 08:57:10.011 743:link-prediction        INFO     eval_f1 = 0.9597
2023-01-20 08:57:10.011 743:link-prediction        INFO     eval_mcc = 0.9188
2023-01-20 08:57:10.011 743:link-prediction        INFO     eval_precision = 0.9448
2023-01-20 08:57:10.011 743:link-prediction        INFO     eval_recall = 0.9751
2023-01-20 08:57:10.012 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:57:15.511 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:57:15.511 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:57:15.511 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:57:32.465 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:57:32.465 743:link-prediction        INFO     eval_acc = 0.9591
2023-01-20 08:57:32.465 743:link-prediction        INFO     eval_f1 = 0.9597
2023-01-20 08:57:32.465 743:link-prediction        INFO     eval_mcc = 0.9186
2023-01-20 08:57:32.465 743:link-prediction        INFO     eval_precision = 0.9453
2023-01-20 08:57:32.466 743:link-prediction        INFO     eval_recall = 0.9746
2023-01-20 08:57:32.466 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:57:37.969 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:57:37.969 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:57:37.970 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:57:54.923 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:57:54.923 743:link-prediction        INFO     eval_acc = 0.9608
2023-01-20 08:57:54.923 743:link-prediction        INFO     eval_f1 = 0.9611
2023-01-20 08:57:54.923 743:link-prediction        INFO     eval_mcc = 0.9218
2023-01-20 08:57:54.923 743:link-prediction        INFO     eval_precision = 0.953
2023-01-20 08:57:54.923 743:link-prediction        INFO     eval_recall = 0.9693
2023-01-20 08:57:54.923 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:57:54.923 636:link-prediction        INFO     ********************
2023-01-20 08:57:54.923 637:link-prediction        INFO     Best f1:0.9611
2023-01-20 08:57:54.923 638:link-prediction        INFO     ********************
2023-01-20 08:57:54.924 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 08:57:54.924 658:link-prediction        INFO     ********************
2023-01-20 08:57:54.924 659:link-prediction        INFO     Best MCC:0.9218
2023-01-20 08:57:54.925 660:link-prediction        INFO     ********************
2023-01-20 08:57:54.925 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 08:58:00.449 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:58:00.449 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:58:00.449 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:58:17.448 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:58:17.448 743:link-prediction        INFO     eval_acc = 0.9607
2023-01-20 08:58:17.448 743:link-prediction        INFO     eval_f1 = 0.9611
2023-01-20 08:58:17.448 743:link-prediction        INFO     eval_mcc = 0.9217
2023-01-20 08:58:17.448 743:link-prediction        INFO     eval_precision = 0.9504
2023-01-20 08:58:17.448 743:link-prediction        INFO     eval_recall = 0.9721
2023-01-20 08:58:17.448 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:58:17.448 636:link-prediction        INFO     ********************
2023-01-20 08:58:17.449 637:link-prediction        INFO     Best f1:0.9611
2023-01-20 08:58:17.449 638:link-prediction        INFO     ********************
2023-01-20 08:58:17.450 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 08:58:17.493 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 08:58:17.493 764:link-prediction        INFO     Num examples = 25158
2023-01-20 08:58:17.493 765:link-prediction        INFO     Batch size = 32
2023-01-20 08:58:34.877 806:link-prediction        INFO   ***** Test results *****
2023-01-20 08:58:34.878 808:link-prediction        INFO     eval_acc = 0.964
2023-01-20 08:58:34.878 808:link-prediction        INFO     eval_f1 = 0.9641
2023-01-20 08:58:34.878 808:link-prediction        INFO     eval_mcc = 0.928
2023-01-20 08:58:34.878 808:link-prediction        INFO     eval_precision = 0.9596
2023-01-20 08:58:34.878 808:link-prediction        INFO     eval_recall = 0.9687
2023-01-20 08:58:34.878 808:link-prediction        INFO     eval_threshold = 0.5
