2023-01-21 08:28:20.862 1007:link-prediction        DEBUG  main message
2023-01-21 08:29:34.777 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 08:29:35.624 564:link-prediction        INFO   ***** Running training *****
2023-01-21 08:29:35.625 565:link-prediction        INFO     Num examples = 72998
2023-01-21 08:29:35.625 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 08:29:35.625 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 08:29:35.625 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 08:29:35.625 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 08:29:35.625 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 08:29:41.548 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:29:41.548 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:29:41.548 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:29:58.874 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:29:58.874 743:link-prediction        INFO     eval_acc = 0.9015
2023-01-21 08:29:58.875 743:link-prediction        INFO     eval_f1 = 0.906
2023-01-21 08:29:58.875 743:link-prediction        INFO     eval_mcc = 0.8069
2023-01-21 08:29:58.875 743:link-prediction        INFO     eval_precision = 0.8661
2023-01-21 08:29:58.875 743:link-prediction        INFO     eval_recall = 0.9497
2023-01-21 08:29:58.875 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:29:58.875 636:link-prediction        INFO     ********************
2023-01-21 08:29:58.875 637:link-prediction        INFO     Best f1:0.906
2023-01-21 08:29:58.875 638:link-prediction        INFO     ********************
2023-01-21 08:29:58.887 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:29:58.887 658:link-prediction        INFO     ********************
2023-01-21 08:29:58.887 659:link-prediction        INFO     Best MCC:0.8069
2023-01-21 08:29:58.887 660:link-prediction        INFO     ********************
2023-01-21 08:29:58.888 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:30:04.418 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:30:04.419 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:30:04.419 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:30:21.387 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:30:21.387 743:link-prediction        INFO     eval_acc = 0.9397
2023-01-21 08:30:21.387 743:link-prediction        INFO     eval_f1 = 0.9411
2023-01-21 08:30:21.387 743:link-prediction        INFO     eval_mcc = 0.8804
2023-01-21 08:30:21.387 743:link-prediction        INFO     eval_precision = 0.9195
2023-01-21 08:30:21.387 743:link-prediction        INFO     eval_recall = 0.9637
2023-01-21 08:30:21.387 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:30:21.388 636:link-prediction        INFO     ********************
2023-01-21 08:30:21.388 637:link-prediction        INFO     Best f1:0.9411
2023-01-21 08:30:21.388 638:link-prediction        INFO     ********************
2023-01-21 08:30:21.389 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:30:21.389 658:link-prediction        INFO     ********************
2023-01-21 08:30:21.389 659:link-prediction        INFO     Best MCC:0.8804
2023-01-21 08:30:21.389 660:link-prediction        INFO     ********************
2023-01-21 08:30:21.390 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:30:26.971 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:30:26.971 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:30:26.972 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:30:43.919 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:30:43.919 743:link-prediction        INFO     eval_acc = 0.9494
2023-01-21 08:30:43.919 743:link-prediction        INFO     eval_f1 = 0.9507
2023-01-21 08:30:43.919 743:link-prediction        INFO     eval_mcc = 0.9002
2023-01-21 08:30:43.920 743:link-prediction        INFO     eval_precision = 0.9265
2023-01-21 08:30:43.920 743:link-prediction        INFO     eval_recall = 0.9763
2023-01-21 08:30:43.920 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:30:43.920 636:link-prediction        INFO     ********************
2023-01-21 08:30:43.920 637:link-prediction        INFO     Best f1:0.9507
2023-01-21 08:30:43.920 638:link-prediction        INFO     ********************
2023-01-21 08:30:43.921 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:30:43.921 658:link-prediction        INFO     ********************
2023-01-21 08:30:43.921 659:link-prediction        INFO     Best MCC:0.9002
2023-01-21 08:30:43.921 660:link-prediction        INFO     ********************
2023-01-21 08:30:43.922 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:30:49.481 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:30:49.481 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:30:49.481 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:31:06.441 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:31:06.441 743:link-prediction        INFO     eval_acc = 0.9547
2023-01-21 08:31:06.441 743:link-prediction        INFO     eval_f1 = 0.9555
2023-01-21 08:31:06.441 743:link-prediction        INFO     eval_mcc = 0.9101
2023-01-21 08:31:06.441 743:link-prediction        INFO     eval_precision = 0.9393
2023-01-21 08:31:06.441 743:link-prediction        INFO     eval_recall = 0.9723
2023-01-21 08:31:06.442 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:31:06.442 636:link-prediction        INFO     ********************
2023-01-21 08:31:06.442 637:link-prediction        INFO     Best f1:0.9555
2023-01-21 08:31:06.442 638:link-prediction        INFO     ********************
2023-01-21 08:31:06.442 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:31:06.443 658:link-prediction        INFO     ********************
2023-01-21 08:31:06.443 659:link-prediction        INFO     Best MCC:0.9101
2023-01-21 08:31:06.443 660:link-prediction        INFO     ********************
2023-01-21 08:31:06.443 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:31:11.992 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:31:11.992 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:31:11.993 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:31:28.999 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:31:28.999 743:link-prediction        INFO     eval_acc = 0.9572
2023-01-21 08:31:28.999 743:link-prediction        INFO     eval_f1 = 0.9578
2023-01-21 08:31:28.999 743:link-prediction        INFO     eval_mcc = 0.9148
2023-01-21 08:31:28.999 743:link-prediction        INFO     eval_precision = 0.9444
2023-01-21 08:31:28.999 743:link-prediction        INFO     eval_recall = 0.9716
2023-01-21 08:31:28.999 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:31:28.999 636:link-prediction        INFO     ********************
2023-01-21 08:31:28.999 637:link-prediction        INFO     Best f1:0.9578
2023-01-21 08:31:29.000 638:link-prediction        INFO     ********************
2023-01-21 08:31:29.000 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:31:29.000 658:link-prediction        INFO     ********************
2023-01-21 08:31:29.001 659:link-prediction        INFO     Best MCC:0.9148
2023-01-21 08:31:29.001 660:link-prediction        INFO     ********************
2023-01-21 08:31:29.001 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:31:34.553 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:31:34.553 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:31:34.553 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:31:51.545 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:31:51.546 743:link-prediction        INFO     eval_acc = 0.9583
2023-01-21 08:31:51.546 743:link-prediction        INFO     eval_f1 = 0.9589
2023-01-21 08:31:51.546 743:link-prediction        INFO     eval_mcc = 0.917
2023-01-21 08:31:51.546 743:link-prediction        INFO     eval_precision = 0.9457
2023-01-21 08:31:51.546 743:link-prediction        INFO     eval_recall = 0.9724
2023-01-21 08:31:51.546 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:31:51.546 636:link-prediction        INFO     ********************
2023-01-21 08:31:51.546 637:link-prediction        INFO     Best f1:0.9589
2023-01-21 08:31:51.546 638:link-prediction        INFO     ********************
2023-01-21 08:31:51.547 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:31:51.547 658:link-prediction        INFO     ********************
2023-01-21 08:31:51.547 659:link-prediction        INFO     Best MCC:0.917
2023-01-21 08:31:51.547 660:link-prediction        INFO     ********************
2023-01-21 08:31:51.548 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:31:57.086 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:31:57.086 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:31:57.086 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:32:14.077 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:32:14.078 743:link-prediction        INFO     eval_acc = 0.9597
2023-01-21 08:32:14.078 743:link-prediction        INFO     eval_f1 = 0.9601
2023-01-21 08:32:14.078 743:link-prediction        INFO     eval_mcc = 0.9197
2023-01-21 08:32:14.078 743:link-prediction        INFO     eval_precision = 0.9495
2023-01-21 08:32:14.078 743:link-prediction        INFO     eval_recall = 0.971
2023-01-21 08:32:14.078 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:32:14.078 636:link-prediction        INFO     ********************
2023-01-21 08:32:14.078 637:link-prediction        INFO     Best f1:0.9601
2023-01-21 08:32:14.078 638:link-prediction        INFO     ********************
2023-01-21 08:32:14.079 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:32:14.079 658:link-prediction        INFO     ********************
2023-01-21 08:32:14.079 659:link-prediction        INFO     Best MCC:0.9197
2023-01-21 08:32:14.079 660:link-prediction        INFO     ********************
2023-01-21 08:32:14.080 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:32:19.658 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:32:19.658 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:32:19.658 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:32:36.682 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:32:36.682 743:link-prediction        INFO     eval_acc = 0.9598
2023-01-21 08:32:36.683 743:link-prediction        INFO     eval_f1 = 0.9602
2023-01-21 08:32:36.683 743:link-prediction        INFO     eval_mcc = 0.9198
2023-01-21 08:32:36.683 743:link-prediction        INFO     eval_precision = 0.9479
2023-01-21 08:32:36.683 743:link-prediction        INFO     eval_recall = 0.9729
2023-01-21 08:32:36.683 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:32:36.683 636:link-prediction        INFO     ********************
2023-01-21 08:32:36.683 637:link-prediction        INFO     Best f1:0.9602
2023-01-21 08:32:36.683 638:link-prediction        INFO     ********************
2023-01-21 08:32:36.684 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:32:36.684 658:link-prediction        INFO     ********************
2023-01-21 08:32:36.684 659:link-prediction        INFO     Best MCC:0.9198
2023-01-21 08:32:36.684 660:link-prediction        INFO     ********************
2023-01-21 08:32:36.685 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:32:42.235 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:32:42.235 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:32:42.235 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:32:59.221 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:32:59.221 743:link-prediction        INFO     eval_acc = 0.9605
2023-01-21 08:32:59.221 743:link-prediction        INFO     eval_f1 = 0.961
2023-01-21 08:32:59.222 743:link-prediction        INFO     eval_mcc = 0.9213
2023-01-21 08:32:59.222 743:link-prediction        INFO     eval_precision = 0.9492
2023-01-21 08:32:59.222 743:link-prediction        INFO     eval_recall = 0.973
2023-01-21 08:32:59.222 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:32:59.222 636:link-prediction        INFO     ********************
2023-01-21 08:32:59.222 637:link-prediction        INFO     Best f1:0.961
2023-01-21 08:32:59.222 638:link-prediction        INFO     ********************
2023-01-21 08:32:59.223 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:32:59.223 658:link-prediction        INFO     ********************
2023-01-21 08:32:59.223 659:link-prediction        INFO     Best MCC:0.9213
2023-01-21 08:32:59.223 660:link-prediction        INFO     ********************
2023-01-21 08:32:59.224 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:33:04.741 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 08:33:04.741 695:link-prediction        INFO     Num examples = 24549
2023-01-21 08:33:04.741 696:link-prediction        INFO     Batch size = 32
2023-01-21 08:33:21.681 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 08:33:21.681 743:link-prediction        INFO     eval_acc = 0.9611
2023-01-21 08:33:21.682 743:link-prediction        INFO     eval_f1 = 0.9614
2023-01-21 08:33:21.682 743:link-prediction        INFO     eval_mcc = 0.9223
2023-01-21 08:33:21.682 743:link-prediction        INFO     eval_precision = 0.9528
2023-01-21 08:33:21.682 743:link-prediction        INFO     eval_recall = 0.9702
2023-01-21 08:33:21.682 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 08:33:21.682 636:link-prediction        INFO     ********************
2023-01-21 08:33:21.682 637:link-prediction        INFO     Best f1:0.9614
2023-01-21 08:33:21.682 638:link-prediction        INFO     ********************
2023-01-21 08:33:21.683 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-f1/model.bin
2023-01-21 08:33:21.683 658:link-prediction        INFO     ********************
2023-01-21 08:33:21.683 659:link-prediction        INFO     Best MCC:0.9223
2023-01-21 08:33:21.683 660:link-prediction        INFO     ********************
2023-01-21 08:33:21.684 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-01-21 08:33:21.726 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 08:33:21.726 764:link-prediction        INFO     Num examples = 25158
2023-01-21 08:33:21.727 765:link-prediction        INFO     Batch size = 32
2023-01-21 08:33:39.069 806:link-prediction        INFO   ***** Test results *****
2023-01-21 08:33:39.070 808:link-prediction        INFO     eval_acc = 0.964
2023-01-21 08:33:39.070 808:link-prediction        INFO     eval_f1 = 0.9641
2023-01-21 08:33:39.070 808:link-prediction        INFO     eval_mcc = 0.928
2023-01-21 08:33:39.070 808:link-prediction        INFO     eval_precision = 0.9602
2023-01-21 08:33:39.070 808:link-prediction        INFO     eval_recall = 0.968
2023-01-21 08:33:39.070 808:link-prediction        INFO     eval_threshold = 0.5
