2023-01-21 00:04:36.550 1007:link-prediction        DEBUG  main message
2023-01-21 00:05:52.791 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 00:06:01.524 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:06:01.525 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:06:01.525 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:06:28.038 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:06:28.038 743:link-prediction        INFO     eval_acc = 0.8469
2023-01-21 00:06:28.038 743:link-prediction        INFO     eval_f1 = 0.8435
2023-01-21 00:06:28.039 743:link-prediction        INFO     eval_mcc = 0.6943
2023-01-21 00:06:28.039 743:link-prediction        INFO     eval_precision = 0.8623
2023-01-21 00:06:28.039 743:link-prediction        INFO     eval_recall = 0.8255
2023-01-21 00:06:28.039 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:06:28.041 636:link-prediction        INFO     ********************
2023-01-21 00:06:28.042 637:link-prediction        INFO     Best f1:0.8435
2023-01-21 00:06:28.042 638:link-prediction        INFO     ********************
2023-01-21 00:06:28.043 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 00:06:28.043 658:link-prediction        INFO     ********************
2023-01-21 00:06:28.043 659:link-prediction        INFO     Best MCC:0.6943
2023-01-21 00:06:28.043 660:link-prediction        INFO     ********************
2023-01-21 00:06:28.044 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:06:36.469 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:06:36.470 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:06:36.470 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:07:02.581 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:07:02.581 743:link-prediction        INFO     eval_acc = 0.9265
2023-01-21 00:07:02.581 743:link-prediction        INFO     eval_f1 = 0.9286
2023-01-21 00:07:02.581 743:link-prediction        INFO     eval_mcc = 0.8545
2023-01-21 00:07:02.581 743:link-prediction        INFO     eval_precision = 0.9027
2023-01-21 00:07:02.581 743:link-prediction        INFO     eval_recall = 0.9561
2023-01-21 00:07:02.581 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:07:02.584 636:link-prediction        INFO     ********************
2023-01-21 00:07:02.584 637:link-prediction        INFO     Best f1:0.9286
2023-01-21 00:07:02.584 638:link-prediction        INFO     ********************
2023-01-21 00:07:02.585 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 00:07:02.585 658:link-prediction        INFO     ********************
2023-01-21 00:07:02.585 659:link-prediction        INFO     Best MCC:0.8545
2023-01-21 00:07:02.585 660:link-prediction        INFO     ********************
2023-01-21 00:07:02.586 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:07:10.933 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:07:10.933 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:07:10.933 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:07:37.105 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:07:37.105 743:link-prediction        INFO     eval_acc = 0.9568
2023-01-21 00:07:37.105 743:link-prediction        INFO     eval_f1 = 0.9563
2023-01-21 00:07:37.105 743:link-prediction        INFO     eval_mcc = 0.914
2023-01-21 00:07:37.105 743:link-prediction        INFO     eval_precision = 0.9688
2023-01-21 00:07:37.105 743:link-prediction        INFO     eval_recall = 0.9441
2023-01-21 00:07:37.105 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:07:37.108 636:link-prediction        INFO     ********************
2023-01-21 00:07:37.108 637:link-prediction        INFO     Best f1:0.9563
2023-01-21 00:07:37.108 638:link-prediction        INFO     ********************
2023-01-21 00:07:37.109 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 00:07:37.109 658:link-prediction        INFO     ********************
2023-01-21 00:07:37.109 659:link-prediction        INFO     Best MCC:0.914
2023-01-21 00:07:37.109 660:link-prediction        INFO     ********************
2023-01-21 00:07:37.110 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:07:45.539 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:07:45.539 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:07:45.539 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:08:11.708 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:08:11.708 743:link-prediction        INFO     eval_acc = 0.9609
2023-01-21 00:08:11.708 743:link-prediction        INFO     eval_f1 = 0.9611
2023-01-21 00:08:11.708 743:link-prediction        INFO     eval_mcc = 0.9219
2023-01-21 00:08:11.708 743:link-prediction        INFO     eval_precision = 0.9556
2023-01-21 00:08:11.708 743:link-prediction        INFO     eval_recall = 0.9668
2023-01-21 00:08:11.708 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:08:11.711 636:link-prediction        INFO     ********************
2023-01-21 00:08:11.711 637:link-prediction        INFO     Best f1:0.9611
2023-01-21 00:08:11.711 638:link-prediction        INFO     ********************
2023-01-21 00:08:11.712 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 00:08:11.712 658:link-prediction        INFO     ********************
2023-01-21 00:08:11.712 659:link-prediction        INFO     Best MCC:0.9219
2023-01-21 00:08:11.712 660:link-prediction        INFO     ********************
2023-01-21 00:08:11.713 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:08:20.084 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:08:20.084 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:08:20.084 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:08:46.292 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:08:46.292 743:link-prediction        INFO     eval_acc = 0.9648
2023-01-21 00:08:46.292 743:link-prediction        INFO     eval_f1 = 0.9648
2023-01-21 00:08:46.292 743:link-prediction        INFO     eval_mcc = 0.9295
2023-01-21 00:08:46.292 743:link-prediction        INFO     eval_precision = 0.9647
2023-01-21 00:08:46.293 743:link-prediction        INFO     eval_recall = 0.9648
2023-01-21 00:08:46.293 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:08:46.295 636:link-prediction        INFO     ********************
2023-01-21 00:08:46.295 637:link-prediction        INFO     Best f1:0.9648
2023-01-21 00:08:46.295 638:link-prediction        INFO     ********************
2023-01-21 00:08:46.296 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 00:08:46.296 658:link-prediction        INFO     ********************
2023-01-21 00:08:46.296 659:link-prediction        INFO     Best MCC:0.9295
2023-01-21 00:08:46.296 660:link-prediction        INFO     ********************
2023-01-21 00:08:46.297 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:08:54.692 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:08:54.692 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:08:54.692 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:09:20.853 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:09:20.853 743:link-prediction        INFO     eval_acc = 0.9665
2023-01-21 00:09:20.853 743:link-prediction        INFO     eval_f1 = 0.9665
2023-01-21 00:09:20.853 743:link-prediction        INFO     eval_mcc = 0.933
2023-01-21 00:09:20.853 743:link-prediction        INFO     eval_precision = 0.9657
2023-01-21 00:09:20.853 743:link-prediction        INFO     eval_recall = 0.9674
2023-01-21 00:09:20.854 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:09:20.856 636:link-prediction        INFO     ********************
2023-01-21 00:09:20.856 637:link-prediction        INFO     Best f1:0.9665
2023-01-21 00:09:20.856 638:link-prediction        INFO     ********************
2023-01-21 00:09:20.857 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 00:09:20.857 658:link-prediction        INFO     ********************
2023-01-21 00:09:20.857 659:link-prediction        INFO     Best MCC:0.933
2023-01-21 00:09:20.857 660:link-prediction        INFO     ********************
2023-01-21 00:09:20.858 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:09:29.286 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:09:29.286 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:09:29.286 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:09:55.515 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:09:55.515 743:link-prediction        INFO     eval_acc = 0.9648
2023-01-21 00:09:55.516 743:link-prediction        INFO     eval_f1 = 0.9651
2023-01-21 00:09:55.516 743:link-prediction        INFO     eval_mcc = 0.9297
2023-01-21 00:09:55.516 743:link-prediction        INFO     eval_precision = 0.9575
2023-01-21 00:09:55.516 743:link-prediction        INFO     eval_recall = 0.9728
2023-01-21 00:09:55.516 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:10:03.931 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:10:03.932 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:10:03.932 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:10:30.227 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:10:30.227 743:link-prediction        INFO     eval_acc = 0.9705
2023-01-21 00:10:30.227 743:link-prediction        INFO     eval_f1 = 0.9703
2023-01-21 00:10:30.227 743:link-prediction        INFO     eval_mcc = 0.941
2023-01-21 00:10:30.227 743:link-prediction        INFO     eval_precision = 0.9753
2023-01-21 00:10:30.227 743:link-prediction        INFO     eval_recall = 0.9654
2023-01-21 00:10:30.228 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:10:30.230 636:link-prediction        INFO     ********************
2023-01-21 00:10:30.230 637:link-prediction        INFO     Best f1:0.9703
2023-01-21 00:10:30.230 638:link-prediction        INFO     ********************
2023-01-21 00:10:30.231 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 00:10:30.231 658:link-prediction        INFO     ********************
2023-01-21 00:10:30.231 659:link-prediction        INFO     Best MCC:0.941
2023-01-21 00:10:30.231 660:link-prediction        INFO     ********************
2023-01-21 00:10:30.232 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 00:10:38.658 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:10:38.658 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:10:38.658 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:11:04.843 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:11:04.843 743:link-prediction        INFO     eval_acc = 0.97
2023-01-21 00:11:04.843 743:link-prediction        INFO     eval_f1 = 0.97
2023-01-21 00:11:04.844 743:link-prediction        INFO     eval_mcc = 0.9401
2023-01-21 00:11:04.844 743:link-prediction        INFO     eval_precision = 0.9714
2023-01-21 00:11:04.844 743:link-prediction        INFO     eval_recall = 0.9686
2023-01-21 00:11:04.844 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:11:13.314 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:11:13.315 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:11:13.315 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:11:39.588 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:11:39.588 743:link-prediction        INFO     eval_acc = 0.9692
2023-01-21 00:11:39.588 743:link-prediction        INFO     eval_f1 = 0.9692
2023-01-21 00:11:39.588 743:link-prediction        INFO     eval_mcc = 0.9383
2023-01-21 00:11:39.588 743:link-prediction        INFO     eval_precision = 0.9682
2023-01-21 00:11:39.588 743:link-prediction        INFO     eval_recall = 0.9701
2023-01-21 00:11:39.588 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:11:40.002 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 00:11:40.002 764:link-prediction        INFO     Num examples = 37242
2023-01-21 00:11:40.002 765:link-prediction        INFO     Batch size = 32
2023-01-21 00:12:05.598 806:link-prediction        INFO   ***** Test results *****
2023-01-21 00:12:05.599 808:link-prediction        INFO     eval_acc = 0.966
2023-01-21 00:12:05.599 808:link-prediction        INFO     eval_f1 = 0.9657
2023-01-21 00:12:05.599 808:link-prediction        INFO     eval_mcc = 0.9321
2023-01-21 00:12:05.599 808:link-prediction        INFO     eval_precision = 0.9739
2023-01-21 00:12:05.599 808:link-prediction        INFO     eval_recall = 0.9576
2023-01-21 00:12:05.599 808:link-prediction        INFO     eval_threshold = 0.5
