2023-01-20 00:32:28.263 1007:link-prediction        DEBUG  main message
2023-01-20 00:33:44.599 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 00:33:53.273 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:33:53.274 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:33:53.274 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:34:19.641 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:34:19.642 743:link-prediction        INFO     eval_acc = 0.8329
2023-01-20 00:34:19.642 743:link-prediction        INFO     eval_f1 = 0.8461
2023-01-20 00:34:19.642 743:link-prediction        INFO     eval_mcc = 0.6759
2023-01-20 00:34:19.642 743:link-prediction        INFO     eval_precision = 0.7842
2023-01-20 00:34:19.642 743:link-prediction        INFO     eval_recall = 0.9187
2023-01-20 00:34:19.642 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:34:19.644 636:link-prediction        INFO     ********************
2023-01-20 00:34:19.644 637:link-prediction        INFO     Best f1:0.8461
2023-01-20 00:34:19.645 638:link-prediction        INFO     ********************
2023-01-20 00:34:19.645 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:34:19.646 658:link-prediction        INFO     ********************
2023-01-20 00:34:19.646 659:link-prediction        INFO     Best MCC:0.6759
2023-01-20 00:34:19.646 660:link-prediction        INFO     ********************
2023-01-20 00:34:19.646 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:34:27.952 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:34:27.953 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:34:27.953 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:34:54.019 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:34:54.019 743:link-prediction        INFO     eval_acc = 0.9096
2023-01-20 00:34:54.020 743:link-prediction        INFO     eval_f1 = 0.91
2023-01-20 00:34:54.020 743:link-prediction        INFO     eval_mcc = 0.8193
2023-01-20 00:34:54.020 743:link-prediction        INFO     eval_precision = 0.906
2023-01-20 00:34:54.020 743:link-prediction        INFO     eval_recall = 0.9141
2023-01-20 00:34:54.020 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:34:54.022 636:link-prediction        INFO     ********************
2023-01-20 00:34:54.022 637:link-prediction        INFO     Best f1:0.91
2023-01-20 00:34:54.022 638:link-prediction        INFO     ********************
2023-01-20 00:34:54.023 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:34:54.023 658:link-prediction        INFO     ********************
2023-01-20 00:34:54.023 659:link-prediction        INFO     Best MCC:0.8193
2023-01-20 00:34:54.023 660:link-prediction        INFO     ********************
2023-01-20 00:34:54.024 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:35:02.384 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:35:02.384 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:35:02.384 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:35:28.490 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:35:28.490 743:link-prediction        INFO     eval_acc = 0.9501
2023-01-20 00:35:28.490 743:link-prediction        INFO     eval_f1 = 0.9504
2023-01-20 00:35:28.490 743:link-prediction        INFO     eval_mcc = 0.9002
2023-01-20 00:35:28.490 743:link-prediction        INFO     eval_precision = 0.9446
2023-01-20 00:35:28.490 743:link-prediction        INFO     eval_recall = 0.9562
2023-01-20 00:35:28.490 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:35:28.492 636:link-prediction        INFO     ********************
2023-01-20 00:35:28.493 637:link-prediction        INFO     Best f1:0.9504
2023-01-20 00:35:28.493 638:link-prediction        INFO     ********************
2023-01-20 00:35:28.494 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:35:28.494 658:link-prediction        INFO     ********************
2023-01-20 00:35:28.494 659:link-prediction        INFO     Best MCC:0.9002
2023-01-20 00:35:28.494 660:link-prediction        INFO     ********************
2023-01-20 00:35:28.494 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:35:36.831 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:35:36.832 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:35:36.832 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:36:02.927 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:36:02.927 743:link-prediction        INFO     eval_acc = 0.9573
2023-01-20 00:36:02.928 743:link-prediction        INFO     eval_f1 = 0.9579
2023-01-20 00:36:02.928 743:link-prediction        INFO     eval_mcc = 0.915
2023-01-20 00:36:02.928 743:link-prediction        INFO     eval_precision = 0.9463
2023-01-20 00:36:02.928 743:link-prediction        INFO     eval_recall = 0.9697
2023-01-20 00:36:02.928 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:36:02.930 636:link-prediction        INFO     ********************
2023-01-20 00:36:02.930 637:link-prediction        INFO     Best f1:0.9579
2023-01-20 00:36:02.930 638:link-prediction        INFO     ********************
2023-01-20 00:36:02.931 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:36:02.931 658:link-prediction        INFO     ********************
2023-01-20 00:36:02.931 659:link-prediction        INFO     Best MCC:0.915
2023-01-20 00:36:02.931 660:link-prediction        INFO     ********************
2023-01-20 00:36:02.932 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:36:11.312 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:36:11.312 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:36:11.312 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:36:37.426 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:36:37.426 743:link-prediction        INFO     eval_acc = 0.9525
2023-01-20 00:36:37.426 743:link-prediction        INFO     eval_f1 = 0.9537
2023-01-20 00:36:37.426 743:link-prediction        INFO     eval_mcc = 0.9062
2023-01-20 00:36:37.426 743:link-prediction        INFO     eval_precision = 0.9315
2023-01-20 00:36:37.426 743:link-prediction        INFO     eval_recall = 0.9769
2023-01-20 00:36:37.427 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:36:45.831 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:36:45.831 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:36:45.831 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:37:11.957 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:37:11.957 743:link-prediction        INFO     eval_acc = 0.9654
2023-01-20 00:37:11.958 743:link-prediction        INFO     eval_f1 = 0.9654
2023-01-20 00:37:11.958 743:link-prediction        INFO     eval_mcc = 0.9307
2023-01-20 00:37:11.958 743:link-prediction        INFO     eval_precision = 0.9657
2023-01-20 00:37:11.958 743:link-prediction        INFO     eval_recall = 0.965
2023-01-20 00:37:11.958 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:37:11.960 636:link-prediction        INFO     ********************
2023-01-20 00:37:11.960 637:link-prediction        INFO     Best f1:0.9654
2023-01-20 00:37:11.960 638:link-prediction        INFO     ********************
2023-01-20 00:37:11.961 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:37:11.961 658:link-prediction        INFO     ********************
2023-01-20 00:37:11.961 659:link-prediction        INFO     Best MCC:0.9307
2023-01-20 00:37:11.962 660:link-prediction        INFO     ********************
2023-01-20 00:37:11.962 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:37:20.373 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:37:20.374 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:37:20.374 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:37:46.510 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:37:46.510 743:link-prediction        INFO     eval_acc = 0.9662
2023-01-20 00:37:46.510 743:link-prediction        INFO     eval_f1 = 0.9662
2023-01-20 00:37:46.510 743:link-prediction        INFO     eval_mcc = 0.9323
2023-01-20 00:37:46.510 743:link-prediction        INFO     eval_precision = 0.9653
2023-01-20 00:37:46.511 743:link-prediction        INFO     eval_recall = 0.9671
2023-01-20 00:37:46.511 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:37:46.513 636:link-prediction        INFO     ********************
2023-01-20 00:37:46.513 637:link-prediction        INFO     Best f1:0.9662
2023-01-20 00:37:46.513 638:link-prediction        INFO     ********************
2023-01-20 00:37:46.514 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:37:46.514 658:link-prediction        INFO     ********************
2023-01-20 00:37:46.514 659:link-prediction        INFO     Best MCC:0.9323
2023-01-20 00:37:46.514 660:link-prediction        INFO     ********************
2023-01-20 00:37:46.515 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:37:54.913 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:37:54.913 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:37:54.913 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:38:21.090 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:38:21.090 743:link-prediction        INFO     eval_acc = 0.9637
2023-01-20 00:38:21.091 743:link-prediction        INFO     eval_f1 = 0.964
2023-01-20 00:38:21.091 743:link-prediction        INFO     eval_mcc = 0.9275
2023-01-20 00:38:21.091 743:link-prediction        INFO     eval_precision = 0.9551
2023-01-20 00:38:21.091 743:link-prediction        INFO     eval_recall = 0.9731
2023-01-20 00:38:21.091 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:38:29.478 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:38:29.479 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:38:29.479 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:38:55.594 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:38:55.594 743:link-prediction        INFO     eval_acc = 0.9681
2023-01-20 00:38:55.595 743:link-prediction        INFO     eval_f1 = 0.9681
2023-01-20 00:38:55.595 743:link-prediction        INFO     eval_mcc = 0.9363
2023-01-20 00:38:55.595 743:link-prediction        INFO     eval_precision = 0.9678
2023-01-20 00:38:55.595 743:link-prediction        INFO     eval_recall = 0.9684
2023-01-20 00:38:55.595 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:38:55.597 636:link-prediction        INFO     ********************
2023-01-20 00:38:55.597 637:link-prediction        INFO     Best f1:0.9681
2023-01-20 00:38:55.597 638:link-prediction        INFO     ********************
2023-01-20 00:38:55.598 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:38:55.598 658:link-prediction        INFO     ********************
2023-01-20 00:38:55.598 659:link-prediction        INFO     Best MCC:0.9363
2023-01-20 00:38:55.598 660:link-prediction        INFO     ********************
2023-01-20 00:38:55.599 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:39:03.995 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:39:03.995 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:39:03.995 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:39:30.150 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:39:30.151 743:link-prediction        INFO     eval_acc = 0.9684
2023-01-20 00:39:30.151 743:link-prediction        INFO     eval_f1 = 0.9684
2023-01-20 00:39:30.151 743:link-prediction        INFO     eval_mcc = 0.9368
2023-01-20 00:39:30.151 743:link-prediction        INFO     eval_precision = 0.9683
2023-01-20 00:39:30.151 743:link-prediction        INFO     eval_recall = 0.9686
2023-01-20 00:39:30.151 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:39:30.153 636:link-prediction        INFO     ********************
2023-01-20 00:39:30.153 637:link-prediction        INFO     Best f1:0.9684
2023-01-20 00:39:30.153 638:link-prediction        INFO     ********************
2023-01-20 00:39:30.154 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 00:39:30.154 658:link-prediction        INFO     ********************
2023-01-20 00:39:30.154 659:link-prediction        INFO     Best MCC:0.9368
2023-01-20 00:39:30.154 660:link-prediction        INFO     ********************
2023-01-20 00:39:30.155 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 00:39:30.571 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 00:39:30.571 764:link-prediction        INFO     Num examples = 37242
2023-01-20 00:39:30.571 765:link-prediction        INFO     Batch size = 32
2023-01-20 00:39:56.249 806:link-prediction        INFO   ***** Test results *****
2023-01-20 00:39:56.249 808:link-prediction        INFO     eval_acc = 0.9646
2023-01-20 00:39:56.249 808:link-prediction        INFO     eval_f1 = 0.9646
2023-01-20 00:39:56.250 808:link-prediction        INFO     eval_mcc = 0.9292
2023-01-20 00:39:56.250 808:link-prediction        INFO     eval_precision = 0.9656
2023-01-20 00:39:56.250 808:link-prediction        INFO     eval_recall = 0.9635
2023-01-20 00:39:56.250 808:link-prediction        INFO     eval_threshold = 0.5
