2023-01-21 01:09:39.131 1007:link-prediction        DEBUG  main message
2023-01-21 01:10:51.685 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 01:10:52.526 564:link-prediction        INFO   ***** Running training *****
2023-01-21 01:10:52.526 565:link-prediction        INFO     Num examples = 72998
2023-01-21 01:10:52.526 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 01:10:52.526 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 01:10:52.526 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 01:10:52.526 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 01:10:52.526 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 01:10:58.496 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:10:58.496 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:10:58.497 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:11:15.663 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:11:15.663 743:link-prediction        INFO     eval_acc = 0.768
2023-01-21 01:11:15.664 743:link-prediction        INFO     eval_f1 = 0.7598
2023-01-21 01:11:15.664 743:link-prediction        INFO     eval_mcc = 0.5372
2023-01-21 01:11:15.664 743:link-prediction        INFO     eval_precision = 0.7869
2023-01-21 01:11:15.664 743:link-prediction        INFO     eval_recall = 0.7345
2023-01-21 01:11:15.664 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:11:15.664 636:link-prediction        INFO     ********************
2023-01-21 01:11:15.664 637:link-prediction        INFO     Best f1:0.7598
2023-01-21 01:11:15.664 638:link-prediction        INFO     ********************
2023-01-21 01:11:15.665 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:11:15.665 658:link-prediction        INFO     ********************
2023-01-21 01:11:15.665 659:link-prediction        INFO     Best MCC:0.5372
2023-01-21 01:11:15.665 660:link-prediction        INFO     ********************
2023-01-21 01:11:15.666 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:11:21.170 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:11:21.170 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:11:21.170 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:11:38.077 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:11:38.077 743:link-prediction        INFO     eval_acc = 0.8281
2023-01-21 01:11:38.078 743:link-prediction        INFO     eval_f1 = 0.8339
2023-01-21 01:11:38.078 743:link-prediction        INFO     eval_mcc = 0.6579
2023-01-21 01:11:38.078 743:link-prediction        INFO     eval_precision = 0.806
2023-01-21 01:11:38.078 743:link-prediction        INFO     eval_recall = 0.8637
2023-01-21 01:11:38.078 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:11:38.078 636:link-prediction        INFO     ********************
2023-01-21 01:11:38.078 637:link-prediction        INFO     Best f1:0.8339
2023-01-21 01:11:38.078 638:link-prediction        INFO     ********************
2023-01-21 01:11:38.079 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:11:38.079 658:link-prediction        INFO     ********************
2023-01-21 01:11:38.079 659:link-prediction        INFO     Best MCC:0.6579
2023-01-21 01:11:38.079 660:link-prediction        INFO     ********************
2023-01-21 01:11:38.080 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:11:43.604 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:11:43.604 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:11:43.605 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:12:00.542 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:12:00.543 743:link-prediction        INFO     eval_acc = 0.8551
2023-01-21 01:12:00.543 743:link-prediction        INFO     eval_f1 = 0.8535
2023-01-21 01:12:00.543 743:link-prediction        INFO     eval_mcc = 0.7104
2023-01-21 01:12:00.543 743:link-prediction        INFO     eval_precision = 0.8624
2023-01-21 01:12:00.543 743:link-prediction        INFO     eval_recall = 0.8447
2023-01-21 01:12:00.543 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:12:00.543 636:link-prediction        INFO     ********************
2023-01-21 01:12:00.543 637:link-prediction        INFO     Best f1:0.8535
2023-01-21 01:12:00.544 638:link-prediction        INFO     ********************
2023-01-21 01:12:00.544 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:12:00.545 658:link-prediction        INFO     ********************
2023-01-21 01:12:00.545 659:link-prediction        INFO     Best MCC:0.7104
2023-01-21 01:12:00.545 660:link-prediction        INFO     ********************
2023-01-21 01:12:00.545 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:12:06.074 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:12:06.074 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:12:06.074 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:12:22.997 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:12:22.998 743:link-prediction        INFO     eval_acc = 0.8691
2023-01-21 01:12:22.998 743:link-prediction        INFO     eval_f1 = 0.8727
2023-01-21 01:12:22.998 743:link-prediction        INFO     eval_mcc = 0.7394
2023-01-21 01:12:22.998 743:link-prediction        INFO     eval_precision = 0.8485
2023-01-21 01:12:22.998 743:link-prediction        INFO     eval_recall = 0.8983
2023-01-21 01:12:22.998 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:12:22.998 636:link-prediction        INFO     ********************
2023-01-21 01:12:22.998 637:link-prediction        INFO     Best f1:0.8727
2023-01-21 01:12:22.998 638:link-prediction        INFO     ********************
2023-01-21 01:12:22.999 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:12:22.999 658:link-prediction        INFO     ********************
2023-01-21 01:12:22.999 659:link-prediction        INFO     Best MCC:0.7394
2023-01-21 01:12:22.999 660:link-prediction        INFO     ********************
2023-01-21 01:12:23.000 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:12:28.496 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:12:28.496 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:12:28.496 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:12:45.413 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:12:45.414 743:link-prediction        INFO     eval_acc = 0.8829
2023-01-21 01:12:45.414 743:link-prediction        INFO     eval_f1 = 0.8853
2023-01-21 01:12:45.414 743:link-prediction        INFO     eval_mcc = 0.7666
2023-01-21 01:12:45.414 743:link-prediction        INFO     eval_precision = 0.8667
2023-01-21 01:12:45.414 743:link-prediction        INFO     eval_recall = 0.9048
2023-01-21 01:12:45.414 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:12:45.414 636:link-prediction        INFO     ********************
2023-01-21 01:12:45.414 637:link-prediction        INFO     Best f1:0.8853
2023-01-21 01:12:45.414 638:link-prediction        INFO     ********************
2023-01-21 01:12:45.415 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:12:45.415 658:link-prediction        INFO     ********************
2023-01-21 01:12:45.415 659:link-prediction        INFO     Best MCC:0.7666
2023-01-21 01:12:45.415 660:link-prediction        INFO     ********************
2023-01-21 01:12:45.416 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:12:50.932 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:12:50.932 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:12:50.932 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:13:07.852 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:13:07.853 743:link-prediction        INFO     eval_acc = 0.884
2023-01-21 01:13:07.853 743:link-prediction        INFO     eval_f1 = 0.8813
2023-01-21 01:13:07.853 743:link-prediction        INFO     eval_mcc = 0.7687
2023-01-21 01:13:07.853 743:link-prediction        INFO     eval_precision = 0.9015
2023-01-21 01:13:07.853 743:link-prediction        INFO     eval_recall = 0.8619
2023-01-21 01:13:07.853 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:13:07.853 658:link-prediction        INFO     ********************
2023-01-21 01:13:07.853 659:link-prediction        INFO     Best MCC:0.7687
2023-01-21 01:13:07.853 660:link-prediction        INFO     ********************
2023-01-21 01:13:07.854 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:13:13.366 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:13:13.366 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:13:13.366 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:13:30.322 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:13:30.322 743:link-prediction        INFO     eval_acc = 0.8932
2023-01-21 01:13:30.322 743:link-prediction        INFO     eval_f1 = 0.8945
2023-01-21 01:13:30.322 743:link-prediction        INFO     eval_mcc = 0.7866
2023-01-21 01:13:30.322 743:link-prediction        INFO     eval_precision = 0.8827
2023-01-21 01:13:30.322 743:link-prediction        INFO     eval_recall = 0.9065
2023-01-21 01:13:30.322 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:13:30.322 636:link-prediction        INFO     ********************
2023-01-21 01:13:30.322 637:link-prediction        INFO     Best f1:0.8945
2023-01-21 01:13:30.322 638:link-prediction        INFO     ********************
2023-01-21 01:13:30.323 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:13:30.323 658:link-prediction        INFO     ********************
2023-01-21 01:13:30.323 659:link-prediction        INFO     Best MCC:0.7866
2023-01-21 01:13:30.323 660:link-prediction        INFO     ********************
2023-01-21 01:13:30.324 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:13:35.878 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:13:35.878 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:13:35.878 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:13:52.799 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:13:52.799 743:link-prediction        INFO     eval_acc = 0.8972
2023-01-21 01:13:52.799 743:link-prediction        INFO     eval_f1 = 0.8985
2023-01-21 01:13:52.799 743:link-prediction        INFO     eval_mcc = 0.7948
2023-01-21 01:13:52.799 743:link-prediction        INFO     eval_precision = 0.8864
2023-01-21 01:13:52.799 743:link-prediction        INFO     eval_recall = 0.911
2023-01-21 01:13:52.799 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:13:52.799 636:link-prediction        INFO     ********************
2023-01-21 01:13:52.799 637:link-prediction        INFO     Best f1:0.8985
2023-01-21 01:13:52.800 638:link-prediction        INFO     ********************
2023-01-21 01:13:52.800 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:13:52.800 658:link-prediction        INFO     ********************
2023-01-21 01:13:52.801 659:link-prediction        INFO     Best MCC:0.7948
2023-01-21 01:13:52.801 660:link-prediction        INFO     ********************
2023-01-21 01:13:52.801 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:13:58.338 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:13:58.338 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:13:58.338 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:14:15.302 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:14:15.302 743:link-prediction        INFO     eval_acc = 0.8988
2023-01-21 01:14:15.302 743:link-prediction        INFO     eval_f1 = 0.9007
2023-01-21 01:14:15.302 743:link-prediction        INFO     eval_mcc = 0.7982
2023-01-21 01:14:15.303 743:link-prediction        INFO     eval_precision = 0.8838
2023-01-21 01:14:15.303 743:link-prediction        INFO     eval_recall = 0.9182
2023-01-21 01:14:15.303 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:14:15.303 636:link-prediction        INFO     ********************
2023-01-21 01:14:15.303 637:link-prediction        INFO     Best f1:0.9007
2023-01-21 01:14:15.303 638:link-prediction        INFO     ********************
2023-01-21 01:14:15.304 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:14:15.304 658:link-prediction        INFO     ********************
2023-01-21 01:14:15.304 659:link-prediction        INFO     Best MCC:0.7982
2023-01-21 01:14:15.304 660:link-prediction        INFO     ********************
2023-01-21 01:14:15.305 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:14:20.841 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:14:20.841 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:14:20.841 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:14:37.817 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:14:37.817 743:link-prediction        INFO     eval_acc = 0.8994
2023-01-21 01:14:37.817 743:link-prediction        INFO     eval_f1 = 0.9013
2023-01-21 01:14:37.818 743:link-prediction        INFO     eval_mcc = 0.7995
2023-01-21 01:14:37.818 743:link-prediction        INFO     eval_precision = 0.8837
2023-01-21 01:14:37.818 743:link-prediction        INFO     eval_recall = 0.9197
2023-01-21 01:14:37.818 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:14:37.818 636:link-prediction        INFO     ********************
2023-01-21 01:14:37.818 637:link-prediction        INFO     Best f1:0.9013
2023-01-21 01:14:37.818 638:link-prediction        INFO     ********************
2023-01-21 01:14:37.819 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-21 01:14:37.819 658:link-prediction        INFO     ********************
2023-01-21 01:14:37.819 659:link-prediction        INFO     Best MCC:0.7995
2023-01-21 01:14:37.819 660:link-prediction        INFO     ********************
2023-01-21 01:14:37.820 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-21 01:14:37.863 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 01:14:37.863 764:link-prediction        INFO     Num examples = 25158
2023-01-21 01:14:37.863 765:link-prediction        INFO     Batch size = 32
2023-01-21 01:14:55.150 806:link-prediction        INFO   ***** Test results *****
2023-01-21 01:14:55.150 808:link-prediction        INFO     eval_acc = 0.8948
2023-01-21 01:14:55.150 808:link-prediction        INFO     eval_f1 = 0.8963
2023-01-21 01:14:55.151 808:link-prediction        INFO     eval_mcc = 0.79
2023-01-21 01:14:55.151 808:link-prediction        INFO     eval_precision = 0.8826
2023-01-21 01:14:55.151 808:link-prediction        INFO     eval_recall = 0.9105
2023-01-21 01:14:55.151 808:link-prediction        INFO     eval_threshold = 0.5
