2023-01-20 01:37:02.967 1007:link-prediction        DEBUG  main message
2023-01-20 01:38:14.984 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 01:38:15.825 564:link-prediction        INFO   ***** Running training *****
2023-01-20 01:38:15.826 565:link-prediction        INFO     Num examples = 72998
2023-01-20 01:38:15.826 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 01:38:15.826 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 01:38:15.826 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 01:38:15.826 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 01:38:15.826 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 01:38:21.423 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:38:21.423 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:38:21.423 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:38:38.077 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:38:38.077 743:link-prediction        INFO     eval_acc = 0.75
2023-01-20 01:38:38.077 743:link-prediction        INFO     eval_f1 = 0.7429
2023-01-20 01:38:38.077 743:link-prediction        INFO     eval_mcc = 0.5007
2023-01-20 01:38:38.078 743:link-prediction        INFO     eval_precision = 0.764
2023-01-20 01:38:38.078 743:link-prediction        INFO     eval_recall = 0.7229
2023-01-20 01:38:38.078 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:38:38.078 636:link-prediction        INFO     ********************
2023-01-20 01:38:38.078 637:link-prediction        INFO     Best f1:0.7429
2023-01-20 01:38:38.078 638:link-prediction        INFO     ********************
2023-01-20 01:38:38.079 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:38:38.079 658:link-prediction        INFO     ********************
2023-01-20 01:38:38.079 659:link-prediction        INFO     Best MCC:0.5007
2023-01-20 01:38:38.079 660:link-prediction        INFO     ********************
2023-01-20 01:38:38.080 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:38:43.411 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:38:43.411 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:38:43.411 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:38:59.996 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:38:59.996 743:link-prediction        INFO     eval_acc = 0.8291
2023-01-20 01:38:59.997 743:link-prediction        INFO     eval_f1 = 0.8332
2023-01-20 01:38:59.997 743:link-prediction        INFO     eval_mcc = 0.6591
2023-01-20 01:38:59.997 743:link-prediction        INFO     eval_precision = 0.8131
2023-01-20 01:38:59.997 743:link-prediction        INFO     eval_recall = 0.8543
2023-01-20 01:38:59.997 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:38:59.997 636:link-prediction        INFO     ********************
2023-01-20 01:38:59.997 637:link-prediction        INFO     Best f1:0.8332
2023-01-20 01:38:59.997 638:link-prediction        INFO     ********************
2023-01-20 01:38:59.998 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:38:59.998 658:link-prediction        INFO     ********************
2023-01-20 01:38:59.998 659:link-prediction        INFO     Best MCC:0.6591
2023-01-20 01:38:59.998 660:link-prediction        INFO     ********************
2023-01-20 01:38:59.999 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:39:05.330 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:39:05.330 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:39:05.331 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:39:21.942 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:39:21.943 743:link-prediction        INFO     eval_acc = 0.8541
2023-01-20 01:39:21.943 743:link-prediction        INFO     eval_f1 = 0.8545
2023-01-20 01:39:21.943 743:link-prediction        INFO     eval_mcc = 0.7082
2023-01-20 01:39:21.943 743:link-prediction        INFO     eval_precision = 0.8514
2023-01-20 01:39:21.943 743:link-prediction        INFO     eval_recall = 0.8575
2023-01-20 01:39:21.943 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:39:21.943 636:link-prediction        INFO     ********************
2023-01-20 01:39:21.943 637:link-prediction        INFO     Best f1:0.8545
2023-01-20 01:39:21.943 638:link-prediction        INFO     ********************
2023-01-20 01:39:21.944 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:39:21.944 658:link-prediction        INFO     ********************
2023-01-20 01:39:21.944 659:link-prediction        INFO     Best MCC:0.7082
2023-01-20 01:39:21.944 660:link-prediction        INFO     ********************
2023-01-20 01:39:21.945 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:39:27.275 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:39:27.275 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:39:27.275 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:39:43.943 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:39:43.943 743:link-prediction        INFO     eval_acc = 0.8528
2023-01-20 01:39:43.943 743:link-prediction        INFO     eval_f1 = 0.8661
2023-01-20 01:39:43.943 743:link-prediction        INFO     eval_mcc = 0.7204
2023-01-20 01:39:43.943 743:link-prediction        INFO     eval_precision = 0.7935
2023-01-20 01:39:43.943 743:link-prediction        INFO     eval_recall = 0.9534
2023-01-20 01:39:43.943 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:39:43.944 636:link-prediction        INFO     ********************
2023-01-20 01:39:43.944 637:link-prediction        INFO     Best f1:0.8661
2023-01-20 01:39:43.944 638:link-prediction        INFO     ********************
2023-01-20 01:39:43.944 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:39:43.945 658:link-prediction        INFO     ********************
2023-01-20 01:39:43.945 659:link-prediction        INFO     Best MCC:0.7204
2023-01-20 01:39:43.945 660:link-prediction        INFO     ********************
2023-01-20 01:39:43.945 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:39:49.283 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:39:49.284 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:39:49.284 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:40:05.965 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:40:05.965 743:link-prediction        INFO     eval_acc = 0.8815
2023-01-20 01:40:05.965 743:link-prediction        INFO     eval_f1 = 0.8865
2023-01-20 01:40:05.966 743:link-prediction        INFO     eval_mcc = 0.7662
2023-01-20 01:40:05.966 743:link-prediction        INFO     eval_precision = 0.8494
2023-01-20 01:40:05.966 743:link-prediction        INFO     eval_recall = 0.9271
2023-01-20 01:40:05.966 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:40:05.966 636:link-prediction        INFO     ********************
2023-01-20 01:40:05.966 637:link-prediction        INFO     Best f1:0.8865
2023-01-20 01:40:05.966 638:link-prediction        INFO     ********************
2023-01-20 01:40:05.967 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:40:05.967 658:link-prediction        INFO     ********************
2023-01-20 01:40:05.967 659:link-prediction        INFO     Best MCC:0.7662
2023-01-20 01:40:05.967 660:link-prediction        INFO     ********************
2023-01-20 01:40:05.968 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:40:11.334 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:40:11.334 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:40:11.335 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:40:28.037 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:40:28.037 743:link-prediction        INFO     eval_acc = 0.8824
2023-01-20 01:40:28.037 743:link-prediction        INFO     eval_f1 = 0.8796
2023-01-20 01:40:28.037 743:link-prediction        INFO     eval_mcc = 0.7656
2023-01-20 01:40:28.037 743:link-prediction        INFO     eval_precision = 0.9001
2023-01-20 01:40:28.037 743:link-prediction        INFO     eval_recall = 0.8601
2023-01-20 01:40:28.037 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:40:33.407 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:40:33.407 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:40:33.408 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:40:50.145 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:40:50.145 743:link-prediction        INFO     eval_acc = 0.8899
2023-01-20 01:40:50.145 743:link-prediction        INFO     eval_f1 = 0.8923
2023-01-20 01:40:50.145 743:link-prediction        INFO     eval_mcc = 0.7806
2023-01-20 01:40:50.146 743:link-prediction        INFO     eval_precision = 0.8721
2023-01-20 01:40:50.146 743:link-prediction        INFO     eval_recall = 0.9135
2023-01-20 01:40:50.146 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:40:50.146 636:link-prediction        INFO     ********************
2023-01-20 01:40:50.146 637:link-prediction        INFO     Best f1:0.8923
2023-01-20 01:40:50.146 638:link-prediction        INFO     ********************
2023-01-20 01:40:50.147 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:40:50.147 658:link-prediction        INFO     ********************
2023-01-20 01:40:50.147 659:link-prediction        INFO     Best MCC:0.7806
2023-01-20 01:40:50.147 660:link-prediction        INFO     ********************
2023-01-20 01:40:50.147 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:40:55.547 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:40:55.547 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:40:55.548 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:41:12.303 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:41:12.304 743:link-prediction        INFO     eval_acc = 0.8924
2023-01-20 01:41:12.304 743:link-prediction        INFO     eval_f1 = 0.895
2023-01-20 01:41:12.304 743:link-prediction        INFO     eval_mcc = 0.7858
2023-01-20 01:41:12.304 743:link-prediction        INFO     eval_precision = 0.8735
2023-01-20 01:41:12.304 743:link-prediction        INFO     eval_recall = 0.9175
2023-01-20 01:41:12.304 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:41:12.304 636:link-prediction        INFO     ********************
2023-01-20 01:41:12.304 637:link-prediction        INFO     Best f1:0.895
2023-01-20 01:41:12.304 638:link-prediction        INFO     ********************
2023-01-20 01:41:12.305 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:41:12.305 658:link-prediction        INFO     ********************
2023-01-20 01:41:12.305 659:link-prediction        INFO     Best MCC:0.7858
2023-01-20 01:41:12.305 660:link-prediction        INFO     ********************
2023-01-20 01:41:12.306 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:41:17.692 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:41:17.692 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:41:17.692 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:41:34.429 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:41:34.429 743:link-prediction        INFO     eval_acc = 0.8937
2023-01-20 01:41:34.429 743:link-prediction        INFO     eval_f1 = 0.896
2023-01-20 01:41:34.429 743:link-prediction        INFO     eval_mcc = 0.7883
2023-01-20 01:41:34.429 743:link-prediction        INFO     eval_precision = 0.8757
2023-01-20 01:41:34.429 743:link-prediction        INFO     eval_recall = 0.9173
2023-01-20 01:41:34.429 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:41:34.430 636:link-prediction        INFO     ********************
2023-01-20 01:41:34.430 637:link-prediction        INFO     Best f1:0.896
2023-01-20 01:41:34.430 638:link-prediction        INFO     ********************
2023-01-20 01:41:34.430 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:41:34.431 658:link-prediction        INFO     ********************
2023-01-20 01:41:34.431 659:link-prediction        INFO     Best MCC:0.7883
2023-01-20 01:41:34.431 660:link-prediction        INFO     ********************
2023-01-20 01:41:34.431 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:41:39.812 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:41:39.812 695:link-prediction        INFO     Num examples = 24549
2023-01-20 01:41:39.812 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:41:56.573 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:41:56.574 743:link-prediction        INFO     eval_acc = 0.8947
2023-01-20 01:41:56.574 743:link-prediction        INFO     eval_f1 = 0.8965
2023-01-20 01:41:56.574 743:link-prediction        INFO     eval_mcc = 0.79
2023-01-20 01:41:56.574 743:link-prediction        INFO     eval_precision = 0.8806
2023-01-20 01:41:56.574 743:link-prediction        INFO     eval_recall = 0.9131
2023-01-20 01:41:56.574 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:41:56.574 636:link-prediction        INFO     ********************
2023-01-20 01:41:56.574 637:link-prediction        INFO     Best f1:0.8965
2023-01-20 01:41:56.574 638:link-prediction        INFO     ********************
2023-01-20 01:41:56.575 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 01:41:56.575 658:link-prediction        INFO     ********************
2023-01-20 01:41:56.575 659:link-prediction        INFO     Best MCC:0.79
2023-01-20 01:41:56.575 660:link-prediction        INFO     ********************
2023-01-20 01:41:56.576 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 01:41:56.618 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 01:41:56.618 764:link-prediction        INFO     Num examples = 25158
2023-01-20 01:41:56.618 765:link-prediction        INFO     Batch size = 32
2023-01-20 01:42:13.551 806:link-prediction        INFO   ***** Test results *****
2023-01-20 01:42:13.551 808:link-prediction        INFO     eval_acc = 0.8946
2023-01-20 01:42:13.551 808:link-prediction        INFO     eval_f1 = 0.8959
2023-01-20 01:42:13.551 808:link-prediction        INFO     eval_mcc = 0.7895
2023-01-20 01:42:13.551 808:link-prediction        INFO     eval_precision = 0.8843
2023-01-20 01:42:13.551 808:link-prediction        INFO     eval_recall = 0.9077
2023-01-20 01:42:13.552 808:link-prediction        INFO     eval_threshold = 0.5
