2023-01-19 19:34:23.180 1007:link-prediction        DEBUG  main message
2023-01-19 19:35:51.330 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 19:36:00.123 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:36:00.124 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:36:00.124 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:36:27.240 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:36:27.240 743:link-prediction        INFO     eval_acc = 0.8263
2023-01-19 19:36:27.240 743:link-prediction        INFO     eval_f1 = 0.8266
2023-01-19 19:36:27.240 743:link-prediction        INFO     eval_mcc = 0.6526
2023-01-19 19:36:27.241 743:link-prediction        INFO     eval_precision = 0.8253
2023-01-19 19:36:27.241 743:link-prediction        INFO     eval_recall = 0.8279
2023-01-19 19:36:27.241 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:36:27.243 636:link-prediction        INFO     ********************
2023-01-19 19:36:27.243 637:link-prediction        INFO     Best f1:0.8266
2023-01-19 19:36:27.244 638:link-prediction        INFO     ********************
2023-01-19 19:36:27.245 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:36:27.245 658:link-prediction        INFO     ********************
2023-01-19 19:36:27.245 659:link-prediction        INFO     Best MCC:0.6526
2023-01-19 19:36:27.245 660:link-prediction        INFO     ********************
2023-01-19 19:36:27.246 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:36:36.006 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:36:36.006 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:36:36.007 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:37:02.395 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:37:02.395 743:link-prediction        INFO     eval_acc = 0.8796
2023-01-19 19:37:02.396 743:link-prediction        INFO     eval_f1 = 0.8755
2023-01-19 19:37:02.396 743:link-prediction        INFO     eval_mcc = 0.7608
2023-01-19 19:37:02.396 743:link-prediction        INFO     eval_precision = 0.906
2023-01-19 19:37:02.396 743:link-prediction        INFO     eval_recall = 0.8471
2023-01-19 19:37:02.396 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:37:02.398 636:link-prediction        INFO     ********************
2023-01-19 19:37:02.398 637:link-prediction        INFO     Best f1:0.8755
2023-01-19 19:37:02.398 638:link-prediction        INFO     ********************
2023-01-19 19:37:02.399 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:37:02.399 658:link-prediction        INFO     ********************
2023-01-19 19:37:02.399 659:link-prediction        INFO     Best MCC:0.7608
2023-01-19 19:37:02.399 660:link-prediction        INFO     ********************
2023-01-19 19:37:02.400 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:37:10.668 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:37:10.669 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:37:10.669 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:37:36.523 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:37:36.523 743:link-prediction        INFO     eval_acc = 0.909
2023-01-19 19:37:36.524 743:link-prediction        INFO     eval_f1 = 0.9102
2023-01-19 19:37:36.524 743:link-prediction        INFO     eval_mcc = 0.8183
2023-01-19 19:37:36.524 743:link-prediction        INFO     eval_precision = 0.8988
2023-01-19 19:37:36.524 743:link-prediction        INFO     eval_recall = 0.9218
2023-01-19 19:37:36.524 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:37:36.526 636:link-prediction        INFO     ********************
2023-01-19 19:37:36.526 637:link-prediction        INFO     Best f1:0.9102
2023-01-19 19:37:36.526 638:link-prediction        INFO     ********************
2023-01-19 19:37:36.527 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:37:36.527 658:link-prediction        INFO     ********************
2023-01-19 19:37:36.527 659:link-prediction        INFO     Best MCC:0.8183
2023-01-19 19:37:36.527 660:link-prediction        INFO     ********************
2023-01-19 19:37:36.528 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:37:44.785 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:37:44.785 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:37:44.785 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:38:11.447 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:38:11.447 743:link-prediction        INFO     eval_acc = 0.9119
2023-01-19 19:38:11.448 743:link-prediction        INFO     eval_f1 = 0.9163
2023-01-19 19:38:11.448 743:link-prediction        INFO     eval_mcc = 0.8284
2023-01-19 19:38:11.448 743:link-prediction        INFO     eval_precision = 0.873
2023-01-19 19:38:11.448 743:link-prediction        INFO     eval_recall = 0.9642
2023-01-19 19:38:11.448 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:38:11.450 636:link-prediction        INFO     ********************
2023-01-19 19:38:11.450 637:link-prediction        INFO     Best f1:0.9163
2023-01-19 19:38:11.451 638:link-prediction        INFO     ********************
2023-01-19 19:38:11.451 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:38:11.452 658:link-prediction        INFO     ********************
2023-01-19 19:38:11.452 659:link-prediction        INFO     Best MCC:0.8284
2023-01-19 19:38:11.452 660:link-prediction        INFO     ********************
2023-01-19 19:38:11.452 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:38:20.260 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:38:20.260 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:38:20.260 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:38:47.777 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:38:47.778 743:link-prediction        INFO     eval_acc = 0.9371
2023-01-19 19:38:47.778 743:link-prediction        INFO     eval_f1 = 0.937
2023-01-19 19:38:47.778 743:link-prediction        INFO     eval_mcc = 0.8742
2023-01-19 19:38:47.778 743:link-prediction        INFO     eval_precision = 0.9391
2023-01-19 19:38:47.778 743:link-prediction        INFO     eval_recall = 0.9349
2023-01-19 19:38:47.778 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:38:47.780 636:link-prediction        INFO     ********************
2023-01-19 19:38:47.780 637:link-prediction        INFO     Best f1:0.937
2023-01-19 19:38:47.780 638:link-prediction        INFO     ********************
2023-01-19 19:38:47.781 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:38:47.781 658:link-prediction        INFO     ********************
2023-01-19 19:38:47.781 659:link-prediction        INFO     Best MCC:0.8742
2023-01-19 19:38:47.781 660:link-prediction        INFO     ********************
2023-01-19 19:38:47.782 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:38:56.613 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:38:56.613 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:38:56.613 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:39:23.987 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:39:23.988 743:link-prediction        INFO     eval_acc = 0.9399
2023-01-19 19:39:23.988 743:link-prediction        INFO     eval_f1 = 0.9397
2023-01-19 19:39:23.988 743:link-prediction        INFO     eval_mcc = 0.8798
2023-01-19 19:39:23.988 743:link-prediction        INFO     eval_precision = 0.9429
2023-01-19 19:39:23.988 743:link-prediction        INFO     eval_recall = 0.9365
2023-01-19 19:39:23.988 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:39:23.990 636:link-prediction        INFO     ********************
2023-01-19 19:39:23.990 637:link-prediction        INFO     Best f1:0.9397
2023-01-19 19:39:23.990 638:link-prediction        INFO     ********************
2023-01-19 19:39:23.991 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:39:23.991 658:link-prediction        INFO     ********************
2023-01-19 19:39:23.991 659:link-prediction        INFO     Best MCC:0.8798
2023-01-19 19:39:23.992 660:link-prediction        INFO     ********************
2023-01-19 19:39:23.992 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:39:32.848 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:39:32.848 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:39:32.848 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:39:59.482 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:39:59.483 743:link-prediction        INFO     eval_acc = 0.941
2023-01-19 19:39:59.483 743:link-prediction        INFO     eval_f1 = 0.9421
2023-01-19 19:39:59.483 743:link-prediction        INFO     eval_mcc = 0.8826
2023-01-19 19:39:59.483 743:link-prediction        INFO     eval_precision = 0.9247
2023-01-19 19:39:59.483 743:link-prediction        INFO     eval_recall = 0.9601
2023-01-19 19:39:59.483 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:39:59.485 636:link-prediction        INFO     ********************
2023-01-19 19:39:59.485 637:link-prediction        INFO     Best f1:0.9421
2023-01-19 19:39:59.486 638:link-prediction        INFO     ********************
2023-01-19 19:39:59.486 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:39:59.486 658:link-prediction        INFO     ********************
2023-01-19 19:39:59.487 659:link-prediction        INFO     Best MCC:0.8826
2023-01-19 19:39:59.487 660:link-prediction        INFO     ********************
2023-01-19 19:39:59.487 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:40:07.822 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:40:07.822 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:40:07.822 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:40:33.954 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:40:33.954 743:link-prediction        INFO     eval_acc = 0.9471
2023-01-19 19:40:33.954 743:link-prediction        INFO     eval_f1 = 0.9469
2023-01-19 19:40:33.954 743:link-prediction        INFO     eval_mcc = 0.8942
2023-01-19 19:40:33.955 743:link-prediction        INFO     eval_precision = 0.9506
2023-01-19 19:40:33.955 743:link-prediction        INFO     eval_recall = 0.9432
2023-01-19 19:40:33.955 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:40:33.957 636:link-prediction        INFO     ********************
2023-01-19 19:40:33.957 637:link-prediction        INFO     Best f1:0.9469
2023-01-19 19:40:33.957 638:link-prediction        INFO     ********************
2023-01-19 19:40:33.958 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:40:33.958 658:link-prediction        INFO     ********************
2023-01-19 19:40:33.958 659:link-prediction        INFO     Best MCC:0.8942
2023-01-19 19:40:33.958 660:link-prediction        INFO     ********************
2023-01-19 19:40:33.959 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:40:42.339 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:40:42.339 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:40:42.339 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:41:08.436 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:41:08.436 743:link-prediction        INFO     eval_acc = 0.9473
2023-01-19 19:41:08.436 743:link-prediction        INFO     eval_f1 = 0.9476
2023-01-19 19:41:08.436 743:link-prediction        INFO     eval_mcc = 0.8946
2023-01-19 19:41:08.436 743:link-prediction        INFO     eval_precision = 0.9424
2023-01-19 19:41:08.436 743:link-prediction        INFO     eval_recall = 0.9528
2023-01-19 19:41:08.436 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:41:08.439 636:link-prediction        INFO     ********************
2023-01-19 19:41:08.439 637:link-prediction        INFO     Best f1:0.9476
2023-01-19 19:41:08.439 638:link-prediction        INFO     ********************
2023-01-19 19:41:08.440 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:41:08.440 658:link-prediction        INFO     ********************
2023-01-19 19:41:08.440 659:link-prediction        INFO     Best MCC:0.8946
2023-01-19 19:41:08.440 660:link-prediction        INFO     ********************
2023-01-19 19:41:08.441 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:41:16.803 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:41:16.803 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:41:16.803 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:41:42.951 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:41:42.952 743:link-prediction        INFO     eval_acc = 0.9486
2023-01-19 19:41:42.952 743:link-prediction        INFO     eval_f1 = 0.9485
2023-01-19 19:41:42.952 743:link-prediction        INFO     eval_mcc = 0.8972
2023-01-19 19:41:42.952 743:link-prediction        INFO     eval_precision = 0.9501
2023-01-19 19:41:42.952 743:link-prediction        INFO     eval_recall = 0.947
2023-01-19 19:41:42.952 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:41:42.954 636:link-prediction        INFO     ********************
2023-01-19 19:41:42.954 637:link-prediction        INFO     Best f1:0.9485
2023-01-19 19:41:42.954 638:link-prediction        INFO     ********************
2023-01-19 19:41:42.955 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:41:42.955 658:link-prediction        INFO     ********************
2023-01-19 19:41:42.955 659:link-prediction        INFO     Best MCC:0.8972
2023-01-19 19:41:42.955 660:link-prediction        INFO     ********************
2023-01-19 19:41:42.956 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:41:43.364 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 19:41:43.364 764:link-prediction        INFO     Num examples = 37242
2023-01-19 19:41:43.364 765:link-prediction        INFO     Batch size = 32
2023-01-19 19:42:09.044 806:link-prediction        INFO   ***** Test results *****
2023-01-19 19:42:09.044 808:link-prediction        INFO     eval_acc = 0.9478
2023-01-19 19:42:09.044 808:link-prediction        INFO     eval_f1 = 0.9476
2023-01-19 19:42:09.045 808:link-prediction        INFO     eval_mcc = 0.8956
2023-01-19 19:42:09.045 808:link-prediction        INFO     eval_precision = 0.9504
2023-01-19 19:42:09.045 808:link-prediction        INFO     eval_recall = 0.9449
2023-01-19 19:42:09.045 808:link-prediction        INFO     eval_threshold = 0.5
