2023-01-20 14:33:36.086 1007:link-prediction        DEBUG  main message
2023-01-20 14:34:52.392 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 14:35:00.876 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:35:00.877 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:35:00.877 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:35:26.911 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:35:26.911 743:link-prediction        INFO     eval_acc = 0.826
2023-01-20 14:35:26.911 743:link-prediction        INFO     eval_f1 = 0.8369
2023-01-20 14:35:26.912 743:link-prediction        INFO     eval_mcc = 0.6579
2023-01-20 14:35:26.912 743:link-prediction        INFO     eval_precision = 0.7876
2023-01-20 14:35:26.912 743:link-prediction        INFO     eval_recall = 0.8928
2023-01-20 14:35:26.912 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:35:26.914 636:link-prediction        INFO     ********************
2023-01-20 14:35:26.914 637:link-prediction        INFO     Best f1:0.8369
2023-01-20 14:35:26.914 638:link-prediction        INFO     ********************
2023-01-20 14:35:26.915 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:35:26.915 658:link-prediction        INFO     ********************
2023-01-20 14:35:26.915 659:link-prediction        INFO     Best MCC:0.6579
2023-01-20 14:35:26.915 660:link-prediction        INFO     ********************
2023-01-20 14:35:26.916 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:35:35.175 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:35:35.175 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:35:35.175 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:36:01.080 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:36:01.080 743:link-prediction        INFO     eval_acc = 0.8812
2023-01-20 14:36:01.080 743:link-prediction        INFO     eval_f1 = 0.887
2023-01-20 14:36:01.080 743:link-prediction        INFO     eval_mcc = 0.7664
2023-01-20 14:36:01.080 743:link-prediction        INFO     eval_precision = 0.8458
2023-01-20 14:36:01.080 743:link-prediction        INFO     eval_recall = 0.9323
2023-01-20 14:36:01.080 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:36:01.083 636:link-prediction        INFO     ********************
2023-01-20 14:36:01.083 637:link-prediction        INFO     Best f1:0.887
2023-01-20 14:36:01.083 638:link-prediction        INFO     ********************
2023-01-20 14:36:01.084 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:36:01.084 658:link-prediction        INFO     ********************
2023-01-20 14:36:01.084 659:link-prediction        INFO     Best MCC:0.7664
2023-01-20 14:36:01.084 660:link-prediction        INFO     ********************
2023-01-20 14:36:01.085 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:36:09.403 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:36:09.403 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:36:09.403 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:36:35.433 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:36:35.433 743:link-prediction        INFO     eval_acc = 0.9036
2023-01-20 14:36:35.433 743:link-prediction        INFO     eval_f1 = 0.9079
2023-01-20 14:36:35.433 743:link-prediction        INFO     eval_mcc = 0.8108
2023-01-20 14:36:35.433 743:link-prediction        INFO     eval_precision = 0.8692
2023-01-20 14:36:35.433 743:link-prediction        INFO     eval_recall = 0.9502
2023-01-20 14:36:35.433 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:36:35.435 636:link-prediction        INFO     ********************
2023-01-20 14:36:35.436 637:link-prediction        INFO     Best f1:0.9079
2023-01-20 14:36:35.436 638:link-prediction        INFO     ********************
2023-01-20 14:36:35.437 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:36:35.437 658:link-prediction        INFO     ********************
2023-01-20 14:36:35.437 659:link-prediction        INFO     Best MCC:0.8108
2023-01-20 14:36:35.437 660:link-prediction        INFO     ********************
2023-01-20 14:36:35.438 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:36:43.763 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:36:43.763 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:36:43.763 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:37:09.838 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:37:09.839 743:link-prediction        INFO     eval_acc = 0.9149
2023-01-20 14:37:09.839 743:link-prediction        INFO     eval_f1 = 0.9117
2023-01-20 14:37:09.839 743:link-prediction        INFO     eval_mcc = 0.8318
2023-01-20 14:37:09.839 743:link-prediction        INFO     eval_precision = 0.9465
2023-01-20 14:37:09.839 743:link-prediction        INFO     eval_recall = 0.8794
2023-01-20 14:37:09.839 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:37:09.841 636:link-prediction        INFO     ********************
2023-01-20 14:37:09.841 637:link-prediction        INFO     Best f1:0.9117
2023-01-20 14:37:09.842 638:link-prediction        INFO     ********************
2023-01-20 14:37:09.842 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:37:09.842 658:link-prediction        INFO     ********************
2023-01-20 14:37:09.843 659:link-prediction        INFO     Best MCC:0.8318
2023-01-20 14:37:09.843 660:link-prediction        INFO     ********************
2023-01-20 14:37:09.843 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:37:18.147 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:37:18.147 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:37:18.147 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:37:44.274 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:37:44.274 743:link-prediction        INFO     eval_acc = 0.9288
2023-01-20 14:37:44.274 743:link-prediction        INFO     eval_f1 = 0.9306
2023-01-20 14:37:44.275 743:link-prediction        INFO     eval_mcc = 0.8587
2023-01-20 14:37:44.275 743:link-prediction        INFO     eval_precision = 0.9086
2023-01-20 14:37:44.275 743:link-prediction        INFO     eval_recall = 0.9536
2023-01-20 14:37:44.275 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:37:44.277 636:link-prediction        INFO     ********************
2023-01-20 14:37:44.277 637:link-prediction        INFO     Best f1:0.9306
2023-01-20 14:37:44.277 638:link-prediction        INFO     ********************
2023-01-20 14:37:44.278 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:37:44.278 658:link-prediction        INFO     ********************
2023-01-20 14:37:44.278 659:link-prediction        INFO     Best MCC:0.8587
2023-01-20 14:37:44.278 660:link-prediction        INFO     ********************
2023-01-20 14:37:44.279 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:37:52.602 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:37:52.602 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:37:52.602 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:38:18.774 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:38:18.775 743:link-prediction        INFO     eval_acc = 0.9426
2023-01-20 14:38:18.775 743:link-prediction        INFO     eval_f1 = 0.9433
2023-01-20 14:38:18.775 743:link-prediction        INFO     eval_mcc = 0.8855
2023-01-20 14:38:18.775 743:link-prediction        INFO     eval_precision = 0.9328
2023-01-20 14:38:18.775 743:link-prediction        INFO     eval_recall = 0.9539
2023-01-20 14:38:18.775 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:38:18.777 636:link-prediction        INFO     ********************
2023-01-20 14:38:18.777 637:link-prediction        INFO     Best f1:0.9433
2023-01-20 14:38:18.777 638:link-prediction        INFO     ********************
2023-01-20 14:38:18.778 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:38:18.778 658:link-prediction        INFO     ********************
2023-01-20 14:38:18.778 659:link-prediction        INFO     Best MCC:0.8855
2023-01-20 14:38:18.778 660:link-prediction        INFO     ********************
2023-01-20 14:38:18.779 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:38:27.142 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:38:27.142 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:38:27.142 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:38:53.405 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:38:53.405 743:link-prediction        INFO     eval_acc = 0.9397
2023-01-20 14:38:53.405 743:link-prediction        INFO     eval_f1 = 0.9411
2023-01-20 14:38:53.406 743:link-prediction        INFO     eval_mcc = 0.8803
2023-01-20 14:38:53.406 743:link-prediction        INFO     eval_precision = 0.9203
2023-01-20 14:38:53.406 743:link-prediction        INFO     eval_recall = 0.9628
2023-01-20 14:38:53.406 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:39:01.783 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:39:01.783 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:39:01.783 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:39:28.022 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:39:28.022 743:link-prediction        INFO     eval_acc = 0.9501
2023-01-20 14:39:28.022 743:link-prediction        INFO     eval_f1 = 0.9498
2023-01-20 14:39:28.022 743:link-prediction        INFO     eval_mcc = 0.9003
2023-01-20 14:39:28.022 743:link-prediction        INFO     eval_precision = 0.9558
2023-01-20 14:39:28.023 743:link-prediction        INFO     eval_recall = 0.9439
2023-01-20 14:39:28.023 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:39:28.025 636:link-prediction        INFO     ********************
2023-01-20 14:39:28.025 637:link-prediction        INFO     Best f1:0.9498
2023-01-20 14:39:28.025 638:link-prediction        INFO     ********************
2023-01-20 14:39:28.026 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:39:28.026 658:link-prediction        INFO     ********************
2023-01-20 14:39:28.026 659:link-prediction        INFO     Best MCC:0.9003
2023-01-20 14:39:28.026 660:link-prediction        INFO     ********************
2023-01-20 14:39:28.026 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:39:36.402 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:39:36.402 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:39:36.402 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:40:02.595 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:40:02.595 743:link-prediction        INFO     eval_acc = 0.9498
2023-01-20 14:40:02.595 743:link-prediction        INFO     eval_f1 = 0.9501
2023-01-20 14:40:02.595 743:link-prediction        INFO     eval_mcc = 0.8997
2023-01-20 14:40:02.595 743:link-prediction        INFO     eval_precision = 0.9445
2023-01-20 14:40:02.595 743:link-prediction        INFO     eval_recall = 0.9558
2023-01-20 14:40:02.595 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:40:02.597 636:link-prediction        INFO     ********************
2023-01-20 14:40:02.598 637:link-prediction        INFO     Best f1:0.9501
2023-01-20 14:40:02.598 638:link-prediction        INFO     ********************
2023-01-20 14:40:02.598 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:40:10.982 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:40:10.983 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:40:10.983 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:40:37.162 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:40:37.163 743:link-prediction        INFO     eval_acc = 0.9511
2023-01-20 14:40:37.163 743:link-prediction        INFO     eval_f1 = 0.9512
2023-01-20 14:40:37.163 743:link-prediction        INFO     eval_mcc = 0.9022
2023-01-20 14:40:37.163 743:link-prediction        INFO     eval_precision = 0.9492
2023-01-20 14:40:37.163 743:link-prediction        INFO     eval_recall = 0.9532
2023-01-20 14:40:37.163 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:40:37.165 636:link-prediction        INFO     ********************
2023-01-20 14:40:37.165 637:link-prediction        INFO     Best f1:0.9512
2023-01-20 14:40:37.166 638:link-prediction        INFO     ********************
2023-01-20 14:40:37.166 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:40:37.167 658:link-prediction        INFO     ********************
2023-01-20 14:40:37.167 659:link-prediction        INFO     Best MCC:0.9022
2023-01-20 14:40:37.167 660:link-prediction        INFO     ********************
2023-01-20 14:40:37.167 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:40:37.580 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 14:40:37.580 764:link-prediction        INFO     Num examples = 37242
2023-01-20 14:40:37.580 765:link-prediction        INFO     Batch size = 32
2023-01-20 14:41:03.029 806:link-prediction        INFO   ***** Test results *****
2023-01-20 14:41:03.030 808:link-prediction        INFO     eval_acc = 0.948
2023-01-20 14:41:03.030 808:link-prediction        INFO     eval_f1 = 0.948
2023-01-20 14:41:03.030 808:link-prediction        INFO     eval_mcc = 0.8959
2023-01-20 14:41:03.030 808:link-prediction        INFO     eval_precision = 0.9477
2023-01-20 14:41:03.030 808:link-prediction        INFO     eval_recall = 0.9483
2023-01-20 14:41:03.030 808:link-prediction        INFO     eval_threshold = 0.5
