2023-01-21 11:04:47.467 1007:link-prediction        DEBUG  main message
2023-01-21 11:05:59.488 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 11:06:00.339 564:link-prediction        INFO   ***** Running training *****
2023-01-21 11:06:00.340 565:link-prediction        INFO     Num examples = 72998
2023-01-21 11:06:00.350 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 11:06:00.350 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 11:06:00.351 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 11:06:00.351 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 11:06:00.351 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 11:06:06.232 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:06:06.232 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:06:06.232 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:06:23.391 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:06:23.391 743:link-prediction        INFO     eval_acc = 0.8948
2023-01-21 11:06:23.391 743:link-prediction        INFO     eval_f1 = 0.9006
2023-01-21 11:06:23.391 743:link-prediction        INFO     eval_mcc = 0.7952
2023-01-21 11:06:23.392 743:link-prediction        INFO     eval_precision = 0.8532
2023-01-21 11:06:23.392 743:link-prediction        INFO     eval_recall = 0.9534
2023-01-21 11:06:23.392 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:06:23.392 636:link-prediction        INFO     ********************
2023-01-21 11:06:23.392 637:link-prediction        INFO     Best f1:0.9006
2023-01-21 11:06:23.392 638:link-prediction        INFO     ********************
2023-01-21 11:06:23.393 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:06:23.393 658:link-prediction        INFO     ********************
2023-01-21 11:06:23.393 659:link-prediction        INFO     Best MCC:0.7952
2023-01-21 11:06:23.393 660:link-prediction        INFO     ********************
2023-01-21 11:06:23.394 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:06:28.963 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:06:28.963 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:06:28.963 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:06:45.929 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:06:45.929 743:link-prediction        INFO     eval_acc = 0.926
2023-01-21 11:06:45.929 743:link-prediction        INFO     eval_f1 = 0.928
2023-01-21 11:06:45.929 743:link-prediction        INFO     eval_mcc = 0.8534
2023-01-21 11:06:45.929 743:link-prediction        INFO     eval_precision = 0.9034
2023-01-21 11:06:45.929 743:link-prediction        INFO     eval_recall = 0.9539
2023-01-21 11:06:45.929 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:06:45.929 636:link-prediction        INFO     ********************
2023-01-21 11:06:45.929 637:link-prediction        INFO     Best f1:0.928
2023-01-21 11:06:45.929 638:link-prediction        INFO     ********************
2023-01-21 11:06:45.930 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:06:45.930 658:link-prediction        INFO     ********************
2023-01-21 11:06:45.931 659:link-prediction        INFO     Best MCC:0.8534
2023-01-21 11:06:45.931 660:link-prediction        INFO     ********************
2023-01-21 11:06:45.931 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:06:51.437 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:06:51.437 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:06:51.437 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:07:08.359 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:07:08.359 743:link-prediction        INFO     eval_acc = 0.9387
2023-01-21 11:07:08.359 743:link-prediction        INFO     eval_f1 = 0.94
2023-01-21 11:07:08.359 743:link-prediction        INFO     eval_mcc = 0.8782
2023-01-21 11:07:08.359 743:link-prediction        INFO     eval_precision = 0.9193
2023-01-21 11:07:08.359 743:link-prediction        INFO     eval_recall = 0.9616
2023-01-21 11:07:08.359 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:07:08.360 636:link-prediction        INFO     ********************
2023-01-21 11:07:08.360 637:link-prediction        INFO     Best f1:0.94
2023-01-21 11:07:08.360 638:link-prediction        INFO     ********************
2023-01-21 11:07:08.360 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:07:08.360 658:link-prediction        INFO     ********************
2023-01-21 11:07:08.361 659:link-prediction        INFO     Best MCC:0.8782
2023-01-21 11:07:08.361 660:link-prediction        INFO     ********************
2023-01-21 11:07:08.361 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:07:13.874 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:07:13.875 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:07:13.875 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:07:30.842 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:07:30.842 743:link-prediction        INFO     eval_acc = 0.9428
2023-01-21 11:07:30.842 743:link-prediction        INFO     eval_f1 = 0.9439
2023-01-21 11:07:30.843 743:link-prediction        INFO     eval_mcc = 0.8863
2023-01-21 11:07:30.843 743:link-prediction        INFO     eval_precision = 0.925
2023-01-21 11:07:30.843 743:link-prediction        INFO     eval_recall = 0.9635
2023-01-21 11:07:30.843 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:07:30.843 636:link-prediction        INFO     ********************
2023-01-21 11:07:30.843 637:link-prediction        INFO     Best f1:0.9439
2023-01-21 11:07:30.843 638:link-prediction        INFO     ********************
2023-01-21 11:07:30.844 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:07:30.844 658:link-prediction        INFO     ********************
2023-01-21 11:07:30.844 659:link-prediction        INFO     Best MCC:0.8863
2023-01-21 11:07:30.844 660:link-prediction        INFO     ********************
2023-01-21 11:07:30.845 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:07:36.363 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:07:36.363 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:07:36.363 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:07:53.287 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:07:53.287 743:link-prediction        INFO     eval_acc = 0.9457
2023-01-21 11:07:53.288 743:link-prediction        INFO     eval_f1 = 0.9465
2023-01-21 11:07:53.288 743:link-prediction        INFO     eval_mcc = 0.8919
2023-01-21 11:07:53.288 743:link-prediction        INFO     eval_precision = 0.9332
2023-01-21 11:07:53.288 743:link-prediction        INFO     eval_recall = 0.9601
2023-01-21 11:07:53.288 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:07:53.288 636:link-prediction        INFO     ********************
2023-01-21 11:07:53.288 637:link-prediction        INFO     Best f1:0.9465
2023-01-21 11:07:53.288 638:link-prediction        INFO     ********************
2023-01-21 11:07:53.289 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:07:53.289 658:link-prediction        INFO     ********************
2023-01-21 11:07:53.289 659:link-prediction        INFO     Best MCC:0.8919
2023-01-21 11:07:53.289 660:link-prediction        INFO     ********************
2023-01-21 11:07:53.290 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:07:58.841 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:07:58.841 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:07:58.841 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:08:15.812 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:08:15.812 743:link-prediction        INFO     eval_acc = 0.947
2023-01-21 11:08:15.812 743:link-prediction        INFO     eval_f1 = 0.9479
2023-01-21 11:08:15.812 743:link-prediction        INFO     eval_mcc = 0.8947
2023-01-21 11:08:15.812 743:link-prediction        INFO     eval_precision = 0.9312
2023-01-21 11:08:15.812 743:link-prediction        INFO     eval_recall = 0.9653
2023-01-21 11:08:15.813 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:08:15.813 636:link-prediction        INFO     ********************
2023-01-21 11:08:15.813 637:link-prediction        INFO     Best f1:0.9479
2023-01-21 11:08:15.813 638:link-prediction        INFO     ********************
2023-01-21 11:08:15.814 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:08:15.814 658:link-prediction        INFO     ********************
2023-01-21 11:08:15.814 659:link-prediction        INFO     Best MCC:0.8947
2023-01-21 11:08:15.814 660:link-prediction        INFO     ********************
2023-01-21 11:08:15.815 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:08:21.368 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:08:21.369 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:08:21.369 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:08:38.326 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:08:38.326 743:link-prediction        INFO     eval_acc = 0.9484
2023-01-21 11:08:38.327 743:link-prediction        INFO     eval_f1 = 0.9492
2023-01-21 11:08:38.327 743:link-prediction        INFO     eval_mcc = 0.8973
2023-01-21 11:08:38.327 743:link-prediction        INFO     eval_precision = 0.9331
2023-01-21 11:08:38.327 743:link-prediction        INFO     eval_recall = 0.9659
2023-01-21 11:08:38.327 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:08:38.327 636:link-prediction        INFO     ********************
2023-01-21 11:08:38.327 637:link-prediction        INFO     Best f1:0.9492
2023-01-21 11:08:38.327 638:link-prediction        INFO     ********************
2023-01-21 11:08:38.328 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:08:38.328 658:link-prediction        INFO     ********************
2023-01-21 11:08:38.328 659:link-prediction        INFO     Best MCC:0.8973
2023-01-21 11:08:38.329 660:link-prediction        INFO     ********************
2023-01-21 11:08:38.329 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:08:43.850 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:08:43.851 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:08:43.851 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:09:00.767 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:09:00.767 743:link-prediction        INFO     eval_acc = 0.9476
2023-01-21 11:09:00.767 743:link-prediction        INFO     eval_f1 = 0.9487
2023-01-21 11:09:00.767 743:link-prediction        INFO     eval_mcc = 0.8961
2023-01-21 11:09:00.767 743:link-prediction        INFO     eval_precision = 0.9291
2023-01-21 11:09:00.767 743:link-prediction        INFO     eval_recall = 0.9691
2023-01-21 11:09:00.767 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:09:06.302 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:09:06.302 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:09:06.302 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:09:23.252 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:09:23.253 743:link-prediction        INFO     eval_acc = 0.9492
2023-01-21 11:09:23.253 743:link-prediction        INFO     eval_f1 = 0.95
2023-01-21 11:09:23.253 743:link-prediction        INFO     eval_mcc = 0.899
2023-01-21 11:09:23.253 743:link-prediction        INFO     eval_precision = 0.9348
2023-01-21 11:09:23.253 743:link-prediction        INFO     eval_recall = 0.9658
2023-01-21 11:09:23.253 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:09:23.253 636:link-prediction        INFO     ********************
2023-01-21 11:09:23.253 637:link-prediction        INFO     Best f1:0.95
2023-01-21 11:09:23.253 638:link-prediction        INFO     ********************
2023-01-21 11:09:23.254 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:09:23.254 658:link-prediction        INFO     ********************
2023-01-21 11:09:23.254 659:link-prediction        INFO     Best MCC:0.899
2023-01-21 11:09:23.254 660:link-prediction        INFO     ********************
2023-01-21 11:09:23.255 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:09:28.767 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:09:28.767 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:09:28.767 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:09:45.710 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:09:45.711 743:link-prediction        INFO     eval_acc = 0.9498
2023-01-21 11:09:45.711 743:link-prediction        INFO     eval_f1 = 0.9505
2023-01-21 11:09:45.711 743:link-prediction        INFO     eval_mcc = 0.9001
2023-01-21 11:09:45.711 743:link-prediction        INFO     eval_precision = 0.936
2023-01-21 11:09:45.711 743:link-prediction        INFO     eval_recall = 0.9655
2023-01-21 11:09:45.711 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:09:45.711 636:link-prediction        INFO     ********************
2023-01-21 11:09:45.711 637:link-prediction        INFO     Best f1:0.9505
2023-01-21 11:09:45.711 638:link-prediction        INFO     ********************
2023-01-21 11:09:45.712 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:09:45.712 658:link-prediction        INFO     ********************
2023-01-21 11:09:45.712 659:link-prediction        INFO     Best MCC:0.9001
2023-01-21 11:09:45.712 660:link-prediction        INFO     ********************
2023-01-21 11:09:45.713 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:09:45.756 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 11:09:45.756 764:link-prediction        INFO     Num examples = 25158
2023-01-21 11:09:45.756 765:link-prediction        INFO     Batch size = 32
2023-01-21 11:10:03.032 806:link-prediction        INFO   ***** Test results *****
2023-01-21 11:10:03.032 808:link-prediction        INFO     eval_acc = 0.9509
2023-01-21 11:10:03.032 808:link-prediction        INFO     eval_f1 = 0.9513
2023-01-21 11:10:03.032 808:link-prediction        INFO     eval_mcc = 0.902
2023-01-21 11:10:03.032 808:link-prediction        INFO     eval_precision = 0.9429
2023-01-21 11:10:03.032 808:link-prediction        INFO     eval_recall = 0.9599
2023-01-21 11:10:03.032 808:link-prediction        INFO     eval_threshold = 0.5
