2023-01-20 11:28:32.670 1007:link-prediction        DEBUG  main message
2023-01-20 11:29:45.655 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 11:29:46.606 564:link-prediction        INFO   ***** Running training *****
2023-01-20 11:29:46.606 565:link-prediction        INFO     Num examples = 72998
2023-01-20 11:29:46.607 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 11:29:46.607 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 11:29:46.607 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 11:29:46.607 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 11:29:46.607 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 11:29:52.537 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:29:52.538 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:29:52.538 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:30:09.571 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:30:09.571 743:link-prediction        INFO     eval_acc = 0.9012
2023-01-20 11:30:09.572 743:link-prediction        INFO     eval_f1 = 0.9048
2023-01-20 11:30:09.572 743:link-prediction        INFO     eval_mcc = 0.8049
2023-01-20 11:30:09.572 743:link-prediction        INFO     eval_precision = 0.8721
2023-01-20 11:30:09.572 743:link-prediction        INFO     eval_recall = 0.9401
2023-01-20 11:30:09.572 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:30:09.572 636:link-prediction        INFO     ********************
2023-01-20 11:30:09.572 637:link-prediction        INFO     Best f1:0.9048
2023-01-20 11:30:09.572 638:link-prediction        INFO     ********************
2023-01-20 11:30:09.574 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:30:09.574 658:link-prediction        INFO     ********************
2023-01-20 11:30:09.574 659:link-prediction        INFO     Best MCC:0.8049
2023-01-20 11:30:09.574 660:link-prediction        INFO     ********************
2023-01-20 11:30:09.575 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:30:15.026 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:30:15.026 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:30:15.027 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:30:31.778 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:30:31.778 743:link-prediction        INFO     eval_acc = 0.9273
2023-01-20 11:30:31.778 743:link-prediction        INFO     eval_f1 = 0.9294
2023-01-20 11:30:31.778 743:link-prediction        INFO     eval_mcc = 0.8563
2023-01-20 11:30:31.778 743:link-prediction        INFO     eval_precision = 0.9026
2023-01-20 11:30:31.779 743:link-prediction        INFO     eval_recall = 0.9579
2023-01-20 11:30:31.779 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:30:31.779 636:link-prediction        INFO     ********************
2023-01-20 11:30:31.779 637:link-prediction        INFO     Best f1:0.9294
2023-01-20 11:30:31.779 638:link-prediction        INFO     ********************
2023-01-20 11:30:31.780 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:30:31.780 658:link-prediction        INFO     ********************
2023-01-20 11:30:31.780 659:link-prediction        INFO     Best MCC:0.8563
2023-01-20 11:30:31.780 660:link-prediction        INFO     ********************
2023-01-20 11:30:31.781 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:30:37.252 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:30:37.252 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:30:37.253 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:30:54.121 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:30:54.121 743:link-prediction        INFO     eval_acc = 0.9389
2023-01-20 11:30:54.121 743:link-prediction        INFO     eval_f1 = 0.9403
2023-01-20 11:30:54.122 743:link-prediction        INFO     eval_mcc = 0.8789
2023-01-20 11:30:54.122 743:link-prediction        INFO     eval_precision = 0.9171
2023-01-20 11:30:54.122 743:link-prediction        INFO     eval_recall = 0.9648
2023-01-20 11:30:54.122 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:30:54.122 636:link-prediction        INFO     ********************
2023-01-20 11:30:54.122 637:link-prediction        INFO     Best f1:0.9403
2023-01-20 11:30:54.122 638:link-prediction        INFO     ********************
2023-01-20 11:30:54.123 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:30:54.123 658:link-prediction        INFO     ********************
2023-01-20 11:30:54.123 659:link-prediction        INFO     Best MCC:0.8789
2023-01-20 11:30:54.123 660:link-prediction        INFO     ********************
2023-01-20 11:30:54.124 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:30:59.570 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:30:59.570 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:30:59.570 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:31:16.368 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:31:16.368 743:link-prediction        INFO     eval_acc = 0.9453
2023-01-20 11:31:16.368 743:link-prediction        INFO     eval_f1 = 0.9457
2023-01-20 11:31:16.368 743:link-prediction        INFO     eval_mcc = 0.8906
2023-01-20 11:31:16.368 743:link-prediction        INFO     eval_precision = 0.9375
2023-01-20 11:31:16.368 743:link-prediction        INFO     eval_recall = 0.954
2023-01-20 11:31:16.369 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:31:16.369 636:link-prediction        INFO     ********************
2023-01-20 11:31:16.369 637:link-prediction        INFO     Best f1:0.9457
2023-01-20 11:31:16.369 638:link-prediction        INFO     ********************
2023-01-20 11:31:16.370 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:31:16.370 658:link-prediction        INFO     ********************
2023-01-20 11:31:16.370 659:link-prediction        INFO     Best MCC:0.8906
2023-01-20 11:31:16.370 660:link-prediction        INFO     ********************
2023-01-20 11:31:16.370 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:31:21.847 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:31:21.847 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:31:21.847 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:31:38.704 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:31:38.704 743:link-prediction        INFO     eval_acc = 0.9433
2023-01-20 11:31:38.704 743:link-prediction        INFO     eval_f1 = 0.9446
2023-01-20 11:31:38.704 743:link-prediction        INFO     eval_mcc = 0.8876
2023-01-20 11:31:38.704 743:link-prediction        INFO     eval_precision = 0.923
2023-01-20 11:31:38.704 743:link-prediction        INFO     eval_recall = 0.9671
2023-01-20 11:31:38.704 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:31:44.177 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:31:44.177 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:31:44.177 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:32:01.013 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:32:01.013 743:link-prediction        INFO     eval_acc = 0.9472
2023-01-20 11:32:01.013 743:link-prediction        INFO     eval_f1 = 0.9481
2023-01-20 11:32:01.014 743:link-prediction        INFO     eval_mcc = 0.8949
2023-01-20 11:32:01.014 743:link-prediction        INFO     eval_precision = 0.9313
2023-01-20 11:32:01.014 743:link-prediction        INFO     eval_recall = 0.9654
2023-01-20 11:32:01.014 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:32:01.014 636:link-prediction        INFO     ********************
2023-01-20 11:32:01.014 637:link-prediction        INFO     Best f1:0.9481
2023-01-20 11:32:01.014 638:link-prediction        INFO     ********************
2023-01-20 11:32:01.015 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:32:01.015 658:link-prediction        INFO     ********************
2023-01-20 11:32:01.016 659:link-prediction        INFO     Best MCC:0.8949
2023-01-20 11:32:01.016 660:link-prediction        INFO     ********************
2023-01-20 11:32:01.016 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:32:06.526 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:32:06.526 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:32:06.526 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:32:23.355 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:32:23.355 743:link-prediction        INFO     eval_acc = 0.9453
2023-01-20 11:32:23.355 743:link-prediction        INFO     eval_f1 = 0.9467
2023-01-20 11:32:23.355 743:link-prediction        INFO     eval_mcc = 0.8919
2023-01-20 11:32:23.355 743:link-prediction        INFO     eval_precision = 0.9227
2023-01-20 11:32:23.355 743:link-prediction        INFO     eval_recall = 0.972
2023-01-20 11:32:23.355 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:32:28.829 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:32:28.829 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:32:28.829 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:32:45.694 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:32:45.694 743:link-prediction        INFO     eval_acc = 0.9481
2023-01-20 11:32:45.694 743:link-prediction        INFO     eval_f1 = 0.9491
2023-01-20 11:32:45.695 743:link-prediction        INFO     eval_mcc = 0.897
2023-01-20 11:32:45.695 743:link-prediction        INFO     eval_precision = 0.9308
2023-01-20 11:32:45.695 743:link-prediction        INFO     eval_recall = 0.9681
2023-01-20 11:32:45.695 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:32:45.695 636:link-prediction        INFO     ********************
2023-01-20 11:32:45.695 637:link-prediction        INFO     Best f1:0.9491
2023-01-20 11:32:45.695 638:link-prediction        INFO     ********************
2023-01-20 11:32:45.696 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:32:45.696 658:link-prediction        INFO     ********************
2023-01-20 11:32:45.696 659:link-prediction        INFO     Best MCC:0.897
2023-01-20 11:32:45.697 660:link-prediction        INFO     ********************
2023-01-20 11:32:45.697 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:32:51.192 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:32:51.193 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:32:51.193 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:33:08.008 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:33:08.008 743:link-prediction        INFO     eval_acc = 0.9506
2023-01-20 11:33:08.008 743:link-prediction        INFO     eval_f1 = 0.9511
2023-01-20 11:33:08.008 743:link-prediction        INFO     eval_mcc = 0.9014
2023-01-20 11:33:08.009 743:link-prediction        INFO     eval_precision = 0.94
2023-01-20 11:33:08.009 743:link-prediction        INFO     eval_recall = 0.9626
2023-01-20 11:33:08.009 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:33:08.009 636:link-prediction        INFO     ********************
2023-01-20 11:33:08.009 637:link-prediction        INFO     Best f1:0.9511
2023-01-20 11:33:08.009 638:link-prediction        INFO     ********************
2023-01-20 11:33:08.010 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:33:08.010 658:link-prediction        INFO     ********************
2023-01-20 11:33:08.010 659:link-prediction        INFO     Best MCC:0.9014
2023-01-20 11:33:08.010 660:link-prediction        INFO     ********************
2023-01-20 11:33:08.011 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:33:13.537 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:33:13.538 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:33:13.538 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:33:30.361 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:33:30.361 743:link-prediction        INFO     eval_acc = 0.9505
2023-01-20 11:33:30.362 743:link-prediction        INFO     eval_f1 = 0.951
2023-01-20 11:33:30.362 743:link-prediction        INFO     eval_mcc = 0.9012
2023-01-20 11:33:30.362 743:link-prediction        INFO     eval_precision = 0.9395
2023-01-20 11:33:30.362 743:link-prediction        INFO     eval_recall = 0.9629
2023-01-20 11:33:30.362 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:33:30.406 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 11:33:30.406 764:link-prediction        INFO     Num examples = 25158
2023-01-20 11:33:30.406 765:link-prediction        INFO     Batch size = 32
2023-01-20 11:33:47.550 806:link-prediction        INFO   ***** Test results *****
2023-01-20 11:33:47.550 808:link-prediction        INFO     eval_acc = 0.9506
2023-01-20 11:33:47.550 808:link-prediction        INFO     eval_f1 = 0.9508
2023-01-20 11:33:47.550 808:link-prediction        INFO     eval_mcc = 0.9012
2023-01-20 11:33:47.550 808:link-prediction        INFO     eval_precision = 0.9451
2023-01-20 11:33:47.550 808:link-prediction        INFO     eval_recall = 0.9566
2023-01-20 11:33:47.550 808:link-prediction        INFO     eval_threshold = 0.5
