2023-01-20 05:03:32.455 1007:link-prediction        DEBUG  main message
2023-01-20 05:05:21.943 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 05:05:22.782 564:link-prediction        INFO   ***** Running training *****
2023-01-20 05:05:22.782 565:link-prediction        INFO     Num examples = 72998
2023-01-20 05:05:22.782 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 05:05:22.783 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 05:05:22.783 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 05:05:22.783 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 05:05:22.783 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 05:05:28.459 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:05:28.459 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:05:28.459 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:05:45.104 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:05:45.105 743:link-prediction        INFO     eval_acc = 0.782
2023-01-20 05:05:45.105 743:link-prediction        INFO     eval_f1 = 0.7909
2023-01-20 05:05:45.105 743:link-prediction        INFO     eval_mcc = 0.5662
2023-01-20 05:05:45.105 743:link-prediction        INFO     eval_precision = 0.7592
2023-01-20 05:05:45.105 743:link-prediction        INFO     eval_recall = 0.8253
2023-01-20 05:05:45.105 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:05:45.105 636:link-prediction        INFO     ********************
2023-01-20 05:05:45.105 637:link-prediction        INFO     Best f1:0.7909
2023-01-20 05:05:45.105 638:link-prediction        INFO     ********************
2023-01-20 05:05:45.106 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:05:45.107 658:link-prediction        INFO     ********************
2023-01-20 05:05:45.107 659:link-prediction        INFO     Best MCC:0.5662
2023-01-20 05:05:45.107 660:link-prediction        INFO     ********************
2023-01-20 05:05:45.107 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:05:50.410 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:05:50.411 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:05:50.411 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:06:06.959 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:06:06.960 743:link-prediction        INFO     eval_acc = 0.8574
2023-01-20 05:06:06.960 743:link-prediction        INFO     eval_f1 = 0.8615
2023-01-20 05:06:06.960 743:link-prediction        INFO     eval_mcc = 0.7162
2023-01-20 05:06:06.960 743:link-prediction        INFO     eval_precision = 0.8369
2023-01-20 05:06:06.960 743:link-prediction        INFO     eval_recall = 0.8875
2023-01-20 05:06:06.960 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:06:06.960 636:link-prediction        INFO     ********************
2023-01-20 05:06:06.960 637:link-prediction        INFO     Best f1:0.8615
2023-01-20 05:06:06.960 638:link-prediction        INFO     ********************
2023-01-20 05:06:06.961 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:06:06.961 658:link-prediction        INFO     ********************
2023-01-20 05:06:06.961 659:link-prediction        INFO     Best MCC:0.7162
2023-01-20 05:06:06.961 660:link-prediction        INFO     ********************
2023-01-20 05:06:06.962 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:06:12.321 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:06:12.321 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:06:12.321 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:06:28.949 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:06:28.949 743:link-prediction        INFO     eval_acc = 0.8886
2023-01-20 05:06:28.949 743:link-prediction        INFO     eval_f1 = 0.8926
2023-01-20 05:06:28.949 743:link-prediction        INFO     eval_mcc = 0.7795
2023-01-20 05:06:28.949 743:link-prediction        INFO     eval_precision = 0.8611
2023-01-20 05:06:28.949 743:link-prediction        INFO     eval_recall = 0.9265
2023-01-20 05:06:28.949 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:06:28.949 636:link-prediction        INFO     ********************
2023-01-20 05:06:28.949 637:link-prediction        INFO     Best f1:0.8926
2023-01-20 05:06:28.950 638:link-prediction        INFO     ********************
2023-01-20 05:06:28.950 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:06:28.950 658:link-prediction        INFO     ********************
2023-01-20 05:06:28.951 659:link-prediction        INFO     Best MCC:0.7795
2023-01-20 05:06:28.951 660:link-prediction        INFO     ********************
2023-01-20 05:06:28.951 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:06:34.310 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:06:34.310 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:06:34.310 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:06:50.971 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:06:50.971 743:link-prediction        INFO     eval_acc = 0.8892
2023-01-20 05:06:50.971 743:link-prediction        INFO     eval_f1 = 0.8968
2023-01-20 05:06:50.971 743:link-prediction        INFO     eval_mcc = 0.7873
2023-01-20 05:06:50.971 743:link-prediction        INFO     eval_precision = 0.8386
2023-01-20 05:06:50.971 743:link-prediction        INFO     eval_recall = 0.9638
2023-01-20 05:06:50.972 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:06:50.972 636:link-prediction        INFO     ********************
2023-01-20 05:06:50.972 637:link-prediction        INFO     Best f1:0.8968
2023-01-20 05:06:50.972 638:link-prediction        INFO     ********************
2023-01-20 05:06:50.973 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:06:50.973 658:link-prediction        INFO     ********************
2023-01-20 05:06:50.973 659:link-prediction        INFO     Best MCC:0.7873
2023-01-20 05:06:50.973 660:link-prediction        INFO     ********************
2023-01-20 05:06:50.974 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:06:56.354 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:06:56.354 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:06:56.354 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:07:13.053 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:07:13.053 743:link-prediction        INFO     eval_acc = 0.9099
2023-01-20 05:07:13.053 743:link-prediction        INFO     eval_f1 = 0.9129
2023-01-20 05:07:13.053 743:link-prediction        INFO     eval_mcc = 0.8218
2023-01-20 05:07:13.053 743:link-prediction        INFO     eval_precision = 0.8824
2023-01-20 05:07:13.053 743:link-prediction        INFO     eval_recall = 0.9455
2023-01-20 05:07:13.053 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:07:13.053 636:link-prediction        INFO     ********************
2023-01-20 05:07:13.054 637:link-prediction        INFO     Best f1:0.9129
2023-01-20 05:07:13.054 638:link-prediction        INFO     ********************
2023-01-20 05:07:13.054 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:07:13.055 658:link-prediction        INFO     ********************
2023-01-20 05:07:13.055 659:link-prediction        INFO     Best MCC:0.8218
2023-01-20 05:07:13.055 660:link-prediction        INFO     ********************
2023-01-20 05:07:13.055 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:07:18.426 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:07:18.427 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:07:18.427 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:07:35.140 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:07:35.141 743:link-prediction        INFO     eval_acc = 0.9187
2023-01-20 05:07:35.141 743:link-prediction        INFO     eval_f1 = 0.9195
2023-01-20 05:07:35.141 743:link-prediction        INFO     eval_mcc = 0.8375
2023-01-20 05:07:35.141 743:link-prediction        INFO     eval_precision = 0.9093
2023-01-20 05:07:35.141 743:link-prediction        INFO     eval_recall = 0.93
2023-01-20 05:07:35.141 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:07:35.141 636:link-prediction        INFO     ********************
2023-01-20 05:07:35.141 637:link-prediction        INFO     Best f1:0.9195
2023-01-20 05:07:35.141 638:link-prediction        INFO     ********************
2023-01-20 05:07:35.142 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:07:35.142 658:link-prediction        INFO     ********************
2023-01-20 05:07:35.142 659:link-prediction        INFO     Best MCC:0.8375
2023-01-20 05:07:35.142 660:link-prediction        INFO     ********************
2023-01-20 05:07:35.143 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:07:40.541 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:07:40.541 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:07:40.541 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:07:57.294 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:07:57.294 743:link-prediction        INFO     eval_acc = 0.9187
2023-01-20 05:07:57.295 743:link-prediction        INFO     eval_f1 = 0.9201
2023-01-20 05:07:57.295 743:link-prediction        INFO     eval_mcc = 0.8379
2023-01-20 05:07:57.295 743:link-prediction        INFO     eval_precision = 0.9035
2023-01-20 05:07:57.295 743:link-prediction        INFO     eval_recall = 0.9372
2023-01-20 05:07:57.295 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:07:57.295 636:link-prediction        INFO     ********************
2023-01-20 05:07:57.295 637:link-prediction        INFO     Best f1:0.9201
2023-01-20 05:07:57.295 638:link-prediction        INFO     ********************
2023-01-20 05:07:57.296 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:07:57.296 658:link-prediction        INFO     ********************
2023-01-20 05:07:57.296 659:link-prediction        INFO     Best MCC:0.8379
2023-01-20 05:07:57.296 660:link-prediction        INFO     ********************
2023-01-20 05:07:57.297 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:08:02.692 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:08:02.693 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:08:02.693 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:08:19.445 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:08:19.445 743:link-prediction        INFO     eval_acc = 0.9195
2023-01-20 05:08:19.445 743:link-prediction        INFO     eval_f1 = 0.9207
2023-01-20 05:08:19.445 743:link-prediction        INFO     eval_mcc = 0.8394
2023-01-20 05:08:19.445 743:link-prediction        INFO     eval_precision = 0.9065
2023-01-20 05:08:19.445 743:link-prediction        INFO     eval_recall = 0.9353
2023-01-20 05:08:19.446 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:08:19.446 636:link-prediction        INFO     ********************
2023-01-20 05:08:19.446 637:link-prediction        INFO     Best f1:0.9207
2023-01-20 05:08:19.446 638:link-prediction        INFO     ********************
2023-01-20 05:08:19.446 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:08:19.447 658:link-prediction        INFO     ********************
2023-01-20 05:08:19.447 659:link-prediction        INFO     Best MCC:0.8394
2023-01-20 05:08:19.447 660:link-prediction        INFO     ********************
2023-01-20 05:08:19.447 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:08:24.863 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:08:24.863 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:08:24.863 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:08:41.623 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:08:41.624 743:link-prediction        INFO     eval_acc = 0.922
2023-01-20 05:08:41.624 743:link-prediction        INFO     eval_f1 = 0.9231
2023-01-20 05:08:41.624 743:link-prediction        INFO     eval_mcc = 0.8444
2023-01-20 05:08:41.624 743:link-prediction        INFO     eval_precision = 0.9094
2023-01-20 05:08:41.624 743:link-prediction        INFO     eval_recall = 0.9372
2023-01-20 05:08:41.624 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:08:41.624 636:link-prediction        INFO     ********************
2023-01-20 05:08:41.624 637:link-prediction        INFO     Best f1:0.9231
2023-01-20 05:08:41.624 638:link-prediction        INFO     ********************
2023-01-20 05:08:41.625 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 05:08:41.625 658:link-prediction        INFO     ********************
2023-01-20 05:08:41.625 659:link-prediction        INFO     Best MCC:0.8444
2023-01-20 05:08:41.625 660:link-prediction        INFO     ********************
2023-01-20 05:08:41.626 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 05:08:47.021 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:08:47.022 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:08:47.022 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:09:03.778 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:09:03.778 743:link-prediction        INFO     eval_acc = 0.9211
2023-01-20 05:09:03.778 743:link-prediction        INFO     eval_f1 = 0.9223
2023-01-20 05:09:03.778 743:link-prediction        INFO     eval_mcc = 0.8426
2023-01-20 05:09:03.779 743:link-prediction        INFO     eval_precision = 0.907
2023-01-20 05:09:03.779 743:link-prediction        INFO     eval_recall = 0.9382
2023-01-20 05:09:03.779 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:09:03.824 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 05:09:03.824 764:link-prediction        INFO     Num examples = 25158
2023-01-20 05:09:03.824 765:link-prediction        INFO     Batch size = 32
2023-01-20 05:09:20.749 806:link-prediction        INFO   ***** Test results *****
2023-01-20 05:09:20.749 808:link-prediction        INFO     eval_acc = 0.925
2023-01-20 05:09:20.749 808:link-prediction        INFO     eval_f1 = 0.9258
2023-01-20 05:09:20.749 808:link-prediction        INFO     eval_mcc = 0.8502
2023-01-20 05:09:20.750 808:link-prediction        INFO     eval_precision = 0.9147
2023-01-20 05:09:20.750 808:link-prediction        INFO     eval_recall = 0.9371
2023-01-20 05:09:20.750 808:link-prediction        INFO     eval_threshold = 0.5
