2023-01-21 04:38:56.932 1007:link-prediction        DEBUG  main message
2023-01-21 04:40:13.061 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 04:40:13.908 564:link-prediction        INFO   ***** Running training *****
2023-01-21 04:40:13.908 565:link-prediction        INFO     Num examples = 72998
2023-01-21 04:40:13.908 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 04:40:13.908 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 04:40:13.908 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 04:40:13.908 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 04:40:13.908 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 04:40:20.125 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:40:20.125 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:40:20.125 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:40:37.454 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:40:37.454 743:link-prediction        INFO     eval_acc = 0.7695
2023-01-21 04:40:37.454 743:link-prediction        INFO     eval_f1 = 0.7591
2023-01-21 04:40:37.455 743:link-prediction        INFO     eval_mcc = 0.541
2023-01-21 04:40:37.455 743:link-prediction        INFO     eval_precision = 0.7943
2023-01-21 04:40:37.455 743:link-prediction        INFO     eval_recall = 0.7268
2023-01-21 04:40:37.455 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:40:37.455 636:link-prediction        INFO     ********************
2023-01-21 04:40:37.455 637:link-prediction        INFO     Best f1:0.7591
2023-01-21 04:40:37.455 638:link-prediction        INFO     ********************
2023-01-21 04:40:37.456 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 04:40:37.457 658:link-prediction        INFO     ********************
2023-01-21 04:40:37.457 659:link-prediction        INFO     Best MCC:0.541
2023-01-21 04:40:37.457 660:link-prediction        INFO     ********************
2023-01-21 04:40:37.457 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:40:43.039 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:40:43.039 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:40:43.039 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:41:00.056 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:41:00.056 743:link-prediction        INFO     eval_acc = 0.8494
2023-01-21 04:41:00.057 743:link-prediction        INFO     eval_f1 = 0.8505
2023-01-21 04:41:00.057 743:link-prediction        INFO     eval_mcc = 0.6988
2023-01-21 04:41:00.057 743:link-prediction        INFO     eval_precision = 0.8435
2023-01-21 04:41:00.057 743:link-prediction        INFO     eval_recall = 0.8576
2023-01-21 04:41:00.057 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:41:00.057 636:link-prediction        INFO     ********************
2023-01-21 04:41:00.057 637:link-prediction        INFO     Best f1:0.8505
2023-01-21 04:41:00.057 638:link-prediction        INFO     ********************
2023-01-21 04:41:00.058 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 04:41:00.058 658:link-prediction        INFO     ********************
2023-01-21 04:41:00.058 659:link-prediction        INFO     Best MCC:0.6988
2023-01-21 04:41:00.058 660:link-prediction        INFO     ********************
2023-01-21 04:41:00.059 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:41:05.629 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:41:05.629 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:41:05.629 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:41:22.633 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:41:22.633 743:link-prediction        INFO     eval_acc = 0.8847
2023-01-21 04:41:22.633 743:link-prediction        INFO     eval_f1 = 0.8895
2023-01-21 04:41:22.633 743:link-prediction        INFO     eval_mcc = 0.7725
2023-01-21 04:41:22.633 743:link-prediction        INFO     eval_precision = 0.8529
2023-01-21 04:41:22.633 743:link-prediction        INFO     eval_recall = 0.9295
2023-01-21 04:41:22.633 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:41:22.634 636:link-prediction        INFO     ********************
2023-01-21 04:41:22.634 637:link-prediction        INFO     Best f1:0.8895
2023-01-21 04:41:22.634 638:link-prediction        INFO     ********************
2023-01-21 04:41:22.635 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 04:41:22.635 658:link-prediction        INFO     ********************
2023-01-21 04:41:22.635 659:link-prediction        INFO     Best MCC:0.7725
2023-01-21 04:41:22.635 660:link-prediction        INFO     ********************
2023-01-21 04:41:22.636 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:41:28.186 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:41:28.186 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:41:28.186 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:41:45.182 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:41:45.183 743:link-prediction        INFO     eval_acc = 0.9042
2023-01-21 04:41:45.183 743:link-prediction        INFO     eval_f1 = 0.9055
2023-01-21 04:41:45.183 743:link-prediction        INFO     eval_mcc = 0.8088
2023-01-21 04:41:45.183 743:link-prediction        INFO     eval_precision = 0.8921
2023-01-21 04:41:45.183 743:link-prediction        INFO     eval_recall = 0.9194
2023-01-21 04:41:45.183 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:41:45.183 636:link-prediction        INFO     ********************
2023-01-21 04:41:45.183 637:link-prediction        INFO     Best f1:0.9055
2023-01-21 04:41:45.183 638:link-prediction        INFO     ********************
2023-01-21 04:41:45.184 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 04:41:45.185 658:link-prediction        INFO     ********************
2023-01-21 04:41:45.185 659:link-prediction        INFO     Best MCC:0.8088
2023-01-21 04:41:45.185 660:link-prediction        INFO     ********************
2023-01-21 04:41:45.185 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:41:50.711 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:41:50.711 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:41:50.712 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:42:07.732 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:42:07.732 743:link-prediction        INFO     eval_acc = 0.9092
2023-01-21 04:42:07.732 743:link-prediction        INFO     eval_f1 = 0.9098
2023-01-21 04:42:07.732 743:link-prediction        INFO     eval_mcc = 0.8184
2023-01-21 04:42:07.732 743:link-prediction        INFO     eval_precision = 0.9026
2023-01-21 04:42:07.732 743:link-prediction        INFO     eval_recall = 0.9171
2023-01-21 04:42:07.732 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:42:07.732 636:link-prediction        INFO     ********************
2023-01-21 04:42:07.733 637:link-prediction        INFO     Best f1:0.9098
2023-01-21 04:42:07.733 638:link-prediction        INFO     ********************
2023-01-21 04:42:07.733 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 04:42:07.734 658:link-prediction        INFO     ********************
2023-01-21 04:42:07.734 659:link-prediction        INFO     Best MCC:0.8184
2023-01-21 04:42:07.734 660:link-prediction        INFO     ********************
2023-01-21 04:42:07.734 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:42:13.287 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:42:13.287 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:42:13.287 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:42:30.322 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:42:30.322 743:link-prediction        INFO     eval_acc = 0.9148
2023-01-21 04:42:30.322 743:link-prediction        INFO     eval_f1 = 0.9161
2023-01-21 04:42:30.322 743:link-prediction        INFO     eval_mcc = 0.83
2023-01-21 04:42:30.322 743:link-prediction        INFO     eval_precision = 0.9016
2023-01-21 04:42:30.323 743:link-prediction        INFO     eval_recall = 0.931
2023-01-21 04:42:30.323 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:42:30.323 636:link-prediction        INFO     ********************
2023-01-21 04:42:30.323 637:link-prediction        INFO     Best f1:0.9161
2023-01-21 04:42:30.323 638:link-prediction        INFO     ********************
2023-01-21 04:42:30.324 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 04:42:30.324 658:link-prediction        INFO     ********************
2023-01-21 04:42:30.324 659:link-prediction        INFO     Best MCC:0.83
2023-01-21 04:42:30.324 660:link-prediction        INFO     ********************
2023-01-21 04:42:30.324 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:42:35.848 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:42:35.848 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:42:35.848 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:42:52.830 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:42:52.831 743:link-prediction        INFO     eval_acc = 0.9177
2023-01-21 04:42:52.831 743:link-prediction        INFO     eval_f1 = 0.9184
2023-01-21 04:42:52.831 743:link-prediction        INFO     eval_mcc = 0.8356
2023-01-21 04:42:52.831 743:link-prediction        INFO     eval_precision = 0.9097
2023-01-21 04:42:52.831 743:link-prediction        INFO     eval_recall = 0.9273
2023-01-21 04:42:52.831 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:42:52.831 636:link-prediction        INFO     ********************
2023-01-21 04:42:52.831 637:link-prediction        INFO     Best f1:0.9184
2023-01-21 04:42:52.831 638:link-prediction        INFO     ********************
2023-01-21 04:42:52.832 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 04:42:52.832 658:link-prediction        INFO     ********************
2023-01-21 04:42:52.832 659:link-prediction        INFO     Best MCC:0.8356
2023-01-21 04:42:52.832 660:link-prediction        INFO     ********************
2023-01-21 04:42:52.833 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:42:58.387 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:42:58.387 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:42:58.387 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:43:15.357 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:43:15.357 743:link-prediction        INFO     eval_acc = 0.9219
2023-01-21 04:43:15.357 743:link-prediction        INFO     eval_f1 = 0.9231
2023-01-21 04:43:15.358 743:link-prediction        INFO     eval_mcc = 0.8443
2023-01-21 04:43:15.358 743:link-prediction        INFO     eval_precision = 0.9084
2023-01-21 04:43:15.358 743:link-prediction        INFO     eval_recall = 0.9384
2023-01-21 04:43:15.358 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:43:15.358 636:link-prediction        INFO     ********************
2023-01-21 04:43:15.358 637:link-prediction        INFO     Best f1:0.9231
2023-01-21 04:43:15.358 638:link-prediction        INFO     ********************
2023-01-21 04:43:15.359 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 04:43:15.359 658:link-prediction        INFO     ********************
2023-01-21 04:43:15.359 659:link-prediction        INFO     Best MCC:0.8443
2023-01-21 04:43:15.359 660:link-prediction        INFO     ********************
2023-01-21 04:43:15.360 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:43:20.883 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:43:20.883 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:43:20.883 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:43:37.889 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:43:37.889 743:link-prediction        INFO     eval_acc = 0.9218
2023-01-21 04:43:37.890 743:link-prediction        INFO     eval_f1 = 0.9225
2023-01-21 04:43:37.890 743:link-prediction        INFO     eval_mcc = 0.8438
2023-01-21 04:43:37.890 743:link-prediction        INFO     eval_precision = 0.9137
2023-01-21 04:43:37.890 743:link-prediction        INFO     eval_recall = 0.9315
2023-01-21 04:43:37.890 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:43:43.416 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:43:43.416 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:43:43.417 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:44:00.419 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:44:00.419 743:link-prediction        INFO     eval_acc = 0.9209
2023-01-21 04:44:00.419 743:link-prediction        INFO     eval_f1 = 0.9225
2023-01-21 04:44:00.420 743:link-prediction        INFO     eval_mcc = 0.8426
2023-01-21 04:44:00.420 743:link-prediction        INFO     eval_precision = 0.9031
2023-01-21 04:44:00.420 743:link-prediction        INFO     eval_recall = 0.9428
2023-01-21 04:44:00.420 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:44:00.462 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 04:44:00.462 764:link-prediction        INFO     Num examples = 25158
2023-01-21 04:44:00.462 765:link-prediction        INFO     Batch size = 32
2023-01-21 04:44:17.774 806:link-prediction        INFO   ***** Test results *****
2023-01-21 04:44:17.774 808:link-prediction        INFO     eval_acc = 0.9216
2023-01-21 04:44:17.775 808:link-prediction        INFO     eval_f1 = 0.922
2023-01-21 04:44:17.775 808:link-prediction        INFO     eval_mcc = 0.8433
2023-01-21 04:44:17.775 808:link-prediction        INFO     eval_precision = 0.9163
2023-01-21 04:44:17.775 808:link-prediction        INFO     eval_recall = 0.9278
2023-01-21 04:44:17.775 808:link-prediction        INFO     eval_threshold = 0.5
