2023-01-20 01:49:51.704 1007:link-prediction        DEBUG  main message
2023-01-20 01:51:07.349 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 01:51:15.804 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:51:15.804 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:51:15.804 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:51:41.552 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:51:41.552 743:link-prediction        INFO     eval_acc = 0.8202
2023-01-20 01:51:41.552 743:link-prediction        INFO     eval_f1 = 0.8145
2023-01-20 01:51:41.553 743:link-prediction        INFO     eval_mcc = 0.6415
2023-01-20 01:51:41.553 743:link-prediction        INFO     eval_precision = 0.8409
2023-01-20 01:51:41.553 743:link-prediction        INFO     eval_recall = 0.7897
2023-01-20 01:51:41.553 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:51:41.555 636:link-prediction        INFO     ********************
2023-01-20 01:51:41.555 637:link-prediction        INFO     Best f1:0.8145
2023-01-20 01:51:41.555 638:link-prediction        INFO     ********************
2023-01-20 01:51:41.556 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:51:41.556 658:link-prediction        INFO     ********************
2023-01-20 01:51:41.556 659:link-prediction        INFO     Best MCC:0.6415
2023-01-20 01:51:41.556 660:link-prediction        INFO     ********************
2023-01-20 01:51:41.557 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:51:49.747 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:51:49.747 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:51:49.747 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:52:15.506 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:52:15.506 743:link-prediction        INFO     eval_acc = 0.8763
2023-01-20 01:52:15.506 743:link-prediction        INFO     eval_f1 = 0.8842
2023-01-20 01:52:15.507 743:link-prediction        INFO     eval_mcc = 0.7597
2023-01-20 01:52:15.507 743:link-prediction        INFO     eval_precision = 0.8311
2023-01-20 01:52:15.507 743:link-prediction        INFO     eval_recall = 0.9446
2023-01-20 01:52:15.507 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:52:15.509 636:link-prediction        INFO     ********************
2023-01-20 01:52:15.509 637:link-prediction        INFO     Best f1:0.8842
2023-01-20 01:52:15.509 638:link-prediction        INFO     ********************
2023-01-20 01:52:15.510 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:52:15.510 658:link-prediction        INFO     ********************
2023-01-20 01:52:15.511 659:link-prediction        INFO     Best MCC:0.7597
2023-01-20 01:52:15.511 660:link-prediction        INFO     ********************
2023-01-20 01:52:15.511 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:52:23.873 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:52:23.873 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:52:23.873 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:52:49.707 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:52:49.707 743:link-prediction        INFO     eval_acc = 0.8865
2023-01-20 01:52:49.707 743:link-prediction        INFO     eval_f1 = 0.8951
2023-01-20 01:52:49.707 743:link-prediction        INFO     eval_mcc = 0.7835
2023-01-20 01:52:49.708 743:link-prediction        INFO     eval_precision = 0.8324
2023-01-20 01:52:49.708 743:link-prediction        INFO     eval_recall = 0.968
2023-01-20 01:52:49.708 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:52:49.710 636:link-prediction        INFO     ********************
2023-01-20 01:52:49.710 637:link-prediction        INFO     Best f1:0.8951
2023-01-20 01:52:49.710 638:link-prediction        INFO     ********************
2023-01-20 01:52:49.711 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:52:49.711 658:link-prediction        INFO     ********************
2023-01-20 01:52:49.711 659:link-prediction        INFO     Best MCC:0.7835
2023-01-20 01:52:49.711 660:link-prediction        INFO     ********************
2023-01-20 01:52:49.712 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:52:58.020 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:52:58.020 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:52:58.021 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:53:23.865 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:53:23.865 743:link-prediction        INFO     eval_acc = 0.9291
2023-01-20 01:53:23.865 743:link-prediction        INFO     eval_f1 = 0.9306
2023-01-20 01:53:23.866 743:link-prediction        INFO     eval_mcc = 0.859
2023-01-20 01:53:23.866 743:link-prediction        INFO     eval_precision = 0.9107
2023-01-20 01:53:23.866 743:link-prediction        INFO     eval_recall = 0.9514
2023-01-20 01:53:23.866 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:53:23.868 636:link-prediction        INFO     ********************
2023-01-20 01:53:23.868 637:link-prediction        INFO     Best f1:0.9306
2023-01-20 01:53:23.868 638:link-prediction        INFO     ********************
2023-01-20 01:53:23.869 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:53:23.869 658:link-prediction        INFO     ********************
2023-01-20 01:53:23.869 659:link-prediction        INFO     Best MCC:0.859
2023-01-20 01:53:23.869 660:link-prediction        INFO     ********************
2023-01-20 01:53:23.870 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:53:32.213 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:53:32.213 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:53:32.213 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:53:58.089 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:53:58.090 743:link-prediction        INFO     eval_acc = 0.9383
2023-01-20 01:53:58.090 743:link-prediction        INFO     eval_f1 = 0.9391
2023-01-20 01:53:58.090 743:link-prediction        INFO     eval_mcc = 0.8769
2023-01-20 01:53:58.090 743:link-prediction        INFO     eval_precision = 0.9275
2023-01-20 01:53:58.090 743:link-prediction        INFO     eval_recall = 0.951
2023-01-20 01:53:58.090 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:53:58.092 636:link-prediction        INFO     ********************
2023-01-20 01:53:58.092 637:link-prediction        INFO     Best f1:0.9391
2023-01-20 01:53:58.092 638:link-prediction        INFO     ********************
2023-01-20 01:53:58.093 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:53:58.093 658:link-prediction        INFO     ********************
2023-01-20 01:53:58.093 659:link-prediction        INFO     Best MCC:0.8769
2023-01-20 01:53:58.093 660:link-prediction        INFO     ********************
2023-01-20 01:53:58.094 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:54:06.415 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:54:06.415 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:54:06.415 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:54:32.343 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:54:32.343 743:link-prediction        INFO     eval_acc = 0.9401
2023-01-20 01:54:32.343 743:link-prediction        INFO     eval_f1 = 0.941
2023-01-20 01:54:32.343 743:link-prediction        INFO     eval_mcc = 0.8806
2023-01-20 01:54:32.343 743:link-prediction        INFO     eval_precision = 0.9267
2023-01-20 01:54:32.343 743:link-prediction        INFO     eval_recall = 0.9558
2023-01-20 01:54:32.344 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:54:32.346 636:link-prediction        INFO     ********************
2023-01-20 01:54:32.346 637:link-prediction        INFO     Best f1:0.941
2023-01-20 01:54:32.346 638:link-prediction        INFO     ********************
2023-01-20 01:54:32.347 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:54:32.347 658:link-prediction        INFO     ********************
2023-01-20 01:54:32.347 659:link-prediction        INFO     Best MCC:0.8806
2023-01-20 01:54:32.347 660:link-prediction        INFO     ********************
2023-01-20 01:54:32.348 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:54:40.728 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:54:40.729 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:54:40.729 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:55:06.660 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:55:06.661 743:link-prediction        INFO     eval_acc = 0.9461
2023-01-20 01:55:06.661 743:link-prediction        INFO     eval_f1 = 0.9461
2023-01-20 01:55:06.661 743:link-prediction        INFO     eval_mcc = 0.8922
2023-01-20 01:55:06.661 743:link-prediction        INFO     eval_precision = 0.9458
2023-01-20 01:55:06.661 743:link-prediction        INFO     eval_recall = 0.9464
2023-01-20 01:55:06.661 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:55:06.663 636:link-prediction        INFO     ********************
2023-01-20 01:55:06.663 637:link-prediction        INFO     Best f1:0.9461
2023-01-20 01:55:06.663 638:link-prediction        INFO     ********************
2023-01-20 01:55:06.664 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:55:06.664 658:link-prediction        INFO     ********************
2023-01-20 01:55:06.664 659:link-prediction        INFO     Best MCC:0.8922
2023-01-20 01:55:06.664 660:link-prediction        INFO     ********************
2023-01-20 01:55:06.665 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:55:14.997 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:55:14.997 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:55:14.997 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:55:40.874 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:55:40.875 743:link-prediction        INFO     eval_acc = 0.9405
2023-01-20 01:55:40.875 743:link-prediction        INFO     eval_f1 = 0.9419
2023-01-20 01:55:40.875 743:link-prediction        INFO     eval_mcc = 0.882
2023-01-20 01:55:40.875 743:link-prediction        INFO     eval_precision = 0.9208
2023-01-20 01:55:40.875 743:link-prediction        INFO     eval_recall = 0.964
2023-01-20 01:55:40.875 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:55:49.215 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:55:49.216 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:55:49.216 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:56:15.125 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:56:15.125 743:link-prediction        INFO     eval_acc = 0.9488
2023-01-20 01:56:15.125 743:link-prediction        INFO     eval_f1 = 0.9488
2023-01-20 01:56:15.125 743:link-prediction        INFO     eval_mcc = 0.8977
2023-01-20 01:56:15.125 743:link-prediction        INFO     eval_precision = 0.9485
2023-01-20 01:56:15.125 743:link-prediction        INFO     eval_recall = 0.9492
2023-01-20 01:56:15.125 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:56:15.127 636:link-prediction        INFO     ********************
2023-01-20 01:56:15.128 637:link-prediction        INFO     Best f1:0.9488
2023-01-20 01:56:15.128 638:link-prediction        INFO     ********************
2023-01-20 01:56:15.128 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:56:15.129 658:link-prediction        INFO     ********************
2023-01-20 01:56:15.129 659:link-prediction        INFO     Best MCC:0.8977
2023-01-20 01:56:15.129 660:link-prediction        INFO     ********************
2023-01-20 01:56:15.129 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:56:23.503 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:56:23.504 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:56:23.504 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:56:49.434 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:56:49.434 743:link-prediction        INFO     eval_acc = 0.949
2023-01-20 01:56:49.434 743:link-prediction        INFO     eval_f1 = 0.9492
2023-01-20 01:56:49.434 743:link-prediction        INFO     eval_mcc = 0.898
2023-01-20 01:56:49.434 743:link-prediction        INFO     eval_precision = 0.9463
2023-01-20 01:56:49.434 743:link-prediction        INFO     eval_recall = 0.9521
2023-01-20 01:56:49.434 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:56:49.436 636:link-prediction        INFO     ********************
2023-01-20 01:56:49.437 637:link-prediction        INFO     Best f1:0.9492
2023-01-20 01:56:49.437 638:link-prediction        INFO     ********************
2023-01-20 01:56:49.438 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:56:49.438 658:link-prediction        INFO     ********************
2023-01-20 01:56:49.438 659:link-prediction        INFO     Best MCC:0.898
2023-01-20 01:56:49.438 660:link-prediction        INFO     ********************
2023-01-20 01:56:49.439 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:56:49.853 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 01:56:49.853 764:link-prediction        INFO     Num examples = 37242
2023-01-20 01:56:49.854 765:link-prediction        INFO     Batch size = 32
2023-01-20 01:57:15.490 806:link-prediction        INFO   ***** Test results *****
2023-01-20 01:57:15.490 808:link-prediction        INFO     eval_acc = 0.9473
2023-01-20 01:57:15.490 808:link-prediction        INFO     eval_f1 = 0.9475
2023-01-20 01:57:15.490 808:link-prediction        INFO     eval_mcc = 0.8947
2023-01-20 01:57:15.490 808:link-prediction        INFO     eval_precision = 0.9455
2023-01-20 01:57:15.490 808:link-prediction        INFO     eval_recall = 0.9494
2023-01-20 01:57:15.491 808:link-prediction        INFO     eval_threshold = 0.5
