2023-01-21 01:22:39.242 1007:link-prediction        DEBUG  main message
2023-01-21 01:23:54.944 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 01:24:03.705 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:24:03.705 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:24:03.705 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:24:30.192 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:24:30.192 743:link-prediction        INFO     eval_acc = 0.8163
2023-01-21 01:24:30.193 743:link-prediction        INFO     eval_f1 = 0.7991
2023-01-21 01:24:30.193 743:link-prediction        INFO     eval_mcc = 0.6421
2023-01-21 01:24:30.193 743:link-prediction        INFO     eval_precision = 0.8817
2023-01-21 01:24:30.193 743:link-prediction        INFO     eval_recall = 0.7307
2023-01-21 01:24:30.193 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:24:30.195 636:link-prediction        INFO     ********************
2023-01-21 01:24:30.195 637:link-prediction        INFO     Best f1:0.7991
2023-01-21 01:24:30.195 638:link-prediction        INFO     ********************
2023-01-21 01:24:30.196 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:24:30.196 658:link-prediction        INFO     ********************
2023-01-21 01:24:30.196 659:link-prediction        INFO     Best MCC:0.6421
2023-01-21 01:24:30.197 660:link-prediction        INFO     ********************
2023-01-21 01:24:30.197 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:24:38.679 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:24:38.679 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:24:38.679 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:25:04.981 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:25:04.981 743:link-prediction        INFO     eval_acc = 0.8667
2023-01-21 01:25:04.981 743:link-prediction        INFO     eval_f1 = 0.8768
2023-01-21 01:25:04.981 743:link-prediction        INFO     eval_mcc = 0.7434
2023-01-21 01:25:04.981 743:link-prediction        INFO     eval_precision = 0.8153
2023-01-21 01:25:04.981 743:link-prediction        INFO     eval_recall = 0.9482
2023-01-21 01:25:04.981 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:25:04.983 636:link-prediction        INFO     ********************
2023-01-21 01:25:04.984 637:link-prediction        INFO     Best f1:0.8768
2023-01-21 01:25:04.984 638:link-prediction        INFO     ********************
2023-01-21 01:25:04.984 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:25:04.985 658:link-prediction        INFO     ********************
2023-01-21 01:25:04.985 659:link-prediction        INFO     Best MCC:0.7434
2023-01-21 01:25:04.985 660:link-prediction        INFO     ********************
2023-01-21 01:25:04.985 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:25:13.469 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:25:13.470 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:25:13.470 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:25:39.789 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:25:39.789 743:link-prediction        INFO     eval_acc = 0.9068
2023-01-21 01:25:39.789 743:link-prediction        INFO     eval_f1 = 0.9076
2023-01-21 01:25:39.789 743:link-prediction        INFO     eval_mcc = 0.8137
2023-01-21 01:25:39.789 743:link-prediction        INFO     eval_precision = 0.8999
2023-01-21 01:25:39.789 743:link-prediction        INFO     eval_recall = 0.9154
2023-01-21 01:25:39.790 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:25:39.792 636:link-prediction        INFO     ********************
2023-01-21 01:25:39.792 637:link-prediction        INFO     Best f1:0.9076
2023-01-21 01:25:39.792 638:link-prediction        INFO     ********************
2023-01-21 01:25:39.793 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:25:39.793 658:link-prediction        INFO     ********************
2023-01-21 01:25:39.793 659:link-prediction        INFO     Best MCC:0.8137
2023-01-21 01:25:39.793 660:link-prediction        INFO     ********************
2023-01-21 01:25:39.794 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:25:48.313 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:25:48.313 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:25:48.314 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:26:14.644 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:26:14.644 743:link-prediction        INFO     eval_acc = 0.914
2023-01-21 01:26:14.644 743:link-prediction        INFO     eval_f1 = 0.9171
2023-01-21 01:26:14.644 743:link-prediction        INFO     eval_mcc = 0.8303
2023-01-21 01:26:14.644 743:link-prediction        INFO     eval_precision = 0.8856
2023-01-21 01:26:14.644 743:link-prediction        INFO     eval_recall = 0.9509
2023-01-21 01:26:14.645 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:26:14.647 636:link-prediction        INFO     ********************
2023-01-21 01:26:14.647 637:link-prediction        INFO     Best f1:0.9171
2023-01-21 01:26:14.647 638:link-prediction        INFO     ********************
2023-01-21 01:26:14.648 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:26:14.648 658:link-prediction        INFO     ********************
2023-01-21 01:26:14.648 659:link-prediction        INFO     Best MCC:0.8303
2023-01-21 01:26:14.648 660:link-prediction        INFO     ********************
2023-01-21 01:26:14.648 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:26:23.131 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:26:23.131 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:26:23.131 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:26:49.495 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:26:49.495 743:link-prediction        INFO     eval_acc = 0.9305
2023-01-21 01:26:49.496 743:link-prediction        INFO     eval_f1 = 0.932
2023-01-21 01:26:49.496 743:link-prediction        INFO     eval_mcc = 0.8619
2023-01-21 01:26:49.496 743:link-prediction        INFO     eval_precision = 0.912
2023-01-21 01:26:49.496 743:link-prediction        INFO     eval_recall = 0.953
2023-01-21 01:26:49.496 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:26:49.498 636:link-prediction        INFO     ********************
2023-01-21 01:26:49.498 637:link-prediction        INFO     Best f1:0.932
2023-01-21 01:26:49.498 638:link-prediction        INFO     ********************
2023-01-21 01:26:49.499 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:26:49.499 658:link-prediction        INFO     ********************
2023-01-21 01:26:49.499 659:link-prediction        INFO     Best MCC:0.8619
2023-01-21 01:26:49.499 660:link-prediction        INFO     ********************
2023-01-21 01:26:49.500 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:26:57.981 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:26:57.981 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:26:57.981 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:27:24.300 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:27:24.301 743:link-prediction        INFO     eval_acc = 0.941
2023-01-21 01:27:24.301 743:link-prediction        INFO     eval_f1 = 0.9408
2023-01-21 01:27:24.301 743:link-prediction        INFO     eval_mcc = 0.8819
2023-01-21 01:27:24.301 743:link-prediction        INFO     eval_precision = 0.9432
2023-01-21 01:27:24.301 743:link-prediction        INFO     eval_recall = 0.9384
2023-01-21 01:27:24.301 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:27:24.303 636:link-prediction        INFO     ********************
2023-01-21 01:27:24.303 637:link-prediction        INFO     Best f1:0.9408
2023-01-21 01:27:24.303 638:link-prediction        INFO     ********************
2023-01-21 01:27:24.304 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:27:24.304 658:link-prediction        INFO     ********************
2023-01-21 01:27:24.304 659:link-prediction        INFO     Best MCC:0.8819
2023-01-21 01:27:24.304 660:link-prediction        INFO     ********************
2023-01-21 01:27:24.305 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:27:32.799 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:27:32.799 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:27:32.799 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:27:59.015 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:27:59.016 743:link-prediction        INFO     eval_acc = 0.9325
2023-01-21 01:27:59.016 743:link-prediction        INFO     eval_f1 = 0.9347
2023-01-21 01:27:59.016 743:link-prediction        INFO     eval_mcc = 0.8669
2023-01-21 01:27:59.016 743:link-prediction        INFO     eval_precision = 0.9052
2023-01-21 01:27:59.016 743:link-prediction        INFO     eval_recall = 0.9661
2023-01-21 01:27:59.016 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:28:07.471 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:28:07.471 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:28:07.471 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:28:33.701 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:28:33.701 743:link-prediction        INFO     eval_acc = 0.9451
2023-01-21 01:28:33.701 743:link-prediction        INFO     eval_f1 = 0.9456
2023-01-21 01:28:33.701 743:link-prediction        INFO     eval_mcc = 0.8904
2023-01-21 01:28:33.702 743:link-prediction        INFO     eval_precision = 0.9385
2023-01-21 01:28:33.702 743:link-prediction        INFO     eval_recall = 0.9528
2023-01-21 01:28:33.702 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:28:33.704 636:link-prediction        INFO     ********************
2023-01-21 01:28:33.704 637:link-prediction        INFO     Best f1:0.9456
2023-01-21 01:28:33.704 638:link-prediction        INFO     ********************
2023-01-21 01:28:33.705 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:28:33.705 658:link-prediction        INFO     ********************
2023-01-21 01:28:33.705 659:link-prediction        INFO     Best MCC:0.8904
2023-01-21 01:28:33.706 660:link-prediction        INFO     ********************
2023-01-21 01:28:33.706 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:28:42.200 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:28:42.200 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:28:42.200 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:29:08.443 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:29:08.443 743:link-prediction        INFO     eval_acc = 0.9442
2023-01-21 01:29:08.443 743:link-prediction        INFO     eval_f1 = 0.945
2023-01-21 01:29:08.443 743:link-prediction        INFO     eval_mcc = 0.8888
2023-01-21 01:29:08.443 743:link-prediction        INFO     eval_precision = 0.932
2023-01-21 01:29:08.444 743:link-prediction        INFO     eval_recall = 0.9584
2023-01-21 01:29:08.444 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:29:16.886 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:29:16.886 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:29:16.886 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:29:43.158 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:29:43.158 743:link-prediction        INFO     eval_acc = 0.9453
2023-01-21 01:29:43.158 743:link-prediction        INFO     eval_f1 = 0.946
2023-01-21 01:29:43.158 743:link-prediction        INFO     eval_mcc = 0.8909
2023-01-21 01:29:43.158 743:link-prediction        INFO     eval_precision = 0.9349
2023-01-21 01:29:43.159 743:link-prediction        INFO     eval_recall = 0.9573
2023-01-21 01:29:43.159 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:29:43.161 636:link-prediction        INFO     ********************
2023-01-21 01:29:43.161 637:link-prediction        INFO     Best f1:0.946
2023-01-21 01:29:43.161 638:link-prediction        INFO     ********************
2023-01-21 01:29:43.162 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:29:43.162 658:link-prediction        INFO     ********************
2023-01-21 01:29:43.162 659:link-prediction        INFO     Best MCC:0.8909
2023-01-21 01:29:43.162 660:link-prediction        INFO     ********************
2023-01-21 01:29:43.162 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:29:43.584 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 01:29:43.584 764:link-prediction        INFO     Num examples = 37242
2023-01-21 01:29:43.584 765:link-prediction        INFO     Batch size = 32
2023-01-21 01:30:09.346 806:link-prediction        INFO   ***** Test results *****
2023-01-21 01:30:09.346 808:link-prediction        INFO     eval_acc = 0.9433
2023-01-21 01:30:09.347 808:link-prediction        INFO     eval_f1 = 0.9438
2023-01-21 01:30:09.347 808:link-prediction        INFO     eval_mcc = 0.8867
2023-01-21 01:30:09.347 808:link-prediction        INFO     eval_precision = 0.9358
2023-01-21 01:30:09.347 808:link-prediction        INFO     eval_recall = 0.9519
2023-01-21 01:30:09.347 808:link-prediction        INFO     eval_threshold = 0.5
