2023-01-20 21:54:47.405 1007:link-prediction        DEBUG  main message
2023-01-20 21:56:03.351 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 21:56:12.030 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:56:12.030 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:56:12.030 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:56:38.148 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:56:38.148 743:link-prediction        INFO     eval_acc = 0.825
2023-01-20 21:56:38.148 743:link-prediction        INFO     eval_f1 = 0.8223
2023-01-20 21:56:38.148 743:link-prediction        INFO     eval_mcc = 0.6502
2023-01-20 21:56:38.148 743:link-prediction        INFO     eval_precision = 0.8349
2023-01-20 21:56:38.148 743:link-prediction        INFO     eval_recall = 0.8102
2023-01-20 21:56:38.149 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:56:38.151 636:link-prediction        INFO     ********************
2023-01-20 21:56:38.151 637:link-prediction        INFO     Best f1:0.8223
2023-01-20 21:56:38.151 638:link-prediction        INFO     ********************
2023-01-20 21:56:38.152 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:56:38.152 658:link-prediction        INFO     ********************
2023-01-20 21:56:38.152 659:link-prediction        INFO     Best MCC:0.6502
2023-01-20 21:56:38.152 660:link-prediction        INFO     ********************
2023-01-20 21:56:38.153 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:56:46.405 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:56:46.405 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:56:46.405 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:57:12.383 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:57:12.383 743:link-prediction        INFO     eval_acc = 0.8864
2023-01-20 21:57:12.383 743:link-prediction        INFO     eval_f1 = 0.8924
2023-01-20 21:57:12.383 743:link-prediction        INFO     eval_mcc = 0.7777
2023-01-20 21:57:12.383 743:link-prediction        INFO     eval_precision = 0.8478
2023-01-20 21:57:12.384 743:link-prediction        INFO     eval_recall = 0.942
2023-01-20 21:57:12.384 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:57:12.386 636:link-prediction        INFO     ********************
2023-01-20 21:57:12.386 637:link-prediction        INFO     Best f1:0.8924
2023-01-20 21:57:12.386 638:link-prediction        INFO     ********************
2023-01-20 21:57:12.387 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:57:12.387 658:link-prediction        INFO     ********************
2023-01-20 21:57:12.387 659:link-prediction        INFO     Best MCC:0.7777
2023-01-20 21:57:12.387 660:link-prediction        INFO     ********************
2023-01-20 21:57:12.388 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:57:20.696 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:57:20.696 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:57:20.696 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:57:46.796 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:57:46.797 743:link-prediction        INFO     eval_acc = 0.9345
2023-01-20 21:57:46.797 743:link-prediction        INFO     eval_f1 = 0.9331
2023-01-20 21:57:46.797 743:link-prediction        INFO     eval_mcc = 0.8698
2023-01-20 21:57:46.797 743:link-prediction        INFO     eval_precision = 0.9534
2023-01-20 21:57:46.797 743:link-prediction        INFO     eval_recall = 0.9137
2023-01-20 21:57:46.797 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:57:46.799 636:link-prediction        INFO     ********************
2023-01-20 21:57:46.799 637:link-prediction        INFO     Best f1:0.9331
2023-01-20 21:57:46.799 638:link-prediction        INFO     ********************
2023-01-20 21:57:46.800 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:57:46.800 658:link-prediction        INFO     ********************
2023-01-20 21:57:46.800 659:link-prediction        INFO     Best MCC:0.8698
2023-01-20 21:57:46.801 660:link-prediction        INFO     ********************
2023-01-20 21:57:46.801 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:57:55.179 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:57:55.180 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:57:55.180 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:58:21.365 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:58:21.365 743:link-prediction        INFO     eval_acc = 0.9461
2023-01-20 21:58:21.365 743:link-prediction        INFO     eval_f1 = 0.9468
2023-01-20 21:58:21.365 743:link-prediction        INFO     eval_mcc = 0.8925
2023-01-20 21:58:21.366 743:link-prediction        INFO     eval_precision = 0.9349
2023-01-20 21:58:21.366 743:link-prediction        INFO     eval_recall = 0.959
2023-01-20 21:58:21.366 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:58:21.368 636:link-prediction        INFO     ********************
2023-01-20 21:58:21.368 637:link-prediction        INFO     Best f1:0.9468
2023-01-20 21:58:21.368 638:link-prediction        INFO     ********************
2023-01-20 21:58:21.369 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:58:21.369 658:link-prediction        INFO     ********************
2023-01-20 21:58:21.369 659:link-prediction        INFO     Best MCC:0.8925
2023-01-20 21:58:21.369 660:link-prediction        INFO     ********************
2023-01-20 21:58:21.370 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:58:29.734 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:58:29.734 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:58:29.734 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:58:55.982 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:58:55.982 743:link-prediction        INFO     eval_acc = 0.9564
2023-01-20 21:58:55.982 743:link-prediction        INFO     eval_f1 = 0.9564
2023-01-20 21:58:55.982 743:link-prediction        INFO     eval_mcc = 0.9128
2023-01-20 21:58:55.982 743:link-prediction        INFO     eval_precision = 0.9566
2023-01-20 21:58:55.982 743:link-prediction        INFO     eval_recall = 0.9561
2023-01-20 21:58:55.982 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:58:55.984 636:link-prediction        INFO     ********************
2023-01-20 21:58:55.985 637:link-prediction        INFO     Best f1:0.9564
2023-01-20 21:58:55.985 638:link-prediction        INFO     ********************
2023-01-20 21:58:55.986 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:58:55.986 658:link-prediction        INFO     ********************
2023-01-20 21:58:55.986 659:link-prediction        INFO     Best MCC:0.9128
2023-01-20 21:58:55.986 660:link-prediction        INFO     ********************
2023-01-20 21:58:55.986 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:59:04.403 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:59:04.404 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:59:04.404 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:59:30.706 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:59:30.706 743:link-prediction        INFO     eval_acc = 0.9578
2023-01-20 21:59:30.706 743:link-prediction        INFO     eval_f1 = 0.9579
2023-01-20 21:59:30.706 743:link-prediction        INFO     eval_mcc = 0.9156
2023-01-20 21:59:30.706 743:link-prediction        INFO     eval_precision = 0.9553
2023-01-20 21:59:30.706 743:link-prediction        INFO     eval_recall = 0.9606
2023-01-20 21:59:30.706 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:59:30.709 636:link-prediction        INFO     ********************
2023-01-20 21:59:30.709 637:link-prediction        INFO     Best f1:0.9579
2023-01-20 21:59:30.709 638:link-prediction        INFO     ********************
2023-01-20 21:59:30.710 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 21:59:30.710 658:link-prediction        INFO     ********************
2023-01-20 21:59:30.710 659:link-prediction        INFO     Best MCC:0.9156
2023-01-20 21:59:30.710 660:link-prediction        INFO     ********************
2023-01-20 21:59:30.711 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 21:59:39.143 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:59:39.143 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:59:39.143 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:00:05.370 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:00:05.371 743:link-prediction        INFO     eval_acc = 0.957
2023-01-20 22:00:05.371 743:link-prediction        INFO     eval_f1 = 0.9573
2023-01-20 22:00:05.371 743:link-prediction        INFO     eval_mcc = 0.914
2023-01-20 22:00:05.371 743:link-prediction        INFO     eval_precision = 0.9501
2023-01-20 22:00:05.371 743:link-prediction        INFO     eval_recall = 0.9646
2023-01-20 22:00:05.371 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:00:13.739 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:00:13.739 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:00:13.740 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:00:39.940 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:00:39.941 743:link-prediction        INFO     eval_acc = 0.9623
2023-01-20 22:00:39.941 743:link-prediction        INFO     eval_f1 = 0.9622
2023-01-20 22:00:39.941 743:link-prediction        INFO     eval_mcc = 0.9245
2023-01-20 22:00:39.941 743:link-prediction        INFO     eval_precision = 0.9633
2023-01-20 22:00:39.941 743:link-prediction        INFO     eval_recall = 0.9612
2023-01-20 22:00:39.941 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:00:39.943 636:link-prediction        INFO     ********************
2023-01-20 22:00:39.943 637:link-prediction        INFO     Best f1:0.9622
2023-01-20 22:00:39.943 638:link-prediction        INFO     ********************
2023-01-20 22:00:39.944 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 22:00:39.944 658:link-prediction        INFO     ********************
2023-01-20 22:00:39.944 659:link-prediction        INFO     Best MCC:0.9245
2023-01-20 22:00:39.945 660:link-prediction        INFO     ********************
2023-01-20 22:00:39.945 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 22:00:48.353 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:00:48.353 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:00:48.353 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:01:14.547 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:01:14.547 743:link-prediction        INFO     eval_acc = 0.9628
2023-01-20 22:01:14.547 743:link-prediction        INFO     eval_f1 = 0.9627
2023-01-20 22:01:14.547 743:link-prediction        INFO     eval_mcc = 0.9256
2023-01-20 22:01:14.547 743:link-prediction        INFO     eval_precision = 0.9656
2023-01-20 22:01:14.548 743:link-prediction        INFO     eval_recall = 0.9599
2023-01-20 22:01:14.548 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:01:14.550 636:link-prediction        INFO     ********************
2023-01-20 22:01:14.550 637:link-prediction        INFO     Best f1:0.9627
2023-01-20 22:01:14.550 638:link-prediction        INFO     ********************
2023-01-20 22:01:14.551 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 22:01:14.551 658:link-prediction        INFO     ********************
2023-01-20 22:01:14.551 659:link-prediction        INFO     Best MCC:0.9256
2023-01-20 22:01:14.551 660:link-prediction        INFO     ********************
2023-01-20 22:01:14.552 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 22:01:22.983 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:01:22.984 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:01:22.984 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:01:49.219 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:01:49.219 743:link-prediction        INFO     eval_acc = 0.9624
2023-01-20 22:01:49.220 743:link-prediction        INFO     eval_f1 = 0.9625
2023-01-20 22:01:49.220 743:link-prediction        INFO     eval_mcc = 0.9249
2023-01-20 22:01:49.220 743:link-prediction        INFO     eval_precision = 0.9602
2023-01-20 22:01:49.220 743:link-prediction        INFO     eval_recall = 0.9649
2023-01-20 22:01:49.220 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:01:49.641 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 22:01:49.642 764:link-prediction        INFO     Num examples = 37242
2023-01-20 22:01:49.642 765:link-prediction        INFO     Batch size = 32
2023-01-20 22:02:15.254 806:link-prediction        INFO   ***** Test results *****
2023-01-20 22:02:15.254 808:link-prediction        INFO     eval_acc = 0.9584
2023-01-20 22:02:15.255 808:link-prediction        INFO     eval_f1 = 0.9581
2023-01-20 22:02:15.255 808:link-prediction        INFO     eval_mcc = 0.9169
2023-01-20 22:02:15.255 808:link-prediction        INFO     eval_precision = 0.9642
2023-01-20 22:02:15.255 808:link-prediction        INFO     eval_recall = 0.9522
2023-01-20 22:02:15.255 808:link-prediction        INFO     eval_threshold = 0.5
