2023-01-20 19:18:19.831 1007:link-prediction        DEBUG  main message
2023-01-20 19:19:35.443 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 19:19:43.948 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:19:43.948 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:19:43.948 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:20:09.971 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:20:09.971 743:link-prediction        INFO     eval_acc = 0.8219
2023-01-20 19:20:09.971 743:link-prediction        INFO     eval_f1 = 0.8183
2023-01-20 19:20:09.971 743:link-prediction        INFO     eval_mcc = 0.6444
2023-01-20 19:20:09.971 743:link-prediction        INFO     eval_precision = 0.8355
2023-01-20 19:20:09.971 743:link-prediction        INFO     eval_recall = 0.8017
2023-01-20 19:20:09.971 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:20:09.974 636:link-prediction        INFO     ********************
2023-01-20 19:20:09.974 637:link-prediction        INFO     Best f1:0.8183
2023-01-20 19:20:09.974 638:link-prediction        INFO     ********************
2023-01-20 19:20:09.975 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:20:09.975 658:link-prediction        INFO     ********************
2023-01-20 19:20:09.975 659:link-prediction        INFO     Best MCC:0.6444
2023-01-20 19:20:09.976 660:link-prediction        INFO     ********************
2023-01-20 19:20:09.976 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:20:18.223 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:20:18.223 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:20:18.223 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:20:44.161 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:20:44.162 743:link-prediction        INFO     eval_acc = 0.8682
2023-01-20 19:20:44.162 743:link-prediction        INFO     eval_f1 = 0.8751
2023-01-20 19:20:44.162 743:link-prediction        INFO     eval_mcc = 0.741
2023-01-20 19:20:44.162 743:link-prediction        INFO     eval_precision = 0.8315
2023-01-20 19:20:44.162 743:link-prediction        INFO     eval_recall = 0.9236
2023-01-20 19:20:44.162 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:20:44.164 636:link-prediction        INFO     ********************
2023-01-20 19:20:44.164 637:link-prediction        INFO     Best f1:0.8751
2023-01-20 19:20:44.164 638:link-prediction        INFO     ********************
2023-01-20 19:20:44.165 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:20:44.165 658:link-prediction        INFO     ********************
2023-01-20 19:20:44.166 659:link-prediction        INFO     Best MCC:0.741
2023-01-20 19:20:44.166 660:link-prediction        INFO     ********************
2023-01-20 19:20:44.166 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:20:52.544 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:20:52.544 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:20:52.544 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:21:18.486 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:21:18.486 743:link-prediction        INFO     eval_acc = 0.9006
2023-01-20 19:21:18.497 743:link-prediction        INFO     eval_f1 = 0.902
2023-01-20 19:21:18.497 743:link-prediction        INFO     eval_mcc = 0.8016
2023-01-20 19:21:18.497 743:link-prediction        INFO     eval_precision = 0.8901
2023-01-20 19:21:18.497 743:link-prediction        INFO     eval_recall = 0.9141
2023-01-20 19:21:18.498 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:21:18.502 636:link-prediction        INFO     ********************
2023-01-20 19:21:18.502 637:link-prediction        INFO     Best f1:0.902
2023-01-20 19:21:18.502 638:link-prediction        INFO     ********************
2023-01-20 19:21:18.504 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:21:18.504 658:link-prediction        INFO     ********************
2023-01-20 19:21:18.504 659:link-prediction        INFO     Best MCC:0.8016
2023-01-20 19:21:18.505 660:link-prediction        INFO     ********************
2023-01-20 19:21:18.506 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:21:26.833 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:21:26.833 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:21:26.833 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:21:52.859 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:21:52.859 743:link-prediction        INFO     eval_acc = 0.9131
2023-01-20 19:21:52.859 743:link-prediction        INFO     eval_f1 = 0.9131
2023-01-20 19:21:52.859 743:link-prediction        INFO     eval_mcc = 0.8263
2023-01-20 19:21:52.859 743:link-prediction        INFO     eval_precision = 0.9133
2023-01-20 19:21:52.859 743:link-prediction        INFO     eval_recall = 0.913
2023-01-20 19:21:52.859 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:21:52.862 636:link-prediction        INFO     ********************
2023-01-20 19:21:52.862 637:link-prediction        INFO     Best f1:0.9131
2023-01-20 19:21:52.862 638:link-prediction        INFO     ********************
2023-01-20 19:21:52.863 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:21:52.863 658:link-prediction        INFO     ********************
2023-01-20 19:21:52.863 659:link-prediction        INFO     Best MCC:0.8263
2023-01-20 19:21:52.863 660:link-prediction        INFO     ********************
2023-01-20 19:21:52.864 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:22:01.171 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:22:01.172 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:22:01.172 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:22:27.234 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:22:27.235 743:link-prediction        INFO     eval_acc = 0.9307
2023-01-20 19:22:27.235 743:link-prediction        INFO     eval_f1 = 0.9306
2023-01-20 19:22:27.235 743:link-prediction        INFO     eval_mcc = 0.8613
2023-01-20 19:22:27.235 743:link-prediction        INFO     eval_precision = 0.9308
2023-01-20 19:22:27.235 743:link-prediction        INFO     eval_recall = 0.9305
2023-01-20 19:22:27.235 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:22:27.237 636:link-prediction        INFO     ********************
2023-01-20 19:22:27.237 637:link-prediction        INFO     Best f1:0.9306
2023-01-20 19:22:27.237 638:link-prediction        INFO     ********************
2023-01-20 19:22:27.238 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:22:27.238 658:link-prediction        INFO     ********************
2023-01-20 19:22:27.238 659:link-prediction        INFO     Best MCC:0.8613
2023-01-20 19:22:27.239 660:link-prediction        INFO     ********************
2023-01-20 19:22:27.239 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:22:35.602 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:22:35.602 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:22:35.602 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:23:01.707 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:23:01.708 743:link-prediction        INFO     eval_acc = 0.9352
2023-01-20 19:23:01.708 743:link-prediction        INFO     eval_f1 = 0.9349
2023-01-20 19:23:01.708 743:link-prediction        INFO     eval_mcc = 0.8703
2023-01-20 19:23:01.708 743:link-prediction        INFO     eval_precision = 0.9381
2023-01-20 19:23:01.708 743:link-prediction        INFO     eval_recall = 0.9318
2023-01-20 19:23:01.708 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:23:01.710 636:link-prediction        INFO     ********************
2023-01-20 19:23:01.710 637:link-prediction        INFO     Best f1:0.9349
2023-01-20 19:23:01.710 638:link-prediction        INFO     ********************
2023-01-20 19:23:01.711 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:23:01.711 658:link-prediction        INFO     ********************
2023-01-20 19:23:01.712 659:link-prediction        INFO     Best MCC:0.8703
2023-01-20 19:23:01.712 660:link-prediction        INFO     ********************
2023-01-20 19:23:01.712 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:23:10.065 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:23:10.065 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:23:10.065 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:23:36.169 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:23:36.169 743:link-prediction        INFO     eval_acc = 0.9348
2023-01-20 19:23:36.170 743:link-prediction        INFO     eval_f1 = 0.936
2023-01-20 19:23:36.170 743:link-prediction        INFO     eval_mcc = 0.8702
2023-01-20 19:23:36.170 743:link-prediction        INFO     eval_precision = 0.9185
2023-01-20 19:23:36.170 743:link-prediction        INFO     eval_recall = 0.9542
2023-01-20 19:23:36.170 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:23:36.172 636:link-prediction        INFO     ********************
2023-01-20 19:23:36.172 637:link-prediction        INFO     Best f1:0.936
2023-01-20 19:23:36.172 638:link-prediction        INFO     ********************
2023-01-20 19:23:36.173 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:23:44.540 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:23:44.541 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:23:44.541 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:24:10.708 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:24:10.708 743:link-prediction        INFO     eval_acc = 0.9423
2023-01-20 19:24:10.708 743:link-prediction        INFO     eval_f1 = 0.9424
2023-01-20 19:24:10.708 743:link-prediction        INFO     eval_mcc = 0.8846
2023-01-20 19:24:10.709 743:link-prediction        INFO     eval_precision = 0.9396
2023-01-20 19:24:10.709 743:link-prediction        INFO     eval_recall = 0.9453
2023-01-20 19:24:10.709 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:24:10.711 636:link-prediction        INFO     ********************
2023-01-20 19:24:10.711 637:link-prediction        INFO     Best f1:0.9424
2023-01-20 19:24:10.711 638:link-prediction        INFO     ********************
2023-01-20 19:24:10.712 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:24:10.712 658:link-prediction        INFO     ********************
2023-01-20 19:24:10.712 659:link-prediction        INFO     Best MCC:0.8846
2023-01-20 19:24:10.712 660:link-prediction        INFO     ********************
2023-01-20 19:24:10.713 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:24:19.085 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:24:19.085 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:24:19.086 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:24:45.120 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:24:45.121 743:link-prediction        INFO     eval_acc = 0.9437
2023-01-20 19:24:45.121 743:link-prediction        INFO     eval_f1 = 0.9439
2023-01-20 19:24:45.121 743:link-prediction        INFO     eval_mcc = 0.8874
2023-01-20 19:24:45.121 743:link-prediction        INFO     eval_precision = 0.9406
2023-01-20 19:24:45.121 743:link-prediction        INFO     eval_recall = 0.9472
2023-01-20 19:24:45.121 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:24:45.123 636:link-prediction        INFO     ********************
2023-01-20 19:24:45.123 637:link-prediction        INFO     Best f1:0.9439
2023-01-20 19:24:45.123 638:link-prediction        INFO     ********************
2023-01-20 19:24:45.124 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:24:45.124 658:link-prediction        INFO     ********************
2023-01-20 19:24:45.124 659:link-prediction        INFO     Best MCC:0.8874
2023-01-20 19:24:45.125 660:link-prediction        INFO     ********************
2023-01-20 19:24:45.125 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:24:53.465 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:24:53.466 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:24:53.466 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:25:19.585 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:25:19.585 743:link-prediction        INFO     eval_acc = 0.9427
2023-01-20 19:25:19.586 743:link-prediction        INFO     eval_f1 = 0.9433
2023-01-20 19:25:19.586 743:link-prediction        INFO     eval_mcc = 0.8856
2023-01-20 19:25:19.586 743:link-prediction        INFO     eval_precision = 0.9341
2023-01-20 19:25:19.586 743:link-prediction        INFO     eval_recall = 0.9526
2023-01-20 19:25:19.586 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:25:20.000 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 19:25:20.001 764:link-prediction        INFO     Num examples = 37242
2023-01-20 19:25:20.001 765:link-prediction        INFO     Batch size = 32
2023-01-20 19:25:45.418 806:link-prediction        INFO   ***** Test results *****
2023-01-20 19:25:45.418 808:link-prediction        INFO     eval_acc = 0.9417
2023-01-20 19:25:45.418 808:link-prediction        INFO     eval_f1 = 0.9417
2023-01-20 19:25:45.418 808:link-prediction        INFO     eval_mcc = 0.8833
2023-01-20 19:25:45.418 808:link-prediction        INFO     eval_precision = 0.9405
2023-01-20 19:25:45.418 808:link-prediction        INFO     eval_recall = 0.943
2023-01-20 19:25:45.418 808:link-prediction        INFO     eval_threshold = 0.5
