2023-01-21 10:38:43.868 1007:link-prediction        DEBUG  main message
2023-01-21 10:39:55.627 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 10:39:56.495 564:link-prediction        INFO   ***** Running training *****
2023-01-21 10:39:56.495 565:link-prediction        INFO     Num examples = 72998
2023-01-21 10:39:56.495 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 10:39:56.495 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 10:39:56.495 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 10:39:56.495 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 10:39:56.495 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 10:40:02.363 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:40:02.363 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:40:02.363 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:40:19.619 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:40:19.619 743:link-prediction        INFO     eval_acc = 0.8947
2023-01-21 10:40:19.620 743:link-prediction        INFO     eval_f1 = 0.9004
2023-01-21 10:40:19.620 743:link-prediction        INFO     eval_mcc = 0.7949
2023-01-21 10:40:19.620 743:link-prediction        INFO     eval_precision = 0.8535
2023-01-21 10:40:19.620 743:link-prediction        INFO     eval_recall = 0.9528
2023-01-21 10:40:19.620 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:40:19.620 636:link-prediction        INFO     ********************
2023-01-21 10:40:19.620 637:link-prediction        INFO     Best f1:0.9004
2023-01-21 10:40:19.620 638:link-prediction        INFO     ********************
2023-01-21 10:40:19.621 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:40:19.622 658:link-prediction        INFO     ********************
2023-01-21 10:40:19.622 659:link-prediction        INFO     Best MCC:0.7949
2023-01-21 10:40:19.622 660:link-prediction        INFO     ********************
2023-01-21 10:40:19.622 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:40:25.155 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:40:25.155 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:40:25.156 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:40:42.222 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:40:42.222 743:link-prediction        INFO     eval_acc = 0.928
2023-01-21 10:40:42.222 743:link-prediction        INFO     eval_f1 = 0.93
2023-01-21 10:40:42.222 743:link-prediction        INFO     eval_mcc = 0.8575
2023-01-21 10:40:42.222 743:link-prediction        INFO     eval_precision = 0.9048
2023-01-21 10:40:42.222 743:link-prediction        INFO     eval_recall = 0.9566
2023-01-21 10:40:42.223 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:40:42.223 636:link-prediction        INFO     ********************
2023-01-21 10:40:42.223 637:link-prediction        INFO     Best f1:0.93
2023-01-21 10:40:42.223 638:link-prediction        INFO     ********************
2023-01-21 10:40:42.224 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:40:42.224 658:link-prediction        INFO     ********************
2023-01-21 10:40:42.224 659:link-prediction        INFO     Best MCC:0.8575
2023-01-21 10:40:42.224 660:link-prediction        INFO     ********************
2023-01-21 10:40:42.224 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:40:47.747 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:40:47.748 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:40:47.748 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:41:04.772 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:41:04.772 743:link-prediction        INFO     eval_acc = 0.9394
2023-01-21 10:41:04.772 743:link-prediction        INFO     eval_f1 = 0.9409
2023-01-21 10:41:04.772 743:link-prediction        INFO     eval_mcc = 0.8801
2023-01-21 10:41:04.772 743:link-prediction        INFO     eval_precision = 0.9167
2023-01-21 10:41:04.772 743:link-prediction        INFO     eval_recall = 0.9665
2023-01-21 10:41:04.772 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:41:04.772 636:link-prediction        INFO     ********************
2023-01-21 10:41:04.772 637:link-prediction        INFO     Best f1:0.9409
2023-01-21 10:41:04.772 638:link-prediction        INFO     ********************
2023-01-21 10:41:04.773 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:41:04.773 658:link-prediction        INFO     ********************
2023-01-21 10:41:04.774 659:link-prediction        INFO     Best MCC:0.8801
2023-01-21 10:41:04.774 660:link-prediction        INFO     ********************
2023-01-21 10:41:04.774 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:41:10.304 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:41:10.304 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:41:10.304 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:41:27.367 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:41:27.367 743:link-prediction        INFO     eval_acc = 0.9458
2023-01-21 10:41:27.367 743:link-prediction        INFO     eval_f1 = 0.9468
2023-01-21 10:41:27.367 743:link-prediction        INFO     eval_mcc = 0.8923
2023-01-21 10:41:27.367 743:link-prediction        INFO     eval_precision = 0.9288
2023-01-21 10:41:27.367 743:link-prediction        INFO     eval_recall = 0.9654
2023-01-21 10:41:27.367 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:41:27.367 636:link-prediction        INFO     ********************
2023-01-21 10:41:27.368 637:link-prediction        INFO     Best f1:0.9468
2023-01-21 10:41:27.368 638:link-prediction        INFO     ********************
2023-01-21 10:41:27.368 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:41:27.369 658:link-prediction        INFO     ********************
2023-01-21 10:41:27.369 659:link-prediction        INFO     Best MCC:0.8923
2023-01-21 10:41:27.369 660:link-prediction        INFO     ********************
2023-01-21 10:41:27.369 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:41:32.888 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:41:32.889 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:41:32.889 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:41:49.937 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:41:49.937 743:link-prediction        INFO     eval_acc = 0.9464
2023-01-21 10:41:49.937 743:link-prediction        INFO     eval_f1 = 0.9474
2023-01-21 10:41:49.938 743:link-prediction        INFO     eval_mcc = 0.8935
2023-01-21 10:41:49.938 743:link-prediction        INFO     eval_precision = 0.9299
2023-01-21 10:41:49.938 743:link-prediction        INFO     eval_recall = 0.9655
2023-01-21 10:41:49.938 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:41:49.938 636:link-prediction        INFO     ********************
2023-01-21 10:41:49.938 637:link-prediction        INFO     Best f1:0.9474
2023-01-21 10:41:49.938 638:link-prediction        INFO     ********************
2023-01-21 10:41:49.939 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:41:49.939 658:link-prediction        INFO     ********************
2023-01-21 10:41:49.939 659:link-prediction        INFO     Best MCC:0.8935
2023-01-21 10:41:49.939 660:link-prediction        INFO     ********************
2023-01-21 10:41:49.940 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:41:55.476 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:41:55.476 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:41:55.477 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:42:12.531 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:42:12.531 743:link-prediction        INFO     eval_acc = 0.9465
2023-01-21 10:42:12.531 743:link-prediction        INFO     eval_f1 = 0.9477
2023-01-21 10:42:12.531 743:link-prediction        INFO     eval_mcc = 0.8941
2023-01-21 10:42:12.531 743:link-prediction        INFO     eval_precision = 0.926
2023-01-21 10:42:12.531 743:link-prediction        INFO     eval_recall = 0.9705
2023-01-21 10:42:12.531 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:42:12.532 636:link-prediction        INFO     ********************
2023-01-21 10:42:12.532 637:link-prediction        INFO     Best f1:0.9477
2023-01-21 10:42:12.532 638:link-prediction        INFO     ********************
2023-01-21 10:42:12.533 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:42:12.533 658:link-prediction        INFO     ********************
2023-01-21 10:42:12.533 659:link-prediction        INFO     Best MCC:0.8941
2023-01-21 10:42:12.533 660:link-prediction        INFO     ********************
2023-01-21 10:42:12.534 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:42:18.051 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:42:18.051 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:42:18.051 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:42:35.063 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:42:35.064 743:link-prediction        INFO     eval_acc = 0.9489
2023-01-21 10:42:35.064 743:link-prediction        INFO     eval_f1 = 0.9497
2023-01-21 10:42:35.064 743:link-prediction        INFO     eval_mcc = 0.8983
2023-01-21 10:42:35.064 743:link-prediction        INFO     eval_precision = 0.9343
2023-01-21 10:42:35.064 743:link-prediction        INFO     eval_recall = 0.9655
2023-01-21 10:42:35.064 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:42:35.064 636:link-prediction        INFO     ********************
2023-01-21 10:42:35.064 637:link-prediction        INFO     Best f1:0.9497
2023-01-21 10:42:35.064 638:link-prediction        INFO     ********************
2023-01-21 10:42:35.065 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:42:35.065 658:link-prediction        INFO     ********************
2023-01-21 10:42:35.066 659:link-prediction        INFO     Best MCC:0.8983
2023-01-21 10:42:35.066 660:link-prediction        INFO     ********************
2023-01-21 10:42:35.066 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:42:40.587 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:42:40.587 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:42:40.587 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:42:57.621 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:42:57.621 743:link-prediction        INFO     eval_acc = 0.9475
2023-01-21 10:42:57.621 743:link-prediction        INFO     eval_f1 = 0.9485
2023-01-21 10:42:57.621 743:link-prediction        INFO     eval_mcc = 0.8958
2023-01-21 10:42:57.622 743:link-prediction        INFO     eval_precision = 0.929
2023-01-21 10:42:57.622 743:link-prediction        INFO     eval_recall = 0.9689
2023-01-21 10:42:57.622 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:43:03.146 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:43:03.146 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:43:03.146 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:43:20.188 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:43:20.188 743:link-prediction        INFO     eval_acc = 0.9494
2023-01-21 10:43:20.188 743:link-prediction        INFO     eval_f1 = 0.9503
2023-01-21 10:43:20.188 743:link-prediction        INFO     eval_mcc = 0.8994
2023-01-21 10:43:20.188 743:link-prediction        INFO     eval_precision = 0.9336
2023-01-21 10:43:20.189 743:link-prediction        INFO     eval_recall = 0.9675
2023-01-21 10:43:20.189 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:43:20.189 636:link-prediction        INFO     ********************
2023-01-21 10:43:20.189 637:link-prediction        INFO     Best f1:0.9503
2023-01-21 10:43:20.189 638:link-prediction        INFO     ********************
2023-01-21 10:43:20.190 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:43:20.190 658:link-prediction        INFO     ********************
2023-01-21 10:43:20.190 659:link-prediction        INFO     Best MCC:0.8994
2023-01-21 10:43:20.190 660:link-prediction        INFO     ********************
2023-01-21 10:43:20.191 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:43:25.744 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:43:25.745 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:43:25.745 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:43:42.829 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:43:42.829 743:link-prediction        INFO     eval_acc = 0.9496
2023-01-21 10:43:42.829 743:link-prediction        INFO     eval_f1 = 0.9504
2023-01-21 10:43:42.830 743:link-prediction        INFO     eval_mcc = 0.8997
2023-01-21 10:43:42.830 743:link-prediction        INFO     eval_precision = 0.9346
2023-01-21 10:43:42.830 743:link-prediction        INFO     eval_recall = 0.9667
2023-01-21 10:43:42.830 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:43:42.830 636:link-prediction        INFO     ********************
2023-01-21 10:43:42.830 637:link-prediction        INFO     Best f1:0.9504
2023-01-21 10:43:42.830 638:link-prediction        INFO     ********************
2023-01-21 10:43:42.831 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:43:42.831 658:link-prediction        INFO     ********************
2023-01-21 10:43:42.831 659:link-prediction        INFO     Best MCC:0.8997
2023-01-21 10:43:42.831 660:link-prediction        INFO     ********************
2023-01-21 10:43:42.832 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:43:42.875 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 10:43:42.875 764:link-prediction        INFO     Num examples = 25158
2023-01-21 10:43:42.875 765:link-prediction        INFO     Batch size = 32
2023-01-21 10:44:00.271 806:link-prediction        INFO   ***** Test results *****
2023-01-21 10:44:00.271 808:link-prediction        INFO     eval_acc = 0.954
2023-01-21 10:44:00.271 808:link-prediction        INFO     eval_f1 = 0.9543
2023-01-21 10:44:00.271 808:link-prediction        INFO     eval_mcc = 0.9081
2023-01-21 10:44:00.271 808:link-prediction        INFO     eval_precision = 0.9459
2023-01-21 10:44:00.272 808:link-prediction        INFO     eval_recall = 0.9629
2023-01-21 10:44:00.272 808:link-prediction        INFO     eval_threshold = 0.5
