2023-01-20 11:02:40.067 1007:link-prediction        DEBUG  main message
2023-01-20 11:03:54.110 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 11:03:54.950 564:link-prediction        INFO   ***** Running training *****
2023-01-20 11:03:54.950 565:link-prediction        INFO     Num examples = 72998
2023-01-20 11:03:54.950 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 11:03:54.950 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 11:03:54.950 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 11:03:54.950 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 11:03:54.950 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 11:04:00.742 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:04:00.742 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:04:00.742 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:04:17.749 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:04:17.749 743:link-prediction        INFO     eval_acc = 0.9026
2023-01-20 11:04:17.749 743:link-prediction        INFO     eval_f1 = 0.9055
2023-01-20 11:04:17.750 743:link-prediction        INFO     eval_mcc = 0.8068
2023-01-20 11:04:17.750 743:link-prediction        INFO     eval_precision = 0.8786
2023-01-20 11:04:17.750 743:link-prediction        INFO     eval_recall = 0.9341
2023-01-20 11:04:17.750 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:04:17.750 636:link-prediction        INFO     ********************
2023-01-20 11:04:17.750 637:link-prediction        INFO     Best f1:0.9055
2023-01-20 11:04:17.750 638:link-prediction        INFO     ********************
2023-01-20 11:04:17.751 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 11:04:17.751 658:link-prediction        INFO     ********************
2023-01-20 11:04:17.751 659:link-prediction        INFO     Best MCC:0.8068
2023-01-20 11:04:17.751 660:link-prediction        INFO     ********************
2023-01-20 11:04:17.752 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 11:04:23.214 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:04:23.214 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:04:23.214 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:04:40.024 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:04:40.024 743:link-prediction        INFO     eval_acc = 0.9303
2023-01-20 11:04:40.024 743:link-prediction        INFO     eval_f1 = 0.9324
2023-01-20 11:04:40.025 743:link-prediction        INFO     eval_mcc = 0.8624
2023-01-20 11:04:40.025 743:link-prediction        INFO     eval_precision = 0.9037
2023-01-20 11:04:40.025 743:link-prediction        INFO     eval_recall = 0.9631
2023-01-20 11:04:40.025 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:04:40.025 636:link-prediction        INFO     ********************
2023-01-20 11:04:40.025 637:link-prediction        INFO     Best f1:0.9324
2023-01-20 11:04:40.025 638:link-prediction        INFO     ********************
2023-01-20 11:04:40.026 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 11:04:40.026 658:link-prediction        INFO     ********************
2023-01-20 11:04:40.026 659:link-prediction        INFO     Best MCC:0.8624
2023-01-20 11:04:40.026 660:link-prediction        INFO     ********************
2023-01-20 11:04:40.027 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 11:04:45.479 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:04:45.479 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:04:45.479 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:05:02.300 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:05:02.300 743:link-prediction        INFO     eval_acc = 0.9381
2023-01-20 11:05:02.300 743:link-prediction        INFO     eval_f1 = 0.9399
2023-01-20 11:05:02.300 743:link-prediction        INFO     eval_mcc = 0.8779
2023-01-20 11:05:02.300 743:link-prediction        INFO     eval_precision = 0.9125
2023-01-20 11:05:02.300 743:link-prediction        INFO     eval_recall = 0.969
2023-01-20 11:05:02.301 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:05:02.301 636:link-prediction        INFO     ********************
2023-01-20 11:05:02.301 637:link-prediction        INFO     Best f1:0.9399
2023-01-20 11:05:02.301 638:link-prediction        INFO     ********************
2023-01-20 11:05:02.301 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 11:05:02.302 658:link-prediction        INFO     ********************
2023-01-20 11:05:02.302 659:link-prediction        INFO     Best MCC:0.8779
2023-01-20 11:05:02.302 660:link-prediction        INFO     ********************
2023-01-20 11:05:02.302 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 11:05:07.769 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:05:07.769 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:05:07.769 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:05:24.647 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:05:24.647 743:link-prediction        INFO     eval_acc = 0.946
2023-01-20 11:05:24.647 743:link-prediction        INFO     eval_f1 = 0.9466
2023-01-20 11:05:24.647 743:link-prediction        INFO     eval_mcc = 0.8923
2023-01-20 11:05:24.647 743:link-prediction        INFO     eval_precision = 0.9346
2023-01-20 11:05:24.647 743:link-prediction        INFO     eval_recall = 0.959
2023-01-20 11:05:24.648 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:05:24.648 636:link-prediction        INFO     ********************
2023-01-20 11:05:24.648 637:link-prediction        INFO     Best f1:0.9466
2023-01-20 11:05:24.648 638:link-prediction        INFO     ********************
2023-01-20 11:05:24.648 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 11:05:24.649 658:link-prediction        INFO     ********************
2023-01-20 11:05:24.649 659:link-prediction        INFO     Best MCC:0.8923
2023-01-20 11:05:24.649 660:link-prediction        INFO     ********************
2023-01-20 11:05:24.649 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 11:05:30.107 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:05:30.107 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:05:30.107 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:05:46.945 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:05:46.945 743:link-prediction        INFO     eval_acc = 0.9437
2023-01-20 11:05:46.945 743:link-prediction        INFO     eval_f1 = 0.945
2023-01-20 11:05:46.945 743:link-prediction        INFO     eval_mcc = 0.8885
2023-01-20 11:05:46.945 743:link-prediction        INFO     eval_precision = 0.9222
2023-01-20 11:05:46.945 743:link-prediction        INFO     eval_recall = 0.9689
2023-01-20 11:05:46.946 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:05:52.467 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:05:52.467 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:05:52.467 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:06:09.343 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:06:09.343 743:link-prediction        INFO     eval_acc = 0.9486
2023-01-20 11:06:09.343 743:link-prediction        INFO     eval_f1 = 0.9494
2023-01-20 11:06:09.343 743:link-prediction        INFO     eval_mcc = 0.8978
2023-01-20 11:06:09.343 743:link-prediction        INFO     eval_precision = 0.9343
2023-01-20 11:06:09.343 743:link-prediction        INFO     eval_recall = 0.965
2023-01-20 11:06:09.343 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:06:09.344 636:link-prediction        INFO     ********************
2023-01-20 11:06:09.344 637:link-prediction        INFO     Best f1:0.9494
2023-01-20 11:06:09.344 638:link-prediction        INFO     ********************
2023-01-20 11:06:09.345 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 11:06:09.345 658:link-prediction        INFO     ********************
2023-01-20 11:06:09.345 659:link-prediction        INFO     Best MCC:0.8978
2023-01-20 11:06:09.345 660:link-prediction        INFO     ********************
2023-01-20 11:06:09.346 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 11:06:14.877 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:06:14.877 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:06:14.877 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:06:31.807 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:06:31.807 743:link-prediction        INFO     eval_acc = 0.946
2023-01-20 11:06:31.807 743:link-prediction        INFO     eval_f1 = 0.9472
2023-01-20 11:06:31.807 743:link-prediction        INFO     eval_mcc = 0.8929
2023-01-20 11:06:31.807 743:link-prediction        INFO     eval_precision = 0.9263
2023-01-20 11:06:31.808 743:link-prediction        INFO     eval_recall = 0.9689
2023-01-20 11:06:31.808 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:06:37.315 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:06:37.315 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:06:37.315 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:06:54.109 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:06:54.109 743:link-prediction        INFO     eval_acc = 0.9481
2023-01-20 11:06:54.109 743:link-prediction        INFO     eval_f1 = 0.949
2023-01-20 11:06:54.109 743:link-prediction        INFO     eval_mcc = 0.8969
2023-01-20 11:06:54.109 743:link-prediction        INFO     eval_precision = 0.9317
2023-01-20 11:06:54.110 743:link-prediction        INFO     eval_recall = 0.9671
2023-01-20 11:06:54.110 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:06:59.616 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:06:59.616 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:06:59.616 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:07:16.427 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:07:16.427 743:link-prediction        INFO     eval_acc = 0.9509
2023-01-20 11:07:16.428 743:link-prediction        INFO     eval_f1 = 0.9515
2023-01-20 11:07:16.428 743:link-prediction        INFO     eval_mcc = 0.9021
2023-01-20 11:07:16.428 743:link-prediction        INFO     eval_precision = 0.9388
2023-01-20 11:07:16.428 743:link-prediction        INFO     eval_recall = 0.9645
2023-01-20 11:07:16.428 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:07:16.428 636:link-prediction        INFO     ********************
2023-01-20 11:07:16.428 637:link-prediction        INFO     Best f1:0.9515
2023-01-20 11:07:16.428 638:link-prediction        INFO     ********************
2023-01-20 11:07:16.429 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 11:07:16.429 658:link-prediction        INFO     ********************
2023-01-20 11:07:16.429 659:link-prediction        INFO     Best MCC:0.9021
2023-01-20 11:07:16.430 660:link-prediction        INFO     ********************
2023-01-20 11:07:16.430 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 11:07:21.928 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:07:21.928 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:07:21.928 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:07:38.920 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:07:38.920 743:link-prediction        INFO     eval_acc = 0.9505
2023-01-20 11:07:38.920 743:link-prediction        INFO     eval_f1 = 0.9512
2023-01-20 11:07:38.920 743:link-prediction        INFO     eval_mcc = 0.9014
2023-01-20 11:07:38.920 743:link-prediction        INFO     eval_precision = 0.9378
2023-01-20 11:07:38.920 743:link-prediction        INFO     eval_recall = 0.9649
2023-01-20 11:07:38.920 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:07:38.961 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 11:07:38.961 764:link-prediction        INFO     Num examples = 25158
2023-01-20 11:07:38.961 765:link-prediction        INFO     Batch size = 32
2023-01-20 11:07:56.190 806:link-prediction        INFO   ***** Test results *****
2023-01-20 11:07:56.191 808:link-prediction        INFO     eval_acc = 0.9554
2023-01-20 11:07:56.191 808:link-prediction        INFO     eval_f1 = 0.9557
2023-01-20 11:07:56.191 808:link-prediction        INFO     eval_mcc = 0.911
2023-01-20 11:07:56.191 808:link-prediction        INFO     eval_precision = 0.9492
2023-01-20 11:07:56.191 808:link-prediction        INFO     eval_recall = 0.9623
2023-01-20 11:07:56.191 808:link-prediction        INFO     eval_threshold = 0.5
