2023-01-20 22:46:51.006 1007:link-prediction        DEBUG  main message
2023-01-20 22:48:07.334 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 22:48:16.012 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:48:16.012 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:48:16.012 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:48:42.311 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:48:42.311 743:link-prediction        INFO     eval_acc = 0.8434
2023-01-20 22:48:42.311 743:link-prediction        INFO     eval_f1 = 0.8427
2023-01-20 22:48:42.312 743:link-prediction        INFO     eval_mcc = 0.6869
2023-01-20 22:48:42.312 743:link-prediction        INFO     eval_precision = 0.8466
2023-01-20 22:48:42.312 743:link-prediction        INFO     eval_recall = 0.8388
2023-01-20 22:48:42.312 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:48:42.314 636:link-prediction        INFO     ********************
2023-01-20 22:48:42.314 637:link-prediction        INFO     Best f1:0.8427
2023-01-20 22:48:42.314 638:link-prediction        INFO     ********************
2023-01-20 22:48:42.315 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:48:42.315 658:link-prediction        INFO     ********************
2023-01-20 22:48:42.316 659:link-prediction        INFO     Best MCC:0.6869
2023-01-20 22:48:42.316 660:link-prediction        INFO     ********************
2023-01-20 22:48:42.316 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:48:50.642 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:48:50.643 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:48:50.643 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:49:16.775 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:49:16.775 743:link-prediction        INFO     eval_acc = 0.9066
2023-01-20 22:49:16.776 743:link-prediction        INFO     eval_f1 = 0.909
2023-01-20 22:49:16.776 743:link-prediction        INFO     eval_mcc = 0.8143
2023-01-20 22:49:16.776 743:link-prediction        INFO     eval_precision = 0.8864
2023-01-20 22:49:16.776 743:link-prediction        INFO     eval_recall = 0.9327
2023-01-20 22:49:16.776 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:49:16.778 636:link-prediction        INFO     ********************
2023-01-20 22:49:16.778 637:link-prediction        INFO     Best f1:0.909
2023-01-20 22:49:16.778 638:link-prediction        INFO     ********************
2023-01-20 22:49:16.779 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:49:16.779 658:link-prediction        INFO     ********************
2023-01-20 22:49:16.779 659:link-prediction        INFO     Best MCC:0.8143
2023-01-20 22:49:16.779 660:link-prediction        INFO     ********************
2023-01-20 22:49:16.780 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:49:25.134 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:49:25.135 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:49:25.135 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:49:51.301 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:49:51.301 743:link-prediction        INFO     eval_acc = 0.945
2023-01-20 22:49:51.301 743:link-prediction        INFO     eval_f1 = 0.9444
2023-01-20 22:49:51.301 743:link-prediction        INFO     eval_mcc = 0.8902
2023-01-20 22:49:51.301 743:link-prediction        INFO     eval_precision = 0.9546
2023-01-20 22:49:51.302 743:link-prediction        INFO     eval_recall = 0.9345
2023-01-20 22:49:51.302 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:49:51.304 636:link-prediction        INFO     ********************
2023-01-20 22:49:51.304 637:link-prediction        INFO     Best f1:0.9444
2023-01-20 22:49:51.304 638:link-prediction        INFO     ********************
2023-01-20 22:49:51.305 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:49:51.305 658:link-prediction        INFO     ********************
2023-01-20 22:49:51.305 659:link-prediction        INFO     Best MCC:0.8902
2023-01-20 22:49:51.305 660:link-prediction        INFO     ********************
2023-01-20 22:49:51.305 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:49:59.641 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:49:59.642 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:49:59.642 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:50:25.827 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:50:25.827 743:link-prediction        INFO     eval_acc = 0.9527
2023-01-20 22:50:25.827 743:link-prediction        INFO     eval_f1 = 0.9531
2023-01-20 22:50:25.827 743:link-prediction        INFO     eval_mcc = 0.9056
2023-01-20 22:50:25.828 743:link-prediction        INFO     eval_precision = 0.945
2023-01-20 22:50:25.828 743:link-prediction        INFO     eval_recall = 0.9614
2023-01-20 22:50:25.828 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:50:25.830 636:link-prediction        INFO     ********************
2023-01-20 22:50:25.830 637:link-prediction        INFO     Best f1:0.9531
2023-01-20 22:50:25.830 638:link-prediction        INFO     ********************
2023-01-20 22:50:25.831 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:50:25.831 658:link-prediction        INFO     ********************
2023-01-20 22:50:25.831 659:link-prediction        INFO     Best MCC:0.9056
2023-01-20 22:50:25.831 660:link-prediction        INFO     ********************
2023-01-20 22:50:25.831 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:50:34.221 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:50:34.222 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:50:34.222 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:51:00.417 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:51:00.418 743:link-prediction        INFO     eval_acc = 0.9604
2023-01-20 22:51:00.418 743:link-prediction        INFO     eval_f1 = 0.9604
2023-01-20 22:51:00.418 743:link-prediction        INFO     eval_mcc = 0.9209
2023-01-20 22:51:00.418 743:link-prediction        INFO     eval_precision = 0.9618
2023-01-20 22:51:00.418 743:link-prediction        INFO     eval_recall = 0.959
2023-01-20 22:51:00.418 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:51:00.420 636:link-prediction        INFO     ********************
2023-01-20 22:51:00.420 637:link-prediction        INFO     Best f1:0.9604
2023-01-20 22:51:00.421 638:link-prediction        INFO     ********************
2023-01-20 22:51:00.421 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:51:00.422 658:link-prediction        INFO     ********************
2023-01-20 22:51:00.422 659:link-prediction        INFO     Best MCC:0.9209
2023-01-20 22:51:00.422 660:link-prediction        INFO     ********************
2023-01-20 22:51:00.422 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:51:08.815 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:51:08.815 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:51:08.815 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:51:35.102 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:51:35.102 743:link-prediction        INFO     eval_acc = 0.9581
2023-01-20 22:51:35.103 743:link-prediction        INFO     eval_f1 = 0.9585
2023-01-20 22:51:35.103 743:link-prediction        INFO     eval_mcc = 0.9164
2023-01-20 22:51:35.103 743:link-prediction        INFO     eval_precision = 0.9481
2023-01-20 22:51:35.103 743:link-prediction        INFO     eval_recall = 0.9692
2023-01-20 22:51:35.103 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:51:43.582 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:51:43.582 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:51:43.582 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:52:09.785 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:52:09.785 743:link-prediction        INFO     eval_acc = 0.9592
2023-01-20 22:52:09.785 743:link-prediction        INFO     eval_f1 = 0.9597
2023-01-20 22:52:09.785 743:link-prediction        INFO     eval_mcc = 0.9188
2023-01-20 22:52:09.785 743:link-prediction        INFO     eval_precision = 0.948
2023-01-20 22:52:09.785 743:link-prediction        INFO     eval_recall = 0.9718
2023-01-20 22:52:09.785 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:52:18.199 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:52:18.199 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:52:18.199 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:52:44.443 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:52:44.443 743:link-prediction        INFO     eval_acc = 0.9659
2023-01-20 22:52:44.443 743:link-prediction        INFO     eval_f1 = 0.9658
2023-01-20 22:52:44.443 743:link-prediction        INFO     eval_mcc = 0.9319
2023-01-20 22:52:44.443 743:link-prediction        INFO     eval_precision = 0.971
2023-01-20 22:52:44.443 743:link-prediction        INFO     eval_recall = 0.9606
2023-01-20 22:52:44.443 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:52:44.445 636:link-prediction        INFO     ********************
2023-01-20 22:52:44.446 637:link-prediction        INFO     Best f1:0.9658
2023-01-20 22:52:44.446 638:link-prediction        INFO     ********************
2023-01-20 22:52:44.446 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:52:44.447 658:link-prediction        INFO     ********************
2023-01-20 22:52:44.447 659:link-prediction        INFO     Best MCC:0.9319
2023-01-20 22:52:44.447 660:link-prediction        INFO     ********************
2023-01-20 22:52:44.447 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:52:52.845 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:52:52.845 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:52:52.845 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:53:19.089 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:53:19.089 743:link-prediction        INFO     eval_acc = 0.9665
2023-01-20 22:53:19.089 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-20 22:53:19.089 743:link-prediction        INFO     eval_mcc = 0.933
2023-01-20 22:53:19.089 743:link-prediction        INFO     eval_precision = 0.9681
2023-01-20 22:53:19.089 743:link-prediction        INFO     eval_recall = 0.9648
2023-01-20 22:53:19.089 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:53:19.091 636:link-prediction        INFO     ********************
2023-01-20 22:53:19.092 637:link-prediction        INFO     Best f1:0.9664
2023-01-20 22:53:19.092 638:link-prediction        INFO     ********************
2023-01-20 22:53:19.092 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 22:53:19.093 658:link-prediction        INFO     ********************
2023-01-20 22:53:19.093 659:link-prediction        INFO     Best MCC:0.933
2023-01-20 22:53:19.093 660:link-prediction        INFO     ********************
2023-01-20 22:53:19.093 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 22:53:27.489 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:53:27.490 695:link-prediction        INFO     Num examples = 37971
2023-01-20 22:53:27.490 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:53:53.707 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:53:53.707 743:link-prediction        INFO     eval_acc = 0.9658
2023-01-20 22:53:53.708 743:link-prediction        INFO     eval_f1 = 0.9659
2023-01-20 22:53:53.708 743:link-prediction        INFO     eval_mcc = 0.9316
2023-01-20 22:53:53.708 743:link-prediction        INFO     eval_precision = 0.9641
2023-01-20 22:53:53.708 743:link-prediction        INFO     eval_recall = 0.9676
2023-01-20 22:53:53.708 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:53:54.128 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 22:53:54.128 764:link-prediction        INFO     Num examples = 37242
2023-01-20 22:53:54.128 765:link-prediction        INFO     Batch size = 32
2023-01-20 22:54:19.667 806:link-prediction        INFO   ***** Test results *****
2023-01-20 22:54:19.667 808:link-prediction        INFO     eval_acc = 0.9614
2023-01-20 22:54:19.667 808:link-prediction        INFO     eval_f1 = 0.9611
2023-01-20 22:54:19.667 808:link-prediction        INFO     eval_mcc = 0.9228
2023-01-20 22:54:19.667 808:link-prediction        INFO     eval_precision = 0.9667
2023-01-20 22:54:19.667 808:link-prediction        INFO     eval_recall = 0.9556
2023-01-20 22:54:19.668 808:link-prediction        INFO     eval_threshold = 0.5
