2023-01-19 23:14:20.972 1007:link-prediction        DEBUG  main message
2023-01-19 23:15:38.038 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 23:15:47.512 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:15:47.512 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:15:47.513 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:16:14.012 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:16:14.012 743:link-prediction        INFO     eval_acc = 0.8128
2023-01-19 23:16:14.012 743:link-prediction        INFO     eval_f1 = 0.8332
2023-01-19 23:16:14.012 743:link-prediction        INFO     eval_mcc = 0.6452
2023-01-19 23:16:14.012 743:link-prediction        INFO     eval_precision = 0.7512
2023-01-19 23:16:14.012 743:link-prediction        INFO     eval_recall = 0.9352
2023-01-19 23:16:14.012 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:16:14.015 636:link-prediction        INFO     ********************
2023-01-19 23:16:14.015 637:link-prediction        INFO     Best f1:0.8332
2023-01-19 23:16:14.015 638:link-prediction        INFO     ********************
2023-01-19 23:16:14.016 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-19 23:16:14.017 658:link-prediction        INFO     ********************
2023-01-19 23:16:14.017 659:link-prediction        INFO     Best MCC:0.6452
2023-01-19 23:16:14.017 660:link-prediction        INFO     ********************
2023-01-19 23:16:14.018 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:16:22.331 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:16:22.331 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:16:22.331 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:16:48.457 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:16:48.458 743:link-prediction        INFO     eval_acc = 0.9066
2023-01-19 23:16:48.458 743:link-prediction        INFO     eval_f1 = 0.9063
2023-01-19 23:16:48.458 743:link-prediction        INFO     eval_mcc = 0.8133
2023-01-19 23:16:48.458 743:link-prediction        INFO     eval_precision = 0.9094
2023-01-19 23:16:48.458 743:link-prediction        INFO     eval_recall = 0.9033
2023-01-19 23:16:48.458 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:16:48.460 636:link-prediction        INFO     ********************
2023-01-19 23:16:48.460 637:link-prediction        INFO     Best f1:0.9063
2023-01-19 23:16:48.460 638:link-prediction        INFO     ********************
2023-01-19 23:16:48.461 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-19 23:16:48.461 658:link-prediction        INFO     ********************
2023-01-19 23:16:48.461 659:link-prediction        INFO     Best MCC:0.8133
2023-01-19 23:16:48.461 660:link-prediction        INFO     ********************
2023-01-19 23:16:48.462 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:16:56.788 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:16:56.789 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:16:56.789 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:17:23.009 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:17:23.009 743:link-prediction        INFO     eval_acc = 0.9386
2023-01-19 23:17:23.009 743:link-prediction        INFO     eval_f1 = 0.9393
2023-01-19 23:17:23.009 743:link-prediction        INFO     eval_mcc = 0.8774
2023-01-19 23:17:23.009 743:link-prediction        INFO     eval_precision = 0.9278
2023-01-19 23:17:23.009 743:link-prediction        INFO     eval_recall = 0.9511
2023-01-19 23:17:23.009 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:17:23.011 636:link-prediction        INFO     ********************
2023-01-19 23:17:23.012 637:link-prediction        INFO     Best f1:0.9393
2023-01-19 23:17:23.012 638:link-prediction        INFO     ********************
2023-01-19 23:17:23.012 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-19 23:17:23.013 658:link-prediction        INFO     ********************
2023-01-19 23:17:23.013 659:link-prediction        INFO     Best MCC:0.8774
2023-01-19 23:17:23.013 660:link-prediction        INFO     ********************
2023-01-19 23:17:23.013 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:17:31.347 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:17:31.348 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:17:31.348 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:17:57.606 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:17:57.606 743:link-prediction        INFO     eval_acc = 0.9377
2023-01-19 23:17:57.606 743:link-prediction        INFO     eval_f1 = 0.9399
2023-01-19 23:17:57.606 743:link-prediction        INFO     eval_mcc = 0.8778
2023-01-19 23:17:57.606 743:link-prediction        INFO     eval_precision = 0.908
2023-01-19 23:17:57.606 743:link-prediction        INFO     eval_recall = 0.9741
2023-01-19 23:17:57.606 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:17:57.608 636:link-prediction        INFO     ********************
2023-01-19 23:17:57.609 637:link-prediction        INFO     Best f1:0.9399
2023-01-19 23:17:57.609 638:link-prediction        INFO     ********************
2023-01-19 23:17:57.609 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-19 23:17:57.610 658:link-prediction        INFO     ********************
2023-01-19 23:17:57.610 659:link-prediction        INFO     Best MCC:0.8778
2023-01-19 23:17:57.610 660:link-prediction        INFO     ********************
2023-01-19 23:17:57.610 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:18:05.959 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:18:05.959 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:18:05.959 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:18:32.177 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:18:32.177 743:link-prediction        INFO     eval_acc = 0.9422
2023-01-19 23:18:32.177 743:link-prediction        INFO     eval_f1 = 0.9441
2023-01-19 23:18:32.177 743:link-prediction        INFO     eval_mcc = 0.8865
2023-01-19 23:18:32.177 743:link-prediction        INFO     eval_precision = 0.9135
2023-01-19 23:18:32.177 743:link-prediction        INFO     eval_recall = 0.9769
2023-01-19 23:18:32.177 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:18:32.179 636:link-prediction        INFO     ********************
2023-01-19 23:18:32.180 637:link-prediction        INFO     Best f1:0.9441
2023-01-19 23:18:32.180 638:link-prediction        INFO     ********************
2023-01-19 23:18:32.180 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-19 23:18:32.180 658:link-prediction        INFO     ********************
2023-01-19 23:18:32.181 659:link-prediction        INFO     Best MCC:0.8865
2023-01-19 23:18:32.181 660:link-prediction        INFO     ********************
2023-01-19 23:18:32.181 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:18:40.564 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:18:40.564 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:18:40.564 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:19:06.797 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:19:06.797 743:link-prediction        INFO     eval_acc = 0.9606
2023-01-19 23:19:06.797 743:link-prediction        INFO     eval_f1 = 0.9609
2023-01-19 23:19:06.797 743:link-prediction        INFO     eval_mcc = 0.9213
2023-01-19 23:19:06.797 743:link-prediction        INFO     eval_precision = 0.9527
2023-01-19 23:19:06.797 743:link-prediction        INFO     eval_recall = 0.9692
2023-01-19 23:19:06.797 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:19:06.799 636:link-prediction        INFO     ********************
2023-01-19 23:19:06.799 637:link-prediction        INFO     Best f1:0.9609
2023-01-19 23:19:06.800 638:link-prediction        INFO     ********************
2023-01-19 23:19:06.800 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-19 23:19:06.800 658:link-prediction        INFO     ********************
2023-01-19 23:19:06.800 659:link-prediction        INFO     Best MCC:0.9213
2023-01-19 23:19:06.800 660:link-prediction        INFO     ********************
2023-01-19 23:19:06.801 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:19:15.162 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:19:15.162 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:19:15.162 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:19:41.517 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:19:41.517 743:link-prediction        INFO     eval_acc = 0.9631
2023-01-19 23:19:41.518 743:link-prediction        INFO     eval_f1 = 0.9631
2023-01-19 23:19:41.518 743:link-prediction        INFO     eval_mcc = 0.9263
2023-01-19 23:19:41.518 743:link-prediction        INFO     eval_precision = 0.9628
2023-01-19 23:19:41.518 743:link-prediction        INFO     eval_recall = 0.9635
2023-01-19 23:19:41.518 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:19:41.520 636:link-prediction        INFO     ********************
2023-01-19 23:19:41.520 637:link-prediction        INFO     Best f1:0.9631
2023-01-19 23:19:41.520 638:link-prediction        INFO     ********************
2023-01-19 23:19:41.521 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-19 23:19:41.521 658:link-prediction        INFO     ********************
2023-01-19 23:19:41.521 659:link-prediction        INFO     Best MCC:0.9263
2023-01-19 23:19:41.521 660:link-prediction        INFO     ********************
2023-01-19 23:19:41.522 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:19:49.984 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:19:49.984 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:19:49.984 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:20:15.843 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:20:15.843 743:link-prediction        INFO     eval_acc = 0.959
2023-01-19 23:20:15.843 743:link-prediction        INFO     eval_f1 = 0.9595
2023-01-19 23:20:15.843 743:link-prediction        INFO     eval_mcc = 0.9183
2023-01-19 23:20:15.843 743:link-prediction        INFO     eval_precision = 0.9471
2023-01-19 23:20:15.844 743:link-prediction        INFO     eval_recall = 0.9722
2023-01-19 23:20:15.844 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:20:24.181 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:20:24.181 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:20:24.181 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:20:50.222 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:20:50.222 743:link-prediction        INFO     eval_acc = 0.9642
2023-01-19 23:20:50.222 743:link-prediction        INFO     eval_f1 = 0.9643
2023-01-19 23:20:50.223 743:link-prediction        INFO     eval_mcc = 0.9284
2023-01-19 23:20:50.223 743:link-prediction        INFO     eval_precision = 0.9609
2023-01-19 23:20:50.223 743:link-prediction        INFO     eval_recall = 0.9677
2023-01-19 23:20:50.223 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:20:50.225 636:link-prediction        INFO     ********************
2023-01-19 23:20:50.225 637:link-prediction        INFO     Best f1:0.9643
2023-01-19 23:20:50.225 638:link-prediction        INFO     ********************
2023-01-19 23:20:50.226 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-19 23:20:50.226 658:link-prediction        INFO     ********************
2023-01-19 23:20:50.226 659:link-prediction        INFO     Best MCC:0.9284
2023-01-19 23:20:50.227 660:link-prediction        INFO     ********************
2023-01-19 23:20:50.227 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:20:58.567 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:20:58.568 695:link-prediction        INFO     Num examples = 37971
2023-01-19 23:20:58.568 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:21:24.735 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:21:24.735 743:link-prediction        INFO     eval_acc = 0.9658
2023-01-19 23:21:24.735 743:link-prediction        INFO     eval_f1 = 0.9658
2023-01-19 23:21:24.735 743:link-prediction        INFO     eval_mcc = 0.9316
2023-01-19 23:21:24.735 743:link-prediction        INFO     eval_precision = 0.9654
2023-01-19 23:21:24.735 743:link-prediction        INFO     eval_recall = 0.9662
2023-01-19 23:21:24.735 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:21:24.738 636:link-prediction        INFO     ********************
2023-01-19 23:21:24.738 637:link-prediction        INFO     Best f1:0.9658
2023-01-19 23:21:24.738 638:link-prediction        INFO     ********************
2023-01-19 23:21:24.739 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2023-01-19 23:21:24.739 658:link-prediction        INFO     ********************
2023-01-19 23:21:24.739 659:link-prediction        INFO     Best MCC:0.9316
2023-01-19 23:21:24.739 660:link-prediction        INFO     ********************
2023-01-19 23:21:24.740 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:21:25.149 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 23:21:25.149 764:link-prediction        INFO     Num examples = 37242
2023-01-19 23:21:25.149 765:link-prediction        INFO     Batch size = 32
2023-01-19 23:21:50.699 806:link-prediction        INFO   ***** Test results *****
2023-01-19 23:21:50.699 808:link-prediction        INFO     eval_acc = 0.96
2023-01-19 23:21:50.699 808:link-prediction        INFO     eval_f1 = 0.96
2023-01-19 23:21:50.699 808:link-prediction        INFO     eval_mcc = 0.92
2023-01-19 23:21:50.699 808:link-prediction        INFO     eval_precision = 0.9611
2023-01-19 23:21:50.699 808:link-prediction        INFO     eval_recall = 0.9588
2023-01-19 23:21:50.699 808:link-prediction        INFO     eval_threshold = 0.5
