2023-01-20 22:28:16.577 1007:link-prediction        DEBUG  main message
2023-01-20 22:29:30.079 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 22:29:30.914 564:link-prediction        INFO   ***** Running training *****
2023-01-20 22:29:30.915 565:link-prediction        INFO     Num examples = 72998
2023-01-20 22:29:30.915 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 22:29:30.915 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 22:29:30.915 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 22:29:30.915 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 22:29:30.915 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 22:29:36.721 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:29:36.721 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:29:36.721 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:29:53.770 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:29:53.770 743:link-prediction        INFO     eval_acc = 0.8958
2023-01-20 22:29:53.771 743:link-prediction        INFO     eval_f1 = 0.9004
2023-01-20 22:29:53.771 743:link-prediction        INFO     eval_mcc = 0.7951
2023-01-20 22:29:53.771 743:link-prediction        INFO     eval_precision = 0.8619
2023-01-20 22:29:53.771 743:link-prediction        INFO     eval_recall = 0.9424
2023-01-20 22:29:53.771 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:29:53.771 636:link-prediction        INFO     ********************
2023-01-20 22:29:53.771 637:link-prediction        INFO     Best f1:0.9004
2023-01-20 22:29:53.772 638:link-prediction        INFO     ********************
2023-01-20 22:29:53.773 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:29:53.773 658:link-prediction        INFO     ********************
2023-01-20 22:29:53.773 659:link-prediction        INFO     Best MCC:0.7951
2023-01-20 22:29:53.773 660:link-prediction        INFO     ********************
2023-01-20 22:29:53.774 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:29:59.204 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:29:59.204 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:29:59.204 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:30:15.919 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:30:15.919 743:link-prediction        INFO     eval_acc = 0.9347
2023-01-20 22:30:15.919 743:link-prediction        INFO     eval_f1 = 0.9372
2023-01-20 22:30:15.919 743:link-prediction        INFO     eval_mcc = 0.8722
2023-01-20 22:30:15.920 743:link-prediction        INFO     eval_precision = 0.9024
2023-01-20 22:30:15.920 743:link-prediction        INFO     eval_recall = 0.9746
2023-01-20 22:30:15.920 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:30:15.920 636:link-prediction        INFO     ********************
2023-01-20 22:30:15.920 637:link-prediction        INFO     Best f1:0.9372
2023-01-20 22:30:15.920 638:link-prediction        INFO     ********************
2023-01-20 22:30:15.921 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:30:15.921 658:link-prediction        INFO     ********************
2023-01-20 22:30:15.921 659:link-prediction        INFO     Best MCC:0.8722
2023-01-20 22:30:15.921 660:link-prediction        INFO     ********************
2023-01-20 22:30:15.922 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:30:21.339 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:30:21.340 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:30:21.340 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:30:38.083 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:30:38.083 743:link-prediction        INFO     eval_acc = 0.9535
2023-01-20 22:30:38.083 743:link-prediction        INFO     eval_f1 = 0.9538
2023-01-20 22:30:38.083 743:link-prediction        INFO     eval_mcc = 0.9071
2023-01-20 22:30:38.083 743:link-prediction        INFO     eval_precision = 0.9467
2023-01-20 22:30:38.083 743:link-prediction        INFO     eval_recall = 0.961
2023-01-20 22:30:38.084 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:30:38.084 636:link-prediction        INFO     ********************
2023-01-20 22:30:38.084 637:link-prediction        INFO     Best f1:0.9538
2023-01-20 22:30:38.084 638:link-prediction        INFO     ********************
2023-01-20 22:30:38.085 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:30:38.085 658:link-prediction        INFO     ********************
2023-01-20 22:30:38.085 659:link-prediction        INFO     Best MCC:0.9071
2023-01-20 22:30:38.085 660:link-prediction        INFO     ********************
2023-01-20 22:30:38.086 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:30:43.517 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:30:43.517 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:30:43.517 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:31:00.371 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:31:00.371 743:link-prediction        INFO     eval_acc = 0.9537
2023-01-20 22:31:00.371 743:link-prediction        INFO     eval_f1 = 0.9548
2023-01-20 22:31:00.371 743:link-prediction        INFO     eval_mcc = 0.9085
2023-01-20 22:31:00.371 743:link-prediction        INFO     eval_precision = 0.9322
2023-01-20 22:31:00.371 743:link-prediction        INFO     eval_recall = 0.9785
2023-01-20 22:31:00.372 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:31:00.372 636:link-prediction        INFO     ********************
2023-01-20 22:31:00.372 637:link-prediction        INFO     Best f1:0.9548
2023-01-20 22:31:00.372 638:link-prediction        INFO     ********************
2023-01-20 22:31:00.373 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:31:00.373 658:link-prediction        INFO     ********************
2023-01-20 22:31:00.373 659:link-prediction        INFO     Best MCC:0.9085
2023-01-20 22:31:00.373 660:link-prediction        INFO     ********************
2023-01-20 22:31:00.374 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:31:05.848 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:31:05.848 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:31:05.848 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:31:22.657 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:31:22.657 743:link-prediction        INFO     eval_acc = 0.9579
2023-01-20 22:31:22.657 743:link-prediction        INFO     eval_f1 = 0.9585
2023-01-20 22:31:22.657 743:link-prediction        INFO     eval_mcc = 0.9163
2023-01-20 22:31:22.657 743:link-prediction        INFO     eval_precision = 0.9427
2023-01-20 22:31:22.657 743:link-prediction        INFO     eval_recall = 0.9749
2023-01-20 22:31:22.658 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:31:22.658 636:link-prediction        INFO     ********************
2023-01-20 22:31:22.658 637:link-prediction        INFO     Best f1:0.9585
2023-01-20 22:31:22.658 638:link-prediction        INFO     ********************
2023-01-20 22:31:22.659 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:31:22.659 658:link-prediction        INFO     ********************
2023-01-20 22:31:22.659 659:link-prediction        INFO     Best MCC:0.9163
2023-01-20 22:31:22.659 660:link-prediction        INFO     ********************
2023-01-20 22:31:22.660 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:31:28.113 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:31:28.113 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:31:28.113 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:31:44.932 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:31:44.932 743:link-prediction        INFO     eval_acc = 0.9597
2023-01-20 22:31:44.932 743:link-prediction        INFO     eval_f1 = 0.9602
2023-01-20 22:31:44.932 743:link-prediction        INFO     eval_mcc = 0.9198
2023-01-20 22:31:44.933 743:link-prediction        INFO     eval_precision = 0.9472
2023-01-20 22:31:44.933 743:link-prediction        INFO     eval_recall = 0.9736
2023-01-20 22:31:44.933 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:31:44.933 636:link-prediction        INFO     ********************
2023-01-20 22:31:44.933 637:link-prediction        INFO     Best f1:0.9602
2023-01-20 22:31:44.933 638:link-prediction        INFO     ********************
2023-01-20 22:31:44.934 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:31:44.934 658:link-prediction        INFO     ********************
2023-01-20 22:31:44.934 659:link-prediction        INFO     Best MCC:0.9198
2023-01-20 22:31:44.934 660:link-prediction        INFO     ********************
2023-01-20 22:31:44.935 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:31:50.411 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:31:50.412 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:31:50.412 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:32:07.247 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:32:07.247 743:link-prediction        INFO     eval_acc = 0.9603
2023-01-20 22:32:07.247 743:link-prediction        INFO     eval_f1 = 0.9609
2023-01-20 22:32:07.247 743:link-prediction        INFO     eval_mcc = 0.9212
2023-01-20 22:32:07.247 743:link-prediction        INFO     eval_precision = 0.9455
2023-01-20 22:32:07.247 743:link-prediction        INFO     eval_recall = 0.9768
2023-01-20 22:32:07.247 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:32:07.248 636:link-prediction        INFO     ********************
2023-01-20 22:32:07.248 637:link-prediction        INFO     Best f1:0.9609
2023-01-20 22:32:07.248 638:link-prediction        INFO     ********************
2023-01-20 22:32:07.248 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:32:07.249 658:link-prediction        INFO     ********************
2023-01-20 22:32:07.249 659:link-prediction        INFO     Best MCC:0.9212
2023-01-20 22:32:07.249 660:link-prediction        INFO     ********************
2023-01-20 22:32:07.249 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:32:12.737 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:32:12.737 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:32:12.737 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:32:29.580 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:32:29.580 743:link-prediction        INFO     eval_acc = 0.9618
2023-01-20 22:32:29.580 743:link-prediction        INFO     eval_f1 = 0.9623
2023-01-20 22:32:29.581 743:link-prediction        INFO     eval_mcc = 0.924
2023-01-20 22:32:29.581 743:link-prediction        INFO     eval_precision = 0.9498
2023-01-20 22:32:29.581 743:link-prediction        INFO     eval_recall = 0.9751
2023-01-20 22:32:29.581 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:32:29.581 636:link-prediction        INFO     ********************
2023-01-20 22:32:29.581 637:link-prediction        INFO     Best f1:0.9623
2023-01-20 22:32:29.581 638:link-prediction        INFO     ********************
2023-01-20 22:32:29.582 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:32:29.582 658:link-prediction        INFO     ********************
2023-01-20 22:32:29.582 659:link-prediction        INFO     Best MCC:0.924
2023-01-20 22:32:29.582 660:link-prediction        INFO     ********************
2023-01-20 22:32:29.583 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:32:35.051 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:32:35.051 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:32:35.051 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:32:51.862 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:32:51.862 743:link-prediction        INFO     eval_acc = 0.9622
2023-01-20 22:32:51.862 743:link-prediction        INFO     eval_f1 = 0.9627
2023-01-20 22:32:51.862 743:link-prediction        INFO     eval_mcc = 0.9247
2023-01-20 22:32:51.862 743:link-prediction        INFO     eval_precision = 0.9485
2023-01-20 22:32:51.862 743:link-prediction        INFO     eval_recall = 0.9773
2023-01-20 22:32:51.863 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:32:51.863 636:link-prediction        INFO     ********************
2023-01-20 22:32:51.863 637:link-prediction        INFO     Best f1:0.9627
2023-01-20 22:32:51.863 638:link-prediction        INFO     ********************
2023-01-20 22:32:51.863 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:32:51.864 658:link-prediction        INFO     ********************
2023-01-20 22:32:51.864 659:link-prediction        INFO     Best MCC:0.9247
2023-01-20 22:32:51.864 660:link-prediction        INFO     ********************
2023-01-20 22:32:51.864 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:32:57.353 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 22:32:57.353 695:link-prediction        INFO     Num examples = 24549
2023-01-20 22:32:57.353 696:link-prediction        INFO     Batch size = 32
2023-01-20 22:33:14.296 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 22:33:14.296 743:link-prediction        INFO     eval_acc = 0.9626
2023-01-20 22:33:14.296 743:link-prediction        INFO     eval_f1 = 0.9631
2023-01-20 22:33:14.296 743:link-prediction        INFO     eval_mcc = 0.9257
2023-01-20 22:33:14.297 743:link-prediction        INFO     eval_precision = 0.9496
2023-01-20 22:33:14.297 743:link-prediction        INFO     eval_recall = 0.9771
2023-01-20 22:33:14.297 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 22:33:14.297 636:link-prediction        INFO     ********************
2023-01-20 22:33:14.297 637:link-prediction        INFO     Best f1:0.9631
2023-01-20 22:33:14.297 638:link-prediction        INFO     ********************
2023-01-20 22:33:14.298 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 22:33:14.298 658:link-prediction        INFO     ********************
2023-01-20 22:33:14.298 659:link-prediction        INFO     Best MCC:0.9257
2023-01-20 22:33:14.298 660:link-prediction        INFO     ********************
2023-01-20 22:33:14.299 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 22:33:14.342 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 22:33:14.342 764:link-prediction        INFO     Num examples = 25158
2023-01-20 22:33:14.342 765:link-prediction        INFO     Batch size = 32
2023-01-20 22:33:31.485 806:link-prediction        INFO   ***** Test results *****
2023-01-20 22:33:31.485 808:link-prediction        INFO     eval_acc = 0.9647
2023-01-20 22:33:31.485 808:link-prediction        INFO     eval_f1 = 0.965
2023-01-20 22:33:31.486 808:link-prediction        INFO     eval_mcc = 0.9296
2023-01-20 22:33:31.486 808:link-prediction        INFO     eval_precision = 0.9573
2023-01-20 22:33:31.486 808:link-prediction        INFO     eval_recall = 0.9728
2023-01-20 22:33:31.486 808:link-prediction        INFO     eval_threshold = 0.5
