2023-01-20 08:01:23.393 1007:link-prediction        DEBUG  main message
2023-01-20 08:02:35.830 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 08:02:36.649 564:link-prediction        INFO   ***** Running training *****
2023-01-20 08:02:36.649 565:link-prediction        INFO     Num examples = 72998
2023-01-20 08:02:36.649 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 08:02:36.649 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 08:02:36.649 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 08:02:36.649 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 08:02:36.649 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 08:02:42.565 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:02:42.565 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:02:42.565 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:02:59.789 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:02:59.789 743:link-prediction        INFO     eval_acc = 0.9108
2023-01-20 08:02:59.789 743:link-prediction        INFO     eval_f1 = 0.9131
2023-01-20 08:02:59.789 743:link-prediction        INFO     eval_mcc = 0.8229
2023-01-20 08:02:59.790 743:link-prediction        INFO     eval_precision = 0.8896
2023-01-20 08:02:59.790 743:link-prediction        INFO     eval_recall = 0.9379
2023-01-20 08:02:59.790 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:02:59.790 636:link-prediction        INFO     ********************
2023-01-20 08:02:59.790 637:link-prediction        INFO     Best f1:0.9131
2023-01-20 08:02:59.790 638:link-prediction        INFO     ********************
2023-01-20 08:02:59.791 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:02:59.791 658:link-prediction        INFO     ********************
2023-01-20 08:02:59.791 659:link-prediction        INFO     Best MCC:0.8229
2023-01-20 08:02:59.791 660:link-prediction        INFO     ********************
2023-01-20 08:02:59.792 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:03:05.315 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:03:05.315 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:03:05.315 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:03:22.275 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:03:22.275 743:link-prediction        INFO     eval_acc = 0.9448
2023-01-20 08:03:22.275 743:link-prediction        INFO     eval_f1 = 0.946
2023-01-20 08:03:22.275 743:link-prediction        INFO     eval_mcc = 0.8906
2023-01-20 08:03:22.275 743:link-prediction        INFO     eval_precision = 0.9248
2023-01-20 08:03:22.275 743:link-prediction        INFO     eval_recall = 0.9683
2023-01-20 08:03:22.276 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:03:22.276 636:link-prediction        INFO     ********************
2023-01-20 08:03:22.276 637:link-prediction        INFO     Best f1:0.946
2023-01-20 08:03:22.276 638:link-prediction        INFO     ********************
2023-01-20 08:03:22.277 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:03:22.277 658:link-prediction        INFO     ********************
2023-01-20 08:03:22.277 659:link-prediction        INFO     Best MCC:0.8906
2023-01-20 08:03:22.277 660:link-prediction        INFO     ********************
2023-01-20 08:03:22.277 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:03:27.800 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:03:27.800 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:03:27.800 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:03:44.783 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:03:44.783 743:link-prediction        INFO     eval_acc = 0.9545
2023-01-20 08:03:44.783 743:link-prediction        INFO     eval_f1 = 0.9554
2023-01-20 08:03:44.783 743:link-prediction        INFO     eval_mcc = 0.9098
2023-01-20 08:03:44.783 743:link-prediction        INFO     eval_precision = 0.9354
2023-01-20 08:03:44.783 743:link-prediction        INFO     eval_recall = 0.9763
2023-01-20 08:03:44.783 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:03:44.784 636:link-prediction        INFO     ********************
2023-01-20 08:03:44.784 637:link-prediction        INFO     Best f1:0.9554
2023-01-20 08:03:44.784 638:link-prediction        INFO     ********************
2023-01-20 08:03:44.784 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:03:44.785 658:link-prediction        INFO     ********************
2023-01-20 08:03:44.785 659:link-prediction        INFO     Best MCC:0.9098
2023-01-20 08:03:44.785 660:link-prediction        INFO     ********************
2023-01-20 08:03:44.785 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:03:50.312 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:03:50.312 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:03:50.312 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:04:07.266 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:04:07.267 743:link-prediction        INFO     eval_acc = 0.9616
2023-01-20 08:04:07.267 743:link-prediction        INFO     eval_f1 = 0.9618
2023-01-20 08:04:07.267 743:link-prediction        INFO     eval_mcc = 0.9233
2023-01-20 08:04:07.267 743:link-prediction        INFO     eval_precision = 0.9546
2023-01-20 08:04:07.267 743:link-prediction        INFO     eval_recall = 0.9692
2023-01-20 08:04:07.267 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:04:07.267 636:link-prediction        INFO     ********************
2023-01-20 08:04:07.267 637:link-prediction        INFO     Best f1:0.9618
2023-01-20 08:04:07.267 638:link-prediction        INFO     ********************
2023-01-20 08:04:07.268 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:04:07.268 658:link-prediction        INFO     ********************
2023-01-20 08:04:07.268 659:link-prediction        INFO     Best MCC:0.9233
2023-01-20 08:04:07.268 660:link-prediction        INFO     ********************
2023-01-20 08:04:07.269 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:04:12.787 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:04:12.788 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:04:12.788 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:04:29.761 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:04:29.762 743:link-prediction        INFO     eval_acc = 0.9618
2023-01-20 08:04:29.762 743:link-prediction        INFO     eval_f1 = 0.9625
2023-01-20 08:04:29.762 743:link-prediction        INFO     eval_mcc = 0.9242
2023-01-20 08:04:29.762 743:link-prediction        INFO     eval_precision = 0.946
2023-01-20 08:04:29.762 743:link-prediction        INFO     eval_recall = 0.9795
2023-01-20 08:04:29.762 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:04:29.762 636:link-prediction        INFO     ********************
2023-01-20 08:04:29.762 637:link-prediction        INFO     Best f1:0.9625
2023-01-20 08:04:29.762 638:link-prediction        INFO     ********************
2023-01-20 08:04:29.763 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:04:29.763 658:link-prediction        INFO     ********************
2023-01-20 08:04:29.763 659:link-prediction        INFO     Best MCC:0.9242
2023-01-20 08:04:29.763 660:link-prediction        INFO     ********************
2023-01-20 08:04:29.764 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:04:35.313 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:04:35.314 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:04:35.314 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:04:52.304 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:04:52.304 743:link-prediction        INFO     eval_acc = 0.9657
2023-01-20 08:04:52.304 743:link-prediction        INFO     eval_f1 = 0.9661
2023-01-20 08:04:52.304 743:link-prediction        INFO     eval_mcc = 0.9317
2023-01-20 08:04:52.304 743:link-prediction        INFO     eval_precision = 0.9565
2023-01-20 08:04:52.304 743:link-prediction        INFO     eval_recall = 0.9758
2023-01-20 08:04:52.305 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:04:52.305 636:link-prediction        INFO     ********************
2023-01-20 08:04:52.305 637:link-prediction        INFO     Best f1:0.9661
2023-01-20 08:04:52.305 638:link-prediction        INFO     ********************
2023-01-20 08:04:52.306 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:04:52.306 658:link-prediction        INFO     ********************
2023-01-20 08:04:52.306 659:link-prediction        INFO     Best MCC:0.9317
2023-01-20 08:04:52.306 660:link-prediction        INFO     ********************
2023-01-20 08:04:52.307 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:04:57.843 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:04:57.843 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:04:57.844 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:05:14.849 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:05:14.849 743:link-prediction        INFO     eval_acc = 0.9654
2023-01-20 08:05:14.849 743:link-prediction        INFO     eval_f1 = 0.9659
2023-01-20 08:05:14.850 743:link-prediction        INFO     eval_mcc = 0.9312
2023-01-20 08:05:14.850 743:link-prediction        INFO     eval_precision = 0.9516
2023-01-20 08:05:14.850 743:link-prediction        INFO     eval_recall = 0.9805
2023-01-20 08:05:14.850 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:05:20.379 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:05:20.380 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:05:20.380 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:05:37.359 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:05:37.359 743:link-prediction        INFO     eval_acc = 0.9663
2023-01-20 08:05:37.359 743:link-prediction        INFO     eval_f1 = 0.9666
2023-01-20 08:05:37.359 743:link-prediction        INFO     eval_mcc = 0.9328
2023-01-20 08:05:37.359 743:link-prediction        INFO     eval_precision = 0.9575
2023-01-20 08:05:37.359 743:link-prediction        INFO     eval_recall = 0.9759
2023-01-20 08:05:37.359 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:05:37.359 636:link-prediction        INFO     ********************
2023-01-20 08:05:37.360 637:link-prediction        INFO     Best f1:0.9666
2023-01-20 08:05:37.360 638:link-prediction        INFO     ********************
2023-01-20 08:05:37.360 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:05:37.361 658:link-prediction        INFO     ********************
2023-01-20 08:05:37.361 659:link-prediction        INFO     Best MCC:0.9328
2023-01-20 08:05:37.361 660:link-prediction        INFO     ********************
2023-01-20 08:05:37.361 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:05:42.896 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:05:42.896 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:05:42.897 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:05:59.861 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:05:59.861 743:link-prediction        INFO     eval_acc = 0.9666
2023-01-20 08:05:59.862 743:link-prediction        INFO     eval_f1 = 0.9668
2023-01-20 08:05:59.862 743:link-prediction        INFO     eval_mcc = 0.9333
2023-01-20 08:05:59.862 743:link-prediction        INFO     eval_precision = 0.9607
2023-01-20 08:05:59.862 743:link-prediction        INFO     eval_recall = 0.9729
2023-01-20 08:05:59.862 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:05:59.862 636:link-prediction        INFO     ********************
2023-01-20 08:05:59.862 637:link-prediction        INFO     Best f1:0.9668
2023-01-20 08:05:59.862 638:link-prediction        INFO     ********************
2023-01-20 08:05:59.863 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:05:59.863 658:link-prediction        INFO     ********************
2023-01-20 08:05:59.863 659:link-prediction        INFO     Best MCC:0.9333
2023-01-20 08:05:59.863 660:link-prediction        INFO     ********************
2023-01-20 08:05:59.864 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:06:05.418 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:06:05.418 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:06:05.418 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:06:22.504 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:06:22.504 743:link-prediction        INFO     eval_acc = 0.9662
2023-01-20 08:06:22.504 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-20 08:06:22.505 743:link-prediction        INFO     eval_mcc = 0.9326
2023-01-20 08:06:22.505 743:link-prediction        INFO     eval_precision = 0.9596
2023-01-20 08:06:22.505 743:link-prediction        INFO     eval_recall = 0.9734
2023-01-20 08:06:22.505 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:06:22.547 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 08:06:22.547 764:link-prediction        INFO     Num examples = 25158
2023-01-20 08:06:22.547 765:link-prediction        INFO     Batch size = 32
2023-01-20 08:06:39.923 806:link-prediction        INFO   ***** Test results *****
2023-01-20 08:06:39.923 808:link-prediction        INFO     eval_acc = 0.9687
2023-01-20 08:06:39.923 808:link-prediction        INFO     eval_f1 = 0.9686
2023-01-20 08:06:39.923 808:link-prediction        INFO     eval_mcc = 0.9374
2023-01-20 08:06:39.923 808:link-prediction        INFO     eval_precision = 0.9692
2023-01-20 08:06:39.923 808:link-prediction        INFO     eval_recall = 0.9681
2023-01-20 08:06:39.923 808:link-prediction        INFO     eval_threshold = 0.5
