2023-01-21 07:36:17.627 1007:link-prediction        DEBUG  main message
2023-01-21 07:37:30.502 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 07:37:31.412 564:link-prediction        INFO   ***** Running training *****
2023-01-21 07:37:31.413 565:link-prediction        INFO     Num examples = 72998
2023-01-21 07:37:31.423 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 07:37:31.423 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 07:37:31.424 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 07:37:31.424 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 07:37:31.424 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 07:37:37.310 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:37:37.310 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:37:37.310 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:37:54.456 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:37:54.457 743:link-prediction        INFO     eval_acc = 0.9084
2023-01-21 07:37:54.457 743:link-prediction        INFO     eval_f1 = 0.9119
2023-01-21 07:37:54.457 743:link-prediction        INFO     eval_mcc = 0.8196
2023-01-21 07:37:54.457 743:link-prediction        INFO     eval_precision = 0.8775
2023-01-21 07:37:54.457 743:link-prediction        INFO     eval_recall = 0.9492
2023-01-21 07:37:54.457 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:37:54.457 636:link-prediction        INFO     ********************
2023-01-21 07:37:54.457 637:link-prediction        INFO     Best f1:0.9119
2023-01-21 07:37:54.458 638:link-prediction        INFO     ********************
2023-01-21 07:37:54.470 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:37:54.470 658:link-prediction        INFO     ********************
2023-01-21 07:37:54.470 659:link-prediction        INFO     Best MCC:0.8196
2023-01-21 07:37:54.470 660:link-prediction        INFO     ********************
2023-01-21 07:37:54.471 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:38:00.011 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:38:00.011 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:38:00.012 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:38:16.882 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:38:16.883 743:link-prediction        INFO     eval_acc = 0.9514
2023-01-21 07:38:16.883 743:link-prediction        INFO     eval_f1 = 0.952
2023-01-21 07:38:16.883 743:link-prediction        INFO     eval_mcc = 0.9031
2023-01-21 07:38:16.883 743:link-prediction        INFO     eval_precision = 0.9389
2023-01-21 07:38:16.883 743:link-prediction        INFO     eval_recall = 0.9655
2023-01-21 07:38:16.883 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:38:16.883 636:link-prediction        INFO     ********************
2023-01-21 07:38:16.883 637:link-prediction        INFO     Best f1:0.952
2023-01-21 07:38:16.883 638:link-prediction        INFO     ********************
2023-01-21 07:38:16.884 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:38:16.884 658:link-prediction        INFO     ********************
2023-01-21 07:38:16.884 659:link-prediction        INFO     Best MCC:0.9031
2023-01-21 07:38:16.884 660:link-prediction        INFO     ********************
2023-01-21 07:38:16.885 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:38:22.400 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:38:22.400 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:38:22.400 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:38:39.279 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:38:39.279 743:link-prediction        INFO     eval_acc = 0.9577
2023-01-21 07:38:39.279 743:link-prediction        INFO     eval_f1 = 0.9584
2023-01-21 07:38:39.280 743:link-prediction        INFO     eval_mcc = 0.9159
2023-01-21 07:38:39.280 743:link-prediction        INFO     eval_precision = 0.9418
2023-01-21 07:38:39.280 743:link-prediction        INFO     eval_recall = 0.9756
2023-01-21 07:38:39.280 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:38:39.280 636:link-prediction        INFO     ********************
2023-01-21 07:38:39.280 637:link-prediction        INFO     Best f1:0.9584
2023-01-21 07:38:39.280 638:link-prediction        INFO     ********************
2023-01-21 07:38:39.281 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:38:39.281 658:link-prediction        INFO     ********************
2023-01-21 07:38:39.281 659:link-prediction        INFO     Best MCC:0.9159
2023-01-21 07:38:39.281 660:link-prediction        INFO     ********************
2023-01-21 07:38:39.282 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:38:44.806 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:38:44.806 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:38:44.806 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:39:01.758 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:39:01.758 743:link-prediction        INFO     eval_acc = 0.9615
2023-01-21 07:39:01.759 743:link-prediction        INFO     eval_f1 = 0.9619
2023-01-21 07:39:01.759 743:link-prediction        INFO     eval_mcc = 0.9232
2023-01-21 07:39:01.759 743:link-prediction        INFO     eval_precision = 0.95
2023-01-21 07:39:01.759 743:link-prediction        INFO     eval_recall = 0.9741
2023-01-21 07:39:01.759 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:39:01.759 636:link-prediction        INFO     ********************
2023-01-21 07:39:01.759 637:link-prediction        INFO     Best f1:0.9619
2023-01-21 07:39:01.759 638:link-prediction        INFO     ********************
2023-01-21 07:39:01.760 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:39:01.760 658:link-prediction        INFO     ********************
2023-01-21 07:39:01.760 659:link-prediction        INFO     Best MCC:0.9232
2023-01-21 07:39:01.761 660:link-prediction        INFO     ********************
2023-01-21 07:39:01.761 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:39:07.283 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:39:07.283 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:39:07.283 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:39:24.205 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:39:24.205 743:link-prediction        INFO     eval_acc = 0.9625
2023-01-21 07:39:24.205 743:link-prediction        INFO     eval_f1 = 0.9629
2023-01-21 07:39:24.205 743:link-prediction        INFO     eval_mcc = 0.9253
2023-01-21 07:39:24.205 743:link-prediction        INFO     eval_precision = 0.9527
2023-01-21 07:39:24.205 743:link-prediction        INFO     eval_recall = 0.9733
2023-01-21 07:39:24.205 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:39:24.205 636:link-prediction        INFO     ********************
2023-01-21 07:39:24.205 637:link-prediction        INFO     Best f1:0.9629
2023-01-21 07:39:24.206 638:link-prediction        INFO     ********************
2023-01-21 07:39:24.206 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:39:24.206 658:link-prediction        INFO     ********************
2023-01-21 07:39:24.206 659:link-prediction        INFO     Best MCC:0.9253
2023-01-21 07:39:24.207 660:link-prediction        INFO     ********************
2023-01-21 07:39:24.207 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:39:29.761 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:39:29.761 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:39:29.761 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:39:46.715 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:39:46.715 743:link-prediction        INFO     eval_acc = 0.9648
2023-01-21 07:39:46.715 743:link-prediction        INFO     eval_f1 = 0.9651
2023-01-21 07:39:46.715 743:link-prediction        INFO     eval_mcc = 0.9298
2023-01-21 07:39:46.715 743:link-prediction        INFO     eval_precision = 0.9577
2023-01-21 07:39:46.716 743:link-prediction        INFO     eval_recall = 0.9726
2023-01-21 07:39:46.716 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:39:46.716 636:link-prediction        INFO     ********************
2023-01-21 07:39:46.716 637:link-prediction        INFO     Best f1:0.9651
2023-01-21 07:39:46.716 638:link-prediction        INFO     ********************
2023-01-21 07:39:46.717 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:39:46.717 658:link-prediction        INFO     ********************
2023-01-21 07:39:46.717 659:link-prediction        INFO     Best MCC:0.9298
2023-01-21 07:39:46.717 660:link-prediction        INFO     ********************
2023-01-21 07:39:46.718 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:39:52.273 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:39:52.273 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:39:52.274 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:40:09.216 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:40:09.216 743:link-prediction        INFO     eval_acc = 0.9656
2023-01-21 07:40:09.216 743:link-prediction        INFO     eval_f1 = 0.9658
2023-01-21 07:40:09.216 743:link-prediction        INFO     eval_mcc = 0.9313
2023-01-21 07:40:09.216 743:link-prediction        INFO     eval_precision = 0.9577
2023-01-21 07:40:09.216 743:link-prediction        INFO     eval_recall = 0.9741
2023-01-21 07:40:09.216 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:40:09.217 636:link-prediction        INFO     ********************
2023-01-21 07:40:09.217 637:link-prediction        INFO     Best f1:0.9658
2023-01-21 07:40:09.217 638:link-prediction        INFO     ********************
2023-01-21 07:40:09.218 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:40:09.218 658:link-prediction        INFO     ********************
2023-01-21 07:40:09.218 659:link-prediction        INFO     Best MCC:0.9313
2023-01-21 07:40:09.218 660:link-prediction        INFO     ********************
2023-01-21 07:40:09.218 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:40:14.798 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:40:14.798 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:40:14.798 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:40:31.759 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:40:31.759 743:link-prediction        INFO     eval_acc = 0.9652
2023-01-21 07:40:31.759 743:link-prediction        INFO     eval_f1 = 0.9656
2023-01-21 07:40:31.760 743:link-prediction        INFO     eval_mcc = 0.9307
2023-01-21 07:40:31.760 743:link-prediction        INFO     eval_precision = 0.9548
2023-01-21 07:40:31.760 743:link-prediction        INFO     eval_recall = 0.9766
2023-01-21 07:40:31.760 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:40:37.277 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:40:37.277 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:40:37.277 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:40:54.287 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:40:54.287 743:link-prediction        INFO     eval_acc = 0.9656
2023-01-21 07:40:54.287 743:link-prediction        INFO     eval_f1 = 0.9659
2023-01-21 07:40:54.287 743:link-prediction        INFO     eval_mcc = 0.9314
2023-01-21 07:40:54.287 743:link-prediction        INFO     eval_precision = 0.9577
2023-01-21 07:40:54.287 743:link-prediction        INFO     eval_recall = 0.9741
2023-01-21 07:40:54.288 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:40:54.288 636:link-prediction        INFO     ********************
2023-01-21 07:40:54.288 637:link-prediction        INFO     Best f1:0.9659
2023-01-21 07:40:54.288 638:link-prediction        INFO     ********************
2023-01-21 07:40:54.288 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:40:54.289 658:link-prediction        INFO     ********************
2023-01-21 07:40:54.289 659:link-prediction        INFO     Best MCC:0.9314
2023-01-21 07:40:54.289 660:link-prediction        INFO     ********************
2023-01-21 07:40:54.289 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:40:59.832 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:40:59.832 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:40:59.832 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:41:16.787 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:41:16.787 743:link-prediction        INFO     eval_acc = 0.9659
2023-01-21 07:41:16.787 743:link-prediction        INFO     eval_f1 = 0.9662
2023-01-21 07:41:16.787 743:link-prediction        INFO     eval_mcc = 0.932
2023-01-21 07:41:16.787 743:link-prediction        INFO     eval_precision = 0.9587
2023-01-21 07:41:16.787 743:link-prediction        INFO     eval_recall = 0.9738
2023-01-21 07:41:16.787 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:41:16.787 636:link-prediction        INFO     ********************
2023-01-21 07:41:16.788 637:link-prediction        INFO     Best f1:0.9662
2023-01-21 07:41:16.788 638:link-prediction        INFO     ********************
2023-01-21 07:41:16.788 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-21 07:41:16.788 658:link-prediction        INFO     ********************
2023-01-21 07:41:16.789 659:link-prediction        INFO     Best MCC:0.932
2023-01-21 07:41:16.789 660:link-prediction        INFO     ********************
2023-01-21 07:41:16.789 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-21 07:41:16.831 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 07:41:16.831 764:link-prediction        INFO     Num examples = 25158
2023-01-21 07:41:16.831 765:link-prediction        INFO     Batch size = 32
2023-01-21 07:41:34.174 806:link-prediction        INFO   ***** Test results *****
2023-01-21 07:41:34.175 808:link-prediction        INFO     eval_acc = 0.9665
2023-01-21 07:41:34.175 808:link-prediction        INFO     eval_f1 = 0.9665
2023-01-21 07:41:34.175 808:link-prediction        INFO     eval_mcc = 0.9331
2023-01-21 07:41:34.175 808:link-prediction        INFO     eval_precision = 0.9657
2023-01-21 07:41:34.175 808:link-prediction        INFO     eval_recall = 0.9674
2023-01-21 07:41:34.175 808:link-prediction        INFO     eval_threshold = 0.5
