2023-01-21 05:44:41.107 1007:link-prediction        DEBUG  main message
2023-01-21 05:45:57.642 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 05:46:06.414 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:46:06.414 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:46:06.414 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:46:32.749 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:46:32.749 743:link-prediction        INFO     eval_acc = 0.8429
2023-01-21 05:46:32.749 743:link-prediction        INFO     eval_f1 = 0.8416
2023-01-21 05:46:32.749 743:link-prediction        INFO     eval_mcc = 0.6859
2023-01-21 05:46:32.749 743:link-prediction        INFO     eval_precision = 0.8487
2023-01-21 05:46:32.749 743:link-prediction        INFO     eval_recall = 0.8347
2023-01-21 05:46:32.750 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:46:32.752 636:link-prediction        INFO     ********************
2023-01-21 05:46:32.752 637:link-prediction        INFO     Best f1:0.8416
2023-01-21 05:46:32.752 638:link-prediction        INFO     ********************
2023-01-21 05:46:32.753 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:46:32.753 658:link-prediction        INFO     ********************
2023-01-21 05:46:32.753 659:link-prediction        INFO     Best MCC:0.6859
2023-01-21 05:46:32.753 660:link-prediction        INFO     ********************
2023-01-21 05:46:32.754 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:46:41.221 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:46:41.221 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:46:41.221 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:47:07.400 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:47:07.400 743:link-prediction        INFO     eval_acc = 0.8954
2023-01-21 05:47:07.400 743:link-prediction        INFO     eval_f1 = 0.9028
2023-01-21 05:47:07.400 743:link-prediction        INFO     eval_mcc = 0.8001
2023-01-21 05:47:07.400 743:link-prediction        INFO     eval_precision = 0.8431
2023-01-21 05:47:07.400 743:link-prediction        INFO     eval_recall = 0.9715
2023-01-21 05:47:07.400 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:47:07.402 636:link-prediction        INFO     ********************
2023-01-21 05:47:07.403 637:link-prediction        INFO     Best f1:0.9028
2023-01-21 05:47:07.403 638:link-prediction        INFO     ********************
2023-01-21 05:47:07.403 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:47:07.404 658:link-prediction        INFO     ********************
2023-01-21 05:47:07.404 659:link-prediction        INFO     Best MCC:0.8001
2023-01-21 05:47:07.404 660:link-prediction        INFO     ********************
2023-01-21 05:47:07.404 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:47:15.852 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:47:15.852 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:47:15.852 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:47:42.063 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:47:42.063 743:link-prediction        INFO     eval_acc = 0.9553
2023-01-21 05:47:42.063 743:link-prediction        INFO     eval_f1 = 0.9556
2023-01-21 05:47:42.063 743:link-prediction        INFO     eval_mcc = 0.9107
2023-01-21 05:47:42.064 743:link-prediction        INFO     eval_precision = 0.9507
2023-01-21 05:47:42.064 743:link-prediction        INFO     eval_recall = 0.9605
2023-01-21 05:47:42.064 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:47:42.066 636:link-prediction        INFO     ********************
2023-01-21 05:47:42.066 637:link-prediction        INFO     Best f1:0.9556
2023-01-21 05:47:42.066 638:link-prediction        INFO     ********************
2023-01-21 05:47:42.067 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:47:42.067 658:link-prediction        INFO     ********************
2023-01-21 05:47:42.067 659:link-prediction        INFO     Best MCC:0.9107
2023-01-21 05:47:42.067 660:link-prediction        INFO     ********************
2023-01-21 05:47:42.067 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:47:50.521 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:47:50.521 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:47:50.521 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:48:16.752 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:48:16.752 743:link-prediction        INFO     eval_acc = 0.9622
2023-01-21 05:48:16.752 743:link-prediction        INFO     eval_f1 = 0.9623
2023-01-21 05:48:16.752 743:link-prediction        INFO     eval_mcc = 0.9245
2023-01-21 05:48:16.753 743:link-prediction        INFO     eval_precision = 0.9608
2023-01-21 05:48:16.753 743:link-prediction        INFO     eval_recall = 0.9638
2023-01-21 05:48:16.753 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:48:16.755 636:link-prediction        INFO     ********************
2023-01-21 05:48:16.755 637:link-prediction        INFO     Best f1:0.9623
2023-01-21 05:48:16.755 638:link-prediction        INFO     ********************
2023-01-21 05:48:16.756 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:48:16.756 658:link-prediction        INFO     ********************
2023-01-21 05:48:16.756 659:link-prediction        INFO     Best MCC:0.9245
2023-01-21 05:48:16.756 660:link-prediction        INFO     ********************
2023-01-21 05:48:16.756 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:48:25.236 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:48:25.236 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:48:25.236 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:48:51.455 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:48:51.456 743:link-prediction        INFO     eval_acc = 0.9623
2023-01-21 05:48:51.456 743:link-prediction        INFO     eval_f1 = 0.9625
2023-01-21 05:48:51.456 743:link-prediction        INFO     eval_mcc = 0.9246
2023-01-21 05:48:51.456 743:link-prediction        INFO     eval_precision = 0.9552
2023-01-21 05:48:51.456 743:link-prediction        INFO     eval_recall = 0.97
2023-01-21 05:48:51.456 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:48:51.458 636:link-prediction        INFO     ********************
2023-01-21 05:48:51.458 637:link-prediction        INFO     Best f1:0.9625
2023-01-21 05:48:51.458 638:link-prediction        INFO     ********************
2023-01-21 05:48:51.459 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:48:51.459 658:link-prediction        INFO     ********************
2023-01-21 05:48:51.459 659:link-prediction        INFO     Best MCC:0.9246
2023-01-21 05:48:51.459 660:link-prediction        INFO     ********************
2023-01-21 05:48:51.460 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:48:59.943 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:48:59.943 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:48:59.943 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:49:26.184 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:49:26.184 743:link-prediction        INFO     eval_acc = 0.9658
2023-01-21 05:49:26.185 743:link-prediction        INFO     eval_f1 = 0.9658
2023-01-21 05:49:26.185 743:link-prediction        INFO     eval_mcc = 0.9316
2023-01-21 05:49:26.185 743:link-prediction        INFO     eval_precision = 0.9649
2023-01-21 05:49:26.185 743:link-prediction        INFO     eval_recall = 0.9668
2023-01-21 05:49:26.185 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:49:26.187 636:link-prediction        INFO     ********************
2023-01-21 05:49:26.187 637:link-prediction        INFO     Best f1:0.9658
2023-01-21 05:49:26.187 638:link-prediction        INFO     ********************
2023-01-21 05:49:26.188 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:49:26.188 658:link-prediction        INFO     ********************
2023-01-21 05:49:26.188 659:link-prediction        INFO     Best MCC:0.9316
2023-01-21 05:49:26.188 660:link-prediction        INFO     ********************
2023-01-21 05:49:26.189 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:49:34.611 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:49:34.611 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:49:34.611 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:50:00.861 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:50:00.861 743:link-prediction        INFO     eval_acc = 0.9664
2023-01-21 05:50:00.861 743:link-prediction        INFO     eval_f1 = 0.9665
2023-01-21 05:50:00.861 743:link-prediction        INFO     eval_mcc = 0.9329
2023-01-21 05:50:00.862 743:link-prediction        INFO     eval_precision = 0.9636
2023-01-21 05:50:00.862 743:link-prediction        INFO     eval_recall = 0.9695
2023-01-21 05:50:00.862 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:50:00.864 636:link-prediction        INFO     ********************
2023-01-21 05:50:00.864 637:link-prediction        INFO     Best f1:0.9665
2023-01-21 05:50:00.864 638:link-prediction        INFO     ********************
2023-01-21 05:50:00.865 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:50:00.865 658:link-prediction        INFO     ********************
2023-01-21 05:50:00.865 659:link-prediction        INFO     Best MCC:0.9329
2023-01-21 05:50:00.865 660:link-prediction        INFO     ********************
2023-01-21 05:50:00.865 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:50:09.326 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:50:09.326 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:50:09.326 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:50:35.571 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:50:35.572 743:link-prediction        INFO     eval_acc = 0.9673
2023-01-21 05:50:35.572 743:link-prediction        INFO     eval_f1 = 0.9673
2023-01-21 05:50:35.572 743:link-prediction        INFO     eval_mcc = 0.9345
2023-01-21 05:50:35.572 743:link-prediction        INFO     eval_precision = 0.9661
2023-01-21 05:50:35.572 743:link-prediction        INFO     eval_recall = 0.9685
2023-01-21 05:50:35.572 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:50:35.574 636:link-prediction        INFO     ********************
2023-01-21 05:50:35.574 637:link-prediction        INFO     Best f1:0.9673
2023-01-21 05:50:35.574 638:link-prediction        INFO     ********************
2023-01-21 05:50:35.575 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:50:35.575 658:link-prediction        INFO     ********************
2023-01-21 05:50:35.575 659:link-prediction        INFO     Best MCC:0.9345
2023-01-21 05:50:35.575 660:link-prediction        INFO     ********************
2023-01-21 05:50:35.576 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:50:44.064 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:50:44.064 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:50:44.064 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:51:10.317 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:51:10.318 743:link-prediction        INFO     eval_acc = 0.9675
2023-01-21 05:51:10.318 743:link-prediction        INFO     eval_f1 = 0.9676
2023-01-21 05:51:10.318 743:link-prediction        INFO     eval_mcc = 0.9351
2023-01-21 05:51:10.318 743:link-prediction        INFO     eval_precision = 0.9669
2023-01-21 05:51:10.318 743:link-prediction        INFO     eval_recall = 0.9682
2023-01-21 05:51:10.318 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:51:10.320 636:link-prediction        INFO     ********************
2023-01-21 05:51:10.320 637:link-prediction        INFO     Best f1:0.9676
2023-01-21 05:51:10.320 638:link-prediction        INFO     ********************
2023-01-21 05:51:10.321 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:51:10.321 658:link-prediction        INFO     ********************
2023-01-21 05:51:10.321 659:link-prediction        INFO     Best MCC:0.9351
2023-01-21 05:51:10.322 660:link-prediction        INFO     ********************
2023-01-21 05:51:10.322 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:51:18.774 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:51:18.774 695:link-prediction        INFO     Num examples = 37971
2023-01-21 05:51:18.774 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:51:45.104 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:51:45.104 743:link-prediction        INFO     eval_acc = 0.9682
2023-01-21 05:51:45.105 743:link-prediction        INFO     eval_f1 = 0.9682
2023-01-21 05:51:45.105 743:link-prediction        INFO     eval_mcc = 0.9364
2023-01-21 05:51:45.105 743:link-prediction        INFO     eval_precision = 0.9688
2023-01-21 05:51:45.105 743:link-prediction        INFO     eval_recall = 0.9676
2023-01-21 05:51:45.105 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:51:45.107 636:link-prediction        INFO     ********************
2023-01-21 05:51:45.107 637:link-prediction        INFO     Best f1:0.9682
2023-01-21 05:51:45.107 638:link-prediction        INFO     ********************
2023-01-21 05:51:45.108 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 05:51:45.108 658:link-prediction        INFO     ********************
2023-01-21 05:51:45.108 659:link-prediction        INFO     Best MCC:0.9364
2023-01-21 05:51:45.109 660:link-prediction        INFO     ********************
2023-01-21 05:51:45.109 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:51:45.531 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 05:51:45.531 764:link-prediction        INFO     Num examples = 37242
2023-01-21 05:51:45.531 765:link-prediction        INFO     Batch size = 32
2023-01-21 05:52:11.190 806:link-prediction        INFO   ***** Test results *****
2023-01-21 05:52:11.190 808:link-prediction        INFO     eval_acc = 0.9655
2023-01-21 05:52:11.191 808:link-prediction        INFO     eval_f1 = 0.9655
2023-01-21 05:52:11.191 808:link-prediction        INFO     eval_mcc = 0.9311
2023-01-21 05:52:11.191 808:link-prediction        INFO     eval_precision = 0.9679
2023-01-21 05:52:11.191 808:link-prediction        INFO     eval_recall = 0.9631
2023-01-21 05:52:11.191 808:link-prediction        INFO     eval_threshold = 0.5
