2023-01-20 06:09:10.893 1007:link-prediction        DEBUG  main message
2023-01-20 06:10:28.772 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 06:10:37.228 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:10:37.228 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:10:37.228 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:11:03.196 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:11:03.196 743:link-prediction        INFO     eval_acc = 0.8418
2023-01-20 06:11:03.196 743:link-prediction        INFO     eval_f1 = 0.844
2023-01-20 06:11:03.196 743:link-prediction        INFO     eval_mcc = 0.6839
2023-01-20 06:11:03.196 743:link-prediction        INFO     eval_precision = 0.8325
2023-01-20 06:11:03.196 743:link-prediction        INFO     eval_recall = 0.8557
2023-01-20 06:11:03.196 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:11:03.199 636:link-prediction        INFO     ********************
2023-01-20 06:11:03.199 637:link-prediction        INFO     Best f1:0.844
2023-01-20 06:11:03.199 638:link-prediction        INFO     ********************
2023-01-20 06:11:03.200 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:11:03.200 658:link-prediction        INFO     ********************
2023-01-20 06:11:03.200 659:link-prediction        INFO     Best MCC:0.6839
2023-01-20 06:11:03.200 660:link-prediction        INFO     ********************
2023-01-20 06:11:03.201 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:11:11.375 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:11:11.375 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:11:11.375 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:11:37.541 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:11:37.541 743:link-prediction        INFO     eval_acc = 0.9321
2023-01-20 06:11:37.541 743:link-prediction        INFO     eval_f1 = 0.9333
2023-01-20 06:11:37.541 743:link-prediction        INFO     eval_mcc = 0.8647
2023-01-20 06:11:37.541 743:link-prediction        INFO     eval_precision = 0.9178
2023-01-20 06:11:37.541 743:link-prediction        INFO     eval_recall = 0.9493
2023-01-20 06:11:37.541 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:11:37.544 636:link-prediction        INFO     ********************
2023-01-20 06:11:37.544 637:link-prediction        INFO     Best f1:0.9333
2023-01-20 06:11:37.544 638:link-prediction        INFO     ********************
2023-01-20 06:11:37.545 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:11:37.545 658:link-prediction        INFO     ********************
2023-01-20 06:11:37.545 659:link-prediction        INFO     Best MCC:0.8647
2023-01-20 06:11:37.545 660:link-prediction        INFO     ********************
2023-01-20 06:11:37.546 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:11:45.912 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:11:45.912 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:11:45.912 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:12:12.318 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:12:12.319 743:link-prediction        INFO     eval_acc = 0.9518
2023-01-20 06:12:12.319 743:link-prediction        INFO     eval_f1 = 0.9523
2023-01-20 06:12:12.319 743:link-prediction        INFO     eval_mcc = 0.9038
2023-01-20 06:12:12.319 743:link-prediction        INFO     eval_precision = 0.9418
2023-01-20 06:12:12.319 743:link-prediction        INFO     eval_recall = 0.9631
2023-01-20 06:12:12.319 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:12:12.321 636:link-prediction        INFO     ********************
2023-01-20 06:12:12.321 637:link-prediction        INFO     Best f1:0.9523
2023-01-20 06:12:12.322 638:link-prediction        INFO     ********************
2023-01-20 06:12:12.322 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:12:12.323 658:link-prediction        INFO     ********************
2023-01-20 06:12:12.323 659:link-prediction        INFO     Best MCC:0.9038
2023-01-20 06:12:12.323 660:link-prediction        INFO     ********************
2023-01-20 06:12:12.323 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:12:20.681 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:12:20.681 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:12:20.681 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:12:47.384 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:12:47.384 743:link-prediction        INFO     eval_acc = 0.9598
2023-01-20 06:12:47.384 743:link-prediction        INFO     eval_f1 = 0.9598
2023-01-20 06:12:47.384 743:link-prediction        INFO     eval_mcc = 0.9195
2023-01-20 06:12:47.385 743:link-prediction        INFO     eval_precision = 0.9578
2023-01-20 06:12:47.385 743:link-prediction        INFO     eval_recall = 0.9619
2023-01-20 06:12:47.385 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:12:47.387 636:link-prediction        INFO     ********************
2023-01-20 06:12:47.387 637:link-prediction        INFO     Best f1:0.9598
2023-01-20 06:12:47.387 638:link-prediction        INFO     ********************
2023-01-20 06:12:47.388 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:12:47.388 658:link-prediction        INFO     ********************
2023-01-20 06:12:47.388 659:link-prediction        INFO     Best MCC:0.9195
2023-01-20 06:12:47.388 660:link-prediction        INFO     ********************
2023-01-20 06:12:47.389 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:12:55.963 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:12:55.964 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:12:55.964 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:13:22.219 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:13:22.219 743:link-prediction        INFO     eval_acc = 0.9632
2023-01-20 06:13:22.219 743:link-prediction        INFO     eval_f1 = 0.9632
2023-01-20 06:13:22.219 743:link-prediction        INFO     eval_mcc = 0.9265
2023-01-20 06:13:22.219 743:link-prediction        INFO     eval_precision = 0.9637
2023-01-20 06:13:22.220 743:link-prediction        INFO     eval_recall = 0.9627
2023-01-20 06:13:22.220 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:13:22.222 636:link-prediction        INFO     ********************
2023-01-20 06:13:22.222 637:link-prediction        INFO     Best f1:0.9632
2023-01-20 06:13:22.222 638:link-prediction        INFO     ********************
2023-01-20 06:13:22.223 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:13:22.223 658:link-prediction        INFO     ********************
2023-01-20 06:13:22.223 659:link-prediction        INFO     Best MCC:0.9265
2023-01-20 06:13:22.223 660:link-prediction        INFO     ********************
2023-01-20 06:13:22.224 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:13:30.609 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:13:30.609 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:13:30.609 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:13:56.723 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:13:56.723 743:link-prediction        INFO     eval_acc = 0.9651
2023-01-20 06:13:56.723 743:link-prediction        INFO     eval_f1 = 0.965
2023-01-20 06:13:56.723 743:link-prediction        INFO     eval_mcc = 0.9302
2023-01-20 06:13:56.724 743:link-prediction        INFO     eval_precision = 0.9691
2023-01-20 06:13:56.724 743:link-prediction        INFO     eval_recall = 0.9608
2023-01-20 06:13:56.724 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:13:56.726 636:link-prediction        INFO     ********************
2023-01-20 06:13:56.726 637:link-prediction        INFO     Best f1:0.965
2023-01-20 06:13:56.726 638:link-prediction        INFO     ********************
2023-01-20 06:13:56.727 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:13:56.727 658:link-prediction        INFO     ********************
2023-01-20 06:13:56.727 659:link-prediction        INFO     Best MCC:0.9302
2023-01-20 06:13:56.727 660:link-prediction        INFO     ********************
2023-01-20 06:13:56.728 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:14:05.160 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:14:05.160 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:14:05.161 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:14:31.416 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:14:31.416 743:link-prediction        INFO     eval_acc = 0.9659
2023-01-20 06:14:31.416 743:link-prediction        INFO     eval_f1 = 0.9658
2023-01-20 06:14:31.416 743:link-prediction        INFO     eval_mcc = 0.9318
2023-01-20 06:14:31.416 743:link-prediction        INFO     eval_precision = 0.969
2023-01-20 06:14:31.417 743:link-prediction        INFO     eval_recall = 0.9625
2023-01-20 06:14:31.417 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:14:31.419 636:link-prediction        INFO     ********************
2023-01-20 06:14:31.419 637:link-prediction        INFO     Best f1:0.9658
2023-01-20 06:14:31.419 638:link-prediction        INFO     ********************
2023-01-20 06:14:31.420 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:14:31.420 658:link-prediction        INFO     ********************
2023-01-20 06:14:31.420 659:link-prediction        INFO     Best MCC:0.9318
2023-01-20 06:14:31.420 660:link-prediction        INFO     ********************
2023-01-20 06:14:31.421 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:14:39.875 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:14:39.875 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:14:39.875 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:15:06.531 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:15:06.531 743:link-prediction        INFO     eval_acc = 0.9668
2023-01-20 06:15:06.531 743:link-prediction        INFO     eval_f1 = 0.9668
2023-01-20 06:15:06.532 743:link-prediction        INFO     eval_mcc = 0.9337
2023-01-20 06:15:06.532 743:link-prediction        INFO     eval_precision = 0.9677
2023-01-20 06:15:06.532 743:link-prediction        INFO     eval_recall = 0.9659
2023-01-20 06:15:06.532 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:15:06.534 636:link-prediction        INFO     ********************
2023-01-20 06:15:06.534 637:link-prediction        INFO     Best f1:0.9668
2023-01-20 06:15:06.534 638:link-prediction        INFO     ********************
2023-01-20 06:15:06.535 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:15:06.535 658:link-prediction        INFO     ********************
2023-01-20 06:15:06.535 659:link-prediction        INFO     Best MCC:0.9337
2023-01-20 06:15:06.535 660:link-prediction        INFO     ********************
2023-01-20 06:15:06.536 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:15:15.261 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:15:15.261 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:15:15.261 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:15:41.418 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:15:41.418 743:link-prediction        INFO     eval_acc = 0.9679
2023-01-20 06:15:41.418 743:link-prediction        INFO     eval_f1 = 0.9678
2023-01-20 06:15:41.418 743:link-prediction        INFO     eval_mcc = 0.9358
2023-01-20 06:15:41.419 743:link-prediction        INFO     eval_precision = 0.972
2023-01-20 06:15:41.419 743:link-prediction        INFO     eval_recall = 0.9635
2023-01-20 06:15:41.419 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:15:41.421 636:link-prediction        INFO     ********************
2023-01-20 06:15:41.421 637:link-prediction        INFO     Best f1:0.9678
2023-01-20 06:15:41.421 638:link-prediction        INFO     ********************
2023-01-20 06:15:41.422 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 06:15:41.422 658:link-prediction        INFO     ********************
2023-01-20 06:15:41.422 659:link-prediction        INFO     Best MCC:0.9358
2023-01-20 06:15:41.422 660:link-prediction        INFO     ********************
2023-01-20 06:15:41.423 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:15:49.607 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:15:49.607 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:15:49.607 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:16:15.519 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:16:15.520 743:link-prediction        INFO     eval_acc = 0.9675
2023-01-20 06:16:15.520 743:link-prediction        INFO     eval_f1 = 0.9675
2023-01-20 06:16:15.520 743:link-prediction        INFO     eval_mcc = 0.9351
2023-01-20 06:16:15.520 743:link-prediction        INFO     eval_precision = 0.9692
2023-01-20 06:16:15.520 743:link-prediction        INFO     eval_recall = 0.9657
2023-01-20 06:16:15.520 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:16:15.928 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 06:16:15.929 764:link-prediction        INFO     Num examples = 37242
2023-01-20 06:16:15.929 765:link-prediction        INFO     Batch size = 32
2023-01-20 06:16:41.280 806:link-prediction        INFO   ***** Test results *****
2023-01-20 06:16:41.280 808:link-prediction        INFO     eval_acc = 0.9634
2023-01-20 06:16:41.280 808:link-prediction        INFO     eval_f1 = 0.9631
2023-01-20 06:16:41.280 808:link-prediction        INFO     eval_mcc = 0.9268
2023-01-20 06:16:41.281 808:link-prediction        INFO     eval_precision = 0.9692
2023-01-20 06:16:41.281 808:link-prediction        INFO     eval_recall = 0.9571
2023-01-20 06:16:41.281 808:link-prediction        INFO     eval_threshold = 0.5
