2023-01-20 05:50:46.431 1007:link-prediction        DEBUG  main message
2023-01-20 05:51:59.021 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 05:51:59.846 564:link-prediction        INFO   ***** Running training *****
2023-01-20 05:51:59.846 565:link-prediction        INFO     Num examples = 72998
2023-01-20 05:51:59.847 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 05:51:59.847 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 05:51:59.847 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 05:51:59.847 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 05:51:59.847 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 05:52:05.638 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:52:05.639 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:52:05.639 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:52:22.526 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:52:22.526 743:link-prediction        INFO     eval_acc = 0.8848
2023-01-20 05:52:22.527 743:link-prediction        INFO     eval_f1 = 0.8926
2023-01-20 05:52:22.527 743:link-prediction        INFO     eval_mcc = 0.7781
2023-01-20 05:52:22.527 743:link-prediction        INFO     eval_precision = 0.8356
2023-01-20 05:52:22.527 743:link-prediction        INFO     eval_recall = 0.9579
2023-01-20 05:52:22.527 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:52:22.527 636:link-prediction        INFO     ********************
2023-01-20 05:52:22.527 637:link-prediction        INFO     Best f1:0.8926
2023-01-20 05:52:22.527 638:link-prediction        INFO     ********************
2023-01-20 05:52:22.528 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 05:52:22.528 658:link-prediction        INFO     ********************
2023-01-20 05:52:22.528 659:link-prediction        INFO     Best MCC:0.7781
2023-01-20 05:52:22.529 660:link-prediction        INFO     ********************
2023-01-20 05:52:22.529 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:52:27.925 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:52:27.925 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:52:27.925 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:52:44.694 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:52:44.694 743:link-prediction        INFO     eval_acc = 0.9311
2023-01-20 05:52:44.695 743:link-prediction        INFO     eval_f1 = 0.9333
2023-01-20 05:52:44.695 743:link-prediction        INFO     eval_mcc = 0.8642
2023-01-20 05:52:44.695 743:link-prediction        INFO     eval_precision = 0.9036
2023-01-20 05:52:44.695 743:link-prediction        INFO     eval_recall = 0.965
2023-01-20 05:52:44.695 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:52:44.695 636:link-prediction        INFO     ********************
2023-01-20 05:52:44.695 637:link-prediction        INFO     Best f1:0.9333
2023-01-20 05:52:44.695 638:link-prediction        INFO     ********************
2023-01-20 05:52:44.696 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 05:52:44.696 658:link-prediction        INFO     ********************
2023-01-20 05:52:44.696 659:link-prediction        INFO     Best MCC:0.8642
2023-01-20 05:52:44.696 660:link-prediction        INFO     ********************
2023-01-20 05:52:44.697 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:52:50.087 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:52:50.087 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:52:50.088 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:53:06.854 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:53:06.855 743:link-prediction        INFO     eval_acc = 0.9425
2023-01-20 05:53:06.855 743:link-prediction        INFO     eval_f1 = 0.943
2023-01-20 05:53:06.855 743:link-prediction        INFO     eval_mcc = 0.8851
2023-01-20 05:53:06.855 743:link-prediction        INFO     eval_precision = 0.9339
2023-01-20 05:53:06.855 743:link-prediction        INFO     eval_recall = 0.9522
2023-01-20 05:53:06.855 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:53:06.855 636:link-prediction        INFO     ********************
2023-01-20 05:53:06.855 637:link-prediction        INFO     Best f1:0.943
2023-01-20 05:53:06.855 638:link-prediction        INFO     ********************
2023-01-20 05:53:06.856 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 05:53:06.856 658:link-prediction        INFO     ********************
2023-01-20 05:53:06.856 659:link-prediction        INFO     Best MCC:0.8851
2023-01-20 05:53:06.856 660:link-prediction        INFO     ********************
2023-01-20 05:53:06.857 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:53:12.272 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:53:12.272 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:53:12.273 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:53:29.053 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:53:29.053 743:link-prediction        INFO     eval_acc = 0.9425
2023-01-20 05:53:29.053 743:link-prediction        INFO     eval_f1 = 0.9434
2023-01-20 05:53:29.053 743:link-prediction        INFO     eval_mcc = 0.8855
2023-01-20 05:53:29.054 743:link-prediction        INFO     eval_precision = 0.9277
2023-01-20 05:53:29.054 743:link-prediction        INFO     eval_recall = 0.9596
2023-01-20 05:53:29.054 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:53:29.054 636:link-prediction        INFO     ********************
2023-01-20 05:53:29.054 637:link-prediction        INFO     Best f1:0.9434
2023-01-20 05:53:29.054 638:link-prediction        INFO     ********************
2023-01-20 05:53:29.055 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 05:53:29.055 658:link-prediction        INFO     ********************
2023-01-20 05:53:29.055 659:link-prediction        INFO     Best MCC:0.8855
2023-01-20 05:53:29.055 660:link-prediction        INFO     ********************
2023-01-20 05:53:29.056 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:53:34.494 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:53:34.495 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:53:34.495 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:53:51.280 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:53:51.280 743:link-prediction        INFO     eval_acc = 0.943
2023-01-20 05:53:51.280 743:link-prediction        INFO     eval_f1 = 0.9444
2023-01-20 05:53:51.281 743:link-prediction        INFO     eval_mcc = 0.8871
2023-01-20 05:53:51.281 743:link-prediction        INFO     eval_precision = 0.9211
2023-01-20 05:53:51.281 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-20 05:53:51.281 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:53:51.281 636:link-prediction        INFO     ********************
2023-01-20 05:53:51.281 637:link-prediction        INFO     Best f1:0.9444
2023-01-20 05:53:51.281 638:link-prediction        INFO     ********************
2023-01-20 05:53:51.282 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 05:53:51.282 658:link-prediction        INFO     ********************
2023-01-20 05:53:51.282 659:link-prediction        INFO     Best MCC:0.8871
2023-01-20 05:53:51.282 660:link-prediction        INFO     ********************
2023-01-20 05:53:51.283 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:53:56.736 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:53:56.737 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:53:56.737 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:54:13.555 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:54:13.555 743:link-prediction        INFO     eval_acc = 0.9498
2023-01-20 05:54:13.555 743:link-prediction        INFO     eval_f1 = 0.9503
2023-01-20 05:54:13.556 743:link-prediction        INFO     eval_mcc = 0.8999
2023-01-20 05:54:13.556 743:link-prediction        INFO     eval_precision = 0.9397
2023-01-20 05:54:13.556 743:link-prediction        INFO     eval_recall = 0.9612
2023-01-20 05:54:13.556 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:54:13.556 636:link-prediction        INFO     ********************
2023-01-20 05:54:13.556 637:link-prediction        INFO     Best f1:0.9503
2023-01-20 05:54:13.556 638:link-prediction        INFO     ********************
2023-01-20 05:54:13.557 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 05:54:13.557 658:link-prediction        INFO     ********************
2023-01-20 05:54:13.557 659:link-prediction        INFO     Best MCC:0.8999
2023-01-20 05:54:13.558 660:link-prediction        INFO     ********************
2023-01-20 05:54:13.558 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:54:19.043 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:54:19.043 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:54:19.043 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:54:35.904 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:54:35.904 743:link-prediction        INFO     eval_acc = 0.9449
2023-01-20 05:54:35.904 743:link-prediction        INFO     eval_f1 = 0.9461
2023-01-20 05:54:35.904 743:link-prediction        INFO     eval_mcc = 0.8908
2023-01-20 05:54:35.904 743:link-prediction        INFO     eval_precision = 0.9252
2023-01-20 05:54:35.904 743:link-prediction        INFO     eval_recall = 0.968
2023-01-20 05:54:35.905 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:54:41.354 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:54:41.354 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:54:41.354 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:54:58.231 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:54:58.231 743:link-prediction        INFO     eval_acc = 0.951
2023-01-20 05:54:58.231 743:link-prediction        INFO     eval_f1 = 0.9515
2023-01-20 05:54:58.231 743:link-prediction        INFO     eval_mcc = 0.9022
2023-01-20 05:54:58.231 743:link-prediction        INFO     eval_precision = 0.9424
2023-01-20 05:54:58.231 743:link-prediction        INFO     eval_recall = 0.9607
2023-01-20 05:54:58.232 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:54:58.232 636:link-prediction        INFO     ********************
2023-01-20 05:54:58.232 637:link-prediction        INFO     Best f1:0.9515
2023-01-20 05:54:58.232 638:link-prediction        INFO     ********************
2023-01-20 05:54:58.233 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 05:54:58.233 658:link-prediction        INFO     ********************
2023-01-20 05:54:58.233 659:link-prediction        INFO     Best MCC:0.9022
2023-01-20 05:54:58.233 660:link-prediction        INFO     ********************
2023-01-20 05:54:58.234 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:55:03.682 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:55:03.683 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:55:03.683 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:55:20.530 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:55:20.530 743:link-prediction        INFO     eval_acc = 0.9491
2023-01-20 05:55:20.530 743:link-prediction        INFO     eval_f1 = 0.9498
2023-01-20 05:55:20.530 743:link-prediction        INFO     eval_mcc = 0.8986
2023-01-20 05:55:20.530 743:link-prediction        INFO     eval_precision = 0.9361
2023-01-20 05:55:20.530 743:link-prediction        INFO     eval_recall = 0.9639
2023-01-20 05:55:20.531 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:55:25.972 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:55:25.972 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:55:25.972 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:55:42.876 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:55:42.876 743:link-prediction        INFO     eval_acc = 0.9499
2023-01-20 05:55:42.876 743:link-prediction        INFO     eval_f1 = 0.9505
2023-01-20 05:55:42.876 743:link-prediction        INFO     eval_mcc = 0.9
2023-01-20 05:55:42.876 743:link-prediction        INFO     eval_precision = 0.9383
2023-01-20 05:55:42.876 743:link-prediction        INFO     eval_recall = 0.963
2023-01-20 05:55:42.876 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:55:42.922 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 05:55:42.922 764:link-prediction        INFO     Num examples = 25158
2023-01-20 05:55:42.922 765:link-prediction        INFO     Batch size = 32
2023-01-20 05:56:00.063 806:link-prediction        INFO   ***** Test results *****
2023-01-20 05:56:00.063 808:link-prediction        INFO     eval_acc = 0.9504
2023-01-20 05:56:00.063 808:link-prediction        INFO     eval_f1 = 0.9506
2023-01-20 05:56:00.063 808:link-prediction        INFO     eval_mcc = 0.9008
2023-01-20 05:56:00.063 808:link-prediction        INFO     eval_precision = 0.9459
2023-01-20 05:56:00.064 808:link-prediction        INFO     eval_recall = 0.9553
2023-01-20 05:56:00.064 808:link-prediction        INFO     eval_threshold = 0.5
