2023-01-21 10:05:04.031 1007:link-prediction        DEBUG  main message
2023-01-21 10:06:19.928 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 10:06:28.989 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:06:28.990 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:06:28.990 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:06:55.367 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:06:55.368 743:link-prediction        INFO     eval_acc = 0.8388
2023-01-21 10:06:55.368 743:link-prediction        INFO     eval_f1 = 0.8405
2023-01-21 10:06:55.368 743:link-prediction        INFO     eval_mcc = 0.6777
2023-01-21 10:06:55.368 743:link-prediction        INFO     eval_precision = 0.8315
2023-01-21 10:06:55.368 743:link-prediction        INFO     eval_recall = 0.8498
2023-01-21 10:06:55.368 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:06:55.370 636:link-prediction        INFO     ********************
2023-01-21 10:06:55.370 637:link-prediction        INFO     Best f1:0.8405
2023-01-21 10:06:55.371 638:link-prediction        INFO     ********************
2023-01-21 10:06:55.383 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:06:55.383 658:link-prediction        INFO     ********************
2023-01-21 10:06:55.383 659:link-prediction        INFO     Best MCC:0.6777
2023-01-21 10:06:55.383 660:link-prediction        INFO     ********************
2023-01-21 10:06:55.385 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:07:03.866 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:07:03.867 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:07:03.867 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:07:30.004 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:07:30.005 743:link-prediction        INFO     eval_acc = 0.9195
2023-01-21 10:07:30.005 743:link-prediction        INFO     eval_f1 = 0.9194
2023-01-21 10:07:30.005 743:link-prediction        INFO     eval_mcc = 0.8389
2023-01-21 10:07:30.005 743:link-prediction        INFO     eval_precision = 0.9197
2023-01-21 10:07:30.005 743:link-prediction        INFO     eval_recall = 0.9191
2023-01-21 10:07:30.005 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:07:30.007 636:link-prediction        INFO     ********************
2023-01-21 10:07:30.007 637:link-prediction        INFO     Best f1:0.9194
2023-01-21 10:07:30.007 638:link-prediction        INFO     ********************
2023-01-21 10:07:30.008 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:07:30.008 658:link-prediction        INFO     ********************
2023-01-21 10:07:30.008 659:link-prediction        INFO     Best MCC:0.8389
2023-01-21 10:07:30.009 660:link-prediction        INFO     ********************
2023-01-21 10:07:30.009 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:07:38.507 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:07:38.507 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:07:38.507 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:08:04.720 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:08:04.721 743:link-prediction        INFO     eval_acc = 0.9468
2023-01-21 10:08:04.721 743:link-prediction        INFO     eval_f1 = 0.9474
2023-01-21 10:08:04.721 743:link-prediction        INFO     eval_mcc = 0.8938
2023-01-21 10:08:04.721 743:link-prediction        INFO     eval_precision = 0.9372
2023-01-21 10:08:04.721 743:link-prediction        INFO     eval_recall = 0.9578
2023-01-21 10:08:04.721 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:08:04.723 636:link-prediction        INFO     ********************
2023-01-21 10:08:04.723 637:link-prediction        INFO     Best f1:0.9474
2023-01-21 10:08:04.723 638:link-prediction        INFO     ********************
2023-01-21 10:08:04.724 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:08:04.724 658:link-prediction        INFO     ********************
2023-01-21 10:08:04.724 659:link-prediction        INFO     Best MCC:0.8938
2023-01-21 10:08:04.725 660:link-prediction        INFO     ********************
2023-01-21 10:08:04.725 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:08:13.249 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:08:13.249 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:08:13.249 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:08:39.482 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:08:39.482 743:link-prediction        INFO     eval_acc = 0.9439
2023-01-21 10:08:39.482 743:link-prediction        INFO     eval_f1 = 0.9455
2023-01-21 10:08:39.482 743:link-prediction        INFO     eval_mcc = 0.8894
2023-01-21 10:08:39.482 743:link-prediction        INFO     eval_precision = 0.9195
2023-01-21 10:08:39.482 743:link-prediction        INFO     eval_recall = 0.9731
2023-01-21 10:08:39.483 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:08:48.004 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:08:48.004 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:08:48.004 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:09:14.295 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:09:14.295 743:link-prediction        INFO     eval_acc = 0.9608
2023-01-21 10:09:14.296 743:link-prediction        INFO     eval_f1 = 0.9609
2023-01-21 10:09:14.296 743:link-prediction        INFO     eval_mcc = 0.9216
2023-01-21 10:09:14.296 743:link-prediction        INFO     eval_precision = 0.9583
2023-01-21 10:09:14.296 743:link-prediction        INFO     eval_recall = 0.9635
2023-01-21 10:09:14.296 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:09:14.298 636:link-prediction        INFO     ********************
2023-01-21 10:09:14.298 637:link-prediction        INFO     Best f1:0.9609
2023-01-21 10:09:14.298 638:link-prediction        INFO     ********************
2023-01-21 10:09:14.299 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:09:14.299 658:link-prediction        INFO     ********************
2023-01-21 10:09:14.299 659:link-prediction        INFO     Best MCC:0.9216
2023-01-21 10:09:14.299 660:link-prediction        INFO     ********************
2023-01-21 10:09:14.300 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:09:22.836 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:09:22.836 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:09:22.836 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:09:49.069 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:09:49.070 743:link-prediction        INFO     eval_acc = 0.9611
2023-01-21 10:09:49.070 743:link-prediction        INFO     eval_f1 = 0.9607
2023-01-21 10:09:49.070 743:link-prediction        INFO     eval_mcc = 0.9225
2023-01-21 10:09:49.070 743:link-prediction        INFO     eval_precision = 0.9716
2023-01-21 10:09:49.070 743:link-prediction        INFO     eval_recall = 0.95
2023-01-21 10:09:49.070 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:09:49.072 658:link-prediction        INFO     ********************
2023-01-21 10:09:49.072 659:link-prediction        INFO     Best MCC:0.9225
2023-01-21 10:09:49.072 660:link-prediction        INFO     ********************
2023-01-21 10:09:49.073 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:09:57.566 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:09:57.567 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:09:57.567 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:10:23.807 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:10:23.807 743:link-prediction        INFO     eval_acc = 0.9642
2023-01-21 10:10:23.807 743:link-prediction        INFO     eval_f1 = 0.9641
2023-01-21 10:10:23.808 743:link-prediction        INFO     eval_mcc = 0.9285
2023-01-21 10:10:23.808 743:link-prediction        INFO     eval_precision = 0.9665
2023-01-21 10:10:23.808 743:link-prediction        INFO     eval_recall = 0.9618
2023-01-21 10:10:23.808 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:10:23.811 636:link-prediction        INFO     ********************
2023-01-21 10:10:23.811 637:link-prediction        INFO     Best f1:0.9641
2023-01-21 10:10:23.811 638:link-prediction        INFO     ********************
2023-01-21 10:10:23.812 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:10:23.812 658:link-prediction        INFO     ********************
2023-01-21 10:10:23.812 659:link-prediction        INFO     Best MCC:0.9285
2023-01-21 10:10:23.812 660:link-prediction        INFO     ********************
2023-01-21 10:10:23.813 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:10:32.281 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:10:32.281 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:10:32.281 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:10:58.589 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:10:58.590 743:link-prediction        INFO     eval_acc = 0.9654
2023-01-21 10:10:58.590 743:link-prediction        INFO     eval_f1 = 0.9654
2023-01-21 10:10:58.590 743:link-prediction        INFO     eval_mcc = 0.9309
2023-01-21 10:10:58.590 743:link-prediction        INFO     eval_precision = 0.9671
2023-01-21 10:10:58.590 743:link-prediction        INFO     eval_recall = 0.9637
2023-01-21 10:10:58.590 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:10:58.592 636:link-prediction        INFO     ********************
2023-01-21 10:10:58.592 637:link-prediction        INFO     Best f1:0.9654
2023-01-21 10:10:58.592 638:link-prediction        INFO     ********************
2023-01-21 10:10:58.593 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 10:10:58.593 658:link-prediction        INFO     ********************
2023-01-21 10:10:58.593 659:link-prediction        INFO     Best MCC:0.9309
2023-01-21 10:10:58.594 660:link-prediction        INFO     ********************
2023-01-21 10:10:58.594 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:11:07.069 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:11:07.069 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:11:07.069 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:11:33.305 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:11:33.306 743:link-prediction        INFO     eval_acc = 0.9635
2023-01-21 10:11:33.306 743:link-prediction        INFO     eval_f1 = 0.9638
2023-01-21 10:11:33.306 743:link-prediction        INFO     eval_mcc = 0.9271
2023-01-21 10:11:33.306 743:link-prediction        INFO     eval_precision = 0.956
2023-01-21 10:11:33.306 743:link-prediction        INFO     eval_recall = 0.9717
2023-01-21 10:11:33.306 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:11:41.815 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:11:41.815 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:11:41.815 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:12:08.128 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:12:08.129 743:link-prediction        INFO     eval_acc = 0.965
2023-01-21 10:12:08.129 743:link-prediction        INFO     eval_f1 = 0.9651
2023-01-21 10:12:08.129 743:link-prediction        INFO     eval_mcc = 0.9301
2023-01-21 10:12:08.129 743:link-prediction        INFO     eval_precision = 0.9622
2023-01-21 10:12:08.129 743:link-prediction        INFO     eval_recall = 0.9681
2023-01-21 10:12:08.129 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:12:08.551 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 10:12:08.551 764:link-prediction        INFO     Num examples = 37242
2023-01-21 10:12:08.551 765:link-prediction        INFO     Batch size = 32
2023-01-21 10:12:34.216 806:link-prediction        INFO   ***** Test results *****
2023-01-21 10:12:34.216 808:link-prediction        INFO     eval_acc = 0.9596
2023-01-21 10:12:34.216 808:link-prediction        INFO     eval_f1 = 0.9594
2023-01-21 10:12:34.216 808:link-prediction        INFO     eval_mcc = 0.9193
2023-01-21 10:12:34.216 808:link-prediction        INFO     eval_precision = 0.9647
2023-01-21 10:12:34.216 808:link-prediction        INFO     eval_recall = 0.9542
2023-01-21 10:12:34.216 808:link-prediction        INFO     eval_threshold = 0.5
