2023-01-20 10:29:18.953 1007:link-prediction        DEBUG  main message
2023-01-20 10:30:35.291 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 10:30:43.755 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:30:43.756 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:30:43.756 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:31:09.513 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:31:09.513 743:link-prediction        INFO     eval_acc = 0.825
2023-01-20 10:31:09.513 743:link-prediction        INFO     eval_f1 = 0.8155
2023-01-20 10:31:09.513 743:link-prediction        INFO     eval_mcc = 0.6535
2023-01-20 10:31:09.513 743:link-prediction        INFO     eval_precision = 0.8624
2023-01-20 10:31:09.514 743:link-prediction        INFO     eval_recall = 0.7734
2023-01-20 10:31:09.514 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:31:09.516 636:link-prediction        INFO     ********************
2023-01-20 10:31:09.516 637:link-prediction        INFO     Best f1:0.8155
2023-01-20 10:31:09.516 638:link-prediction        INFO     ********************
2023-01-20 10:31:09.517 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:31:09.517 658:link-prediction        INFO     ********************
2023-01-20 10:31:09.517 659:link-prediction        INFO     Best MCC:0.6535
2023-01-20 10:31:09.517 660:link-prediction        INFO     ********************
2023-01-20 10:31:09.518 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:31:17.747 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:31:17.747 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:31:17.747 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:31:43.553 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:31:43.553 743:link-prediction        INFO     eval_acc = 0.8963
2023-01-20 10:31:43.553 743:link-prediction        INFO     eval_f1 = 0.8924
2023-01-20 10:31:43.553 743:link-prediction        INFO     eval_mcc = 0.7945
2023-01-20 10:31:43.554 743:link-prediction        INFO     eval_precision = 0.9265
2023-01-20 10:31:43.554 743:link-prediction        INFO     eval_recall = 0.8608
2023-01-20 10:31:43.554 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:31:43.556 636:link-prediction        INFO     ********************
2023-01-20 10:31:43.556 637:link-prediction        INFO     Best f1:0.8924
2023-01-20 10:31:43.556 638:link-prediction        INFO     ********************
2023-01-20 10:31:43.557 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:31:43.557 658:link-prediction        INFO     ********************
2023-01-20 10:31:43.557 659:link-prediction        INFO     Best MCC:0.7945
2023-01-20 10:31:43.557 660:link-prediction        INFO     ********************
2023-01-20 10:31:43.557 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:31:51.830 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:31:51.830 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:31:51.830 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:32:17.639 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:32:17.639 743:link-prediction        INFO     eval_acc = 0.9382
2023-01-20 10:32:17.639 743:link-prediction        INFO     eval_f1 = 0.9393
2023-01-20 10:32:17.639 743:link-prediction        INFO     eval_mcc = 0.877
2023-01-20 10:32:17.639 743:link-prediction        INFO     eval_precision = 0.9241
2023-01-20 10:32:17.639 743:link-prediction        INFO     eval_recall = 0.9549
2023-01-20 10:32:17.639 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:32:17.641 636:link-prediction        INFO     ********************
2023-01-20 10:32:17.641 637:link-prediction        INFO     Best f1:0.9393
2023-01-20 10:32:17.642 638:link-prediction        INFO     ********************
2023-01-20 10:32:17.642 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:32:17.642 658:link-prediction        INFO     ********************
2023-01-20 10:32:17.642 659:link-prediction        INFO     Best MCC:0.877
2023-01-20 10:32:17.642 660:link-prediction        INFO     ********************
2023-01-20 10:32:17.643 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:32:25.922 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:32:25.922 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:32:25.922 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:32:51.849 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:32:51.849 743:link-prediction        INFO     eval_acc = 0.9485
2023-01-20 10:32:51.849 743:link-prediction        INFO     eval_f1 = 0.9494
2023-01-20 10:32:51.849 743:link-prediction        INFO     eval_mcc = 0.8976
2023-01-20 10:32:51.849 743:link-prediction        INFO     eval_precision = 0.9336
2023-01-20 10:32:51.850 743:link-prediction        INFO     eval_recall = 0.9658
2023-01-20 10:32:51.850 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:32:51.852 636:link-prediction        INFO     ********************
2023-01-20 10:32:51.852 637:link-prediction        INFO     Best f1:0.9494
2023-01-20 10:32:51.852 638:link-prediction        INFO     ********************
2023-01-20 10:32:51.853 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:32:51.853 658:link-prediction        INFO     ********************
2023-01-20 10:32:51.853 659:link-prediction        INFO     Best MCC:0.8976
2023-01-20 10:32:51.853 660:link-prediction        INFO     ********************
2023-01-20 10:32:51.854 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:33:00.206 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:33:00.206 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:33:00.206 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:33:26.081 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:33:26.081 743:link-prediction        INFO     eval_acc = 0.9573
2023-01-20 10:33:26.082 743:link-prediction        INFO     eval_f1 = 0.9576
2023-01-20 10:33:26.082 743:link-prediction        INFO     eval_mcc = 0.9147
2023-01-20 10:33:26.082 743:link-prediction        INFO     eval_precision = 0.9508
2023-01-20 10:33:26.082 743:link-prediction        INFO     eval_recall = 0.9646
2023-01-20 10:33:26.082 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:33:26.084 636:link-prediction        INFO     ********************
2023-01-20 10:33:26.084 637:link-prediction        INFO     Best f1:0.9576
2023-01-20 10:33:26.084 638:link-prediction        INFO     ********************
2023-01-20 10:33:26.085 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:33:26.085 658:link-prediction        INFO     ********************
2023-01-20 10:33:26.085 659:link-prediction        INFO     Best MCC:0.9147
2023-01-20 10:33:26.085 660:link-prediction        INFO     ********************
2023-01-20 10:33:26.086 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:33:34.415 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:33:34.415 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:33:34.416 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:34:00.281 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:34:00.281 743:link-prediction        INFO     eval_acc = 0.9629
2023-01-20 10:34:00.281 743:link-prediction        INFO     eval_f1 = 0.9628
2023-01-20 10:34:00.281 743:link-prediction        INFO     eval_mcc = 0.9258
2023-01-20 10:34:00.281 743:link-prediction        INFO     eval_precision = 0.9646
2023-01-20 10:34:00.282 743:link-prediction        INFO     eval_recall = 0.961
2023-01-20 10:34:00.282 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:34:00.283 636:link-prediction        INFO     ********************
2023-01-20 10:34:00.284 637:link-prediction        INFO     Best f1:0.9628
2023-01-20 10:34:00.284 638:link-prediction        INFO     ********************
2023-01-20 10:34:00.284 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:34:00.285 658:link-prediction        INFO     ********************
2023-01-20 10:34:00.285 659:link-prediction        INFO     Best MCC:0.9258
2023-01-20 10:34:00.285 660:link-prediction        INFO     ********************
2023-01-20 10:34:00.285 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:34:08.574 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:34:08.574 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:34:08.574 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:34:34.466 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:34:34.467 743:link-prediction        INFO     eval_acc = 0.9605
2023-01-20 10:34:34.467 743:link-prediction        INFO     eval_f1 = 0.9609
2023-01-20 10:34:34.467 743:link-prediction        INFO     eval_mcc = 0.9212
2023-01-20 10:34:34.467 743:link-prediction        INFO     eval_precision = 0.952
2023-01-20 10:34:34.467 743:link-prediction        INFO     eval_recall = 0.9699
2023-01-20 10:34:34.467 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:34:42.781 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:34:42.781 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:34:42.781 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:35:08.678 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:35:08.679 743:link-prediction        INFO     eval_acc = 0.9637
2023-01-20 10:35:08.679 743:link-prediction        INFO     eval_f1 = 0.9634
2023-01-20 10:35:08.679 743:link-prediction        INFO     eval_mcc = 0.9276
2023-01-20 10:35:08.679 743:link-prediction        INFO     eval_precision = 0.9719
2023-01-20 10:35:08.679 743:link-prediction        INFO     eval_recall = 0.9551
2023-01-20 10:35:08.679 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:35:08.681 636:link-prediction        INFO     ********************
2023-01-20 10:35:08.681 637:link-prediction        INFO     Best f1:0.9634
2023-01-20 10:35:08.681 638:link-prediction        INFO     ********************
2023-01-20 10:35:08.682 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:35:08.682 658:link-prediction        INFO     ********************
2023-01-20 10:35:08.682 659:link-prediction        INFO     Best MCC:0.9276
2023-01-20 10:35:08.682 660:link-prediction        INFO     ********************
2023-01-20 10:35:08.683 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:35:16.998 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:35:17.008 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:35:17.008 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:35:42.894 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:35:42.894 743:link-prediction        INFO     eval_acc = 0.9648
2023-01-20 10:35:42.894 743:link-prediction        INFO     eval_f1 = 0.9649
2023-01-20 10:35:42.894 743:link-prediction        INFO     eval_mcc = 0.9296
2023-01-20 10:35:42.895 743:link-prediction        INFO     eval_precision = 0.9629
2023-01-20 10:35:42.895 743:link-prediction        INFO     eval_recall = 0.9669
2023-01-20 10:35:42.895 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:35:42.897 636:link-prediction        INFO     ********************
2023-01-20 10:35:42.897 637:link-prediction        INFO     Best f1:0.9649
2023-01-20 10:35:42.897 638:link-prediction        INFO     ********************
2023-01-20 10:35:42.898 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 10:35:42.898 658:link-prediction        INFO     ********************
2023-01-20 10:35:42.898 659:link-prediction        INFO     Best MCC:0.9296
2023-01-20 10:35:42.898 660:link-prediction        INFO     ********************
2023-01-20 10:35:42.898 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:35:51.218 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:35:51.218 695:link-prediction        INFO     Num examples = 37971
2023-01-20 10:35:51.218 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:36:17.118 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:36:17.118 743:link-prediction        INFO     eval_acc = 0.9646
2023-01-20 10:36:17.119 743:link-prediction        INFO     eval_f1 = 0.9647
2023-01-20 10:36:17.119 743:link-prediction        INFO     eval_mcc = 0.9292
2023-01-20 10:36:17.119 743:link-prediction        INFO     eval_precision = 0.9614
2023-01-20 10:36:17.119 743:link-prediction        INFO     eval_recall = 0.968
2023-01-20 10:36:17.119 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:36:17.529 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 10:36:17.530 764:link-prediction        INFO     Num examples = 37242
2023-01-20 10:36:17.530 765:link-prediction        INFO     Batch size = 32
2023-01-20 10:36:42.989 806:link-prediction        INFO   ***** Test results *****
2023-01-20 10:36:42.989 808:link-prediction        INFO     eval_acc = 0.9603
2023-01-20 10:36:42.989 808:link-prediction        INFO     eval_f1 = 0.9602
2023-01-20 10:36:42.989 808:link-prediction        INFO     eval_mcc = 0.9205
2023-01-20 10:36:42.989 808:link-prediction        INFO     eval_precision = 0.9606
2023-01-20 10:36:42.989 808:link-prediction        INFO     eval_recall = 0.9599
2023-01-20 10:36:42.989 808:link-prediction        INFO     eval_threshold = 0.5
