2023-01-21 09:51:51.012 1007:link-prediction        DEBUG  main message
2023-01-21 09:53:15.476 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 09:53:16.313 564:link-prediction        INFO   ***** Running training *****
2023-01-21 09:53:16.313 565:link-prediction        INFO     Num examples = 72998
2023-01-21 09:53:16.324 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 09:53:16.324 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 09:53:16.324 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 09:53:16.325 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 09:53:16.325 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 09:53:22.251 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:53:22.251 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:53:22.251 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:53:39.492 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:53:39.493 743:link-prediction        INFO     eval_acc = 0.7582
2023-01-21 09:53:39.493 743:link-prediction        INFO     eval_f1 = 0.7944
2023-01-21 09:53:39.493 743:link-prediction        INFO     eval_mcc = 0.5524
2023-01-21 09:53:39.493 743:link-prediction        INFO     eval_precision = 0.6903
2023-01-21 09:53:39.493 743:link-prediction        INFO     eval_recall = 0.9356
2023-01-21 09:53:39.493 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:53:39.493 636:link-prediction        INFO     ********************
2023-01-21 09:53:39.493 637:link-prediction        INFO     Best f1:0.7944
2023-01-21 09:53:39.493 638:link-prediction        INFO     ********************
2023-01-21 09:53:39.505 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:53:39.505 658:link-prediction        INFO     ********************
2023-01-21 09:53:39.505 659:link-prediction        INFO     Best MCC:0.5524
2023-01-21 09:53:39.505 660:link-prediction        INFO     ********************
2023-01-21 09:53:39.506 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:53:45.047 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:53:45.047 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:53:45.047 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:54:02.057 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:54:02.057 743:link-prediction        INFO     eval_acc = 0.8635
2023-01-21 09:54:02.057 743:link-prediction        INFO     eval_f1 = 0.8652
2023-01-21 09:54:02.057 743:link-prediction        INFO     eval_mcc = 0.7273
2023-01-21 09:54:02.057 743:link-prediction        INFO     eval_precision = 0.8542
2023-01-21 09:54:02.057 743:link-prediction        INFO     eval_recall = 0.8764
2023-01-21 09:54:02.057 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:54:02.058 636:link-prediction        INFO     ********************
2023-01-21 09:54:02.058 637:link-prediction        INFO     Best f1:0.8652
2023-01-21 09:54:02.058 638:link-prediction        INFO     ********************
2023-01-21 09:54:02.059 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:54:02.059 658:link-prediction        INFO     ********************
2023-01-21 09:54:02.059 659:link-prediction        INFO     Best MCC:0.7273
2023-01-21 09:54:02.059 660:link-prediction        INFO     ********************
2023-01-21 09:54:02.060 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:54:07.629 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:54:07.630 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:54:07.630 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:54:24.606 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:54:24.606 743:link-prediction        INFO     eval_acc = 0.8896
2023-01-21 09:54:24.607 743:link-prediction        INFO     eval_f1 = 0.8912
2023-01-21 09:54:24.607 743:link-prediction        INFO     eval_mcc = 0.7797
2023-01-21 09:54:24.607 743:link-prediction        INFO     eval_precision = 0.878
2023-01-21 09:54:24.607 743:link-prediction        INFO     eval_recall = 0.9048
2023-01-21 09:54:24.607 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:54:24.607 636:link-prediction        INFO     ********************
2023-01-21 09:54:24.607 637:link-prediction        INFO     Best f1:0.8912
2023-01-21 09:54:24.607 638:link-prediction        INFO     ********************
2023-01-21 09:54:24.608 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:54:24.608 658:link-prediction        INFO     ********************
2023-01-21 09:54:24.608 659:link-prediction        INFO     Best MCC:0.7797
2023-01-21 09:54:24.609 660:link-prediction        INFO     ********************
2023-01-21 09:54:24.609 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:54:30.143 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:54:30.143 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:54:30.143 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:54:47.132 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:54:47.133 743:link-prediction        INFO     eval_acc = 0.8992
2023-01-21 09:54:47.133 743:link-prediction        INFO     eval_f1 = 0.9004
2023-01-21 09:54:47.133 743:link-prediction        INFO     eval_mcc = 0.7987
2023-01-21 09:54:47.133 743:link-prediction        INFO     eval_precision = 0.889
2023-01-21 09:54:47.133 743:link-prediction        INFO     eval_recall = 0.9121
2023-01-21 09:54:47.133 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:54:47.133 636:link-prediction        INFO     ********************
2023-01-21 09:54:47.133 637:link-prediction        INFO     Best f1:0.9004
2023-01-21 09:54:47.133 638:link-prediction        INFO     ********************
2023-01-21 09:54:47.134 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:54:47.135 658:link-prediction        INFO     ********************
2023-01-21 09:54:47.135 659:link-prediction        INFO     Best MCC:0.7987
2023-01-21 09:54:47.135 660:link-prediction        INFO     ********************
2023-01-21 09:54:47.135 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:54:52.684 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:54:52.684 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:54:52.684 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:55:09.705 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:55:09.705 743:link-prediction        INFO     eval_acc = 0.9029
2023-01-21 09:55:09.705 743:link-prediction        INFO     eval_f1 = 0.9034
2023-01-21 09:55:09.705 743:link-prediction        INFO     eval_mcc = 0.8058
2023-01-21 09:55:09.706 743:link-prediction        INFO     eval_precision = 0.898
2023-01-21 09:55:09.706 743:link-prediction        INFO     eval_recall = 0.9088
2023-01-21 09:55:09.706 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:55:09.706 636:link-prediction        INFO     ********************
2023-01-21 09:55:09.706 637:link-prediction        INFO     Best f1:0.9034
2023-01-21 09:55:09.706 638:link-prediction        INFO     ********************
2023-01-21 09:55:09.707 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:55:09.707 658:link-prediction        INFO     ********************
2023-01-21 09:55:09.707 659:link-prediction        INFO     Best MCC:0.8058
2023-01-21 09:55:09.707 660:link-prediction        INFO     ********************
2023-01-21 09:55:09.707 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:55:15.227 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:55:15.227 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:55:15.228 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:55:32.230 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:55:32.231 743:link-prediction        INFO     eval_acc = 0.9087
2023-01-21 09:55:32.231 743:link-prediction        INFO     eval_f1 = 0.91
2023-01-21 09:55:32.231 743:link-prediction        INFO     eval_mcc = 0.8178
2023-01-21 09:55:32.231 743:link-prediction        INFO     eval_precision = 0.8968
2023-01-21 09:55:32.231 743:link-prediction        INFO     eval_recall = 0.9236
2023-01-21 09:55:32.231 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:55:32.231 636:link-prediction        INFO     ********************
2023-01-21 09:55:32.231 637:link-prediction        INFO     Best f1:0.91
2023-01-21 09:55:32.231 638:link-prediction        INFO     ********************
2023-01-21 09:55:32.232 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:55:32.232 658:link-prediction        INFO     ********************
2023-01-21 09:55:32.232 659:link-prediction        INFO     Best MCC:0.8178
2023-01-21 09:55:32.232 660:link-prediction        INFO     ********************
2023-01-21 09:55:32.233 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:55:37.761 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:55:37.761 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:55:37.761 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:55:54.775 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:55:54.776 743:link-prediction        INFO     eval_acc = 0.9031
2023-01-21 09:55:54.776 743:link-prediction        INFO     eval_f1 = 0.9075
2023-01-21 09:55:54.776 743:link-prediction        INFO     eval_mcc = 0.81
2023-01-21 09:55:54.776 743:link-prediction        INFO     eval_precision = 0.8669
2023-01-21 09:55:54.776 743:link-prediction        INFO     eval_recall = 0.9521
2023-01-21 09:55:54.776 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:56:00.322 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:56:00.323 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:56:00.323 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:56:17.401 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:56:17.401 743:link-prediction        INFO     eval_acc = 0.91
2023-01-21 09:56:17.401 743:link-prediction        INFO     eval_f1 = 0.9128
2023-01-21 09:56:17.401 743:link-prediction        INFO     eval_mcc = 0.8218
2023-01-21 09:56:17.401 743:link-prediction        INFO     eval_precision = 0.8845
2023-01-21 09:56:17.401 743:link-prediction        INFO     eval_recall = 0.943
2023-01-21 09:56:17.401 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:56:17.401 636:link-prediction        INFO     ********************
2023-01-21 09:56:17.402 637:link-prediction        INFO     Best f1:0.9128
2023-01-21 09:56:17.402 638:link-prediction        INFO     ********************
2023-01-21 09:56:17.403 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:56:17.403 658:link-prediction        INFO     ********************
2023-01-21 09:56:17.403 659:link-prediction        INFO     Best MCC:0.8218
2023-01-21 09:56:17.403 660:link-prediction        INFO     ********************
2023-01-21 09:56:17.403 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:56:22.958 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:56:22.958 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:56:22.958 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:56:40.000 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:56:40.000 743:link-prediction        INFO     eval_acc = 0.9122
2023-01-21 09:56:40.000 743:link-prediction        INFO     eval_f1 = 0.9144
2023-01-21 09:56:40.000 743:link-prediction        INFO     eval_mcc = 0.8255
2023-01-21 09:56:40.000 743:link-prediction        INFO     eval_precision = 0.8913
2023-01-21 09:56:40.000 743:link-prediction        INFO     eval_recall = 0.9386
2023-01-21 09:56:40.000 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:56:40.000 636:link-prediction        INFO     ********************
2023-01-21 09:56:40.001 637:link-prediction        INFO     Best f1:0.9144
2023-01-21 09:56:40.001 638:link-prediction        INFO     ********************
2023-01-21 09:56:40.001 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:56:40.002 658:link-prediction        INFO     ********************
2023-01-21 09:56:40.002 659:link-prediction        INFO     Best MCC:0.8255
2023-01-21 09:56:40.002 660:link-prediction        INFO     ********************
2023-01-21 09:56:40.002 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:56:45.519 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 09:56:45.520 695:link-prediction        INFO     Num examples = 24549
2023-01-21 09:56:45.520 696:link-prediction        INFO     Batch size = 32
2023-01-21 09:57:02.480 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 09:57:02.480 743:link-prediction        INFO     eval_acc = 0.9143
2023-01-21 09:57:02.480 743:link-prediction        INFO     eval_f1 = 0.9159
2023-01-21 09:57:02.480 743:link-prediction        INFO     eval_mcc = 0.8293
2023-01-21 09:57:02.480 743:link-prediction        INFO     eval_precision = 0.8991
2023-01-21 09:57:02.480 743:link-prediction        INFO     eval_recall = 0.9333
2023-01-21 09:57:02.480 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 09:57:02.481 636:link-prediction        INFO     ********************
2023-01-21 09:57:02.481 637:link-prediction        INFO     Best f1:0.9159
2023-01-21 09:57:02.481 638:link-prediction        INFO     ********************
2023-01-21 09:57:02.481 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 09:57:02.482 658:link-prediction        INFO     ********************
2023-01-21 09:57:02.482 659:link-prediction        INFO     Best MCC:0.8293
2023-01-21 09:57:02.482 660:link-prediction        INFO     ********************
2023-01-21 09:57:02.482 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 09:57:02.525 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 09:57:02.525 764:link-prediction        INFO     Num examples = 25158
2023-01-21 09:57:02.525 765:link-prediction        INFO     Batch size = 32
2023-01-21 09:57:19.883 806:link-prediction        INFO   ***** Test results *****
2023-01-21 09:57:19.883 808:link-prediction        INFO     eval_acc = 0.9124
2023-01-21 09:57:19.883 808:link-prediction        INFO     eval_f1 = 0.9131
2023-01-21 09:57:19.883 808:link-prediction        INFO     eval_mcc = 0.825
2023-01-21 09:57:19.883 808:link-prediction        INFO     eval_precision = 0.9055
2023-01-21 09:57:19.883 808:link-prediction        INFO     eval_recall = 0.9208
2023-01-21 09:57:19.883 808:link-prediction        INFO     eval_threshold = 0.5
