2023-01-20 10:16:25.786 1007:link-prediction        DEBUG  main message
2023-01-20 10:17:38.323 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 10:17:39.155 564:link-prediction        INFO   ***** Running training *****
2023-01-20 10:17:39.155 565:link-prediction        INFO     Num examples = 72998
2023-01-20 10:17:39.155 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 10:17:39.156 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 10:17:39.156 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 10:17:39.156 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 10:17:39.156 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 10:17:44.852 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:17:44.853 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:17:44.853 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:18:01.908 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:18:01.909 743:link-prediction        INFO     eval_acc = 0.7584
2023-01-20 10:18:01.909 743:link-prediction        INFO     eval_f1 = 0.7841
2023-01-20 10:18:01.909 743:link-prediction        INFO     eval_mcc = 0.5325
2023-01-20 10:18:01.909 743:link-prediction        INFO     eval_precision = 0.7083
2023-01-20 10:18:01.909 743:link-prediction        INFO     eval_recall = 0.8782
2023-01-20 10:18:01.909 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:18:01.909 636:link-prediction        INFO     ********************
2023-01-20 10:18:01.909 637:link-prediction        INFO     Best f1:0.7841
2023-01-20 10:18:01.909 638:link-prediction        INFO     ********************
2023-01-20 10:18:01.910 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:18:01.911 658:link-prediction        INFO     ********************
2023-01-20 10:18:01.911 659:link-prediction        INFO     Best MCC:0.5325
2023-01-20 10:18:01.911 660:link-prediction        INFO     ********************
2023-01-20 10:18:01.911 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:18:07.270 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:18:07.270 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:18:07.271 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:18:24.029 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:18:24.029 743:link-prediction        INFO     eval_acc = 0.8454
2023-01-20 10:18:24.029 743:link-prediction        INFO     eval_f1 = 0.8461
2023-01-20 10:18:24.029 743:link-prediction        INFO     eval_mcc = 0.6908
2023-01-20 10:18:24.029 743:link-prediction        INFO     eval_precision = 0.8415
2023-01-20 10:18:24.030 743:link-prediction        INFO     eval_recall = 0.8507
2023-01-20 10:18:24.030 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:18:24.030 636:link-prediction        INFO     ********************
2023-01-20 10:18:24.030 637:link-prediction        INFO     Best f1:0.8461
2023-01-20 10:18:24.030 638:link-prediction        INFO     ********************
2023-01-20 10:18:24.031 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:18:24.031 658:link-prediction        INFO     ********************
2023-01-20 10:18:24.031 659:link-prediction        INFO     Best MCC:0.6908
2023-01-20 10:18:24.031 660:link-prediction        INFO     ********************
2023-01-20 10:18:24.032 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:18:29.409 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:18:29.409 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:18:29.409 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:18:46.233 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:18:46.233 743:link-prediction        INFO     eval_acc = 0.8756
2023-01-20 10:18:46.233 743:link-prediction        INFO     eval_f1 = 0.8792
2023-01-20 10:18:46.233 743:link-prediction        INFO     eval_mcc = 0.7526
2023-01-20 10:18:46.233 743:link-prediction        INFO     eval_precision = 0.8535
2023-01-20 10:18:46.233 743:link-prediction        INFO     eval_recall = 0.9065
2023-01-20 10:18:46.233 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:18:46.233 636:link-prediction        INFO     ********************
2023-01-20 10:18:46.233 637:link-prediction        INFO     Best f1:0.8792
2023-01-20 10:18:46.234 638:link-prediction        INFO     ********************
2023-01-20 10:18:46.234 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:18:46.234 658:link-prediction        INFO     ********************
2023-01-20 10:18:46.235 659:link-prediction        INFO     Best MCC:0.7526
2023-01-20 10:18:46.235 660:link-prediction        INFO     ********************
2023-01-20 10:18:46.235 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:18:51.638 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:18:51.639 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:18:51.639 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:19:08.499 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:19:08.499 743:link-prediction        INFO     eval_acc = 0.8913
2023-01-20 10:19:08.500 743:link-prediction        INFO     eval_f1 = 0.8955
2023-01-20 10:19:08.500 743:link-prediction        INFO     eval_mcc = 0.7853
2023-01-20 10:19:08.500 743:link-prediction        INFO     eval_precision = 0.8611
2023-01-20 10:19:08.500 743:link-prediction        INFO     eval_recall = 0.9328
2023-01-20 10:19:08.500 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:19:08.500 636:link-prediction        INFO     ********************
2023-01-20 10:19:08.500 637:link-prediction        INFO     Best f1:0.8955
2023-01-20 10:19:08.500 638:link-prediction        INFO     ********************
2023-01-20 10:19:08.501 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:19:08.501 658:link-prediction        INFO     ********************
2023-01-20 10:19:08.501 659:link-prediction        INFO     Best MCC:0.7853
2023-01-20 10:19:08.502 660:link-prediction        INFO     ********************
2023-01-20 10:19:08.502 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:19:13.909 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:19:13.909 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:19:13.909 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:19:30.774 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:19:30.774 743:link-prediction        INFO     eval_acc = 0.9006
2023-01-20 10:19:30.775 743:link-prediction        INFO     eval_f1 = 0.9022
2023-01-20 10:19:30.775 743:link-prediction        INFO     eval_mcc = 0.8017
2023-01-20 10:19:30.775 743:link-prediction        INFO     eval_precision = 0.8869
2023-01-20 10:19:30.775 743:link-prediction        INFO     eval_recall = 0.9181
2023-01-20 10:19:30.775 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:19:30.775 636:link-prediction        INFO     ********************
2023-01-20 10:19:30.775 637:link-prediction        INFO     Best f1:0.9022
2023-01-20 10:19:30.775 638:link-prediction        INFO     ********************
2023-01-20 10:19:30.776 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:19:30.776 658:link-prediction        INFO     ********************
2023-01-20 10:19:30.776 659:link-prediction        INFO     Best MCC:0.8017
2023-01-20 10:19:30.776 660:link-prediction        INFO     ********************
2023-01-20 10:19:30.777 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:19:36.193 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:19:36.193 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:19:36.193 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:19:53.059 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:19:53.060 743:link-prediction        INFO     eval_acc = 0.905
2023-01-20 10:19:53.060 743:link-prediction        INFO     eval_f1 = 0.9065
2023-01-20 10:19:53.060 743:link-prediction        INFO     eval_mcc = 0.8104
2023-01-20 10:19:53.060 743:link-prediction        INFO     eval_precision = 0.8914
2023-01-20 10:19:53.060 743:link-prediction        INFO     eval_recall = 0.9221
2023-01-20 10:19:53.060 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:19:53.060 636:link-prediction        INFO     ********************
2023-01-20 10:19:53.060 637:link-prediction        INFO     Best f1:0.9065
2023-01-20 10:19:53.061 638:link-prediction        INFO     ********************
2023-01-20 10:19:53.061 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:19:53.062 658:link-prediction        INFO     ********************
2023-01-20 10:19:53.062 659:link-prediction        INFO     Best MCC:0.8104
2023-01-20 10:19:53.062 660:link-prediction        INFO     ********************
2023-01-20 10:19:53.062 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:19:58.480 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:19:58.480 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:19:58.480 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:20:15.370 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:20:15.371 743:link-prediction        INFO     eval_acc = 0.9092
2023-01-20 10:20:15.371 743:link-prediction        INFO     eval_f1 = 0.9111
2023-01-20 10:20:15.371 743:link-prediction        INFO     eval_mcc = 0.8192
2023-01-20 10:20:15.371 743:link-prediction        INFO     eval_precision = 0.8923
2023-01-20 10:20:15.371 743:link-prediction        INFO     eval_recall = 0.9306
2023-01-20 10:20:15.371 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:20:15.371 636:link-prediction        INFO     ********************
2023-01-20 10:20:15.371 637:link-prediction        INFO     Best f1:0.9111
2023-01-20 10:20:15.371 638:link-prediction        INFO     ********************
2023-01-20 10:20:15.372 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:20:15.372 658:link-prediction        INFO     ********************
2023-01-20 10:20:15.372 659:link-prediction        INFO     Best MCC:0.8192
2023-01-20 10:20:15.372 660:link-prediction        INFO     ********************
2023-01-20 10:20:15.373 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:20:20.826 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:20:20.827 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:20:20.827 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:20:37.726 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:20:37.727 743:link-prediction        INFO     eval_acc = 0.9133
2023-01-20 10:20:37.727 743:link-prediction        INFO     eval_f1 = 0.9143
2023-01-20 10:20:37.727 743:link-prediction        INFO     eval_mcc = 0.8269
2023-01-20 10:20:37.727 743:link-prediction        INFO     eval_precision = 0.9029
2023-01-20 10:20:37.727 743:link-prediction        INFO     eval_recall = 0.9261
2023-01-20 10:20:37.727 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:20:37.727 636:link-prediction        INFO     ********************
2023-01-20 10:20:37.727 637:link-prediction        INFO     Best f1:0.9143
2023-01-20 10:20:37.727 638:link-prediction        INFO     ********************
2023-01-20 10:20:37.728 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:20:37.728 658:link-prediction        INFO     ********************
2023-01-20 10:20:37.728 659:link-prediction        INFO     Best MCC:0.8269
2023-01-20 10:20:37.728 660:link-prediction        INFO     ********************
2023-01-20 10:20:37.729 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:20:43.184 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:20:43.184 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:20:43.185 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:21:00.102 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:21:00.102 743:link-prediction        INFO     eval_acc = 0.9116
2023-01-20 10:21:00.102 743:link-prediction        INFO     eval_f1 = 0.9137
2023-01-20 10:21:00.103 743:link-prediction        INFO     eval_mcc = 0.8242
2023-01-20 10:21:00.103 743:link-prediction        INFO     eval_precision = 0.892
2023-01-20 10:21:00.103 743:link-prediction        INFO     eval_recall = 0.9364
2023-01-20 10:21:00.103 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:21:05.518 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:21:05.519 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:21:05.519 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:21:22.404 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:21:22.404 743:link-prediction        INFO     eval_acc = 0.9151
2023-01-20 10:21:22.404 743:link-prediction        INFO     eval_f1 = 0.9161
2023-01-20 10:21:22.404 743:link-prediction        INFO     eval_mcc = 0.8306
2023-01-20 10:21:22.404 743:link-prediction        INFO     eval_precision = 0.9047
2023-01-20 10:21:22.404 743:link-prediction        INFO     eval_recall = 0.9278
2023-01-20 10:21:22.404 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:21:22.404 636:link-prediction        INFO     ********************
2023-01-20 10:21:22.405 637:link-prediction        INFO     Best f1:0.9161
2023-01-20 10:21:22.405 638:link-prediction        INFO     ********************
2023-01-20 10:21:22.405 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 10:21:22.406 658:link-prediction        INFO     ********************
2023-01-20 10:21:22.406 659:link-prediction        INFO     Best MCC:0.8306
2023-01-20 10:21:22.406 660:link-prediction        INFO     ********************
2023-01-20 10:21:22.406 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 10:21:22.451 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 10:21:22.452 764:link-prediction        INFO     Num examples = 25158
2023-01-20 10:21:22.452 765:link-prediction        INFO     Batch size = 32
2023-01-20 10:21:39.552 806:link-prediction        INFO   ***** Test results *****
2023-01-20 10:21:39.553 808:link-prediction        INFO     eval_acc = 0.916
2023-01-20 10:21:39.553 808:link-prediction        INFO     eval_f1 = 0.9165
2023-01-20 10:21:39.553 808:link-prediction        INFO     eval_mcc = 0.832
2023-01-20 10:21:39.553 808:link-prediction        INFO     eval_precision = 0.91
2023-01-20 10:21:39.553 808:link-prediction        INFO     eval_recall = 0.9231
2023-01-20 10:21:39.553 808:link-prediction        INFO     eval_threshold = 0.5
