2023-01-20 18:52:32.111 1007:link-prediction        DEBUG  main message
2023-01-20 18:53:48.850 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 18:53:57.334 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:53:57.334 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:53:57.334 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:54:23.158 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:54:23.158 743:link-prediction        INFO     eval_acc = 0.8409
2023-01-20 18:54:23.158 743:link-prediction        INFO     eval_f1 = 0.8503
2023-01-20 18:54:23.158 743:link-prediction        INFO     eval_mcc = 0.6872
2023-01-20 18:54:23.158 743:link-prediction        INFO     eval_precision = 0.8028
2023-01-20 18:54:23.159 743:link-prediction        INFO     eval_recall = 0.9037
2023-01-20 18:54:23.159 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:54:23.161 636:link-prediction        INFO     ********************
2023-01-20 18:54:23.161 637:link-prediction        INFO     Best f1:0.8503
2023-01-20 18:54:23.161 638:link-prediction        INFO     ********************
2023-01-20 18:54:23.162 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:54:23.163 658:link-prediction        INFO     ********************
2023-01-20 18:54:23.163 659:link-prediction        INFO     Best MCC:0.6872
2023-01-20 18:54:23.163 660:link-prediction        INFO     ********************
2023-01-20 18:54:23.163 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:54:31.371 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:54:31.371 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:54:31.371 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:54:57.130 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:54:57.130 743:link-prediction        INFO     eval_acc = 0.922
2023-01-20 18:54:57.131 743:link-prediction        INFO     eval_f1 = 0.9232
2023-01-20 18:54:57.131 743:link-prediction        INFO     eval_mcc = 0.8445
2023-01-20 18:54:57.131 743:link-prediction        INFO     eval_precision = 0.9092
2023-01-20 18:54:57.131 743:link-prediction        INFO     eval_recall = 0.9377
2023-01-20 18:54:57.131 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:54:57.133 636:link-prediction        INFO     ********************
2023-01-20 18:54:57.133 637:link-prediction        INFO     Best f1:0.9232
2023-01-20 18:54:57.133 638:link-prediction        INFO     ********************
2023-01-20 18:54:57.134 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:54:57.134 658:link-prediction        INFO     ********************
2023-01-20 18:54:57.134 659:link-prediction        INFO     Best MCC:0.8445
2023-01-20 18:54:57.134 660:link-prediction        INFO     ********************
2023-01-20 18:54:57.135 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:55:05.410 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:55:05.410 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:55:05.411 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:55:31.271 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:55:31.272 743:link-prediction        INFO     eval_acc = 0.9565
2023-01-20 18:55:31.272 743:link-prediction        INFO     eval_f1 = 0.9567
2023-01-20 18:55:31.272 743:link-prediction        INFO     eval_mcc = 0.9131
2023-01-20 18:55:31.272 743:link-prediction        INFO     eval_precision = 0.9539
2023-01-20 18:55:31.272 743:link-prediction        INFO     eval_recall = 0.9595
2023-01-20 18:55:31.272 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:55:31.274 636:link-prediction        INFO     ********************
2023-01-20 18:55:31.274 637:link-prediction        INFO     Best f1:0.9567
2023-01-20 18:55:31.275 638:link-prediction        INFO     ********************
2023-01-20 18:55:31.275 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:55:31.276 658:link-prediction        INFO     ********************
2023-01-20 18:55:31.276 659:link-prediction        INFO     Best MCC:0.9131
2023-01-20 18:55:31.276 660:link-prediction        INFO     ********************
2023-01-20 18:55:31.276 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:55:39.535 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:55:39.535 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:55:39.535 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:56:05.433 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:56:05.434 743:link-prediction        INFO     eval_acc = 0.9647
2023-01-20 18:56:05.434 743:link-prediction        INFO     eval_f1 = 0.9646
2023-01-20 18:56:05.434 743:link-prediction        INFO     eval_mcc = 0.9294
2023-01-20 18:56:05.434 743:link-prediction        INFO     eval_precision = 0.9678
2023-01-20 18:56:05.434 743:link-prediction        INFO     eval_recall = 0.9614
2023-01-20 18:56:05.434 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:56:05.436 636:link-prediction        INFO     ********************
2023-01-20 18:56:05.436 637:link-prediction        INFO     Best f1:0.9646
2023-01-20 18:56:05.436 638:link-prediction        INFO     ********************
2023-01-20 18:56:05.437 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:56:05.437 658:link-prediction        INFO     ********************
2023-01-20 18:56:05.438 659:link-prediction        INFO     Best MCC:0.9294
2023-01-20 18:56:05.438 660:link-prediction        INFO     ********************
2023-01-20 18:56:05.438 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:56:13.756 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:56:13.756 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:56:13.756 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:56:39.748 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:56:39.748 743:link-prediction        INFO     eval_acc = 0.9655
2023-01-20 18:56:39.748 743:link-prediction        INFO     eval_f1 = 0.9655
2023-01-20 18:56:39.748 743:link-prediction        INFO     eval_mcc = 0.9311
2023-01-20 18:56:39.748 743:link-prediction        INFO     eval_precision = 0.9653
2023-01-20 18:56:39.748 743:link-prediction        INFO     eval_recall = 0.9658
2023-01-20 18:56:39.748 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:56:39.751 636:link-prediction        INFO     ********************
2023-01-20 18:56:39.751 637:link-prediction        INFO     Best f1:0.9655
2023-01-20 18:56:39.751 638:link-prediction        INFO     ********************
2023-01-20 18:56:39.752 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:56:39.752 658:link-prediction        INFO     ********************
2023-01-20 18:56:39.752 659:link-prediction        INFO     Best MCC:0.9311
2023-01-20 18:56:39.752 660:link-prediction        INFO     ********************
2023-01-20 18:56:39.753 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:56:48.053 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:56:48.053 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:56:48.053 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:57:14.123 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:57:14.123 743:link-prediction        INFO     eval_acc = 0.9673
2023-01-20 18:57:14.123 743:link-prediction        INFO     eval_f1 = 0.967
2023-01-20 18:57:14.123 743:link-prediction        INFO     eval_mcc = 0.9349
2023-01-20 18:57:14.124 743:link-prediction        INFO     eval_precision = 0.9771
2023-01-20 18:57:14.124 743:link-prediction        INFO     eval_recall = 0.9571
2023-01-20 18:57:14.124 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:57:14.126 636:link-prediction        INFO     ********************
2023-01-20 18:57:14.126 637:link-prediction        INFO     Best f1:0.967
2023-01-20 18:57:14.126 638:link-prediction        INFO     ********************
2023-01-20 18:57:14.127 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:57:14.127 658:link-prediction        INFO     ********************
2023-01-20 18:57:14.127 659:link-prediction        INFO     Best MCC:0.9349
2023-01-20 18:57:14.127 660:link-prediction        INFO     ********************
2023-01-20 18:57:14.127 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:57:22.474 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:57:22.474 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:57:22.474 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:57:48.465 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:57:48.466 743:link-prediction        INFO     eval_acc = 0.9673
2023-01-20 18:57:48.466 743:link-prediction        INFO     eval_f1 = 0.9674
2023-01-20 18:57:48.466 743:link-prediction        INFO     eval_mcc = 0.9346
2023-01-20 18:57:48.466 743:link-prediction        INFO     eval_precision = 0.9633
2023-01-20 18:57:48.466 743:link-prediction        INFO     eval_recall = 0.9715
2023-01-20 18:57:48.466 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:57:48.468 636:link-prediction        INFO     ********************
2023-01-20 18:57:48.468 637:link-prediction        INFO     Best f1:0.9674
2023-01-20 18:57:48.468 638:link-prediction        INFO     ********************
2023-01-20 18:57:48.469 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:57:56.802 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:57:56.802 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:57:56.802 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:58:22.776 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:58:22.777 743:link-prediction        INFO     eval_acc = 0.9693
2023-01-20 18:58:22.777 743:link-prediction        INFO     eval_f1 = 0.9693
2023-01-20 18:58:22.777 743:link-prediction        INFO     eval_mcc = 0.9386
2023-01-20 18:58:22.777 743:link-prediction        INFO     eval_precision = 0.9696
2023-01-20 18:58:22.777 743:link-prediction        INFO     eval_recall = 0.969
2023-01-20 18:58:22.777 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:58:22.779 636:link-prediction        INFO     ********************
2023-01-20 18:58:22.779 637:link-prediction        INFO     Best f1:0.9693
2023-01-20 18:58:22.779 638:link-prediction        INFO     ********************
2023-01-20 18:58:22.780 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:58:22.780 658:link-prediction        INFO     ********************
2023-01-20 18:58:22.780 659:link-prediction        INFO     Best MCC:0.9386
2023-01-20 18:58:22.780 660:link-prediction        INFO     ********************
2023-01-20 18:58:22.781 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:58:31.106 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:58:31.106 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:58:31.106 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:58:57.144 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:58:57.144 743:link-prediction        INFO     eval_acc = 0.9692
2023-01-20 18:58:57.144 743:link-prediction        INFO     eval_f1 = 0.9693
2023-01-20 18:58:57.144 743:link-prediction        INFO     eval_mcc = 0.9385
2023-01-20 18:58:57.144 743:link-prediction        INFO     eval_precision = 0.9686
2023-01-20 18:58:57.144 743:link-prediction        INFO     eval_recall = 0.9699
2023-01-20 18:58:57.144 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:59:05.477 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:59:05.477 695:link-prediction        INFO     Num examples = 37971
2023-01-20 18:59:05.477 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:59:31.527 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:59:31.527 743:link-prediction        INFO     eval_acc = 0.9694
2023-01-20 18:59:31.527 743:link-prediction        INFO     eval_f1 = 0.9694
2023-01-20 18:59:31.527 743:link-prediction        INFO     eval_mcc = 0.9388
2023-01-20 18:59:31.527 743:link-prediction        INFO     eval_precision = 0.9702
2023-01-20 18:59:31.527 743:link-prediction        INFO     eval_recall = 0.9686
2023-01-20 18:59:31.528 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:59:31.530 636:link-prediction        INFO     ********************
2023-01-20 18:59:31.530 637:link-prediction        INFO     Best f1:0.9694
2023-01-20 18:59:31.530 638:link-prediction        INFO     ********************
2023-01-20 18:59:31.531 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 18:59:31.531 658:link-prediction        INFO     ********************
2023-01-20 18:59:31.531 659:link-prediction        INFO     Best MCC:0.9388
2023-01-20 18:59:31.531 660:link-prediction        INFO     ********************
2023-01-20 18:59:31.532 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 18:59:31.945 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 18:59:31.945 764:link-prediction        INFO     Num examples = 37242
2023-01-20 18:59:31.945 765:link-prediction        INFO     Batch size = 32
2023-01-20 18:59:57.417 806:link-prediction        INFO   ***** Test results *****
2023-01-20 18:59:57.418 808:link-prediction        INFO     eval_acc = 0.9665
2023-01-20 18:59:57.418 808:link-prediction        INFO     eval_f1 = 0.9664
2023-01-20 18:59:57.418 808:link-prediction        INFO     eval_mcc = 0.933
2023-01-20 18:59:57.418 808:link-prediction        INFO     eval_precision = 0.9699
2023-01-20 18:59:57.418 808:link-prediction        INFO     eval_recall = 0.9629
2023-01-20 18:59:57.418 808:link-prediction        INFO     eval_threshold = 0.5
