2023-01-21 04:25:52.908 1007:link-prediction        DEBUG  main message
2023-01-21 04:27:12.961 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 04:27:21.839 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:27:21.839 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:27:21.839 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:27:48.220 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:27:48.220 743:link-prediction        INFO     eval_acc = 0.8365
2023-01-21 04:27:48.220 743:link-prediction        INFO     eval_f1 = 0.8298
2023-01-21 04:27:48.220 743:link-prediction        INFO     eval_mcc = 0.675
2023-01-21 04:27:48.220 743:link-prediction        INFO     eval_precision = 0.865
2023-01-21 04:27:48.220 743:link-prediction        INFO     eval_recall = 0.7974
2023-01-21 04:27:48.220 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:27:48.222 636:link-prediction        INFO     ********************
2023-01-21 04:27:48.223 637:link-prediction        INFO     Best f1:0.8298
2023-01-21 04:27:48.223 638:link-prediction        INFO     ********************
2023-01-21 04:27:48.223 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:27:48.224 658:link-prediction        INFO     ********************
2023-01-21 04:27:48.224 659:link-prediction        INFO     Best MCC:0.675
2023-01-21 04:27:48.224 660:link-prediction        INFO     ********************
2023-01-21 04:27:48.224 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:27:56.727 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:27:56.727 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:27:56.727 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:28:22.883 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:28:22.883 743:link-prediction        INFO     eval_acc = 0.8802
2023-01-21 04:28:22.884 743:link-prediction        INFO     eval_f1 = 0.8889
2023-01-21 04:28:22.884 743:link-prediction        INFO     eval_mcc = 0.7699
2023-01-21 04:28:22.884 743:link-prediction        INFO     eval_precision = 0.8285
2023-01-21 04:28:22.884 743:link-prediction        INFO     eval_recall = 0.9588
2023-01-21 04:28:22.884 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:28:22.886 636:link-prediction        INFO     ********************
2023-01-21 04:28:22.886 637:link-prediction        INFO     Best f1:0.8889
2023-01-21 04:28:22.886 638:link-prediction        INFO     ********************
2023-01-21 04:28:22.887 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:28:22.887 658:link-prediction        INFO     ********************
2023-01-21 04:28:22.887 659:link-prediction        INFO     Best MCC:0.7699
2023-01-21 04:28:22.887 660:link-prediction        INFO     ********************
2023-01-21 04:28:22.888 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:28:31.319 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:28:31.319 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:28:31.319 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:28:57.548 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:28:57.548 743:link-prediction        INFO     eval_acc = 0.9406
2023-01-21 04:28:57.549 743:link-prediction        INFO     eval_f1 = 0.9407
2023-01-21 04:28:57.549 743:link-prediction        INFO     eval_mcc = 0.8812
2023-01-21 04:28:57.549 743:link-prediction        INFO     eval_precision = 0.9395
2023-01-21 04:28:57.549 743:link-prediction        INFO     eval_recall = 0.9418
2023-01-21 04:28:57.549 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:28:57.551 636:link-prediction        INFO     ********************
2023-01-21 04:28:57.551 637:link-prediction        INFO     Best f1:0.9407
2023-01-21 04:28:57.551 638:link-prediction        INFO     ********************
2023-01-21 04:28:57.552 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:28:57.552 658:link-prediction        INFO     ********************
2023-01-21 04:28:57.552 659:link-prediction        INFO     Best MCC:0.8812
2023-01-21 04:28:57.552 660:link-prediction        INFO     ********************
2023-01-21 04:28:57.553 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:29:06.011 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:29:06.011 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:29:06.011 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:29:32.187 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:29:32.187 743:link-prediction        INFO     eval_acc = 0.9557
2023-01-21 04:29:32.198 743:link-prediction        INFO     eval_f1 = 0.9558
2023-01-21 04:29:32.198 743:link-prediction        INFO     eval_mcc = 0.9114
2023-01-21 04:29:32.198 743:link-prediction        INFO     eval_precision = 0.9535
2023-01-21 04:29:32.198 743:link-prediction        INFO     eval_recall = 0.9581
2023-01-21 04:29:32.199 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:29:32.203 636:link-prediction        INFO     ********************
2023-01-21 04:29:32.203 637:link-prediction        INFO     Best f1:0.9558
2023-01-21 04:29:32.203 638:link-prediction        INFO     ********************
2023-01-21 04:29:32.205 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:29:32.205 658:link-prediction        INFO     ********************
2023-01-21 04:29:32.205 659:link-prediction        INFO     Best MCC:0.9114
2023-01-21 04:29:32.205 660:link-prediction        INFO     ********************
2023-01-21 04:29:32.207 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:29:40.672 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:29:40.672 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:29:40.672 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:30:06.954 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:30:06.954 743:link-prediction        INFO     eval_acc = 0.9588
2023-01-21 04:30:06.954 743:link-prediction        INFO     eval_f1 = 0.959
2023-01-21 04:30:06.954 743:link-prediction        INFO     eval_mcc = 0.9176
2023-01-21 04:30:06.954 743:link-prediction        INFO     eval_precision = 0.9537
2023-01-21 04:30:06.955 743:link-prediction        INFO     eval_recall = 0.9643
2023-01-21 04:30:06.955 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:30:06.957 636:link-prediction        INFO     ********************
2023-01-21 04:30:06.957 637:link-prediction        INFO     Best f1:0.959
2023-01-21 04:30:06.957 638:link-prediction        INFO     ********************
2023-01-21 04:30:06.958 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:30:06.958 658:link-prediction        INFO     ********************
2023-01-21 04:30:06.958 659:link-prediction        INFO     Best MCC:0.9176
2023-01-21 04:30:06.958 660:link-prediction        INFO     ********************
2023-01-21 04:30:06.959 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:30:15.455 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:30:15.455 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:30:15.455 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:30:41.665 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:30:41.666 743:link-prediction        INFO     eval_acc = 0.9638
2023-01-21 04:30:41.666 743:link-prediction        INFO     eval_f1 = 0.9637
2023-01-21 04:30:41.666 743:link-prediction        INFO     eval_mcc = 0.9276
2023-01-21 04:30:41.666 743:link-prediction        INFO     eval_precision = 0.9663
2023-01-21 04:30:41.666 743:link-prediction        INFO     eval_recall = 0.9612
2023-01-21 04:30:41.666 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:30:41.668 636:link-prediction        INFO     ********************
2023-01-21 04:30:41.668 637:link-prediction        INFO     Best f1:0.9637
2023-01-21 04:30:41.668 638:link-prediction        INFO     ********************
2023-01-21 04:30:41.669 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:30:41.669 658:link-prediction        INFO     ********************
2023-01-21 04:30:41.669 659:link-prediction        INFO     Best MCC:0.9276
2023-01-21 04:30:41.669 660:link-prediction        INFO     ********************
2023-01-21 04:30:41.670 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:30:50.121 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:30:50.121 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:30:50.121 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:31:16.434 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:31:16.435 743:link-prediction        INFO     eval_acc = 0.9636
2023-01-21 04:31:16.435 743:link-prediction        INFO     eval_f1 = 0.9637
2023-01-21 04:31:16.435 743:link-prediction        INFO     eval_mcc = 0.9272
2023-01-21 04:31:16.435 743:link-prediction        INFO     eval_precision = 0.9611
2023-01-21 04:31:16.435 743:link-prediction        INFO     eval_recall = 0.9663
2023-01-21 04:31:16.435 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:31:24.881 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:31:24.882 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:31:24.882 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:31:51.184 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:31:51.184 743:link-prediction        INFO     eval_acc = 0.9638
2023-01-21 04:31:51.185 743:link-prediction        INFO     eval_f1 = 0.964
2023-01-21 04:31:51.185 743:link-prediction        INFO     eval_mcc = 0.9277
2023-01-21 04:31:51.185 743:link-prediction        INFO     eval_precision = 0.9597
2023-01-21 04:31:51.185 743:link-prediction        INFO     eval_recall = 0.9684
2023-01-21 04:31:51.185 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:31:51.187 636:link-prediction        INFO     ********************
2023-01-21 04:31:51.187 637:link-prediction        INFO     Best f1:0.964
2023-01-21 04:31:51.187 638:link-prediction        INFO     ********************
2023-01-21 04:31:51.188 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:31:51.188 658:link-prediction        INFO     ********************
2023-01-21 04:31:51.188 659:link-prediction        INFO     Best MCC:0.9277
2023-01-21 04:31:51.188 660:link-prediction        INFO     ********************
2023-01-21 04:31:51.189 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:31:59.700 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:31:59.700 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:31:59.701 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:32:25.989 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:32:25.989 743:link-prediction        INFO     eval_acc = 0.9644
2023-01-21 04:32:25.990 743:link-prediction        INFO     eval_f1 = 0.9645
2023-01-21 04:32:25.990 743:link-prediction        INFO     eval_mcc = 0.9288
2023-01-21 04:32:25.990 743:link-prediction        INFO     eval_precision = 0.9615
2023-01-21 04:32:25.990 743:link-prediction        INFO     eval_recall = 0.9675
2023-01-21 04:32:25.990 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:32:25.992 636:link-prediction        INFO     ********************
2023-01-21 04:32:25.992 637:link-prediction        INFO     Best f1:0.9645
2023-01-21 04:32:25.992 638:link-prediction        INFO     ********************
2023-01-21 04:32:25.993 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:32:25.993 658:link-prediction        INFO     ********************
2023-01-21 04:32:25.993 659:link-prediction        INFO     Best MCC:0.9288
2023-01-21 04:32:25.993 660:link-prediction        INFO     ********************
2023-01-21 04:32:25.994 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:32:34.458 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:32:34.458 695:link-prediction        INFO     Num examples = 37971
2023-01-21 04:32:34.458 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:33:00.787 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:33:00.787 743:link-prediction        INFO     eval_acc = 0.9651
2023-01-21 04:33:00.788 743:link-prediction        INFO     eval_f1 = 0.9652
2023-01-21 04:33:00.788 743:link-prediction        INFO     eval_mcc = 0.9302
2023-01-21 04:33:00.788 743:link-prediction        INFO     eval_precision = 0.9637
2023-01-21 04:33:00.788 743:link-prediction        INFO     eval_recall = 0.9667
2023-01-21 04:33:00.788 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:33:00.790 636:link-prediction        INFO     ********************
2023-01-21 04:33:00.790 637:link-prediction        INFO     Best f1:0.9652
2023-01-21 04:33:00.790 638:link-prediction        INFO     ********************
2023-01-21 04:33:00.791 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-21 04:33:00.791 658:link-prediction        INFO     ********************
2023-01-21 04:33:00.791 659:link-prediction        INFO     Best MCC:0.9302
2023-01-21 04:33:00.791 660:link-prediction        INFO     ********************
2023-01-21 04:33:00.792 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-21 04:33:01.207 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 04:33:01.207 764:link-prediction        INFO     Num examples = 37242
2023-01-21 04:33:01.207 765:link-prediction        INFO     Batch size = 32
2023-01-21 04:33:26.928 806:link-prediction        INFO   ***** Test results *****
2023-01-21 04:33:26.929 808:link-prediction        INFO     eval_acc = 0.9603
2023-01-21 04:33:26.929 808:link-prediction        INFO     eval_f1 = 0.9602
2023-01-21 04:33:26.929 808:link-prediction        INFO     eval_mcc = 0.9205
2023-01-21 04:33:26.929 808:link-prediction        INFO     eval_precision = 0.9611
2023-01-21 04:33:26.929 808:link-prediction        INFO     eval_recall = 0.9594
2023-01-21 04:33:26.929 808:link-prediction        INFO     eval_threshold = 0.5
