2023-01-20 04:50:41.464 1007:link-prediction        DEBUG  main message
2023-01-20 04:51:57.210 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 04:52:05.734 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:52:05.734 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:52:05.734 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:52:31.895 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:52:31.895 743:link-prediction        INFO     eval_acc = 0.8381
2023-01-20 04:52:31.895 743:link-prediction        INFO     eval_f1 = 0.839
2023-01-20 04:52:31.896 743:link-prediction        INFO     eval_mcc = 0.6763
2023-01-20 04:52:31.896 743:link-prediction        INFO     eval_precision = 0.8343
2023-01-20 04:52:31.896 743:link-prediction        INFO     eval_recall = 0.8438
2023-01-20 04:52:31.896 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:52:31.898 636:link-prediction        INFO     ********************
2023-01-20 04:52:31.898 637:link-prediction        INFO     Best f1:0.839
2023-01-20 04:52:31.899 638:link-prediction        INFO     ********************
2023-01-20 04:52:31.899 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:52:31.900 658:link-prediction        INFO     ********************
2023-01-20 04:52:31.900 659:link-prediction        INFO     Best MCC:0.6763
2023-01-20 04:52:31.900 660:link-prediction        INFO     ********************
2023-01-20 04:52:31.901 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:52:40.161 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:52:40.161 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:52:40.161 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:53:06.205 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:53:06.206 743:link-prediction        INFO     eval_acc = 0.9027
2023-01-20 04:53:06.206 743:link-prediction        INFO     eval_f1 = 0.9062
2023-01-20 04:53:06.206 743:link-prediction        INFO     eval_mcc = 0.8077
2023-01-20 04:53:06.206 743:link-prediction        INFO     eval_precision = 0.8742
2023-01-20 04:53:06.206 743:link-prediction        INFO     eval_recall = 0.9407
2023-01-20 04:53:06.206 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:53:06.208 636:link-prediction        INFO     ********************
2023-01-20 04:53:06.209 637:link-prediction        INFO     Best f1:0.9062
2023-01-20 04:53:06.209 638:link-prediction        INFO     ********************
2023-01-20 04:53:06.210 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:53:06.210 658:link-prediction        INFO     ********************
2023-01-20 04:53:06.210 659:link-prediction        INFO     Best MCC:0.8077
2023-01-20 04:53:06.210 660:link-prediction        INFO     ********************
2023-01-20 04:53:06.210 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:53:14.473 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:53:14.474 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:53:14.474 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:53:40.675 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:53:40.676 743:link-prediction        INFO     eval_acc = 0.9391
2023-01-20 04:53:40.676 743:link-prediction        INFO     eval_f1 = 0.9405
2023-01-20 04:53:40.676 743:link-prediction        INFO     eval_mcc = 0.8791
2023-01-20 04:53:40.676 743:link-prediction        INFO     eval_precision = 0.9189
2023-01-20 04:53:40.676 743:link-prediction        INFO     eval_recall = 0.9631
2023-01-20 04:53:40.676 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:53:40.678 636:link-prediction        INFO     ********************
2023-01-20 04:53:40.678 637:link-prediction        INFO     Best f1:0.9405
2023-01-20 04:53:40.679 638:link-prediction        INFO     ********************
2023-01-20 04:53:40.679 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:53:40.679 658:link-prediction        INFO     ********************
2023-01-20 04:53:40.680 659:link-prediction        INFO     Best MCC:0.8791
2023-01-20 04:53:40.680 660:link-prediction        INFO     ********************
2023-01-20 04:53:40.680 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:53:48.931 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:53:48.932 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:53:48.932 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:54:15.087 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:54:15.087 743:link-prediction        INFO     eval_acc = 0.9537
2023-01-20 04:54:15.087 743:link-prediction        INFO     eval_f1 = 0.954
2023-01-20 04:54:15.087 743:link-prediction        INFO     eval_mcc = 0.9075
2023-01-20 04:54:15.087 743:link-prediction        INFO     eval_precision = 0.9484
2023-01-20 04:54:15.087 743:link-prediction        INFO     eval_recall = 0.9597
2023-01-20 04:54:15.087 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:54:15.090 636:link-prediction        INFO     ********************
2023-01-20 04:54:15.090 637:link-prediction        INFO     Best f1:0.954
2023-01-20 04:54:15.090 638:link-prediction        INFO     ********************
2023-01-20 04:54:15.091 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:54:15.091 658:link-prediction        INFO     ********************
2023-01-20 04:54:15.091 659:link-prediction        INFO     Best MCC:0.9075
2023-01-20 04:54:15.091 660:link-prediction        INFO     ********************
2023-01-20 04:54:15.092 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:54:23.377 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:54:23.377 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:54:23.377 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:54:49.564 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:54:49.564 743:link-prediction        INFO     eval_acc = 0.9577
2023-01-20 04:54:49.564 743:link-prediction        INFO     eval_f1 = 0.9576
2023-01-20 04:54:49.564 743:link-prediction        INFO     eval_mcc = 0.9153
2023-01-20 04:54:49.564 743:link-prediction        INFO     eval_precision = 0.958
2023-01-20 04:54:49.565 743:link-prediction        INFO     eval_recall = 0.9573
2023-01-20 04:54:49.565 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:54:49.567 636:link-prediction        INFO     ********************
2023-01-20 04:54:49.567 637:link-prediction        INFO     Best f1:0.9576
2023-01-20 04:54:49.567 638:link-prediction        INFO     ********************
2023-01-20 04:54:49.568 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:54:49.568 658:link-prediction        INFO     ********************
2023-01-20 04:54:49.568 659:link-prediction        INFO     Best MCC:0.9153
2023-01-20 04:54:49.568 660:link-prediction        INFO     ********************
2023-01-20 04:54:49.569 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:54:57.845 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:54:57.845 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:54:57.845 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:55:24.043 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:55:24.043 743:link-prediction        INFO     eval_acc = 0.9593
2023-01-20 04:55:24.043 743:link-prediction        INFO     eval_f1 = 0.9595
2023-01-20 04:55:24.043 743:link-prediction        INFO     eval_mcc = 0.9187
2023-01-20 04:55:24.044 743:link-prediction        INFO     eval_precision = 0.9543
2023-01-20 04:55:24.044 743:link-prediction        INFO     eval_recall = 0.9648
2023-01-20 04:55:24.044 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:55:24.046 636:link-prediction        INFO     ********************
2023-01-20 04:55:24.046 637:link-prediction        INFO     Best f1:0.9595
2023-01-20 04:55:24.046 638:link-prediction        INFO     ********************
2023-01-20 04:55:24.047 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:55:24.047 658:link-prediction        INFO     ********************
2023-01-20 04:55:24.047 659:link-prediction        INFO     Best MCC:0.9187
2023-01-20 04:55:24.047 660:link-prediction        INFO     ********************
2023-01-20 04:55:24.048 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:55:32.332 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:55:32.333 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:55:32.333 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:55:58.552 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:55:58.553 743:link-prediction        INFO     eval_acc = 0.9618
2023-01-20 04:55:58.553 743:link-prediction        INFO     eval_f1 = 0.962
2023-01-20 04:55:58.553 743:link-prediction        INFO     eval_mcc = 0.9237
2023-01-20 04:55:58.553 743:link-prediction        INFO     eval_precision = 0.9582
2023-01-20 04:55:58.553 743:link-prediction        INFO     eval_recall = 0.9658
2023-01-20 04:55:58.553 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:55:58.555 636:link-prediction        INFO     ********************
2023-01-20 04:55:58.555 637:link-prediction        INFO     Best f1:0.962
2023-01-20 04:55:58.556 638:link-prediction        INFO     ********************
2023-01-20 04:55:58.556 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:55:58.556 658:link-prediction        INFO     ********************
2023-01-20 04:55:58.557 659:link-prediction        INFO     Best MCC:0.9237
2023-01-20 04:55:58.557 660:link-prediction        INFO     ********************
2023-01-20 04:55:58.557 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:56:06.858 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:56:06.858 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:56:06.858 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:56:33.084 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:56:33.085 743:link-prediction        INFO     eval_acc = 0.9628
2023-01-20 04:56:33.085 743:link-prediction        INFO     eval_f1 = 0.9629
2023-01-20 04:56:33.085 743:link-prediction        INFO     eval_mcc = 0.9256
2023-01-20 04:56:33.085 743:link-prediction        INFO     eval_precision = 0.9603
2023-01-20 04:56:33.085 743:link-prediction        INFO     eval_recall = 0.9656
2023-01-20 04:56:33.085 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:56:33.087 636:link-prediction        INFO     ********************
2023-01-20 04:56:33.087 637:link-prediction        INFO     Best f1:0.9629
2023-01-20 04:56:33.088 638:link-prediction        INFO     ********************
2023-01-20 04:56:33.088 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:56:33.088 658:link-prediction        INFO     ********************
2023-01-20 04:56:33.089 659:link-prediction        INFO     Best MCC:0.9256
2023-01-20 04:56:33.089 660:link-prediction        INFO     ********************
2023-01-20 04:56:33.089 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:56:41.402 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:56:41.402 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:56:41.402 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:57:07.594 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:57:07.595 743:link-prediction        INFO     eval_acc = 0.9651
2023-01-20 04:57:07.595 743:link-prediction        INFO     eval_f1 = 0.965
2023-01-20 04:57:07.595 743:link-prediction        INFO     eval_mcc = 0.9303
2023-01-20 04:57:07.595 743:link-prediction        INFO     eval_precision = 0.9678
2023-01-20 04:57:07.595 743:link-prediction        INFO     eval_recall = 0.9622
2023-01-20 04:57:07.595 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:57:07.597 636:link-prediction        INFO     ********************
2023-01-20 04:57:07.597 637:link-prediction        INFO     Best f1:0.965
2023-01-20 04:57:07.597 638:link-prediction        INFO     ********************
2023-01-20 04:57:07.598 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 04:57:07.598 658:link-prediction        INFO     ********************
2023-01-20 04:57:07.598 659:link-prediction        INFO     Best MCC:0.9303
2023-01-20 04:57:07.598 660:link-prediction        INFO     ********************
2023-01-20 04:57:07.599 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 04:57:15.962 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:57:15.963 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:57:15.963 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:57:42.217 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:57:42.218 743:link-prediction        INFO     eval_acc = 0.9649
2023-01-20 04:57:42.218 743:link-prediction        INFO     eval_f1 = 0.9649
2023-01-20 04:57:42.218 743:link-prediction        INFO     eval_mcc = 0.9298
2023-01-20 04:57:42.218 743:link-prediction        INFO     eval_precision = 0.9643
2023-01-20 04:57:42.218 743:link-prediction        INFO     eval_recall = 0.9656
2023-01-20 04:57:42.218 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:57:42.633 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 04:57:42.633 764:link-prediction        INFO     Num examples = 37242
2023-01-20 04:57:42.633 765:link-prediction        INFO     Batch size = 32
2023-01-20 04:58:08.153 806:link-prediction        INFO   ***** Test results *****
2023-01-20 04:58:08.153 808:link-prediction        INFO     eval_acc = 0.961
2023-01-20 04:58:08.153 808:link-prediction        INFO     eval_f1 = 0.9607
2023-01-20 04:58:08.153 808:link-prediction        INFO     eval_mcc = 0.922
2023-01-20 04:58:08.153 808:link-prediction        INFO     eval_precision = 0.967
2023-01-20 04:58:08.153 808:link-prediction        INFO     eval_recall = 0.9546
2023-01-20 04:58:08.153 808:link-prediction        INFO     eval_threshold = 0.5
