2023-01-20 21:35:43.731 1007:link-prediction        DEBUG  main message
2023-01-20 21:37:10.857 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 21:37:11.682 564:link-prediction        INFO   ***** Running training *****
2023-01-20 21:37:11.682 565:link-prediction        INFO     Num examples = 72998
2023-01-20 21:37:11.682 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 21:37:11.682 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 21:37:11.683 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 21:37:11.683 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 21:37:11.683 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 21:37:17.549 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:37:17.549 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:37:17.549 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:37:34.576 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:37:34.576 743:link-prediction        INFO     eval_acc = 0.8986
2023-01-20 21:37:34.576 743:link-prediction        INFO     eval_f1 = 0.9027
2023-01-20 21:37:34.576 743:link-prediction        INFO     eval_mcc = 0.8002
2023-01-20 21:37:34.576 743:link-prediction        INFO     eval_precision = 0.8665
2023-01-20 21:37:34.577 743:link-prediction        INFO     eval_recall = 0.9421
2023-01-20 21:37:34.577 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:37:34.577 636:link-prediction        INFO     ********************
2023-01-20 21:37:34.577 637:link-prediction        INFO     Best f1:0.9027
2023-01-20 21:37:34.577 638:link-prediction        INFO     ********************
2023-01-20 21:37:34.578 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:37:34.578 658:link-prediction        INFO     ********************
2023-01-20 21:37:34.578 659:link-prediction        INFO     Best MCC:0.8002
2023-01-20 21:37:34.578 660:link-prediction        INFO     ********************
2023-01-20 21:37:34.579 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:37:40.031 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:37:40.031 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:37:40.031 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:37:56.772 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:37:56.772 743:link-prediction        INFO     eval_acc = 0.9374
2023-01-20 21:37:56.772 743:link-prediction        INFO     eval_f1 = 0.9399
2023-01-20 21:37:56.772 743:link-prediction        INFO     eval_mcc = 0.878
2023-01-20 21:37:56.772 743:link-prediction        INFO     eval_precision = 0.9029
2023-01-20 21:37:56.772 743:link-prediction        INFO     eval_recall = 0.98
2023-01-20 21:37:56.772 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:37:56.772 636:link-prediction        INFO     ********************
2023-01-20 21:37:56.773 637:link-prediction        INFO     Best f1:0.9399
2023-01-20 21:37:56.773 638:link-prediction        INFO     ********************
2023-01-20 21:37:56.773 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:37:56.774 658:link-prediction        INFO     ********************
2023-01-20 21:37:56.774 659:link-prediction        INFO     Best MCC:0.878
2023-01-20 21:37:56.774 660:link-prediction        INFO     ********************
2023-01-20 21:37:56.774 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:38:02.225 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:38:02.225 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:38:02.226 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:38:19.003 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:38:19.003 743:link-prediction        INFO     eval_acc = 0.9561
2023-01-20 21:38:19.003 743:link-prediction        INFO     eval_f1 = 0.9566
2023-01-20 21:38:19.003 743:link-prediction        INFO     eval_mcc = 0.9125
2023-01-20 21:38:19.003 743:link-prediction        INFO     eval_precision = 0.9444
2023-01-20 21:38:19.003 743:link-prediction        INFO     eval_recall = 0.9691
2023-01-20 21:38:19.003 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:38:19.004 636:link-prediction        INFO     ********************
2023-01-20 21:38:19.004 637:link-prediction        INFO     Best f1:0.9566
2023-01-20 21:38:19.004 638:link-prediction        INFO     ********************
2023-01-20 21:38:19.004 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:38:19.005 658:link-prediction        INFO     ********************
2023-01-20 21:38:19.005 659:link-prediction        INFO     Best MCC:0.9125
2023-01-20 21:38:19.005 660:link-prediction        INFO     ********************
2023-01-20 21:38:19.005 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:38:24.439 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:38:24.439 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:38:24.439 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:38:41.239 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:38:41.239 743:link-prediction        INFO     eval_acc = 0.9576
2023-01-20 21:38:41.239 743:link-prediction        INFO     eval_f1 = 0.9585
2023-01-20 21:38:41.239 743:link-prediction        INFO     eval_mcc = 0.9161
2023-01-20 21:38:41.239 743:link-prediction        INFO     eval_precision = 0.9369
2023-01-20 21:38:41.239 743:link-prediction        INFO     eval_recall = 0.9812
2023-01-20 21:38:41.240 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:38:41.240 636:link-prediction        INFO     ********************
2023-01-20 21:38:41.240 637:link-prediction        INFO     Best f1:0.9585
2023-01-20 21:38:41.240 638:link-prediction        INFO     ********************
2023-01-20 21:38:41.241 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:38:41.241 658:link-prediction        INFO     ********************
2023-01-20 21:38:41.241 659:link-prediction        INFO     Best MCC:0.9161
2023-01-20 21:38:41.241 660:link-prediction        INFO     ********************
2023-01-20 21:38:41.242 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:38:46.693 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:38:46.693 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:38:46.693 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:39:03.580 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:39:03.580 743:link-prediction        INFO     eval_acc = 0.9613
2023-01-20 21:39:03.580 743:link-prediction        INFO     eval_f1 = 0.962
2023-01-20 21:39:03.580 743:link-prediction        INFO     eval_mcc = 0.9232
2023-01-20 21:39:03.580 743:link-prediction        INFO     eval_precision = 0.9442
2023-01-20 21:39:03.580 743:link-prediction        INFO     eval_recall = 0.9803
2023-01-20 21:39:03.580 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:39:03.580 636:link-prediction        INFO     ********************
2023-01-20 21:39:03.581 637:link-prediction        INFO     Best f1:0.962
2023-01-20 21:39:03.581 638:link-prediction        INFO     ********************
2023-01-20 21:39:03.582 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:39:03.582 658:link-prediction        INFO     ********************
2023-01-20 21:39:03.582 659:link-prediction        INFO     Best MCC:0.9232
2023-01-20 21:39:03.582 660:link-prediction        INFO     ********************
2023-01-20 21:39:03.582 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:39:09.056 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:39:09.057 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:39:09.057 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:39:25.963 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:39:25.963 743:link-prediction        INFO     eval_acc = 0.9621
2023-01-20 21:39:25.963 743:link-prediction        INFO     eval_f1 = 0.9626
2023-01-20 21:39:25.963 743:link-prediction        INFO     eval_mcc = 0.9246
2023-01-20 21:39:25.963 743:link-prediction        INFO     eval_precision = 0.9483
2023-01-20 21:39:25.964 743:link-prediction        INFO     eval_recall = 0.9773
2023-01-20 21:39:25.964 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:39:25.964 636:link-prediction        INFO     ********************
2023-01-20 21:39:25.964 637:link-prediction        INFO     Best f1:0.9626
2023-01-20 21:39:25.964 638:link-prediction        INFO     ********************
2023-01-20 21:39:25.965 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:39:25.965 658:link-prediction        INFO     ********************
2023-01-20 21:39:25.965 659:link-prediction        INFO     Best MCC:0.9246
2023-01-20 21:39:25.965 660:link-prediction        INFO     ********************
2023-01-20 21:39:25.966 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:39:31.448 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:39:31.448 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:39:31.448 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:39:48.354 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:39:48.355 743:link-prediction        INFO     eval_acc = 0.9622
2023-01-20 21:39:48.355 743:link-prediction        INFO     eval_f1 = 0.9628
2023-01-20 21:39:48.355 743:link-prediction        INFO     eval_mcc = 0.9249
2023-01-20 21:39:48.355 743:link-prediction        INFO     eval_precision = 0.9457
2023-01-20 21:39:48.355 743:link-prediction        INFO     eval_recall = 0.9806
2023-01-20 21:39:48.355 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:39:48.355 636:link-prediction        INFO     ********************
2023-01-20 21:39:48.355 637:link-prediction        INFO     Best f1:0.9628
2023-01-20 21:39:48.356 638:link-prediction        INFO     ********************
2023-01-20 21:39:48.356 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:39:48.357 658:link-prediction        INFO     ********************
2023-01-20 21:39:48.357 659:link-prediction        INFO     Best MCC:0.9249
2023-01-20 21:39:48.357 660:link-prediction        INFO     ********************
2023-01-20 21:39:48.358 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:39:53.859 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:39:53.859 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:39:53.859 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:40:10.802 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:40:10.803 743:link-prediction        INFO     eval_acc = 0.9625
2023-01-20 21:40:10.803 743:link-prediction        INFO     eval_f1 = 0.963
2023-01-20 21:40:10.803 743:link-prediction        INFO     eval_mcc = 0.9255
2023-01-20 21:40:10.803 743:link-prediction        INFO     eval_precision = 0.9479
2023-01-20 21:40:10.803 743:link-prediction        INFO     eval_recall = 0.9787
2023-01-20 21:40:10.803 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:40:10.803 636:link-prediction        INFO     ********************
2023-01-20 21:40:10.803 637:link-prediction        INFO     Best f1:0.963
2023-01-20 21:40:10.804 638:link-prediction        INFO     ********************
2023-01-20 21:40:10.804 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:40:10.805 658:link-prediction        INFO     ********************
2023-01-20 21:40:10.805 659:link-prediction        INFO     Best MCC:0.9255
2023-01-20 21:40:10.805 660:link-prediction        INFO     ********************
2023-01-20 21:40:10.805 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:40:16.323 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:40:16.323 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:40:16.324 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:40:33.220 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:40:33.220 743:link-prediction        INFO     eval_acc = 0.9633
2023-01-20 21:40:33.220 743:link-prediction        INFO     eval_f1 = 0.9639
2023-01-20 21:40:33.221 743:link-prediction        INFO     eval_mcc = 0.9271
2023-01-20 21:40:33.221 743:link-prediction        INFO     eval_precision = 0.9471
2023-01-20 21:40:33.221 743:link-prediction        INFO     eval_recall = 0.9812
2023-01-20 21:40:33.221 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:40:33.221 636:link-prediction        INFO     ********************
2023-01-20 21:40:33.221 637:link-prediction        INFO     Best f1:0.9639
2023-01-20 21:40:33.221 638:link-prediction        INFO     ********************
2023-01-20 21:40:33.222 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:40:33.222 658:link-prediction        INFO     ********************
2023-01-20 21:40:33.222 659:link-prediction        INFO     Best MCC:0.9271
2023-01-20 21:40:33.222 660:link-prediction        INFO     ********************
2023-01-20 21:40:33.223 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:40:38.716 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:40:38.716 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:40:38.716 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:40:55.677 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:40:55.677 743:link-prediction        INFO     eval_acc = 0.9637
2023-01-20 21:40:55.677 743:link-prediction        INFO     eval_f1 = 0.9643
2023-01-20 21:40:55.677 743:link-prediction        INFO     eval_mcc = 0.928
2023-01-20 21:40:55.677 743:link-prediction        INFO     eval_precision = 0.9486
2023-01-20 21:40:55.677 743:link-prediction        INFO     eval_recall = 0.9805
2023-01-20 21:40:55.677 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:40:55.678 636:link-prediction        INFO     ********************
2023-01-20 21:40:55.678 637:link-prediction        INFO     Best f1:0.9643
2023-01-20 21:40:55.678 638:link-prediction        INFO     ********************
2023-01-20 21:40:55.679 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:40:55.679 658:link-prediction        INFO     ********************
2023-01-20 21:40:55.679 659:link-prediction        INFO     Best MCC:0.928
2023-01-20 21:40:55.679 660:link-prediction        INFO     ********************
2023-01-20 21:40:55.679 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:40:55.722 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 21:40:55.722 764:link-prediction        INFO     Num examples = 25158
2023-01-20 21:40:55.722 765:link-prediction        INFO     Batch size = 32
2023-01-20 21:41:12.901 806:link-prediction        INFO   ***** Test results *****
2023-01-20 21:41:12.901 808:link-prediction        INFO     eval_acc = 0.9657
2023-01-20 21:41:12.901 808:link-prediction        INFO     eval_f1 = 0.9659
2023-01-20 21:41:12.901 808:link-prediction        INFO     eval_mcc = 0.9315
2023-01-20 21:41:12.902 808:link-prediction        INFO     eval_precision = 0.9589
2023-01-20 21:41:12.902 808:link-prediction        INFO     eval_recall = 0.973
2023-01-20 21:41:12.902 808:link-prediction        INFO     eval_threshold = 0.5
