2023-01-20 17:47:35.412 1007:link-prediction        DEBUG  main message
2023-01-20 17:48:47.512 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 17:48:48.472 564:link-prediction        INFO   ***** Running training *****
2023-01-20 17:48:48.473 565:link-prediction        INFO     Num examples = 72998
2023-01-20 17:48:48.483 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 17:48:48.484 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 17:48:48.484 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 17:48:48.484 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 17:48:48.484 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 17:48:54.436 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:48:54.436 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:48:54.436 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:49:11.395 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:49:11.396 743:link-prediction        INFO     eval_acc = 0.7854
2023-01-20 17:49:11.396 743:link-prediction        INFO     eval_f1 = 0.7809
2023-01-20 17:49:11.396 743:link-prediction        INFO     eval_mcc = 0.5712
2023-01-20 17:49:11.396 743:link-prediction        INFO     eval_precision = 0.7969
2023-01-20 17:49:11.396 743:link-prediction        INFO     eval_recall = 0.7655
2023-01-20 17:49:11.396 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:49:11.396 636:link-prediction        INFO     ********************
2023-01-20 17:49:11.397 637:link-prediction        INFO     Best f1:0.7809
2023-01-20 17:49:11.397 638:link-prediction        INFO     ********************
2023-01-20 17:49:11.398 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:49:11.398 658:link-prediction        INFO     ********************
2023-01-20 17:49:11.398 659:link-prediction        INFO     Best MCC:0.5712
2023-01-20 17:49:11.398 660:link-prediction        INFO     ********************
2023-01-20 17:49:11.399 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:49:16.875 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:49:16.875 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:49:16.875 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:49:33.571 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:49:33.571 743:link-prediction        INFO     eval_acc = 0.8525
2023-01-20 17:49:33.571 743:link-prediction        INFO     eval_f1 = 0.8638
2023-01-20 17:49:33.572 743:link-prediction        INFO     eval_mcc = 0.7152
2023-01-20 17:49:33.572 743:link-prediction        INFO     eval_precision = 0.8018
2023-01-20 17:49:33.572 743:link-prediction        INFO     eval_recall = 0.9361
2023-01-20 17:49:33.572 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:49:33.572 636:link-prediction        INFO     ********************
2023-01-20 17:49:33.572 637:link-prediction        INFO     Best f1:0.8638
2023-01-20 17:49:33.572 638:link-prediction        INFO     ********************
2023-01-20 17:49:33.573 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:49:33.573 658:link-prediction        INFO     ********************
2023-01-20 17:49:33.573 659:link-prediction        INFO     Best MCC:0.7152
2023-01-20 17:49:33.573 660:link-prediction        INFO     ********************
2023-01-20 17:49:33.574 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:49:39.046 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:49:39.046 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:49:39.046 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:49:55.789 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:49:55.789 743:link-prediction        INFO     eval_acc = 0.8896
2023-01-20 17:49:55.789 743:link-prediction        INFO     eval_f1 = 0.8929
2023-01-20 17:49:55.789 743:link-prediction        INFO     eval_mcc = 0.7808
2023-01-20 17:49:55.789 743:link-prediction        INFO     eval_precision = 0.8658
2023-01-20 17:49:55.790 743:link-prediction        INFO     eval_recall = 0.9218
2023-01-20 17:49:55.790 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:49:55.790 636:link-prediction        INFO     ********************
2023-01-20 17:49:55.790 637:link-prediction        INFO     Best f1:0.8929
2023-01-20 17:49:55.790 638:link-prediction        INFO     ********************
2023-01-20 17:49:55.791 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:49:55.791 658:link-prediction        INFO     ********************
2023-01-20 17:49:55.791 659:link-prediction        INFO     Best MCC:0.7808
2023-01-20 17:49:55.791 660:link-prediction        INFO     ********************
2023-01-20 17:49:55.792 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:50:01.271 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:50:01.271 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:50:01.271 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:50:18.062 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:50:18.063 743:link-prediction        INFO     eval_acc = 0.8956
2023-01-20 17:50:18.063 743:link-prediction        INFO     eval_f1 = 0.9005
2023-01-20 17:50:18.063 743:link-prediction        INFO     eval_mcc = 0.7952
2023-01-20 17:50:18.063 743:link-prediction        INFO     eval_precision = 0.859
2023-01-20 17:50:18.063 743:link-prediction        INFO     eval_recall = 0.9463
2023-01-20 17:50:18.063 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:50:18.063 636:link-prediction        INFO     ********************
2023-01-20 17:50:18.063 637:link-prediction        INFO     Best f1:0.9005
2023-01-20 17:50:18.063 638:link-prediction        INFO     ********************
2023-01-20 17:50:18.064 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:50:18.064 658:link-prediction        INFO     ********************
2023-01-20 17:50:18.064 659:link-prediction        INFO     Best MCC:0.7952
2023-01-20 17:50:18.065 660:link-prediction        INFO     ********************
2023-01-20 17:50:18.065 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:50:23.574 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:50:23.574 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:50:23.574 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:50:40.409 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:50:40.409 743:link-prediction        INFO     eval_acc = 0.9107
2023-01-20 17:50:40.410 743:link-prediction        INFO     eval_f1 = 0.9124
2023-01-20 17:50:40.410 743:link-prediction        INFO     eval_mcc = 0.8222
2023-01-20 17:50:40.410 743:link-prediction        INFO     eval_precision = 0.8946
2023-01-20 17:50:40.410 743:link-prediction        INFO     eval_recall = 0.931
2023-01-20 17:50:40.410 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:50:40.410 636:link-prediction        INFO     ********************
2023-01-20 17:50:40.410 637:link-prediction        INFO     Best f1:0.9124
2023-01-20 17:50:40.410 638:link-prediction        INFO     ********************
2023-01-20 17:50:40.411 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:50:40.412 658:link-prediction        INFO     ********************
2023-01-20 17:50:40.412 659:link-prediction        INFO     Best MCC:0.8222
2023-01-20 17:50:40.412 660:link-prediction        INFO     ********************
2023-01-20 17:50:40.412 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:50:45.887 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:50:45.887 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:50:45.887 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:51:02.779 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:51:02.779 743:link-prediction        INFO     eval_acc = 0.9128
2023-01-20 17:51:02.779 743:link-prediction        INFO     eval_f1 = 0.9143
2023-01-20 17:51:02.779 743:link-prediction        INFO     eval_mcc = 0.8262
2023-01-20 17:51:02.779 743:link-prediction        INFO     eval_precision = 0.8978
2023-01-20 17:51:02.780 743:link-prediction        INFO     eval_recall = 0.9314
2023-01-20 17:51:02.780 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:51:02.780 636:link-prediction        INFO     ********************
2023-01-20 17:51:02.780 637:link-prediction        INFO     Best f1:0.9143
2023-01-20 17:51:02.780 638:link-prediction        INFO     ********************
2023-01-20 17:51:02.781 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:51:02.781 658:link-prediction        INFO     ********************
2023-01-20 17:51:02.781 659:link-prediction        INFO     Best MCC:0.8262
2023-01-20 17:51:02.781 660:link-prediction        INFO     ********************
2023-01-20 17:51:02.781 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:51:08.285 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:51:08.285 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:51:08.286 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:51:25.153 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:51:25.153 743:link-prediction        INFO     eval_acc = 0.9147
2023-01-20 17:51:25.154 743:link-prediction        INFO     eval_f1 = 0.914
2023-01-20 17:51:25.154 743:link-prediction        INFO     eval_mcc = 0.8296
2023-01-20 17:51:25.154 743:link-prediction        INFO     eval_precision = 0.9215
2023-01-20 17:51:25.154 743:link-prediction        INFO     eval_recall = 0.9065
2023-01-20 17:51:25.154 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:51:25.154 658:link-prediction        INFO     ********************
2023-01-20 17:51:25.154 659:link-prediction        INFO     Best MCC:0.8296
2023-01-20 17:51:25.154 660:link-prediction        INFO     ********************
2023-01-20 17:51:25.155 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:51:30.676 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:51:30.676 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:51:30.676 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:51:47.533 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:51:47.533 743:link-prediction        INFO     eval_acc = 0.9171
2023-01-20 17:51:47.533 743:link-prediction        INFO     eval_f1 = 0.9177
2023-01-20 17:51:47.533 743:link-prediction        INFO     eval_mcc = 0.8343
2023-01-20 17:51:47.533 743:link-prediction        INFO     eval_precision = 0.9103
2023-01-20 17:51:47.533 743:link-prediction        INFO     eval_recall = 0.9252
2023-01-20 17:51:47.533 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:51:47.534 636:link-prediction        INFO     ********************
2023-01-20 17:51:47.534 637:link-prediction        INFO     Best f1:0.9177
2023-01-20 17:51:47.534 638:link-prediction        INFO     ********************
2023-01-20 17:51:47.535 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:51:47.535 658:link-prediction        INFO     ********************
2023-01-20 17:51:47.535 659:link-prediction        INFO     Best MCC:0.8343
2023-01-20 17:51:47.535 660:link-prediction        INFO     ********************
2023-01-20 17:51:47.536 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:51:52.998 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:51:52.998 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:51:52.998 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:52:09.879 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:52:09.879 743:link-prediction        INFO     eval_acc = 0.9179
2023-01-20 17:52:09.879 743:link-prediction        INFO     eval_f1 = 0.9191
2023-01-20 17:52:09.879 743:link-prediction        INFO     eval_mcc = 0.8363
2023-01-20 17:52:09.879 743:link-prediction        INFO     eval_precision = 0.9049
2023-01-20 17:52:09.880 743:link-prediction        INFO     eval_recall = 0.9339
2023-01-20 17:52:09.880 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:52:09.880 636:link-prediction        INFO     ********************
2023-01-20 17:52:09.880 637:link-prediction        INFO     Best f1:0.9191
2023-01-20 17:52:09.880 638:link-prediction        INFO     ********************
2023-01-20 17:52:09.881 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:52:09.881 658:link-prediction        INFO     ********************
2023-01-20 17:52:09.881 659:link-prediction        INFO     Best MCC:0.8363
2023-01-20 17:52:09.881 660:link-prediction        INFO     ********************
2023-01-20 17:52:09.882 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:52:15.380 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:52:15.380 695:link-prediction        INFO     Num examples = 24549
2023-01-20 17:52:15.380 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:52:32.256 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:52:32.256 743:link-prediction        INFO     eval_acc = 0.9176
2023-01-20 17:52:32.256 743:link-prediction        INFO     eval_f1 = 0.9193
2023-01-20 17:52:32.256 743:link-prediction        INFO     eval_mcc = 0.836
2023-01-20 17:52:32.257 743:link-prediction        INFO     eval_precision = 0.9007
2023-01-20 17:52:32.257 743:link-prediction        INFO     eval_recall = 0.9386
2023-01-20 17:52:32.257 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:52:32.257 636:link-prediction        INFO     ********************
2023-01-20 17:52:32.257 637:link-prediction        INFO     Best f1:0.9193
2023-01-20 17:52:32.257 638:link-prediction        INFO     ********************
2023-01-20 17:52:32.258 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_3/checkpoint-best-f1/model.bin
2023-01-20 17:52:32.300 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 17:52:32.300 764:link-prediction        INFO     Num examples = 25158
2023-01-20 17:52:32.300 765:link-prediction        INFO     Batch size = 32
2023-01-20 17:52:49.423 806:link-prediction        INFO   ***** Test results *****
2023-01-20 17:52:49.423 808:link-prediction        INFO     eval_acc = 0.9186
2023-01-20 17:52:49.423 808:link-prediction        INFO     eval_f1 = 0.9197
2023-01-20 17:52:49.423 808:link-prediction        INFO     eval_mcc = 0.8375
2023-01-20 17:52:49.423 808:link-prediction        INFO     eval_precision = 0.9057
2023-01-20 17:52:49.423 808:link-prediction        INFO     eval_recall = 0.9342
2023-01-20 17:52:49.424 808:link-prediction        INFO     eval_threshold = 0.5
