2023-01-20 12:20:22.831 1007:link-prediction        DEBUG  main message
2023-01-20 12:21:34.790 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 12:21:35.625 564:link-prediction        INFO   ***** Running training *****
2023-01-20 12:21:35.625 565:link-prediction        INFO     Num examples = 72998
2023-01-20 12:21:35.626 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 12:21:35.626 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 12:21:35.626 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 12:21:35.626 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 12:21:35.626 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 12:21:41.402 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:21:41.402 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:21:41.402 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:21:58.420 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:21:58.420 743:link-prediction        INFO     eval_acc = 0.8523
2023-01-20 12:21:58.420 743:link-prediction        INFO     eval_f1 = 0.8661
2023-01-20 12:21:58.420 743:link-prediction        INFO     eval_mcc = 0.7204
2023-01-20 12:21:58.420 743:link-prediction        INFO     eval_precision = 0.7915
2023-01-20 12:21:58.420 743:link-prediction        INFO     eval_recall = 0.9563
2023-01-20 12:21:58.420 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:21:58.421 636:link-prediction        INFO     ********************
2023-01-20 12:21:58.421 637:link-prediction        INFO     Best f1:0.8661
2023-01-20 12:21:58.421 638:link-prediction        INFO     ********************
2023-01-20 12:21:58.422 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:21:58.422 658:link-prediction        INFO     ********************
2023-01-20 12:21:58.422 659:link-prediction        INFO     Best MCC:0.7204
2023-01-20 12:21:58.422 660:link-prediction        INFO     ********************
2023-01-20 12:21:58.423 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:22:03.867 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:22:03.867 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:22:03.867 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:22:20.655 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:22:20.655 743:link-prediction        INFO     eval_acc = 0.8971
2023-01-20 12:22:20.655 743:link-prediction        INFO     eval_f1 = 0.9024
2023-01-20 12:22:20.656 743:link-prediction        INFO     eval_mcc = 0.7992
2023-01-20 12:22:20.656 743:link-prediction        INFO     eval_precision = 0.8576
2023-01-20 12:22:20.656 743:link-prediction        INFO     eval_recall = 0.9521
2023-01-20 12:22:20.656 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:22:20.656 636:link-prediction        INFO     ********************
2023-01-20 12:22:20.656 637:link-prediction        INFO     Best f1:0.9024
2023-01-20 12:22:20.656 638:link-prediction        INFO     ********************
2023-01-20 12:22:20.657 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:22:20.657 658:link-prediction        INFO     ********************
2023-01-20 12:22:20.657 659:link-prediction        INFO     Best MCC:0.7992
2023-01-20 12:22:20.657 660:link-prediction        INFO     ********************
2023-01-20 12:22:20.658 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:22:26.096 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:22:26.096 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:22:26.096 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:22:42.867 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:22:42.867 743:link-prediction        INFO     eval_acc = 0.9132
2023-01-20 12:22:42.867 743:link-prediction        INFO     eval_f1 = 0.9168
2023-01-20 12:22:42.867 743:link-prediction        INFO     eval_mcc = 0.8296
2023-01-20 12:22:42.867 743:link-prediction        INFO     eval_precision = 0.8795
2023-01-20 12:22:42.868 743:link-prediction        INFO     eval_recall = 0.9574
2023-01-20 12:22:42.868 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:22:42.868 636:link-prediction        INFO     ********************
2023-01-20 12:22:42.868 637:link-prediction        INFO     Best f1:0.9168
2023-01-20 12:22:42.868 638:link-prediction        INFO     ********************
2023-01-20 12:22:42.869 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:22:42.869 658:link-prediction        INFO     ********************
2023-01-20 12:22:42.869 659:link-prediction        INFO     Best MCC:0.8296
2023-01-20 12:22:42.869 660:link-prediction        INFO     ********************
2023-01-20 12:22:42.870 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:22:48.312 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:22:48.312 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:22:48.312 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:23:05.101 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:23:05.102 743:link-prediction        INFO     eval_acc = 0.9204
2023-01-20 12:23:05.102 743:link-prediction        INFO     eval_f1 = 0.9224
2023-01-20 12:23:05.102 743:link-prediction        INFO     eval_mcc = 0.842
2023-01-20 12:23:05.102 743:link-prediction        INFO     eval_precision = 0.8982
2023-01-20 12:23:05.102 743:link-prediction        INFO     eval_recall = 0.948
2023-01-20 12:23:05.102 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:23:05.102 636:link-prediction        INFO     ********************
2023-01-20 12:23:05.102 637:link-prediction        INFO     Best f1:0.9224
2023-01-20 12:23:05.102 638:link-prediction        INFO     ********************
2023-01-20 12:23:05.103 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:23:05.103 658:link-prediction        INFO     ********************
2023-01-20 12:23:05.103 659:link-prediction        INFO     Best MCC:0.842
2023-01-20 12:23:05.103 660:link-prediction        INFO     ********************
2023-01-20 12:23:05.104 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:23:10.540 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:23:10.540 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:23:10.540 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:23:27.338 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:23:27.339 743:link-prediction        INFO     eval_acc = 0.9198
2023-01-20 12:23:27.339 743:link-prediction        INFO     eval_f1 = 0.9224
2023-01-20 12:23:27.339 743:link-prediction        INFO     eval_mcc = 0.8417
2023-01-20 12:23:27.339 743:link-prediction        INFO     eval_precision = 0.8927
2023-01-20 12:23:27.339 743:link-prediction        INFO     eval_recall = 0.9542
2023-01-20 12:23:27.339 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:23:32.773 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:23:32.773 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:23:32.773 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:23:49.571 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:23:49.571 743:link-prediction        INFO     eval_acc = 0.9239
2023-01-20 12:23:49.572 743:link-prediction        INFO     eval_f1 = 0.9259
2023-01-20 12:23:49.572 743:link-prediction        INFO     eval_mcc = 0.8492
2023-01-20 12:23:49.572 743:link-prediction        INFO     eval_precision = 0.9019
2023-01-20 12:23:49.572 743:link-prediction        INFO     eval_recall = 0.9512
2023-01-20 12:23:49.572 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:23:49.572 636:link-prediction        INFO     ********************
2023-01-20 12:23:49.572 637:link-prediction        INFO     Best f1:0.9259
2023-01-20 12:23:49.572 638:link-prediction        INFO     ********************
2023-01-20 12:23:49.573 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:23:49.573 658:link-prediction        INFO     ********************
2023-01-20 12:23:49.573 659:link-prediction        INFO     Best MCC:0.8492
2023-01-20 12:23:49.573 660:link-prediction        INFO     ********************
2023-01-20 12:23:49.574 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:23:55.033 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:23:55.033 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:23:55.033 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:24:11.877 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:24:11.877 743:link-prediction        INFO     eval_acc = 0.9231
2023-01-20 12:24:11.877 743:link-prediction        INFO     eval_f1 = 0.9254
2023-01-20 12:24:11.877 743:link-prediction        INFO     eval_mcc = 0.8479
2023-01-20 12:24:11.877 743:link-prediction        INFO     eval_precision = 0.8974
2023-01-20 12:24:11.877 743:link-prediction        INFO     eval_recall = 0.9551
2023-01-20 12:24:11.877 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:24:17.344 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:24:17.344 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:24:17.344 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:24:34.220 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:24:34.220 743:link-prediction        INFO     eval_acc = 0.9239
2023-01-20 12:24:34.220 743:link-prediction        INFO     eval_f1 = 0.9257
2023-01-20 12:24:34.220 743:link-prediction        INFO     eval_mcc = 0.8489
2023-01-20 12:24:34.220 743:link-prediction        INFO     eval_precision = 0.9032
2023-01-20 12:24:34.220 743:link-prediction        INFO     eval_recall = 0.9494
2023-01-20 12:24:34.220 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:24:39.702 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:24:39.702 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:24:39.702 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:24:56.547 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:24:56.547 743:link-prediction        INFO     eval_acc = 0.925
2023-01-20 12:24:56.547 743:link-prediction        INFO     eval_f1 = 0.9267
2023-01-20 12:24:56.547 743:link-prediction        INFO     eval_mcc = 0.851
2023-01-20 12:24:56.547 743:link-prediction        INFO     eval_precision = 0.9055
2023-01-20 12:24:56.547 743:link-prediction        INFO     eval_recall = 0.9489
2023-01-20 12:24:56.548 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:24:56.548 636:link-prediction        INFO     ********************
2023-01-20 12:24:56.548 637:link-prediction        INFO     Best f1:0.9267
2023-01-20 12:24:56.548 638:link-prediction        INFO     ********************
2023-01-20 12:24:56.549 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 12:24:56.549 658:link-prediction        INFO     ********************
2023-01-20 12:24:56.549 659:link-prediction        INFO     Best MCC:0.851
2023-01-20 12:24:56.549 660:link-prediction        INFO     ********************
2023-01-20 12:24:56.549 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:25:02.039 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:25:02.039 695:link-prediction        INFO     Num examples = 24549
2023-01-20 12:25:02.039 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:25:18.887 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:25:18.887 743:link-prediction        INFO     eval_acc = 0.9247
2023-01-20 12:25:18.887 743:link-prediction        INFO     eval_f1 = 0.9266
2023-01-20 12:25:18.887 743:link-prediction        INFO     eval_mcc = 0.8507
2023-01-20 12:25:18.888 743:link-prediction        INFO     eval_precision = 0.9032
2023-01-20 12:25:18.888 743:link-prediction        INFO     eval_recall = 0.9513
2023-01-20 12:25:18.888 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:25:18.930 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 12:25:18.930 764:link-prediction        INFO     Num examples = 25158
2023-01-20 12:25:18.930 765:link-prediction        INFO     Batch size = 32
2023-01-20 12:25:36.076 806:link-prediction        INFO   ***** Test results *****
2023-01-20 12:25:36.076 808:link-prediction        INFO     eval_acc = 0.9278
2023-01-20 12:25:36.076 808:link-prediction        INFO     eval_f1 = 0.9288
2023-01-20 12:25:36.076 808:link-prediction        INFO     eval_mcc = 0.856
2023-01-20 12:25:36.076 808:link-prediction        INFO     eval_precision = 0.915
2023-01-20 12:25:36.077 808:link-prediction        INFO     eval_recall = 0.943
2023-01-20 12:25:36.077 808:link-prediction        INFO     eval_threshold = 0.5
