2023-01-21 11:56:56.823 1007:link-prediction        DEBUG  main message
2023-01-21 11:58:21.176 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 11:58:22.025 564:link-prediction        INFO   ***** Running training *****
2023-01-21 11:58:22.025 565:link-prediction        INFO     Num examples = 72998
2023-01-21 11:58:22.036 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 11:58:22.036 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 11:58:22.036 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 11:58:22.036 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 11:58:22.037 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 11:58:27.978 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:58:27.978 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:58:27.978 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:58:45.201 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:58:45.201 743:link-prediction        INFO     eval_acc = 0.8464
2023-01-21 11:58:45.202 743:link-prediction        INFO     eval_f1 = 0.8618
2023-01-21 11:58:45.202 743:link-prediction        INFO     eval_mcc = 0.711
2023-01-21 11:58:45.202 743:link-prediction        INFO     eval_precision = 0.7827
2023-01-21 11:58:45.202 743:link-prediction        INFO     eval_recall = 0.9587
2023-01-21 11:58:45.202 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:58:45.202 636:link-prediction        INFO     ********************
2023-01-21 11:58:45.202 637:link-prediction        INFO     Best f1:0.8618
2023-01-21 11:58:45.202 638:link-prediction        INFO     ********************
2023-01-21 11:58:45.203 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 11:58:45.204 658:link-prediction        INFO     ********************
2023-01-21 11:58:45.204 659:link-prediction        INFO     Best MCC:0.711
2023-01-21 11:58:45.204 660:link-prediction        INFO     ********************
2023-01-21 11:58:45.204 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:58:50.762 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:58:50.762 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:58:50.762 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:59:07.712 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:59:07.712 743:link-prediction        INFO     eval_acc = 0.8954
2023-01-21 11:59:07.712 743:link-prediction        INFO     eval_f1 = 0.8986
2023-01-21 11:59:07.712 743:link-prediction        INFO     eval_mcc = 0.7925
2023-01-21 11:59:07.712 743:link-prediction        INFO     eval_precision = 0.8717
2023-01-21 11:59:07.712 743:link-prediction        INFO     eval_recall = 0.9271
2023-01-21 11:59:07.712 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:59:07.712 636:link-prediction        INFO     ********************
2023-01-21 11:59:07.713 637:link-prediction        INFO     Best f1:0.8986
2023-01-21 11:59:07.713 638:link-prediction        INFO     ********************
2023-01-21 11:59:07.714 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 11:59:07.714 658:link-prediction        INFO     ********************
2023-01-21 11:59:07.714 659:link-prediction        INFO     Best MCC:0.7925
2023-01-21 11:59:07.714 660:link-prediction        INFO     ********************
2023-01-21 11:59:07.714 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:59:13.286 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:59:13.286 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:59:13.286 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:59:30.273 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:59:30.273 743:link-prediction        INFO     eval_acc = 0.9145
2023-01-21 11:59:30.273 743:link-prediction        INFO     eval_f1 = 0.9166
2023-01-21 11:59:30.273 743:link-prediction        INFO     eval_mcc = 0.8302
2023-01-21 11:59:30.273 743:link-prediction        INFO     eval_precision = 0.8935
2023-01-21 11:59:30.273 743:link-prediction        INFO     eval_recall = 0.941
2023-01-21 11:59:30.273 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:59:30.273 636:link-prediction        INFO     ********************
2023-01-21 11:59:30.274 637:link-prediction        INFO     Best f1:0.9166
2023-01-21 11:59:30.274 638:link-prediction        INFO     ********************
2023-01-21 11:59:30.275 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 11:59:30.275 658:link-prediction        INFO     ********************
2023-01-21 11:59:30.275 659:link-prediction        INFO     Best MCC:0.8302
2023-01-21 11:59:30.275 660:link-prediction        INFO     ********************
2023-01-21 11:59:30.276 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:59:35.822 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:59:35.822 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:59:35.822 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:59:52.777 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:59:52.777 743:link-prediction        INFO     eval_acc = 0.9196
2023-01-21 11:59:52.778 743:link-prediction        INFO     eval_f1 = 0.9216
2023-01-21 11:59:52.778 743:link-prediction        INFO     eval_mcc = 0.8405
2023-01-21 11:59:52.778 743:link-prediction        INFO     eval_precision = 0.8984
2023-01-21 11:59:52.778 743:link-prediction        INFO     eval_recall = 0.9461
2023-01-21 11:59:52.778 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:59:52.778 636:link-prediction        INFO     ********************
2023-01-21 11:59:52.778 637:link-prediction        INFO     Best f1:0.9216
2023-01-21 11:59:52.778 638:link-prediction        INFO     ********************
2023-01-21 11:59:52.779 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 11:59:52.779 658:link-prediction        INFO     ********************
2023-01-21 11:59:52.779 659:link-prediction        INFO     Best MCC:0.8405
2023-01-21 11:59:52.780 660:link-prediction        INFO     ********************
2023-01-21 11:59:52.780 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:59:58.332 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:59:58.332 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:59:58.332 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:00:15.277 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:00:15.277 743:link-prediction        INFO     eval_acc = 0.9217
2023-01-21 12:00:15.278 743:link-prediction        INFO     eval_f1 = 0.9236
2023-01-21 12:00:15.278 743:link-prediction        INFO     eval_mcc = 0.8445
2023-01-21 12:00:15.278 743:link-prediction        INFO     eval_precision = 0.9009
2023-01-21 12:00:15.278 743:link-prediction        INFO     eval_recall = 0.9474
2023-01-21 12:00:15.278 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:00:15.278 636:link-prediction        INFO     ********************
2023-01-21 12:00:15.278 637:link-prediction        INFO     Best f1:0.9236
2023-01-21 12:00:15.278 638:link-prediction        INFO     ********************
2023-01-21 12:00:15.279 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 12:00:15.279 658:link-prediction        INFO     ********************
2023-01-21 12:00:15.280 659:link-prediction        INFO     Best MCC:0.8445
2023-01-21 12:00:15.280 660:link-prediction        INFO     ********************
2023-01-21 12:00:15.280 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 12:00:20.885 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:00:20.885 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:00:20.885 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:00:37.891 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:00:37.891 743:link-prediction        INFO     eval_acc = 0.9231
2023-01-21 12:00:37.891 743:link-prediction        INFO     eval_f1 = 0.9251
2023-01-21 12:00:37.891 743:link-prediction        INFO     eval_mcc = 0.8474
2023-01-21 12:00:37.891 743:link-prediction        INFO     eval_precision = 0.9012
2023-01-21 12:00:37.891 743:link-prediction        INFO     eval_recall = 0.9503
2023-01-21 12:00:37.891 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:00:37.891 636:link-prediction        INFO     ********************
2023-01-21 12:00:37.892 637:link-prediction        INFO     Best f1:0.9251
2023-01-21 12:00:37.892 638:link-prediction        INFO     ********************
2023-01-21 12:00:37.892 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 12:00:37.892 658:link-prediction        INFO     ********************
2023-01-21 12:00:37.893 659:link-prediction        INFO     Best MCC:0.8474
2023-01-21 12:00:37.893 660:link-prediction        INFO     ********************
2023-01-21 12:00:37.893 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 12:00:43.473 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:00:43.473 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:00:43.473 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:01:00.480 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:01:00.480 743:link-prediction        INFO     eval_acc = 0.9246
2023-01-21 12:01:00.480 743:link-prediction        INFO     eval_f1 = 0.9266
2023-01-21 12:01:00.480 743:link-prediction        INFO     eval_mcc = 0.8506
2023-01-21 12:01:00.480 743:link-prediction        INFO     eval_precision = 0.9019
2023-01-21 12:01:00.480 743:link-prediction        INFO     eval_recall = 0.9527
2023-01-21 12:01:00.480 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:01:00.481 636:link-prediction        INFO     ********************
2023-01-21 12:01:00.481 637:link-prediction        INFO     Best f1:0.9266
2023-01-21 12:01:00.481 638:link-prediction        INFO     ********************
2023-01-21 12:01:00.482 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 12:01:00.482 658:link-prediction        INFO     ********************
2023-01-21 12:01:00.482 659:link-prediction        INFO     Best MCC:0.8506
2023-01-21 12:01:00.482 660:link-prediction        INFO     ********************
2023-01-21 12:01:00.483 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 12:01:06.033 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:01:06.033 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:01:06.033 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:01:23.073 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:01:23.073 743:link-prediction        INFO     eval_acc = 0.9247
2023-01-21 12:01:23.073 743:link-prediction        INFO     eval_f1 = 0.927
2023-01-21 12:01:23.073 743:link-prediction        INFO     eval_mcc = 0.8511
2023-01-21 12:01:23.073 743:link-prediction        INFO     eval_precision = 0.8995
2023-01-21 12:01:23.073 743:link-prediction        INFO     eval_recall = 0.9561
2023-01-21 12:01:23.073 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:01:23.073 636:link-prediction        INFO     ********************
2023-01-21 12:01:23.073 637:link-prediction        INFO     Best f1:0.927
2023-01-21 12:01:23.074 638:link-prediction        INFO     ********************
2023-01-21 12:01:23.074 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 12:01:23.075 658:link-prediction        INFO     ********************
2023-01-21 12:01:23.075 659:link-prediction        INFO     Best MCC:0.8511
2023-01-21 12:01:23.075 660:link-prediction        INFO     ********************
2023-01-21 12:01:23.075 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 12:01:28.627 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:01:28.628 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:01:28.628 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:01:45.606 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:01:45.607 743:link-prediction        INFO     eval_acc = 0.9242
2023-01-21 12:01:45.607 743:link-prediction        INFO     eval_f1 = 0.9259
2023-01-21 12:01:45.607 743:link-prediction        INFO     eval_mcc = 0.8494
2023-01-21 12:01:45.607 743:link-prediction        INFO     eval_precision = 0.9047
2023-01-21 12:01:45.607 743:link-prediction        INFO     eval_recall = 0.9481
2023-01-21 12:01:45.607 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:01:51.149 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 12:01:51.149 695:link-prediction        INFO     Num examples = 24549
2023-01-21 12:01:51.149 696:link-prediction        INFO     Batch size = 32
2023-01-21 12:02:08.170 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 12:02:08.171 743:link-prediction        INFO     eval_acc = 0.9253
2023-01-21 12:02:08.171 743:link-prediction        INFO     eval_f1 = 0.9271
2023-01-21 12:02:08.171 743:link-prediction        INFO     eval_mcc = 0.8517
2023-01-21 12:02:08.171 743:link-prediction        INFO     eval_precision = 0.9038
2023-01-21 12:02:08.171 743:link-prediction        INFO     eval_recall = 0.9516
2023-01-21 12:02:08.171 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 12:02:08.171 636:link-prediction        INFO     ********************
2023-01-21 12:02:08.171 637:link-prediction        INFO     Best f1:0.9271
2023-01-21 12:02:08.171 638:link-prediction        INFO     ********************
2023-01-21 12:02:08.172 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-f1/model.bin
2023-01-21 12:02:08.172 658:link-prediction        INFO     ********************
2023-01-21 12:02:08.172 659:link-prediction        INFO     Best MCC:0.8517
2023-01-21 12:02:08.172 660:link-prediction        INFO     ********************
2023-01-21 12:02:08.173 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-01-21 12:02:08.215 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 12:02:08.215 764:link-prediction        INFO     Num examples = 25158
2023-01-21 12:02:08.215 765:link-prediction        INFO     Batch size = 32
2023-01-21 12:02:25.645 806:link-prediction        INFO   ***** Test results *****
2023-01-21 12:02:25.645 808:link-prediction        INFO     eval_acc = 0.9265
2023-01-21 12:02:25.645 808:link-prediction        INFO     eval_f1 = 0.9278
2023-01-21 12:02:25.646 808:link-prediction        INFO     eval_mcc = 0.8536
2023-01-21 12:02:25.646 808:link-prediction        INFO     eval_precision = 0.9117
2023-01-21 12:02:25.646 808:link-prediction        INFO     eval_recall = 0.9445
2023-01-21 12:02:25.646 808:link-prediction        INFO     eval_threshold = 0.5
