2023-01-20 04:32:19.675 1007:link-prediction        DEBUG  main message
2023-01-20 04:33:31.932 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 04:33:32.758 564:link-prediction        INFO   ***** Running training *****
2023-01-20 04:33:32.758 565:link-prediction        INFO     Num examples = 72998
2023-01-20 04:33:32.758 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 04:33:32.758 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 04:33:32.758 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 04:33:32.758 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 04:33:32.758 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 04:33:38.411 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:33:38.412 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:33:38.412 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:33:55.068 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:33:55.069 743:link-prediction        INFO     eval_acc = 0.8913
2023-01-20 04:33:55.069 743:link-prediction        INFO     eval_f1 = 0.8982
2023-01-20 04:33:55.069 743:link-prediction        INFO     eval_mcc = 0.7901
2023-01-20 04:33:55.069 743:link-prediction        INFO     eval_precision = 0.8439
2023-01-20 04:33:55.069 743:link-prediction        INFO     eval_recall = 0.9599
2023-01-20 04:33:55.069 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:33:55.069 636:link-prediction        INFO     ********************
2023-01-20 04:33:55.069 637:link-prediction        INFO     Best f1:0.8982
2023-01-20 04:33:55.069 638:link-prediction        INFO     ********************
2023-01-20 04:33:55.070 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:33:55.070 658:link-prediction        INFO     ********************
2023-01-20 04:33:55.070 659:link-prediction        INFO     Best MCC:0.7901
2023-01-20 04:33:55.071 660:link-prediction        INFO     ********************
2023-01-20 04:33:55.071 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:34:00.380 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:34:00.380 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:34:00.380 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:34:16.940 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:34:16.941 743:link-prediction        INFO     eval_acc = 0.9372
2023-01-20 04:34:16.941 743:link-prediction        INFO     eval_f1 = 0.9393
2023-01-20 04:34:16.941 743:link-prediction        INFO     eval_mcc = 0.8767
2023-01-20 04:34:16.941 743:link-prediction        INFO     eval_precision = 0.9079
2023-01-20 04:34:16.941 743:link-prediction        INFO     eval_recall = 0.9731
2023-01-20 04:34:16.941 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:34:16.941 636:link-prediction        INFO     ********************
2023-01-20 04:34:16.941 637:link-prediction        INFO     Best f1:0.9393
2023-01-20 04:34:16.941 638:link-prediction        INFO     ********************
2023-01-20 04:34:16.942 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:34:16.942 658:link-prediction        INFO     ********************
2023-01-20 04:34:16.942 659:link-prediction        INFO     Best MCC:0.8767
2023-01-20 04:34:16.942 660:link-prediction        INFO     ********************
2023-01-20 04:34:16.943 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:34:22.257 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:34:22.257 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:34:22.257 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:34:38.841 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:34:38.841 743:link-prediction        INFO     eval_acc = 0.9537
2023-01-20 04:34:38.841 743:link-prediction        INFO     eval_f1 = 0.9544
2023-01-20 04:34:38.841 743:link-prediction        INFO     eval_mcc = 0.9078
2023-01-20 04:34:38.841 743:link-prediction        INFO     eval_precision = 0.9397
2023-01-20 04:34:38.841 743:link-prediction        INFO     eval_recall = 0.9695
2023-01-20 04:34:38.841 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:34:38.841 636:link-prediction        INFO     ********************
2023-01-20 04:34:38.841 637:link-prediction        INFO     Best f1:0.9544
2023-01-20 04:34:38.842 638:link-prediction        INFO     ********************
2023-01-20 04:34:38.842 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:34:38.843 658:link-prediction        INFO     ********************
2023-01-20 04:34:38.843 659:link-prediction        INFO     Best MCC:0.9078
2023-01-20 04:34:38.843 660:link-prediction        INFO     ********************
2023-01-20 04:34:38.843 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:34:44.182 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:34:44.182 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:34:44.183 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:35:00.819 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:35:00.820 743:link-prediction        INFO     eval_acc = 0.9571
2023-01-20 04:35:00.820 743:link-prediction        INFO     eval_f1 = 0.9577
2023-01-20 04:35:00.820 743:link-prediction        INFO     eval_mcc = 0.9146
2023-01-20 04:35:00.820 743:link-prediction        INFO     eval_precision = 0.9434
2023-01-20 04:35:00.820 743:link-prediction        INFO     eval_recall = 0.9724
2023-01-20 04:35:00.820 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:35:00.820 636:link-prediction        INFO     ********************
2023-01-20 04:35:00.820 637:link-prediction        INFO     Best f1:0.9577
2023-01-20 04:35:00.820 638:link-prediction        INFO     ********************
2023-01-20 04:35:00.821 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:35:00.821 658:link-prediction        INFO     ********************
2023-01-20 04:35:00.821 659:link-prediction        INFO     Best MCC:0.9146
2023-01-20 04:35:00.821 660:link-prediction        INFO     ********************
2023-01-20 04:35:00.822 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:35:06.187 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:35:06.187 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:35:06.187 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:35:22.866 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:35:22.866 743:link-prediction        INFO     eval_acc = 0.958
2023-01-20 04:35:22.866 743:link-prediction        INFO     eval_f1 = 0.9587
2023-01-20 04:35:22.867 743:link-prediction        INFO     eval_mcc = 0.9167
2023-01-20 04:35:22.867 743:link-prediction        INFO     eval_precision = 0.9412
2023-01-20 04:35:22.867 743:link-prediction        INFO     eval_recall = 0.9769
2023-01-20 04:35:22.867 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:35:22.867 636:link-prediction        INFO     ********************
2023-01-20 04:35:22.867 637:link-prediction        INFO     Best f1:0.9587
2023-01-20 04:35:22.867 638:link-prediction        INFO     ********************
2023-01-20 04:35:22.868 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:35:22.868 658:link-prediction        INFO     ********************
2023-01-20 04:35:22.868 659:link-prediction        INFO     Best MCC:0.9167
2023-01-20 04:35:22.868 660:link-prediction        INFO     ********************
2023-01-20 04:35:22.869 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:35:28.244 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:35:28.244 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:35:28.244 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:35:44.918 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:35:44.918 743:link-prediction        INFO     eval_acc = 0.9617
2023-01-20 04:35:44.918 743:link-prediction        INFO     eval_f1 = 0.9621
2023-01-20 04:35:44.918 743:link-prediction        INFO     eval_mcc = 0.9236
2023-01-20 04:35:44.919 743:link-prediction        INFO     eval_precision = 0.952
2023-01-20 04:35:44.919 743:link-prediction        INFO     eval_recall = 0.9724
2023-01-20 04:35:44.919 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:35:44.919 636:link-prediction        INFO     ********************
2023-01-20 04:35:44.919 637:link-prediction        INFO     Best f1:0.9621
2023-01-20 04:35:44.919 638:link-prediction        INFO     ********************
2023-01-20 04:35:44.920 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:35:44.920 658:link-prediction        INFO     ********************
2023-01-20 04:35:44.920 659:link-prediction        INFO     Best MCC:0.9236
2023-01-20 04:35:44.920 660:link-prediction        INFO     ********************
2023-01-20 04:35:44.920 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:35:50.310 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:35:50.311 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:35:50.311 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:36:07.013 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:36:07.014 743:link-prediction        INFO     eval_acc = 0.9591
2023-01-20 04:36:07.014 743:link-prediction        INFO     eval_f1 = 0.96
2023-01-20 04:36:07.014 743:link-prediction        INFO     eval_mcc = 0.9192
2023-01-20 04:36:07.014 743:link-prediction        INFO     eval_precision = 0.94
2023-01-20 04:36:07.014 743:link-prediction        INFO     eval_recall = 0.9808
2023-01-20 04:36:07.014 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:36:12.393 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:36:12.393 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:36:12.393 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:36:29.258 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:36:29.259 743:link-prediction        INFO     eval_acc = 0.9636
2023-01-20 04:36:29.259 743:link-prediction        INFO     eval_f1 = 0.964
2023-01-20 04:36:29.259 743:link-prediction        INFO     eval_mcc = 0.9274
2023-01-20 04:36:29.259 743:link-prediction        INFO     eval_precision = 0.9525
2023-01-20 04:36:29.259 743:link-prediction        INFO     eval_recall = 0.9758
2023-01-20 04:36:29.259 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:36:29.259 636:link-prediction        INFO     ********************
2023-01-20 04:36:29.259 637:link-prediction        INFO     Best f1:0.964
2023-01-20 04:36:29.259 638:link-prediction        INFO     ********************
2023-01-20 04:36:29.260 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:36:29.260 658:link-prediction        INFO     ********************
2023-01-20 04:36:29.260 659:link-prediction        INFO     Best MCC:0.9274
2023-01-20 04:36:29.260 660:link-prediction        INFO     ********************
2023-01-20 04:36:29.261 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:36:34.732 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:36:34.732 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:36:34.732 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:36:51.667 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:36:51.667 743:link-prediction        INFO     eval_acc = 0.9635
2023-01-20 04:36:51.667 743:link-prediction        INFO     eval_f1 = 0.964
2023-01-20 04:36:51.667 743:link-prediction        INFO     eval_mcc = 0.9274
2023-01-20 04:36:51.668 743:link-prediction        INFO     eval_precision = 0.951
2023-01-20 04:36:51.668 743:link-prediction        INFO     eval_recall = 0.9773
2023-01-20 04:36:51.668 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:36:51.668 636:link-prediction        INFO     ********************
2023-01-20 04:36:51.668 637:link-prediction        INFO     Best f1:0.964
2023-01-20 04:36:51.668 638:link-prediction        INFO     ********************
2023-01-20 04:36:51.669 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:36:57.128 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:36:57.128 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:36:57.128 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:37:14.107 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:37:14.107 743:link-prediction        INFO     eval_acc = 0.964
2023-01-20 04:37:14.107 743:link-prediction        INFO     eval_f1 = 0.9645
2023-01-20 04:37:14.107 743:link-prediction        INFO     eval_mcc = 0.9284
2023-01-20 04:37:14.107 743:link-prediction        INFO     eval_precision = 0.9522
2023-01-20 04:37:14.107 743:link-prediction        INFO     eval_recall = 0.977
2023-01-20 04:37:14.107 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:37:14.107 636:link-prediction        INFO     ********************
2023-01-20 04:37:14.107 637:link-prediction        INFO     Best f1:0.9645
2023-01-20 04:37:14.107 638:link-prediction        INFO     ********************
2023-01-20 04:37:14.108 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:37:14.108 658:link-prediction        INFO     ********************
2023-01-20 04:37:14.108 659:link-prediction        INFO     Best MCC:0.9284
2023-01-20 04:37:14.109 660:link-prediction        INFO     ********************
2023-01-20 04:37:14.109 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:37:14.151 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 04:37:14.151 764:link-prediction        INFO     Num examples = 25158
2023-01-20 04:37:14.151 765:link-prediction        INFO     Batch size = 32
2023-01-20 04:37:31.387 806:link-prediction        INFO   ***** Test results *****
2023-01-20 04:37:31.387 808:link-prediction        INFO     eval_acc = 0.9655
2023-01-20 04:37:31.387 808:link-prediction        INFO     eval_f1 = 0.9657
2023-01-20 04:37:31.387 808:link-prediction        INFO     eval_mcc = 0.9311
2023-01-20 04:37:31.388 808:link-prediction        INFO     eval_precision = 0.9595
2023-01-20 04:37:31.388 808:link-prediction        INFO     eval_recall = 0.972
2023-01-20 04:37:31.388 808:link-prediction        INFO     eval_threshold = 0.5
