2023-01-21 04:07:28.033 1007:link-prediction        DEBUG  main message
2023-01-21 04:08:40.942 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 04:08:41.806 564:link-prediction        INFO   ***** Running training *****
2023-01-21 04:08:41.807 565:link-prediction        INFO     Num examples = 72998
2023-01-21 04:08:41.807 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 04:08:41.807 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 04:08:41.807 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 04:08:41.807 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 04:08:41.807 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 04:08:47.691 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:08:47.691 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:08:47.692 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:09:04.764 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:09:04.764 743:link-prediction        INFO     eval_acc = 0.8954
2023-01-21 04:09:04.764 743:link-prediction        INFO     eval_f1 = 0.9013
2023-01-21 04:09:04.764 743:link-prediction        INFO     eval_mcc = 0.7968
2023-01-21 04:09:04.764 743:link-prediction        INFO     eval_precision = 0.8522
2023-01-21 04:09:04.764 743:link-prediction        INFO     eval_recall = 0.9565
2023-01-21 04:09:04.764 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:09:04.765 636:link-prediction        INFO     ********************
2023-01-21 04:09:04.765 637:link-prediction        INFO     Best f1:0.9013
2023-01-21 04:09:04.765 638:link-prediction        INFO     ********************
2023-01-21 04:09:04.766 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:09:04.766 658:link-prediction        INFO     ********************
2023-01-21 04:09:04.766 659:link-prediction        INFO     Best MCC:0.7968
2023-01-21 04:09:04.766 660:link-prediction        INFO     ********************
2023-01-21 04:09:04.767 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:09:10.332 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:09:10.332 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:09:10.333 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:09:27.188 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:09:27.188 743:link-prediction        INFO     eval_acc = 0.9422
2023-01-21 04:09:27.199 743:link-prediction        INFO     eval_f1 = 0.9434
2023-01-21 04:09:27.199 743:link-prediction        INFO     eval_mcc = 0.8854
2023-01-21 04:09:27.199 743:link-prediction        INFO     eval_precision = 0.9233
2023-01-21 04:09:27.200 743:link-prediction        INFO     eval_recall = 0.9644
2023-01-21 04:09:27.200 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:09:27.200 636:link-prediction        INFO     ********************
2023-01-21 04:09:27.200 637:link-prediction        INFO     Best f1:0.9434
2023-01-21 04:09:27.200 638:link-prediction        INFO     ********************
2023-01-21 04:09:27.203 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:09:27.203 658:link-prediction        INFO     ********************
2023-01-21 04:09:27.203 659:link-prediction        INFO     Best MCC:0.8854
2023-01-21 04:09:27.204 660:link-prediction        INFO     ********************
2023-01-21 04:09:27.205 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:09:32.713 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:09:32.713 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:09:32.714 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:09:49.573 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:09:49.574 743:link-prediction        INFO     eval_acc = 0.9503
2023-01-21 04:09:49.574 743:link-prediction        INFO     eval_f1 = 0.9515
2023-01-21 04:09:49.574 743:link-prediction        INFO     eval_mcc = 0.9018
2023-01-21 04:09:49.574 743:link-prediction        INFO     eval_precision = 0.9279
2023-01-21 04:09:49.574 743:link-prediction        INFO     eval_recall = 0.9764
2023-01-21 04:09:49.574 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:09:49.574 636:link-prediction        INFO     ********************
2023-01-21 04:09:49.574 637:link-prediction        INFO     Best f1:0.9515
2023-01-21 04:09:49.574 638:link-prediction        INFO     ********************
2023-01-21 04:09:49.575 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:09:49.575 658:link-prediction        INFO     ********************
2023-01-21 04:09:49.575 659:link-prediction        INFO     Best MCC:0.9018
2023-01-21 04:09:49.575 660:link-prediction        INFO     ********************
2023-01-21 04:09:49.576 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:09:55.099 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:09:55.099 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:09:55.099 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:10:11.967 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:10:11.967 743:link-prediction        INFO     eval_acc = 0.9578
2023-01-21 04:10:11.967 743:link-prediction        INFO     eval_f1 = 0.9585
2023-01-21 04:10:11.967 743:link-prediction        INFO     eval_mcc = 0.9162
2023-01-21 04:10:11.967 743:link-prediction        INFO     eval_precision = 0.9432
2023-01-21 04:10:11.967 743:link-prediction        INFO     eval_recall = 0.9742
2023-01-21 04:10:11.967 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:10:11.967 636:link-prediction        INFO     ********************
2023-01-21 04:10:11.968 637:link-prediction        INFO     Best f1:0.9585
2023-01-21 04:10:11.968 638:link-prediction        INFO     ********************
2023-01-21 04:10:11.969 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:10:11.969 658:link-prediction        INFO     ********************
2023-01-21 04:10:11.969 659:link-prediction        INFO     Best MCC:0.9162
2023-01-21 04:10:11.969 660:link-prediction        INFO     ********************
2023-01-21 04:10:11.970 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:10:17.498 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:10:17.498 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:10:17.498 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:10:34.374 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:10:34.374 743:link-prediction        INFO     eval_acc = 0.9599
2023-01-21 04:10:34.375 743:link-prediction        INFO     eval_f1 = 0.9603
2023-01-21 04:10:34.375 743:link-prediction        INFO     eval_mcc = 0.92
2023-01-21 04:10:34.375 743:link-prediction        INFO     eval_precision = 0.9502
2023-01-21 04:10:34.375 743:link-prediction        INFO     eval_recall = 0.9706
2023-01-21 04:10:34.375 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:10:34.375 636:link-prediction        INFO     ********************
2023-01-21 04:10:34.375 637:link-prediction        INFO     Best f1:0.9603
2023-01-21 04:10:34.375 638:link-prediction        INFO     ********************
2023-01-21 04:10:34.376 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:10:34.376 658:link-prediction        INFO     ********************
2023-01-21 04:10:34.376 659:link-prediction        INFO     Best MCC:0.92
2023-01-21 04:10:34.376 660:link-prediction        INFO     ********************
2023-01-21 04:10:34.377 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:10:39.899 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:10:39.899 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:10:39.899 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:10:56.794 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:10:56.794 743:link-prediction        INFO     eval_acc = 0.9616
2023-01-21 04:10:56.794 743:link-prediction        INFO     eval_f1 = 0.962
2023-01-21 04:10:56.794 743:link-prediction        INFO     eval_mcc = 0.9235
2023-01-21 04:10:56.794 743:link-prediction        INFO     eval_precision = 0.9499
2023-01-21 04:10:56.794 743:link-prediction        INFO     eval_recall = 0.9745
2023-01-21 04:10:56.794 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:10:56.795 636:link-prediction        INFO     ********************
2023-01-21 04:10:56.795 637:link-prediction        INFO     Best f1:0.962
2023-01-21 04:10:56.795 638:link-prediction        INFO     ********************
2023-01-21 04:10:56.796 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:10:56.796 658:link-prediction        INFO     ********************
2023-01-21 04:10:56.796 659:link-prediction        INFO     Best MCC:0.9235
2023-01-21 04:10:56.796 660:link-prediction        INFO     ********************
2023-01-21 04:10:56.797 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:11:02.281 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:11:02.281 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:11:02.281 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:11:19.167 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:11:19.167 743:link-prediction        INFO     eval_acc = 0.9627
2023-01-21 04:11:19.167 743:link-prediction        INFO     eval_f1 = 0.9631
2023-01-21 04:11:19.168 743:link-prediction        INFO     eval_mcc = 0.9257
2023-01-21 04:11:19.168 743:link-prediction        INFO     eval_precision = 0.951
2023-01-21 04:11:19.168 743:link-prediction        INFO     eval_recall = 0.9756
2023-01-21 04:11:19.168 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:11:19.168 636:link-prediction        INFO     ********************
2023-01-21 04:11:19.168 637:link-prediction        INFO     Best f1:0.9631
2023-01-21 04:11:19.168 638:link-prediction        INFO     ********************
2023-01-21 04:11:19.169 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:11:19.169 658:link-prediction        INFO     ********************
2023-01-21 04:11:19.169 659:link-prediction        INFO     Best MCC:0.9257
2023-01-21 04:11:19.169 660:link-prediction        INFO     ********************
2023-01-21 04:11:19.170 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:11:24.688 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:11:24.688 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:11:24.688 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:11:41.602 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:11:41.603 743:link-prediction        INFO     eval_acc = 0.9626
2023-01-21 04:11:41.603 743:link-prediction        INFO     eval_f1 = 0.9631
2023-01-21 04:11:41.603 743:link-prediction        INFO     eval_mcc = 0.9256
2023-01-21 04:11:41.603 743:link-prediction        INFO     eval_precision = 0.9477
2023-01-21 04:11:41.603 743:link-prediction        INFO     eval_recall = 0.9791
2023-01-21 04:11:41.603 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:11:41.603 636:link-prediction        INFO     ********************
2023-01-21 04:11:41.603 637:link-prediction        INFO     Best f1:0.9631
2023-01-21 04:11:41.603 638:link-prediction        INFO     ********************
2023-01-21 04:11:41.604 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:11:47.125 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:11:47.125 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:11:47.126 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:12:04.019 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:12:04.019 743:link-prediction        INFO     eval_acc = 0.9638
2023-01-21 04:12:04.019 743:link-prediction        INFO     eval_f1 = 0.9641
2023-01-21 04:12:04.019 743:link-prediction        INFO     eval_mcc = 0.9278
2023-01-21 04:12:04.019 743:link-prediction        INFO     eval_precision = 0.9548
2023-01-21 04:12:04.020 743:link-prediction        INFO     eval_recall = 0.9737
2023-01-21 04:12:04.020 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:12:04.020 636:link-prediction        INFO     ********************
2023-01-21 04:12:04.020 637:link-prediction        INFO     Best f1:0.9641
2023-01-21 04:12:04.020 638:link-prediction        INFO     ********************
2023-01-21 04:12:04.021 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:12:04.021 658:link-prediction        INFO     ********************
2023-01-21 04:12:04.021 659:link-prediction        INFO     Best MCC:0.9278
2023-01-21 04:12:04.021 660:link-prediction        INFO     ********************
2023-01-21 04:12:04.022 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:12:09.557 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:12:09.557 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:12:09.557 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:12:26.479 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:12:26.479 743:link-prediction        INFO     eval_acc = 0.9631
2023-01-21 04:12:26.479 743:link-prediction        INFO     eval_f1 = 0.9635
2023-01-21 04:12:26.479 743:link-prediction        INFO     eval_mcc = 0.9265
2023-01-21 04:12:26.479 743:link-prediction        INFO     eval_precision = 0.9514
2023-01-21 04:12:26.479 743:link-prediction        INFO     eval_recall = 0.976
2023-01-21 04:12:26.480 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:12:26.522 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 04:12:26.523 764:link-prediction        INFO     Num examples = 25158
2023-01-21 04:12:26.523 765:link-prediction        INFO     Batch size = 32
2023-01-21 04:12:43.781 806:link-prediction        INFO   ***** Test results *****
2023-01-21 04:12:43.782 808:link-prediction        INFO     eval_acc = 0.9653
2023-01-21 04:12:43.782 808:link-prediction        INFO     eval_f1 = 0.9654
2023-01-21 04:12:43.782 808:link-prediction        INFO     eval_mcc = 0.9306
2023-01-21 04:12:43.782 808:link-prediction        INFO     eval_precision = 0.9619
2023-01-21 04:12:43.782 808:link-prediction        INFO     eval_recall = 0.9689
2023-01-21 04:12:43.782 808:link-prediction        INFO     eval_threshold = 0.5
