2023-01-20 14:07:50.429 1007:link-prediction        DEBUG  main message
2023-01-20 14:09:05.081 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 14:09:13.613 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:09:13.613 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:09:13.613 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:09:39.632 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:09:39.632 743:link-prediction        INFO     eval_acc = 0.8215
2023-01-20 14:09:39.632 743:link-prediction        INFO     eval_f1 = 0.8352
2023-01-20 14:09:39.632 743:link-prediction        INFO     eval_mcc = 0.6521
2023-01-20 14:09:39.632 743:link-prediction        INFO     eval_precision = 0.7758
2023-01-20 14:09:39.632 743:link-prediction        INFO     eval_recall = 0.9044
2023-01-20 14:09:39.632 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:09:39.635 636:link-prediction        INFO     ********************
2023-01-20 14:09:39.635 637:link-prediction        INFO     Best f1:0.8352
2023-01-20 14:09:39.635 638:link-prediction        INFO     ********************
2023-01-20 14:09:39.636 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:09:39.636 658:link-prediction        INFO     ********************
2023-01-20 14:09:39.637 659:link-prediction        INFO     Best MCC:0.6521
2023-01-20 14:09:39.637 660:link-prediction        INFO     ********************
2023-01-20 14:09:39.638 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:09:47.868 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:09:47.868 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:09:47.868 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:10:13.916 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:10:13.916 743:link-prediction        INFO     eval_acc = 0.8784
2023-01-20 14:10:13.916 743:link-prediction        INFO     eval_f1 = 0.8846
2023-01-20 14:10:13.916 743:link-prediction        INFO     eval_mcc = 0.7612
2023-01-20 14:10:13.916 743:link-prediction        INFO     eval_precision = 0.8421
2023-01-20 14:10:13.916 743:link-prediction        INFO     eval_recall = 0.9315
2023-01-20 14:10:13.916 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:10:13.918 636:link-prediction        INFO     ********************
2023-01-20 14:10:13.919 637:link-prediction        INFO     Best f1:0.8846
2023-01-20 14:10:13.919 638:link-prediction        INFO     ********************
2023-01-20 14:10:13.920 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:10:13.920 658:link-prediction        INFO     ********************
2023-01-20 14:10:13.920 659:link-prediction        INFO     Best MCC:0.7612
2023-01-20 14:10:13.920 660:link-prediction        INFO     ********************
2023-01-20 14:10:13.920 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:10:22.294 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:10:22.295 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:10:22.295 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:10:48.492 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:10:48.492 743:link-prediction        INFO     eval_acc = 0.9071
2023-01-20 14:10:48.493 743:link-prediction        INFO     eval_f1 = 0.9084
2023-01-20 14:10:48.493 743:link-prediction        INFO     eval_mcc = 0.8145
2023-01-20 14:10:48.493 743:link-prediction        INFO     eval_precision = 0.8955
2023-01-20 14:10:48.493 743:link-prediction        INFO     eval_recall = 0.9218
2023-01-20 14:10:48.493 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:10:48.495 636:link-prediction        INFO     ********************
2023-01-20 14:10:48.495 637:link-prediction        INFO     Best f1:0.9084
2023-01-20 14:10:48.495 638:link-prediction        INFO     ********************
2023-01-20 14:10:48.496 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:10:48.496 658:link-prediction        INFO     ********************
2023-01-20 14:10:48.496 659:link-prediction        INFO     Best MCC:0.8145
2023-01-20 14:10:48.496 660:link-prediction        INFO     ********************
2023-01-20 14:10:48.497 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:10:56.866 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:10:56.866 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:10:56.866 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:11:22.983 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:11:22.983 743:link-prediction        INFO     eval_acc = 0.918
2023-01-20 14:11:22.983 743:link-prediction        INFO     eval_f1 = 0.9156
2023-01-20 14:11:22.983 743:link-prediction        INFO     eval_mcc = 0.8374
2023-01-20 14:11:22.984 743:link-prediction        INFO     eval_precision = 0.9432
2023-01-20 14:11:22.984 743:link-prediction        INFO     eval_recall = 0.8896
2023-01-20 14:11:22.984 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:11:22.986 636:link-prediction        INFO     ********************
2023-01-20 14:11:22.986 637:link-prediction        INFO     Best f1:0.9156
2023-01-20 14:11:22.986 638:link-prediction        INFO     ********************
2023-01-20 14:11:22.987 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:11:22.987 658:link-prediction        INFO     ********************
2023-01-20 14:11:22.987 659:link-prediction        INFO     Best MCC:0.8374
2023-01-20 14:11:22.987 660:link-prediction        INFO     ********************
2023-01-20 14:11:22.988 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:11:31.349 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:11:31.349 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:11:31.349 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:11:57.539 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:11:57.539 743:link-prediction        INFO     eval_acc = 0.9286
2023-01-20 14:11:57.539 743:link-prediction        INFO     eval_f1 = 0.9306
2023-01-20 14:11:57.539 743:link-prediction        INFO     eval_mcc = 0.8586
2023-01-20 14:11:57.539 743:link-prediction        INFO     eval_precision = 0.905
2023-01-20 14:11:57.539 743:link-prediction        INFO     eval_recall = 0.9577
2023-01-20 14:11:57.539 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:11:57.541 636:link-prediction        INFO     ********************
2023-01-20 14:11:57.541 637:link-prediction        INFO     Best f1:0.9306
2023-01-20 14:11:57.542 638:link-prediction        INFO     ********************
2023-01-20 14:11:57.542 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:11:57.542 658:link-prediction        INFO     ********************
2023-01-20 14:11:57.542 659:link-prediction        INFO     Best MCC:0.8586
2023-01-20 14:11:57.543 660:link-prediction        INFO     ********************
2023-01-20 14:11:57.543 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:12:05.898 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:12:05.899 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:12:05.899 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:12:32.055 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:12:32.055 743:link-prediction        INFO     eval_acc = 0.9395
2023-01-20 14:12:32.055 743:link-prediction        INFO     eval_f1 = 0.9405
2023-01-20 14:12:32.055 743:link-prediction        INFO     eval_mcc = 0.8795
2023-01-20 14:12:32.055 743:link-prediction        INFO     eval_precision = 0.9252
2023-01-20 14:12:32.056 743:link-prediction        INFO     eval_recall = 0.9563
2023-01-20 14:12:32.056 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:12:32.058 636:link-prediction        INFO     ********************
2023-01-20 14:12:32.058 637:link-prediction        INFO     Best f1:0.9405
2023-01-20 14:12:32.058 638:link-prediction        INFO     ********************
2023-01-20 14:12:32.059 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:12:32.059 658:link-prediction        INFO     ********************
2023-01-20 14:12:32.059 659:link-prediction        INFO     Best MCC:0.8795
2023-01-20 14:12:32.059 660:link-prediction        INFO     ********************
2023-01-20 14:12:32.060 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:12:40.494 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:12:40.494 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:12:40.494 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:13:06.635 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:13:06.636 743:link-prediction        INFO     eval_acc = 0.9395
2023-01-20 14:13:06.636 743:link-prediction        INFO     eval_f1 = 0.9407
2023-01-20 14:13:06.636 743:link-prediction        INFO     eval_mcc = 0.8797
2023-01-20 14:13:06.636 743:link-prediction        INFO     eval_precision = 0.9214
2023-01-20 14:13:06.636 743:link-prediction        INFO     eval_recall = 0.9609
2023-01-20 14:13:06.636 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:13:06.638 636:link-prediction        INFO     ********************
2023-01-20 14:13:06.638 637:link-prediction        INFO     Best f1:0.9407
2023-01-20 14:13:06.638 638:link-prediction        INFO     ********************
2023-01-20 14:13:06.639 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:13:06.639 658:link-prediction        INFO     ********************
2023-01-20 14:13:06.639 659:link-prediction        INFO     Best MCC:0.8797
2023-01-20 14:13:06.639 660:link-prediction        INFO     ********************
2023-01-20 14:13:06.640 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:13:15.066 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:13:15.066 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:13:15.066 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:13:41.234 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:13:41.234 743:link-prediction        INFO     eval_acc = 0.9488
2023-01-20 14:13:41.234 743:link-prediction        INFO     eval_f1 = 0.9483
2023-01-20 14:13:41.234 743:link-prediction        INFO     eval_mcc = 0.8977
2023-01-20 14:13:41.235 743:link-prediction        INFO     eval_precision = 0.9577
2023-01-20 14:13:41.235 743:link-prediction        INFO     eval_recall = 0.9391
2023-01-20 14:13:41.235 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:13:41.237 636:link-prediction        INFO     ********************
2023-01-20 14:13:41.237 637:link-prediction        INFO     Best f1:0.9483
2023-01-20 14:13:41.237 638:link-prediction        INFO     ********************
2023-01-20 14:13:41.238 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:13:41.238 658:link-prediction        INFO     ********************
2023-01-20 14:13:41.238 659:link-prediction        INFO     Best MCC:0.8977
2023-01-20 14:13:41.238 660:link-prediction        INFO     ********************
2023-01-20 14:13:41.239 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:13:49.587 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:13:49.587 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:13:49.587 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:14:15.678 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:14:15.678 743:link-prediction        INFO     eval_acc = 0.9481
2023-01-20 14:14:15.678 743:link-prediction        INFO     eval_f1 = 0.9486
2023-01-20 14:14:15.678 743:link-prediction        INFO     eval_mcc = 0.8964
2023-01-20 14:14:15.678 743:link-prediction        INFO     eval_precision = 0.9403
2023-01-20 14:14:15.678 743:link-prediction        INFO     eval_recall = 0.957
2023-01-20 14:14:15.678 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:14:15.680 636:link-prediction        INFO     ********************
2023-01-20 14:14:15.681 637:link-prediction        INFO     Best f1:0.9486
2023-01-20 14:14:15.681 638:link-prediction        INFO     ********************
2023-01-20 14:14:15.681 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:14:24.054 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:14:24.054 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:14:24.054 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:14:50.213 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:14:50.213 743:link-prediction        INFO     eval_acc = 0.9504
2023-01-20 14:14:50.213 743:link-prediction        INFO     eval_f1 = 0.9505
2023-01-20 14:14:50.213 743:link-prediction        INFO     eval_mcc = 0.9008
2023-01-20 14:14:50.213 743:link-prediction        INFO     eval_precision = 0.9482
2023-01-20 14:14:50.213 743:link-prediction        INFO     eval_recall = 0.9529
2023-01-20 14:14:50.213 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:14:50.215 636:link-prediction        INFO     ********************
2023-01-20 14:14:50.216 637:link-prediction        INFO     Best f1:0.9505
2023-01-20 14:14:50.216 638:link-prediction        INFO     ********************
2023-01-20 14:14:50.216 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:14:50.217 658:link-prediction        INFO     ********************
2023-01-20 14:14:50.217 659:link-prediction        INFO     Best MCC:0.9008
2023-01-20 14:14:50.217 660:link-prediction        INFO     ********************
2023-01-20 14:14:50.217 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:14:50.630 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 14:14:50.630 764:link-prediction        INFO     Num examples = 37242
2023-01-20 14:14:50.630 765:link-prediction        INFO     Batch size = 32
2023-01-20 14:15:16.187 806:link-prediction        INFO   ***** Test results *****
2023-01-20 14:15:16.187 808:link-prediction        INFO     eval_acc = 0.9476
2023-01-20 14:15:16.187 808:link-prediction        INFO     eval_f1 = 0.9476
2023-01-20 14:15:16.187 808:link-prediction        INFO     eval_mcc = 0.8951
2023-01-20 14:15:16.188 808:link-prediction        INFO     eval_precision = 0.9468
2023-01-20 14:15:16.188 808:link-prediction        INFO     eval_recall = 0.9484
2023-01-20 14:15:16.188 808:link-prediction        INFO     eval_threshold = 0.5
