2023-01-19 19:08:08.335 1007:link-prediction        DEBUG  main message
2023-01-19 19:09:16.845 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 19:09:25.427 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:09:25.427 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:09:25.427 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:09:51.216 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:09:51.217 743:link-prediction        INFO     eval_acc = 0.8284
2023-01-19 19:09:51.217 743:link-prediction        INFO     eval_f1 = 0.8281
2023-01-19 19:09:51.217 743:link-prediction        INFO     eval_mcc = 0.6569
2023-01-19 19:09:51.217 743:link-prediction        INFO     eval_precision = 0.8299
2023-01-19 19:09:51.217 743:link-prediction        INFO     eval_recall = 0.8263
2023-01-19 19:09:51.217 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:09:51.220 636:link-prediction        INFO     ********************
2023-01-19 19:09:51.220 637:link-prediction        INFO     Best f1:0.8281
2023-01-19 19:09:51.220 638:link-prediction        INFO     ********************
2023-01-19 19:09:51.221 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:09:51.221 658:link-prediction        INFO     ********************
2023-01-19 19:09:51.221 659:link-prediction        INFO     Best MCC:0.6569
2023-01-19 19:09:51.221 660:link-prediction        INFO     ********************
2023-01-19 19:09:51.222 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:09:59.517 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:09:59.517 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:09:59.517 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:10:25.327 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:10:25.327 743:link-prediction        INFO     eval_acc = 0.8782
2023-01-19 19:10:25.328 743:link-prediction        INFO     eval_f1 = 0.8749
2023-01-19 19:10:25.328 743:link-prediction        INFO     eval_mcc = 0.7576
2023-01-19 19:10:25.328 743:link-prediction        INFO     eval_precision = 0.8995
2023-01-19 19:10:25.328 743:link-prediction        INFO     eval_recall = 0.8516
2023-01-19 19:10:25.328 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:10:25.330 636:link-prediction        INFO     ********************
2023-01-19 19:10:25.330 637:link-prediction        INFO     Best f1:0.8749
2023-01-19 19:10:25.331 638:link-prediction        INFO     ********************
2023-01-19 19:10:25.331 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:10:25.332 658:link-prediction        INFO     ********************
2023-01-19 19:10:25.332 659:link-prediction        INFO     Best MCC:0.7576
2023-01-19 19:10:25.332 660:link-prediction        INFO     ********************
2023-01-19 19:10:25.332 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:10:33.531 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:10:33.531 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:10:33.531 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:10:59.725 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:10:59.725 743:link-prediction        INFO     eval_acc = 0.9114
2023-01-19 19:10:59.725 743:link-prediction        INFO     eval_f1 = 0.9111
2023-01-19 19:10:59.725 743:link-prediction        INFO     eval_mcc = 0.8227
2023-01-19 19:10:59.725 743:link-prediction        INFO     eval_precision = 0.9135
2023-01-19 19:10:59.726 743:link-prediction        INFO     eval_recall = 0.9087
2023-01-19 19:10:59.726 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:10:59.728 636:link-prediction        INFO     ********************
2023-01-19 19:10:59.728 637:link-prediction        INFO     Best f1:0.9111
2023-01-19 19:10:59.728 638:link-prediction        INFO     ********************
2023-01-19 19:10:59.729 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:10:59.729 658:link-prediction        INFO     ********************
2023-01-19 19:10:59.729 659:link-prediction        INFO     Best MCC:0.8227
2023-01-19 19:10:59.729 660:link-prediction        INFO     ********************
2023-01-19 19:10:59.729 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:11:08.446 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:11:08.447 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:11:08.447 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:11:35.701 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:11:35.701 743:link-prediction        INFO     eval_acc = 0.9106
2023-01-19 19:11:35.702 743:link-prediction        INFO     eval_f1 = 0.9156
2023-01-19 19:11:35.702 743:link-prediction        INFO     eval_mcc = 0.827
2023-01-19 19:11:35.702 743:link-prediction        INFO     eval_precision = 0.8671
2023-01-19 19:11:35.702 743:link-prediction        INFO     eval_recall = 0.9698
2023-01-19 19:11:35.702 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:11:35.704 636:link-prediction        INFO     ********************
2023-01-19 19:11:35.704 637:link-prediction        INFO     Best f1:0.9156
2023-01-19 19:11:35.704 638:link-prediction        INFO     ********************
2023-01-19 19:11:35.705 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:11:35.706 658:link-prediction        INFO     ********************
2023-01-19 19:11:35.706 659:link-prediction        INFO     Best MCC:0.827
2023-01-19 19:11:35.706 660:link-prediction        INFO     ********************
2023-01-19 19:11:35.706 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:11:44.731 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:11:44.731 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:11:44.732 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:12:11.895 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:12:11.895 743:link-prediction        INFO     eval_acc = 0.9343
2023-01-19 19:12:11.895 743:link-prediction        INFO     eval_f1 = 0.9351
2023-01-19 19:12:11.895 743:link-prediction        INFO     eval_mcc = 0.8689
2023-01-19 19:12:11.895 743:link-prediction        INFO     eval_precision = 0.925
2023-01-19 19:12:11.895 743:link-prediction        INFO     eval_recall = 0.9454
2023-01-19 19:12:11.895 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:12:11.897 636:link-prediction        INFO     ********************
2023-01-19 19:12:11.897 637:link-prediction        INFO     Best f1:0.9351
2023-01-19 19:12:11.897 638:link-prediction        INFO     ********************
2023-01-19 19:12:11.898 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:12:11.898 658:link-prediction        INFO     ********************
2023-01-19 19:12:11.898 659:link-prediction        INFO     Best MCC:0.8689
2023-01-19 19:12:11.898 660:link-prediction        INFO     ********************
2023-01-19 19:12:11.899 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:12:20.351 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:12:20.352 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:12:20.352 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:12:46.245 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:12:46.245 743:link-prediction        INFO     eval_acc = 0.9403
2023-01-19 19:12:46.245 743:link-prediction        INFO     eval_f1 = 0.9403
2023-01-19 19:12:46.245 743:link-prediction        INFO     eval_mcc = 0.8805
2023-01-19 19:12:46.245 743:link-prediction        INFO     eval_precision = 0.9395
2023-01-19 19:12:46.245 743:link-prediction        INFO     eval_recall = 0.9411
2023-01-19 19:12:46.245 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:12:46.248 636:link-prediction        INFO     ********************
2023-01-19 19:12:46.248 637:link-prediction        INFO     Best f1:0.9403
2023-01-19 19:12:46.248 638:link-prediction        INFO     ********************
2023-01-19 19:12:46.249 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:12:46.249 658:link-prediction        INFO     ********************
2023-01-19 19:12:46.249 659:link-prediction        INFO     Best MCC:0.8805
2023-01-19 19:12:46.249 660:link-prediction        INFO     ********************
2023-01-19 19:12:46.250 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:12:54.539 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:12:54.539 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:12:54.539 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:13:20.613 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:13:20.613 743:link-prediction        INFO     eval_acc = 0.9371
2023-01-19 19:13:20.613 743:link-prediction        INFO     eval_f1 = 0.9387
2023-01-19 19:13:20.613 743:link-prediction        INFO     eval_mcc = 0.8754
2023-01-19 19:13:20.613 743:link-prediction        INFO     eval_precision = 0.9152
2023-01-19 19:13:20.613 743:link-prediction        INFO     eval_recall = 0.9634
2023-01-19 19:13:20.613 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:13:28.927 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:13:28.927 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:13:28.928 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:13:55.271 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:13:55.271 743:link-prediction        INFO     eval_acc = 0.9458
2023-01-19 19:13:55.271 743:link-prediction        INFO     eval_f1 = 0.9457
2023-01-19 19:13:55.271 743:link-prediction        INFO     eval_mcc = 0.8917
2023-01-19 19:13:55.271 743:link-prediction        INFO     eval_precision = 0.9472
2023-01-19 19:13:55.271 743:link-prediction        INFO     eval_recall = 0.9443
2023-01-19 19:13:55.271 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:13:55.273 636:link-prediction        INFO     ********************
2023-01-19 19:13:55.274 637:link-prediction        INFO     Best f1:0.9457
2023-01-19 19:13:55.274 638:link-prediction        INFO     ********************
2023-01-19 19:13:55.275 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:13:55.275 658:link-prediction        INFO     ********************
2023-01-19 19:13:55.275 659:link-prediction        INFO     Best MCC:0.8917
2023-01-19 19:13:55.275 660:link-prediction        INFO     ********************
2023-01-19 19:13:55.275 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:14:03.963 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:14:03.964 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:14:03.964 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:14:31.187 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:14:31.188 743:link-prediction        INFO     eval_acc = 0.9454
2023-01-19 19:14:31.188 743:link-prediction        INFO     eval_f1 = 0.9459
2023-01-19 19:14:31.188 743:link-prediction        INFO     eval_mcc = 0.8909
2023-01-19 19:14:31.188 743:link-prediction        INFO     eval_precision = 0.9381
2023-01-19 19:14:31.188 743:link-prediction        INFO     eval_recall = 0.9538
2023-01-19 19:14:31.188 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:14:31.191 636:link-prediction        INFO     ********************
2023-01-19 19:14:31.191 637:link-prediction        INFO     Best f1:0.9459
2023-01-19 19:14:31.191 638:link-prediction        INFO     ********************
2023-01-19 19:14:31.192 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:14:39.935 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:14:39.935 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:14:39.935 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:15:06.235 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:15:06.235 743:link-prediction        INFO     eval_acc = 0.9484
2023-01-19 19:15:06.235 743:link-prediction        INFO     eval_f1 = 0.9484
2023-01-19 19:15:06.235 743:link-prediction        INFO     eval_mcc = 0.8967
2023-01-19 19:15:06.236 743:link-prediction        INFO     eval_precision = 0.9477
2023-01-19 19:15:06.236 743:link-prediction        INFO     eval_recall = 0.9491
2023-01-19 19:15:06.236 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:15:06.238 636:link-prediction        INFO     ********************
2023-01-19 19:15:06.238 637:link-prediction        INFO     Best f1:0.9484
2023-01-19 19:15:06.238 638:link-prediction        INFO     ********************
2023-01-19 19:15:06.239 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:15:06.239 658:link-prediction        INFO     ********************
2023-01-19 19:15:06.239 659:link-prediction        INFO     Best MCC:0.8967
2023-01-19 19:15:06.239 660:link-prediction        INFO     ********************
2023-01-19 19:15:06.240 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:15:06.652 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 19:15:06.653 764:link-prediction        INFO     Num examples = 37242
2023-01-19 19:15:06.653 765:link-prediction        INFO     Batch size = 32
2023-01-19 19:15:32.233 806:link-prediction        INFO   ***** Test results *****
2023-01-19 19:15:32.233 808:link-prediction        INFO     eval_acc = 0.9468
2023-01-19 19:15:32.234 808:link-prediction        INFO     eval_f1 = 0.9467
2023-01-19 19:15:32.234 808:link-prediction        INFO     eval_mcc = 0.8935
2023-01-19 19:15:32.234 808:link-prediction        INFO     eval_precision = 0.9477
2023-01-19 19:15:32.234 808:link-prediction        INFO     eval_recall = 0.9457
2023-01-19 19:15:32.234 808:link-prediction        INFO     eval_threshold = 0.5
