2023-01-20 18:08:06.873 1007:link-prediction        DEBUG  main message
2023-01-20 18:09:19.005 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 18:09:19.833 564:link-prediction        INFO   ***** Running training *****
2023-01-20 18:09:19.833 565:link-prediction        INFO     Num examples = 72998
2023-01-20 18:09:19.833 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 18:09:19.833 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 18:09:19.833 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 18:09:19.833 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 18:09:19.834 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 18:09:25.708 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:09:25.708 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:09:25.708 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:09:42.682 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:09:42.682 743:link-prediction        INFO     eval_acc = 0.8877
2023-01-20 18:09:42.682 743:link-prediction        INFO     eval_f1 = 0.8941
2023-01-20 18:09:42.682 743:link-prediction        INFO     eval_mcc = 0.7814
2023-01-20 18:09:42.682 743:link-prediction        INFO     eval_precision = 0.8446
2023-01-20 18:09:42.682 743:link-prediction        INFO     eval_recall = 0.9498
2023-01-20 18:09:42.682 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:09:42.683 636:link-prediction        INFO     ********************
2023-01-20 18:09:42.683 637:link-prediction        INFO     Best f1:0.8941
2023-01-20 18:09:42.683 638:link-prediction        INFO     ********************
2023-01-20 18:09:42.684 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:09:42.684 658:link-prediction        INFO     ********************
2023-01-20 18:09:42.684 659:link-prediction        INFO     Best MCC:0.7814
2023-01-20 18:09:42.684 660:link-prediction        INFO     ********************
2023-01-20 18:09:42.685 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:09:48.250 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:09:48.251 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:09:48.251 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:10:04.956 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:10:04.956 743:link-prediction        INFO     eval_acc = 0.9271
2023-01-20 18:10:04.956 743:link-prediction        INFO     eval_f1 = 0.9296
2023-01-20 18:10:04.956 743:link-prediction        INFO     eval_mcc = 0.8565
2023-01-20 18:10:04.956 743:link-prediction        INFO     eval_precision = 0.8983
2023-01-20 18:10:04.956 743:link-prediction        INFO     eval_recall = 0.9631
2023-01-20 18:10:04.956 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:10:04.956 636:link-prediction        INFO     ********************
2023-01-20 18:10:04.957 637:link-prediction        INFO     Best f1:0.9296
2023-01-20 18:10:04.957 638:link-prediction        INFO     ********************
2023-01-20 18:10:04.957 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:10:04.958 658:link-prediction        INFO     ********************
2023-01-20 18:10:04.958 659:link-prediction        INFO     Best MCC:0.8565
2023-01-20 18:10:04.958 660:link-prediction        INFO     ********************
2023-01-20 18:10:04.958 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:10:10.479 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:10:10.479 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:10:10.479 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:10:27.209 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:10:27.209 743:link-prediction        INFO     eval_acc = 0.9389
2023-01-20 18:10:27.209 743:link-prediction        INFO     eval_f1 = 0.9401
2023-01-20 18:10:27.209 743:link-prediction        INFO     eval_mcc = 0.8786
2023-01-20 18:10:27.209 743:link-prediction        INFO     eval_precision = 0.9217
2023-01-20 18:10:27.210 743:link-prediction        INFO     eval_recall = 0.9593
2023-01-20 18:10:27.210 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:10:27.210 636:link-prediction        INFO     ********************
2023-01-20 18:10:27.210 637:link-prediction        INFO     Best f1:0.9401
2023-01-20 18:10:27.210 638:link-prediction        INFO     ********************
2023-01-20 18:10:27.211 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:10:27.211 658:link-prediction        INFO     ********************
2023-01-20 18:10:27.211 659:link-prediction        INFO     Best MCC:0.8786
2023-01-20 18:10:27.211 660:link-prediction        INFO     ********************
2023-01-20 18:10:27.212 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:10:32.738 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:10:32.738 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:10:32.738 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:10:49.471 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:10:49.471 743:link-prediction        INFO     eval_acc = 0.942
2023-01-20 18:10:49.471 743:link-prediction        INFO     eval_f1 = 0.9431
2023-01-20 18:10:49.471 743:link-prediction        INFO     eval_mcc = 0.8847
2023-01-20 18:10:49.471 743:link-prediction        INFO     eval_precision = 0.9239
2023-01-20 18:10:49.471 743:link-prediction        INFO     eval_recall = 0.9631
2023-01-20 18:10:49.471 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:10:49.472 636:link-prediction        INFO     ********************
2023-01-20 18:10:49.472 637:link-prediction        INFO     Best f1:0.9431
2023-01-20 18:10:49.472 638:link-prediction        INFO     ********************
2023-01-20 18:10:49.473 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:10:49.473 658:link-prediction        INFO     ********************
2023-01-20 18:10:49.473 659:link-prediction        INFO     Best MCC:0.8847
2023-01-20 18:10:49.473 660:link-prediction        INFO     ********************
2023-01-20 18:10:49.474 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:10:54.936 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:10:54.936 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:10:54.936 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:11:11.717 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:11:11.717 743:link-prediction        INFO     eval_acc = 0.9426
2023-01-20 18:11:11.718 743:link-prediction        INFO     eval_f1 = 0.9439
2023-01-20 18:11:11.718 743:link-prediction        INFO     eval_mcc = 0.8862
2023-01-20 18:11:11.718 743:link-prediction        INFO     eval_precision = 0.9236
2023-01-20 18:11:11.718 743:link-prediction        INFO     eval_recall = 0.965
2023-01-20 18:11:11.718 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:11:11.718 636:link-prediction        INFO     ********************
2023-01-20 18:11:11.718 637:link-prediction        INFO     Best f1:0.9439
2023-01-20 18:11:11.718 638:link-prediction        INFO     ********************
2023-01-20 18:11:11.719 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:11:11.719 658:link-prediction        INFO     ********************
2023-01-20 18:11:11.719 659:link-prediction        INFO     Best MCC:0.8862
2023-01-20 18:11:11.719 660:link-prediction        INFO     ********************
2023-01-20 18:11:11.720 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:11:17.191 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:11:17.191 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:11:17.191 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:11:34.047 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:11:34.047 743:link-prediction        INFO     eval_acc = 0.948
2023-01-20 18:11:34.047 743:link-prediction        INFO     eval_f1 = 0.9485
2023-01-20 18:11:34.047 743:link-prediction        INFO     eval_mcc = 0.8962
2023-01-20 18:11:34.047 743:link-prediction        INFO     eval_precision = 0.9387
2023-01-20 18:11:34.047 743:link-prediction        INFO     eval_recall = 0.9586
2023-01-20 18:11:34.047 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:11:34.048 636:link-prediction        INFO     ********************
2023-01-20 18:11:34.048 637:link-prediction        INFO     Best f1:0.9485
2023-01-20 18:11:34.048 638:link-prediction        INFO     ********************
2023-01-20 18:11:34.049 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:11:34.049 658:link-prediction        INFO     ********************
2023-01-20 18:11:34.049 659:link-prediction        INFO     Best MCC:0.8962
2023-01-20 18:11:34.049 660:link-prediction        INFO     ********************
2023-01-20 18:11:34.050 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:11:39.556 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:11:39.557 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:11:39.557 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:11:56.386 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:11:56.386 743:link-prediction        INFO     eval_acc = 0.9477
2023-01-20 18:11:56.386 743:link-prediction        INFO     eval_f1 = 0.9485
2023-01-20 18:11:56.386 743:link-prediction        INFO     eval_mcc = 0.8959
2023-01-20 18:11:56.387 743:link-prediction        INFO     eval_precision = 0.9343
2023-01-20 18:11:56.387 743:link-prediction        INFO     eval_recall = 0.9631
2023-01-20 18:11:56.387 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:12:01.900 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:12:01.900 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:12:01.900 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:12:18.679 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:12:18.679 743:link-prediction        INFO     eval_acc = 0.9485
2023-01-20 18:12:18.679 743:link-prediction        INFO     eval_f1 = 0.9493
2023-01-20 18:12:18.679 743:link-prediction        INFO     eval_mcc = 0.8975
2023-01-20 18:12:18.679 743:link-prediction        INFO     eval_precision = 0.9342
2023-01-20 18:12:18.679 743:link-prediction        INFO     eval_recall = 0.9649
2023-01-20 18:12:18.680 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:12:18.680 636:link-prediction        INFO     ********************
2023-01-20 18:12:18.680 637:link-prediction        INFO     Best f1:0.9493
2023-01-20 18:12:18.680 638:link-prediction        INFO     ********************
2023-01-20 18:12:18.681 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:12:18.681 658:link-prediction        INFO     ********************
2023-01-20 18:12:18.681 659:link-prediction        INFO     Best MCC:0.8975
2023-01-20 18:12:18.681 660:link-prediction        INFO     ********************
2023-01-20 18:12:18.682 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:12:24.154 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:12:24.154 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:12:24.154 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:12:40.948 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:12:40.948 743:link-prediction        INFO     eval_acc = 0.949
2023-01-20 18:12:40.949 743:link-prediction        INFO     eval_f1 = 0.9496
2023-01-20 18:12:40.949 743:link-prediction        INFO     eval_mcc = 0.8983
2023-01-20 18:12:40.949 743:link-prediction        INFO     eval_precision = 0.9362
2023-01-20 18:12:40.949 743:link-prediction        INFO     eval_recall = 0.9635
2023-01-20 18:12:40.949 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:12:40.949 636:link-prediction        INFO     ********************
2023-01-20 18:12:40.949 637:link-prediction        INFO     Best f1:0.9496
2023-01-20 18:12:40.949 638:link-prediction        INFO     ********************
2023-01-20 18:12:40.950 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 18:12:40.950 658:link-prediction        INFO     ********************
2023-01-20 18:12:40.951 659:link-prediction        INFO     Best MCC:0.8983
2023-01-20 18:12:40.951 660:link-prediction        INFO     ********************
2023-01-20 18:12:40.952 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 18:12:46.422 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 18:12:46.422 695:link-prediction        INFO     Num examples = 24549
2023-01-20 18:12:46.422 696:link-prediction        INFO     Batch size = 32
2023-01-20 18:13:03.397 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 18:13:03.397 743:link-prediction        INFO     eval_acc = 0.9477
2023-01-20 18:13:03.397 743:link-prediction        INFO     eval_f1 = 0.9486
2023-01-20 18:13:03.397 743:link-prediction        INFO     eval_mcc = 0.8961
2023-01-20 18:13:03.397 743:link-prediction        INFO     eval_precision = 0.9321
2023-01-20 18:13:03.398 743:link-prediction        INFO     eval_recall = 0.9658
2023-01-20 18:13:03.398 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 18:13:03.444 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 18:13:03.445 764:link-prediction        INFO     Num examples = 25158
2023-01-20 18:13:03.445 765:link-prediction        INFO     Batch size = 32
2023-01-20 18:13:20.698 806:link-prediction        INFO   ***** Test results *****
2023-01-20 18:13:20.698 808:link-prediction        INFO     eval_acc = 0.9513
2023-01-20 18:13:20.698 808:link-prediction        INFO     eval_f1 = 0.9517
2023-01-20 18:13:20.698 808:link-prediction        INFO     eval_mcc = 0.9027
2023-01-20 18:13:20.698 808:link-prediction        INFO     eval_precision = 0.9431
2023-01-20 18:13:20.698 808:link-prediction        INFO     eval_recall = 0.9604
2023-01-20 18:13:20.698 808:link-prediction        INFO     eval_threshold = 0.5
