2023-01-20 02:15:27.050 1007:link-prediction        DEBUG  main message
2023-01-20 02:16:43.369 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 02:16:51.772 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:16:51.772 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:16:51.772 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:17:17.567 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:17:17.567 743:link-prediction        INFO     eval_acc = 0.815
2023-01-20 02:17:17.567 743:link-prediction        INFO     eval_f1 = 0.8081
2023-01-20 02:17:17.567 743:link-prediction        INFO     eval_mcc = 0.6317
2023-01-20 02:17:17.568 743:link-prediction        INFO     eval_precision = 0.8393
2023-01-20 02:17:17.568 743:link-prediction        INFO     eval_recall = 0.7792
2023-01-20 02:17:17.568 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:17:17.570 636:link-prediction        INFO     ********************
2023-01-20 02:17:17.570 637:link-prediction        INFO     Best f1:0.8081
2023-01-20 02:17:17.570 638:link-prediction        INFO     ********************
2023-01-20 02:17:17.571 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:17:17.571 658:link-prediction        INFO     ********************
2023-01-20 02:17:17.571 659:link-prediction        INFO     Best MCC:0.6317
2023-01-20 02:17:17.571 660:link-prediction        INFO     ********************
2023-01-20 02:17:17.572 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:17:25.737 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:17:25.737 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:17:25.737 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:17:51.473 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:17:51.474 743:link-prediction        INFO     eval_acc = 0.8675
2023-01-20 02:17:51.474 743:link-prediction        INFO     eval_f1 = 0.8778
2023-01-20 02:17:51.474 743:link-prediction        INFO     eval_mcc = 0.7456
2023-01-20 02:17:51.474 743:link-prediction        INFO     eval_precision = 0.8147
2023-01-20 02:17:51.474 743:link-prediction        INFO     eval_recall = 0.9514
2023-01-20 02:17:51.474 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:17:51.476 636:link-prediction        INFO     ********************
2023-01-20 02:17:51.477 637:link-prediction        INFO     Best f1:0.8778
2023-01-20 02:17:51.477 638:link-prediction        INFO     ********************
2023-01-20 02:17:51.477 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:17:51.478 658:link-prediction        INFO     ********************
2023-01-20 02:17:51.478 659:link-prediction        INFO     Best MCC:0.7456
2023-01-20 02:17:51.478 660:link-prediction        INFO     ********************
2023-01-20 02:17:51.478 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:17:59.633 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:17:59.633 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:17:59.633 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:18:25.399 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:18:25.399 743:link-prediction        INFO     eval_acc = 0.8925
2023-01-20 02:18:25.400 743:link-prediction        INFO     eval_f1 = 0.8993
2023-01-20 02:18:25.400 743:link-prediction        INFO     eval_mcc = 0.7923
2023-01-20 02:18:25.400 743:link-prediction        INFO     eval_precision = 0.8457
2023-01-20 02:18:25.400 743:link-prediction        INFO     eval_recall = 0.9602
2023-01-20 02:18:25.400 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:18:25.402 636:link-prediction        INFO     ********************
2023-01-20 02:18:25.402 637:link-prediction        INFO     Best f1:0.8993
2023-01-20 02:18:25.402 638:link-prediction        INFO     ********************
2023-01-20 02:18:25.403 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:18:25.403 658:link-prediction        INFO     ********************
2023-01-20 02:18:25.403 659:link-prediction        INFO     Best MCC:0.7923
2023-01-20 02:18:25.403 660:link-prediction        INFO     ********************
2023-01-20 02:18:25.404 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:18:33.597 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:18:33.597 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:18:33.597 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:18:59.424 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:18:59.425 743:link-prediction        INFO     eval_acc = 0.9246
2023-01-20 02:18:59.425 743:link-prediction        INFO     eval_f1 = 0.9259
2023-01-20 02:18:59.425 743:link-prediction        INFO     eval_mcc = 0.8498
2023-01-20 02:18:59.425 743:link-prediction        INFO     eval_precision = 0.9103
2023-01-20 02:18:59.425 743:link-prediction        INFO     eval_recall = 0.9421
2023-01-20 02:18:59.425 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:18:59.427 636:link-prediction        INFO     ********************
2023-01-20 02:18:59.427 637:link-prediction        INFO     Best f1:0.9259
2023-01-20 02:18:59.427 638:link-prediction        INFO     ********************
2023-01-20 02:18:59.428 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:18:59.429 658:link-prediction        INFO     ********************
2023-01-20 02:18:59.429 659:link-prediction        INFO     Best MCC:0.8498
2023-01-20 02:18:59.429 660:link-prediction        INFO     ********************
2023-01-20 02:18:59.429 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:19:07.673 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:19:07.673 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:19:07.673 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:19:33.587 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:19:33.588 743:link-prediction        INFO     eval_acc = 0.9335
2023-01-20 02:19:33.588 743:link-prediction        INFO     eval_f1 = 0.9345
2023-01-20 02:19:33.588 743:link-prediction        INFO     eval_mcc = 0.8674
2023-01-20 02:19:33.588 743:link-prediction        INFO     eval_precision = 0.9201
2023-01-20 02:19:33.588 743:link-prediction        INFO     eval_recall = 0.9494
2023-01-20 02:19:33.588 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:19:33.590 636:link-prediction        INFO     ********************
2023-01-20 02:19:33.590 637:link-prediction        INFO     Best f1:0.9345
2023-01-20 02:19:33.590 638:link-prediction        INFO     ********************
2023-01-20 02:19:33.591 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:19:33.591 658:link-prediction        INFO     ********************
2023-01-20 02:19:33.591 659:link-prediction        INFO     Best MCC:0.8674
2023-01-20 02:19:33.591 660:link-prediction        INFO     ********************
2023-01-20 02:19:33.592 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:19:41.822 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:19:41.823 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:19:41.823 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:20:07.746 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:20:07.746 743:link-prediction        INFO     eval_acc = 0.9361
2023-01-20 02:20:07.746 743:link-prediction        INFO     eval_f1 = 0.9375
2023-01-20 02:20:07.746 743:link-prediction        INFO     eval_mcc = 0.873
2023-01-20 02:20:07.747 743:link-prediction        INFO     eval_precision = 0.917
2023-01-20 02:20:07.747 743:link-prediction        INFO     eval_recall = 0.9589
2023-01-20 02:20:07.747 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:20:07.749 636:link-prediction        INFO     ********************
2023-01-20 02:20:07.749 637:link-prediction        INFO     Best f1:0.9375
2023-01-20 02:20:07.749 638:link-prediction        INFO     ********************
2023-01-20 02:20:07.750 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:20:07.750 658:link-prediction        INFO     ********************
2023-01-20 02:20:07.750 659:link-prediction        INFO     Best MCC:0.873
2023-01-20 02:20:07.750 660:link-prediction        INFO     ********************
2023-01-20 02:20:07.750 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:20:16.019 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:20:16.019 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:20:16.019 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:20:41.951 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:20:41.952 743:link-prediction        INFO     eval_acc = 0.9451
2023-01-20 02:20:41.952 743:link-prediction        INFO     eval_f1 = 0.9451
2023-01-20 02:20:41.952 743:link-prediction        INFO     eval_mcc = 0.8901
2023-01-20 02:20:41.952 743:link-prediction        INFO     eval_precision = 0.945
2023-01-20 02:20:41.952 743:link-prediction        INFO     eval_recall = 0.9451
2023-01-20 02:20:41.952 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:20:41.954 636:link-prediction        INFO     ********************
2023-01-20 02:20:41.954 637:link-prediction        INFO     Best f1:0.9451
2023-01-20 02:20:41.954 638:link-prediction        INFO     ********************
2023-01-20 02:20:41.955 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:20:41.955 658:link-prediction        INFO     ********************
2023-01-20 02:20:41.955 659:link-prediction        INFO     Best MCC:0.8901
2023-01-20 02:20:41.955 660:link-prediction        INFO     ********************
2023-01-20 02:20:41.956 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:20:50.234 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:20:50.234 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:20:50.234 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:21:16.196 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:21:16.197 743:link-prediction        INFO     eval_acc = 0.9393
2023-01-20 02:21:16.197 743:link-prediction        INFO     eval_f1 = 0.9409
2023-01-20 02:21:16.197 743:link-prediction        INFO     eval_mcc = 0.8798
2023-01-20 02:21:16.197 743:link-prediction        INFO     eval_precision = 0.9181
2023-01-20 02:21:16.197 743:link-prediction        INFO     eval_recall = 0.9648
2023-01-20 02:21:16.197 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:21:24.455 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:21:24.455 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:21:24.455 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:21:50.412 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:21:50.413 743:link-prediction        INFO     eval_acc = 0.9486
2023-01-20 02:21:50.413 743:link-prediction        INFO     eval_f1 = 0.9486
2023-01-20 02:21:50.413 743:link-prediction        INFO     eval_mcc = 0.8973
2023-01-20 02:21:50.413 743:link-prediction        INFO     eval_precision = 0.9493
2023-01-20 02:21:50.413 743:link-prediction        INFO     eval_recall = 0.948
2023-01-20 02:21:50.413 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:21:50.415 636:link-prediction        INFO     ********************
2023-01-20 02:21:50.415 637:link-prediction        INFO     Best f1:0.9486
2023-01-20 02:21:50.415 638:link-prediction        INFO     ********************
2023-01-20 02:21:50.416 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 02:21:50.416 658:link-prediction        INFO     ********************
2023-01-20 02:21:50.416 659:link-prediction        INFO     Best MCC:0.8973
2023-01-20 02:21:50.416 660:link-prediction        INFO     ********************
2023-01-20 02:21:50.417 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 02:21:58.692 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:21:58.693 695:link-prediction        INFO     Num examples = 37971
2023-01-20 02:21:58.693 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:22:24.731 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:22:24.731 743:link-prediction        INFO     eval_acc = 0.9478
2023-01-20 02:22:24.731 743:link-prediction        INFO     eval_f1 = 0.9481
2023-01-20 02:22:24.731 743:link-prediction        INFO     eval_mcc = 0.8956
2023-01-20 02:22:24.731 743:link-prediction        INFO     eval_precision = 0.9428
2023-01-20 02:22:24.731 743:link-prediction        INFO     eval_recall = 0.9534
2023-01-20 02:22:24.731 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:22:25.145 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 02:22:25.145 764:link-prediction        INFO     Num examples = 37242
2023-01-20 02:22:25.145 765:link-prediction        INFO     Batch size = 32
2023-01-20 02:22:50.624 806:link-prediction        INFO   ***** Test results *****
2023-01-20 02:22:50.625 808:link-prediction        INFO     eval_acc = 0.947
2023-01-20 02:22:50.625 808:link-prediction        INFO     eval_f1 = 0.9469
2023-01-20 02:22:50.625 808:link-prediction        INFO     eval_mcc = 0.8941
2023-01-20 02:22:50.625 808:link-prediction        INFO     eval_precision = 0.9492
2023-01-20 02:22:50.625 808:link-prediction        INFO     eval_recall = 0.9446
2023-01-20 02:22:50.625 808:link-prediction        INFO     eval_threshold = 0.5
