2023-01-21 01:48:38.916 1007:link-prediction        DEBUG  main message
2023-01-21 01:49:55.435 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 01:50:04.309 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:50:04.309 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:50:04.309 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:50:30.676 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:50:30.676 743:link-prediction        INFO     eval_acc = 0.8232
2023-01-21 01:50:30.676 743:link-prediction        INFO     eval_f1 = 0.8145
2023-01-21 01:50:30.676 743:link-prediction        INFO     eval_mcc = 0.6493
2023-01-21 01:50:30.676 743:link-prediction        INFO     eval_precision = 0.8566
2023-01-21 01:50:30.676 743:link-prediction        INFO     eval_recall = 0.7764
2023-01-21 01:50:30.677 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:50:30.679 636:link-prediction        INFO     ********************
2023-01-21 01:50:30.679 637:link-prediction        INFO     Best f1:0.8145
2023-01-21 01:50:30.679 638:link-prediction        INFO     ********************
2023-01-21 01:50:30.680 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:50:30.680 658:link-prediction        INFO     ********************
2023-01-21 01:50:30.681 659:link-prediction        INFO     Best MCC:0.6493
2023-01-21 01:50:30.681 660:link-prediction        INFO     ********************
2023-01-21 01:50:30.681 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:50:39.119 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:50:39.120 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:50:39.120 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:51:05.347 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:51:05.347 743:link-prediction        INFO     eval_acc = 0.8474
2023-01-21 01:51:05.347 743:link-prediction        INFO     eval_f1 = 0.8635
2023-01-21 01:51:05.347 743:link-prediction        INFO     eval_mcc = 0.7152
2023-01-21 01:51:05.347 743:link-prediction        INFO     eval_precision = 0.7807
2023-01-21 01:51:05.347 743:link-prediction        INFO     eval_recall = 0.966
2023-01-21 01:51:05.348 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:51:05.350 636:link-prediction        INFO     ********************
2023-01-21 01:51:05.350 637:link-prediction        INFO     Best f1:0.8635
2023-01-21 01:51:05.350 638:link-prediction        INFO     ********************
2023-01-21 01:51:05.351 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:51:05.351 658:link-prediction        INFO     ********************
2023-01-21 01:51:05.351 659:link-prediction        INFO     Best MCC:0.7152
2023-01-21 01:51:05.351 660:link-prediction        INFO     ********************
2023-01-21 01:51:05.351 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:51:13.792 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:51:13.792 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:51:13.792 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:51:40.030 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:51:40.030 743:link-prediction        INFO     eval_acc = 0.9055
2023-01-21 01:51:40.031 743:link-prediction        INFO     eval_f1 = 0.906
2023-01-21 01:51:40.031 743:link-prediction        INFO     eval_mcc = 0.811
2023-01-21 01:51:40.031 743:link-prediction        INFO     eval_precision = 0.9011
2023-01-21 01:51:40.031 743:link-prediction        INFO     eval_recall = 0.9108
2023-01-21 01:51:40.031 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:51:40.033 636:link-prediction        INFO     ********************
2023-01-21 01:51:40.033 637:link-prediction        INFO     Best f1:0.906
2023-01-21 01:51:40.033 638:link-prediction        INFO     ********************
2023-01-21 01:51:40.034 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:51:40.034 658:link-prediction        INFO     ********************
2023-01-21 01:51:40.034 659:link-prediction        INFO     Best MCC:0.811
2023-01-21 01:51:40.034 660:link-prediction        INFO     ********************
2023-01-21 01:51:40.035 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:51:48.510 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:51:48.510 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:51:48.510 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:52:14.738 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:52:14.739 743:link-prediction        INFO     eval_acc = 0.9219
2023-01-21 01:52:14.739 743:link-prediction        INFO     eval_f1 = 0.9232
2023-01-21 01:52:14.739 743:link-prediction        INFO     eval_mcc = 0.8442
2023-01-21 01:52:14.739 743:link-prediction        INFO     eval_precision = 0.9076
2023-01-21 01:52:14.739 743:link-prediction        INFO     eval_recall = 0.9393
2023-01-21 01:52:14.739 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:52:14.741 636:link-prediction        INFO     ********************
2023-01-21 01:52:14.741 637:link-prediction        INFO     Best f1:0.9232
2023-01-21 01:52:14.741 638:link-prediction        INFO     ********************
2023-01-21 01:52:14.742 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:52:14.742 658:link-prediction        INFO     ********************
2023-01-21 01:52:14.742 659:link-prediction        INFO     Best MCC:0.8442
2023-01-21 01:52:14.742 660:link-prediction        INFO     ********************
2023-01-21 01:52:14.743 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:52:23.223 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:52:23.223 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:52:23.223 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:52:49.570 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:52:49.571 743:link-prediction        INFO     eval_acc = 0.9301
2023-01-21 01:52:49.571 743:link-prediction        INFO     eval_f1 = 0.9316
2023-01-21 01:52:49.571 743:link-prediction        INFO     eval_mcc = 0.861
2023-01-21 01:52:49.571 743:link-prediction        INFO     eval_precision = 0.9108
2023-01-21 01:52:49.571 743:link-prediction        INFO     eval_recall = 0.9534
2023-01-21 01:52:49.571 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:52:49.573 636:link-prediction        INFO     ********************
2023-01-21 01:52:49.573 637:link-prediction        INFO     Best f1:0.9316
2023-01-21 01:52:49.573 638:link-prediction        INFO     ********************
2023-01-21 01:52:49.574 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:52:49.574 658:link-prediction        INFO     ********************
2023-01-21 01:52:49.574 659:link-prediction        INFO     Best MCC:0.861
2023-01-21 01:52:49.574 660:link-prediction        INFO     ********************
2023-01-21 01:52:49.575 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:52:58.065 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:52:58.066 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:52:58.066 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:53:24.391 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:53:24.391 743:link-prediction        INFO     eval_acc = 0.9432
2023-01-21 01:53:24.392 743:link-prediction        INFO     eval_f1 = 0.943
2023-01-21 01:53:24.392 743:link-prediction        INFO     eval_mcc = 0.8865
2023-01-21 01:53:24.392 743:link-prediction        INFO     eval_precision = 0.9461
2023-01-21 01:53:24.392 743:link-prediction        INFO     eval_recall = 0.94
2023-01-21 01:53:24.392 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:53:24.394 636:link-prediction        INFO     ********************
2023-01-21 01:53:24.394 637:link-prediction        INFO     Best f1:0.943
2023-01-21 01:53:24.394 638:link-prediction        INFO     ********************
2023-01-21 01:53:24.395 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:53:24.395 658:link-prediction        INFO     ********************
2023-01-21 01:53:24.395 659:link-prediction        INFO     Best MCC:0.8865
2023-01-21 01:53:24.395 660:link-prediction        INFO     ********************
2023-01-21 01:53:24.396 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:53:32.878 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:53:32.878 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:53:32.878 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:53:59.168 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:53:59.168 743:link-prediction        INFO     eval_acc = 0.9398
2023-01-21 01:53:59.168 743:link-prediction        INFO     eval_f1 = 0.9411
2023-01-21 01:53:59.168 743:link-prediction        INFO     eval_mcc = 0.8805
2023-01-21 01:53:59.168 743:link-prediction        INFO     eval_precision = 0.921
2023-01-21 01:53:59.168 743:link-prediction        INFO     eval_recall = 0.9622
2023-01-21 01:53:59.168 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:54:07.672 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:54:07.672 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:54:07.672 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:54:33.929 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:54:33.929 743:link-prediction        INFO     eval_acc = 0.9462
2023-01-21 01:54:33.929 743:link-prediction        INFO     eval_f1 = 0.9467
2023-01-21 01:54:33.930 743:link-prediction        INFO     eval_mcc = 0.8925
2023-01-21 01:54:33.930 743:link-prediction        INFO     eval_precision = 0.9383
2023-01-21 01:54:33.930 743:link-prediction        INFO     eval_recall = 0.9552
2023-01-21 01:54:33.930 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:54:33.932 636:link-prediction        INFO     ********************
2023-01-21 01:54:33.932 637:link-prediction        INFO     Best f1:0.9467
2023-01-21 01:54:33.932 638:link-prediction        INFO     ********************
2023-01-21 01:54:33.933 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:54:33.933 658:link-prediction        INFO     ********************
2023-01-21 01:54:33.933 659:link-prediction        INFO     Best MCC:0.8925
2023-01-21 01:54:33.933 660:link-prediction        INFO     ********************
2023-01-21 01:54:33.934 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:54:42.422 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:54:42.422 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:54:42.422 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:55:08.772 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:55:08.772 743:link-prediction        INFO     eval_acc = 0.9467
2023-01-21 01:55:08.772 743:link-prediction        INFO     eval_f1 = 0.9472
2023-01-21 01:55:08.772 743:link-prediction        INFO     eval_mcc = 0.8936
2023-01-21 01:55:08.772 743:link-prediction        INFO     eval_precision = 0.9382
2023-01-21 01:55:08.772 743:link-prediction        INFO     eval_recall = 0.9564
2023-01-21 01:55:08.773 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:55:08.775 636:link-prediction        INFO     ********************
2023-01-21 01:55:08.775 637:link-prediction        INFO     Best f1:0.9472
2023-01-21 01:55:08.775 638:link-prediction        INFO     ********************
2023-01-21 01:55:08.776 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:55:08.776 658:link-prediction        INFO     ********************
2023-01-21 01:55:08.776 659:link-prediction        INFO     Best MCC:0.8936
2023-01-21 01:55:08.776 660:link-prediction        INFO     ********************
2023-01-21 01:55:08.776 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:55:17.228 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:55:17.228 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:55:17.228 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:55:43.560 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:55:43.560 743:link-prediction        INFO     eval_acc = 0.9478
2023-01-21 01:55:43.560 743:link-prediction        INFO     eval_f1 = 0.9482
2023-01-21 01:55:43.560 743:link-prediction        INFO     eval_mcc = 0.8957
2023-01-21 01:55:43.560 743:link-prediction        INFO     eval_precision = 0.9403
2023-01-21 01:55:43.560 743:link-prediction        INFO     eval_recall = 0.9563
2023-01-21 01:55:43.561 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:55:43.563 636:link-prediction        INFO     ********************
2023-01-21 01:55:43.563 637:link-prediction        INFO     Best f1:0.9482
2023-01-21 01:55:43.563 638:link-prediction        INFO     ********************
2023-01-21 01:55:43.564 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2023-01-21 01:55:43.564 658:link-prediction        INFO     ********************
2023-01-21 01:55:43.564 659:link-prediction        INFO     Best MCC:0.8957
2023-01-21 01:55:43.564 660:link-prediction        INFO     ********************
2023-01-21 01:55:43.564 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-01-21 01:55:43.989 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 01:55:43.989 764:link-prediction        INFO     Num examples = 37242
2023-01-21 01:55:43.989 765:link-prediction        INFO     Batch size = 32
2023-01-21 01:56:09.645 806:link-prediction        INFO   ***** Test results *****
2023-01-21 01:56:09.645 808:link-prediction        INFO     eval_acc = 0.9461
2023-01-21 01:56:09.645 808:link-prediction        INFO     eval_f1 = 0.9465
2023-01-21 01:56:09.646 808:link-prediction        INFO     eval_mcc = 0.8923
2023-01-21 01:56:09.646 808:link-prediction        INFO     eval_precision = 0.9408
2023-01-21 01:56:09.646 808:link-prediction        INFO     eval_recall = 0.9522
2023-01-21 01:56:09.646 808:link-prediction        INFO     eval_threshold = 0.5
